

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 07 11:51:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  1487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1488 ;;      Params:         0       0       0       0       0
  1489 ;;      Locals:         0       0       0       0       0
  1490 ;;      Temps:          3       0       0       0       0
  1491 ;;      Totals:         3       0       0       0       0
  1492 ;;Total ram usage:        3 bytes
  1493 ;; Hardware stack levels used:    1
  1494 ;; This function calls:
  1495 ;;		Nothing
  1496 ;; This function is called by:
  1497 ;;		Interrupt level 1
  1498 ;; This function uses a non-reentrant model
  1499 ;;
  1500                           
  1501                           
  1502                           ;psect for function _rutInter
  1503  01EC                     _rutInter:
  1504  01EC                     i1l931:
  1505                           
  1506                           ;mainP2.c: 77:     if(INTCONbits.TMR0IF) {
  1507  01EC  1D0B               	btfss	11,2	;volatile
  1508  01ED  29EF               	goto	u13_21
  1509  01EE  29F0               	goto	u13_20
  1510  01EF                     u13_21:
  1511  01EF  2A02               	goto	i1l87
  1512  01F0                     u13_20:
  1513  01F0                     i1l933:
  1514                           
  1515                           ;mainP2.c: 78:         SERVOS.bit0++;
  1516  01F0  0876               	movf	_SERVOS,w
  1517  01F1  391F               	andlw	31
  1518  01F2  00F7               	movwf	??_rutInter
  1519  01F3  0AF7               	incf	??_rutInter,f
  1520  01F4  0876               	movf	_SERVOS,w
  1521  01F5  0677               	xorwf	??_rutInter,w
  1522  01F6  39E0               	andlw	-32
  1523  01F7  0677               	xorwf	??_rutInter,w
  1524  01F8  00F6               	movwf	_SERVOS
  1525  01F9                     i1l935:
  1526                           
  1527                           ;mainP2.c: 79:         SERVOS.bit1 = 1;
  1528  01F9  16F6               	bsf	_SERVOS,5
  1529  01FA                     i1l937:
  1530                           
  1531                           ;mainP2.c: 80:         INTCONbits.TMR0IF = 0;
  1532  01FA  110B               	bcf	11,2	;volatile
  1533  01FB                     i1l939:
  1534                           
  1535                           ;mainP2.c: 81:         if(SERVOS.modo) ADCON0bits.GO = 1;
  1536  01FB  1F76               	btfss	_SERVOS,6
  1537  01FC  29FE               	goto	u14_21
  1538  01FD  29FF               	goto	u14_20
  1539  01FE                     u14_21:
  1540  01FE  2A02               	goto	i1l87
  1541  01FF                     u14_20:
  1542  01FF                     i1l941:
  1543  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1544  0200  1303               	bcf	3,6	;RP1=0, select bank0
  1545  0201  149F               	bsf	31,1	;volatile
  1546  0202                     i1l87:	
  1547                           ;mainP2.c: 82:     }
  1548                           
  1549                           
  1550                           ;mainP2.c: 84:     if(INTCONbits.RBIF && !PORTBbits.RB0){
  1551  0202  1C0B               	btfss	11,0	;volatile
  1552  0203  2A05               	goto	u15_21
  1553  0204  2A06               	goto	u15_20
  1554  0205                     u15_21:
  1555  0205  2A16               	goto	i1l949
  1556  0206                     u15_20:
  1557  0206                     i1l943:
  1558  0206  1283               	bcf	3,5	;RP0=0, select bank0
  1559  0207  1303               	bcf	3,6	;RP1=0, select bank0
  1560  0208  1806               	btfsc	6,0	;volatile
  1561  0209  2A0B               	goto	u16_21
  1562  020A  2A0C               	goto	u16_20
  1563  020B                     u16_21:
  1564  020B  2A16               	goto	i1l949
  1565  020C                     u16_20:
  1566  020C                     i1l945:
  1567                           
  1568                           ;mainP2.c: 85:         SERVOS.modo = ~SERVOS.modo;
  1569  020C  1003               	clrc
  1570  020D  1F76               	btfss	_SERVOS,6
  1571  020E  1403               	setc
  1572  020F  1803               	btfsc	3,0
  1573  0210  2A12               	goto	u17_21
  1574  0211  2A14               	goto	u17_20
  1575  0212                     u17_21:
  1576  0212  1776               	bsf	_SERVOS,6
  1577  0213  2A15               	goto	u18_24
  1578  0214                     u17_20:
  1579  0214  1376               	bcf	_SERVOS,6
  1580  0215                     u18_24:
  1581  0215                     i1l947:
  1582                           
  1583                           ;mainP2.c: 86:         INTCONbits.RBIF = 0;
  1584  0215  100B               	bcf	11,0	;volatile
  1585  0216                     i1l949:
  1586                           
  1587                           ;mainP2.c: 88:     INTCONbits.RBIF = 0;
  1588  0216  100B               	bcf	11,0	;volatile
  1589  0217                     i1l951:
  1590                           
  1591                           ;mainP2.c: 90:     if(PIR1bits.RCIF){
  1592  0217  1283               	bcf	3,5	;RP0=0, select bank0
  1593  0218  1303               	bcf	3,6	;RP1=0, select bank0
  1594  0219  1E8C               	btfss	12,5	;volatile
  1595  021A  2A1C               	goto	u19_21
  1596  021B  2A1D               	goto	u19_20
  1597  021C                     u19_21:
  1598  021C  2A2D               	goto	i1l91
  1599  021D                     u19_20:
  1600  021D                     i1l953:
  1601                           
  1602                           ;mainP2.c: 91:         UART.indicador = ~UART.indicador;
  1603  021D  1003               	clrc
  1604  021E  1C75               	btfss	_UART,0
  1605  021F  1403               	setc
  1606  0220  1803               	btfsc	3,0
  1607  0221  2A23               	goto	u20_21
  1608  0222  2A25               	goto	u20_20
  1609  0223                     u20_21:
  1610  0223  1475               	bsf	_UART,0
  1611  0224  2A26               	goto	u21_24
  1612  0225                     u20_20:
  1613  0225  1075               	bcf	_UART,0
  1614  0226                     u21_24:
  1615  0226                     i1l955:
  1616                           
  1617                           ;mainP2.c: 92:         UART.datorecep = 1;
  1618  0226  14F5               	bsf	_UART,1
  1619  0227                     i1l957:
  1620                           
  1621                           ;mainP2.c: 93:         EXTREC = RCREG;
  1622  0227  1283               	bcf	3,5	;RP0=0, select bank0
  1623  0228  1303               	bcf	3,6	;RP1=0, select bank0
  1624  0229  081A               	movf	26,w	;volatile
  1625  022A  00F7               	movwf	??_rutInter
  1626  022B  0877               	movf	??_rutInter,w
  1627  022C  00F0               	movwf	_EXTREC
  1628  022D                     i1l91:
  1629  022D  0879               	movf	??_rutInter+2,w
  1630  022E  008A               	movwf	10
  1631  022F  0E78               	swapf	??_rutInter+1,w
  1632  0230  0083               	movwf	3
  1633  0231  0EFE               	swapf	btemp,f
  1634  0232  0E7E               	swapf	btemp,w
  1635  0233  0009               	retfie
  1636  0234                     __end_of_rutInter:
  1637  007E                     btemp	set	126	;btemp
  1638  007E                     wtemp0	set	126
  1639                           
  1640                           	psect	intentry
  1641  0004                     __pintentry:	
  1642                           ;incstack = 0
  1643                           ; Regs used in _rutInter: [wreg+status,2+status,0]
  1644                           
  1645  0004                     interrupt_function:
  1646  007E                     saved_w	set	btemp
  1647  0004  00FE               	movwf	btemp
  1648  0005  0E03               	swapf	3,w
  1649  0006  00F8               	movwf	??_rutInter+1
  1650  0007  080A               	movf	10,w
  1651  0008  00F9               	movwf	??_rutInter+2
  1652  0009  120A  118A  29EC   	ljmp	_rutInter
  1653                           
  1654                           	psect	config
  1655                           
  1656                           ;Config register CONFIG1 @ 0x2007
  1657                           ;	Oscillator Selection bits
  1658                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1659                           ;	Watchdog Timer Enable bit
  1660                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1661                           ;	Power-up Timer Enable bit
  1662                           ;	PWRTE = OFF, PWRT disabled
  1663                           ;	RE3/MCLR pin function select bit
  1664                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1665                           ;	Code Protection bit
  1666                           ;	CP = OFF, Program memory code protection is disabled
  1667                           ;	Data Code Protection bit
  1668                           ;	CPD = OFF, Data memory code protection is disabled
  1669                           ;	Brown Out Reset Selection bits
  1670                           ;	BOREN = OFF, BOR disabled
  1671                           ;	Internal External Switchover bit
  1672                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1673                           ;	Fail-Safe Clock Monitor Enabled bit
  1674                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1675                           ;	Low Voltage Programming Enable bit
  1676                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1677                           ;	In-Circuit Debugger Mode bit
  1678                           ;	DEBUG = 0x1, unprogrammed default
  1679  2007                     	org	8199
  1680  2007  20F4               	dw	8436
  1681                           
  1682                           ;Config register CONFIG2 @ 0x2008
  1683                           ;	Brown-out Reset Selection bit
  1684                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1685                           ;	Flash Program Memory Self Write Enable bits
  1686                           ;	WRT = OFF, Write protection off
  1687  2008                     	org	8200
  1688  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      11
    BANK0            80      4       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_send1dato

Critical Paths under _rutInter in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_AnalogReadServo
    _main->_servos

Critical Paths under _rutInter in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _rutInter in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _rutInter in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _rutInter in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      22
                                              2 BANK0      2     2      0
                    _AnalogReadServo
                    _configuraciones
                          _send1dato
                             _servos
 ---------------------------------------------------------------------------------
 (1) _servos                                               2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _send1dato                                            1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _configuraciones                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _AnalogReadServo                                      2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _rutInter                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _AnalogReadServo
   _configuraciones
   _send1dato
   _servos

 _rutInter (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       5       5        6.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri May 07 11:51:31 2021

                      l97 00D1                       l110 0111                       l102 00E8  
                     l111 0114                       l103 00F0                       l104 0130  
                     l105 00F3                       l106 00FB                       l107 00FE  
                     l108 0106                       l141 0037                       l133 019C  
                     l109 0109                       l118 01EB                       l153 008F  
                     l145 0055                       l161 023F                       l155 00BD  
                     l149 0071                       l158 0239                       u400 023F  
                     u401 023E                       u600 0095                       u520 0023  
                     u601 0094                       u521 0022                       u530 0033  
                     u610 014C                       u531 0032                       u611 014B  
                     u540 003D                       u620 0153                       u700 0134  
                     u541 003C                       u621 0152                       u701 0133  
                     u550 0051                       u710 0138                       u630 00C7  
                     u551 0050                       u711 0137                       u631 00C6  
                     u560 005B                       u640 00D8                       u561 005A  
                     u641 00D7                       u570 006D                       u650 00E0  
                     u571 006C                       u651 00DF                       u580 0077  
                     u660 00EC                       u581 0076                       u661 00EB  
                     u590 008B                       u670 00F7                       u591 008A  
                     u671 00F6                       u680 0102                       u681 0101  
                     u690 010D                       u691 010C                      l1101 01CA  
                    l1111 01D2                      l1103 01CD                      l1121 01DF  
                    l1113 01D3                      l1105 01CE                      l1131 01E4  
                    l1123 01E0                      l1115 01D6                      l1107 01CF  
                    l1133 01E5                      l1125 01E1                      l1117 01D9  
                    l1109 01D1                      l1135 01E9                      l1127 01E2  
                    l1119 01DC                      l1071 01A8                      l1063 019D  
                    l1137 01EA                      l1129 01E3                      l1081 01BA  
                    l1073 01B3                      l1065 01A1                      l1403 009A  
                    l1091 01BF                      l1083 01BB                      l1075 01B7  
                    l1067 01A2                      l1411 014C                      l1093 01C0  
                    l1085 01BC                      l1077 01B8                      l1069 01A6  
                    l1421 015B                      l1413 0153                      l1095 01C6  
                    l1087 01BD                      l1079 01B9                      l1191 0235  
                    l1431 0165                      l1423 015D                      l1415 0155  
                    l1361 0024                      l1097 01C8                      l1089 01BE  
                    l1441 016F                      l1433 0167                      l1425 015F  
                    l1417 0157                      l1409 0148                      l1371 0042  
                    l1363 0029                      l1099 01C9                      l1443 0171  
                    l1435 0169                      l1427 0161                      l1419 0159  
                    l1451 0177                      l1381 0060                      l1373 0047  
                    l1365 002D                      l1357 001D                      l1445 0173  
                    l1437 016B                      l1429 0163                      l1461 00C7  
                    l1391 007C                      l1383 0065                      l1375 004B  
                    l1367 0033                      l1447 0175                      l1439 016D  
                    l1471 00E0                      l1463 00CC                      l1393 0081  
                    l1385 0067                      l1377 0051                      l1369 003D  
                    l1481 010D                      l1473 00E6                      l1465 00CF  
                    l1457 00BE                      l1395 0085                      l1387 006D  
                    l1379 005B                      l1491 0138                      l1483 0116  
                    l1475 00EC                      l1467 00D8                      l1459 00C3  
                    l1397 008B                      l1389 0077                      l1493 013E  
                    l1573 0122                      l1477 00F7                      l1469 00DC  
                    l1399 0095                      l1575 0182                      l1479 0102  
                    l1487 0118                      l1495 013F                      l1577 00A3  
                    l1489 0134                      i1l91 022D                      i1l87 0202  
                    _POT1 0074                      _POT2 0073                      _POT3 0072  
                    _POT4 0071                      _UART 0075                      _TMR0 0001  
                    _main 00BE                      btemp 007E          ?_configuraciones 0077  
                    start 000C                     ?_main 0077                     _ANSEL 0188  
                   i1l931 01EC                     i1l941 01FF                     i1l933 01F0  
                   i1l951 0217                     i1l943 0206                     i1l935 01F9  
                   i1l953 021D                     i1l945 020C                     i1l937 01FA  
                   i1l955 0226                     i1l947 0215                     i1l939 01FB  
                   i1l957 0227                     i1l949 0216                     _RCREG 001A  
                   u20_20 0225                     u20_21 0223                     u13_20 01F0  
                   u13_21 01EF                     u21_24 0226                     u14_20 01FF  
                   u14_21 01FE                     u15_20 0206                     u15_21 0205  
                   u16_20 020C                     u16_21 020B                     u17_20 0214  
                   u17_21 0212                     _SPBRG 0099                     u18_24 0215  
                   u19_20 021D                     u19_21 021C                     _PORTA 0005  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   _PORTE 0009                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088                     _TRISE 0089  
                   _TXREG 0019             send1dato@dato 007A                     pclath 000A  
                   status 0003                     wtemp0 007E           __initialization 000F  
            __end_of_main 0148                    ??_main 0022                    _ADRESH 001E  
                  _ANSELH 0189                    _EXTREC 0070                    _SERVOS 0076  
                  _servos 0148                    saved_w 007E          __end_of_rutInter 0234  
 __end_of__initialization 0019            __pcstackCOMMON 0077            _OPTION_REGbits 0081  
__size_of_AnalogReadServo 00A1                __pbssBANK0 0024        __size_of_send1dato 000C  
              __pmaintext 00BE                __pintentry 0004                   ?_servos 0077  
__size_of_configuraciones 004F                 ?_rutInter 0077                   __ptext1 0148  
                 __ptext2 0234                   __ptext3 019D                   __ptext4 001D  
                 __ptext5 01EC           __size_of_servos 0055         __end_of_send1dato 0240  
    end_of_initialization 0019         ??_AnalogReadServo 0020                 _RCSTAbits 0018  
               _SERVINDIC 0024                ??_rutInter 0077                 _PORTBbits 0006  
               _PORTDbits 0008                 _TXSTAbits 0098            __end_of_servos 019D  
       ??_configuraciones 007A       start_initialization 000F                  ??_servos 0020  
             __pbssCOMMON 0070                 ___latbits 0002             __pcstackBANK0 0020  
       __size_of_rutInter 0048           _AnalogReadServo 001D                 _send1dato 0234  
       interrupt_function 0004                  _IOCBbits 0096                  _PIE1bits 008C  
                _PIR1bits 000C                _ADCON0bits 001F                _ADCON1bits 009F  
              ?_send1dato 0077           _configuraciones 019D   __end_of_AnalogReadServo 00BE  
           __size_of_main 008A                  _rutInter 01EC                _INTCONbits 000B  
                intlevel1 0000               ??_send1dato 007A   __end_of_configuraciones 01EC  
              _OSCCONbits 008F          ?_AnalogReadServo 0077  
