

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 18 11:40:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1420  03E0  1703               	bsf	3,6	;RP1=1, select bank2
  1421  03E1  008C               	movwf	12	;volatile
  1422  03E2                     l1960:
  1423                           
  1424                           ;mainP2.c: 362:     EECON1bits.WREN = 1;
  1425  03E2  1683               	bsf	3,5	;RP0=1, select bank3
  1426  03E3  1703               	bsf	3,6	;RP1=1, select bank3
  1427  03E4  150C               	bsf	12,2	;volsfr
  1428  03E5                     l1962:
  1429                           
  1430                           ;mainP2.c: 363:     INTCONbits.GIE = 0;
  1431  03E5  138B               	bcf	11,7	;volatile
  1432                           
  1433                           ;mainP2.c: 364:     EECON2 = 0X55;
  1434  03E6  3055               	movlw	85
  1435  03E7  008D               	movwf	13	;volsfr
  1436                           
  1437                           ;mainP2.c: 365:     EECON2 = 0XAA;
  1438  03E8  30AA               	movlw	170
  1439  03E9  008D               	movwf	13	;volsfr
  1440  03EA                     l1964:
  1441                           
  1442                           ;mainP2.c: 366:     EECON1bits.WR = 1;
  1443  03EA  148C               	bsf	12,1	;volsfr
  1444  03EB                     l1966:
  1445                           
  1446                           ;mainP2.c: 367:     INTCONbits.GIE = 1;
  1447  03EB  178B               	bsf	11,7	;volatile
  1448  03EC                     l212:	
  1449                           ;mainP2.c: 368:     while(EECON1bits.WR);
  1450                           
  1451  03EC  188C               	btfsc	12,1	;volsfr
  1452  03ED  2BEF               	goto	u911
  1453  03EE  2BF0               	goto	u910
  1454  03EF                     u911:
  1455  03EF  2BEC               	goto	l212
  1456  03F0                     u910:
  1457  03F0                     l214:
  1458                           
  1459                           ;mainP2.c: 369:     EECON1bits.WREN = 0;
  1460  03F0  110C               	bcf	12,2	;volsfr
  1461  03F1                     l215:
  1462  03F1  0008               	return
  1463  03F2                     __end_of_guardarposiciones:
  1464                           
  1465                           	psect	text8
  1466  012E                     __ptext8:	
  1467 ;; *************** function _configuraciones *****************
  1468 ;; Defined at:
  1469 ;;		line 186 in file "mainP2.c"
  1470 ;; Parameters:    Size  Location     Type
  1471 ;;		None
  1472 ;; Auto vars:     Size  Location     Type
  1473 ;;		None
  1474 ;; Return value:  Size  Location     Type
  1475 ;;                  1    wreg      void 
  1476 ;; Registers used:
  1477 ;;		wreg, status,2, status,0
  1478 ;; Tracked objects:
  1479 ;;		On entry : 0/0
  1480 ;;		On exit  : 0/0
  1481 ;;		Unchanged: 0/0
  1482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1483 ;;      Params:         0       0       0       0       0
  1484 ;;      Locals:         0       0       0       0       0
  1485 ;;      Temps:          0       0       0       0       0
  1486 ;;      Totals:         0       0       0       0       0
  1487 ;;Total ram usage:        0 bytes
  1488 ;; Hardware stack levels used:    1
  1489 ;; Hardware stack levels required when called:    2
  1490 ;; This function calls:
  1491 ;;		Nothing
  1492 ;; This function is called by:
  1493 ;;		_main
  1494 ;; This function uses a non-reentrant model
  1495 ;;
  1496                           
  1497                           
  1498                           ;psect for function _configuraciones
  1499  012E                     _configuraciones:
  1500  012E                     l1518:	
  1501                           ;incstack = 0
  1502                           ; Regs used in _configuraciones: [wreg+status,2+status,0]
  1503                           
  1504                           
  1505                           ;mainP2.c: 188:     ANSEL = 0X0F;
  1506  012E  300F               	movlw	15
  1507  012F  1683               	bsf	3,5	;RP0=1, select bank3
  1508  0130  1703               	bsf	3,6	;RP1=1, select bank3
  1509  0131  0088               	movwf	8	;volatile
  1510  0132                     l1520:
  1511                           
  1512                           ;mainP2.c: 189:     ANSELH = 0X00;
  1513  0132  0189               	clrf	9	;volatile
  1514  0133                     l1522:
  1515                           
  1516                           ;mainP2.c: 190:     TRISA = 0X0F;
  1517  0133  300F               	movlw	15
  1518  0134  1683               	bsf	3,5	;RP0=1, select bank1
  1519  0135  1303               	bcf	3,6	;RP1=0, select bank1
  1520  0136  0085               	movwf	5	;volatile
  1521  0137                     l1524:
  1522                           
  1523                           ;mainP2.c: 191:     TRISB = 0X07;
  1524  0137  3007               	movlw	7
  1525  0138  0086               	movwf	6	;volatile
  1526  0139                     l1526:
  1527                           
  1528                           ;mainP2.c: 192:     TRISC = 0X82;
  1529  0139  3082               	movlw	130
  1530  013A  0087               	movwf	7	;volatile
  1531                           
  1532                           ;mainP2.c: 193:     TRISD = 0X00;
  1533  013B  0188               	clrf	8	;volatile
  1534                           
  1535                           ;mainP2.c: 194:     TRISE = 0X00;
  1536  013C  0189               	clrf	9	;volatile
  1537                           
  1538                           ;mainP2.c: 195:     PORTA = 0X00;
  1539  013D  1283               	bcf	3,5	;RP0=0, select bank0
  1540  013E  1303               	bcf	3,6	;RP1=0, select bank0
  1541  013F  0185               	clrf	5	;volatile
  1542                           
  1543                           ;mainP2.c: 196:     PORTB = 0X00;
  1544  0140  0186               	clrf	6	;volatile
  1545                           
  1546                           ;mainP2.c: 197:     PORTC = 0X00;
  1547  0141  0187               	clrf	7	;volatile
  1548                           
  1549                           ;mainP2.c: 198:     PORTD = 0X00;
  1550  0142  0188               	clrf	8	;volatile
  1551                           
  1552                           ;mainP2.c: 199:     PORTE = 0X00;
  1553  0143  0189               	clrf	9	;volatile
  1554                           
  1555                           ;mainP2.c: 200:     posicion = 0;
  1556  0144  01AB               	clrf	_posicion
  1557  0145                     l1528:
  1558                           
  1559                           ;mainP2.c: 202:     OSCCONbits.IRCF = 0b111;
  1560  0145  3070               	movlw	112
  1561  0146  1683               	bsf	3,5	;RP0=1, select bank1
  1562  0147  1303               	bcf	3,6	;RP1=0, select bank1
  1563  0148  048F               	iorwf	15,f	;volatile
  1564  0149                     l1530:
  1565                           
  1566                           ;mainP2.c: 203:     OSCCONbits.SCS = 0b1;
  1567  0149  140F               	bsf	15,0	;volatile
  1568  014A                     l1532:
  1569                           
  1570                           ;mainP2.c: 206:     T1CONbits.T1CKPS = 0B10;
  1571  014A  1283               	bcf	3,5	;RP0=0, select bank0
  1572  014B  1303               	bcf	3,6	;RP1=0, select bank0
  1573  014C  0810               	movf	16,w	;volatile
  1574  014D  39CF               	andlw	-49
  1575  014E  3820               	iorlw	32
  1576  014F  0090               	movwf	16	;volatile
  1577  0150                     l1534:
  1578                           
  1579                           ;mainP2.c: 207:     TMR1H = 0B00111100;
  1580  0150  303C               	movlw	60
  1581  0151  008F               	movwf	15	;volatile
  1582  0152                     l1536:
  1583                           
  1584                           ;mainP2.c: 208:     TMR1L = 0B10101111;
  1585  0152  30AF               	movlw	175
  1586  0153  008E               	movwf	14	;volatile
  1587  0154                     l1538:
  1588                           
  1589                           ;mainP2.c: 209:     T1CONbits.TMR1ON = 0;
  1590  0154  1010               	bcf	16,0	;volatile
  1591  0155                     l1540:
  1592                           
  1593                           ;mainP2.c: 212:     INTCONbits.TMR0IF = 0;
  1594  0155  110B               	bcf	11,2	;volatile
  1595  0156                     l1542:
  1596                           
  1597                           ;mainP2.c: 213:     INTCONbits.TMR0IE = 1;
  1598  0156  168B               	bsf	11,5	;volatile
  1599  0157                     l1544:
  1600                           
  1601                           ;mainP2.c: 214:     PIR1bits.TMR1IF = 0;
  1602  0157  100C               	bcf	12,0	;volatile
  1603  0158                     l1546:
  1604                           
  1605                           ;mainP2.c: 215:     PIE1bits.TMR1IE = 1;
  1606  0158  1683               	bsf	3,5	;RP0=1, select bank1
  1607  0159  1303               	bcf	3,6	;RP1=0, select bank1
  1608  015A  140C               	bsf	12,0	;volatile
  1609  015B                     l1548:
  1610                           
  1611                           ;mainP2.c: 216:     INTCONbits.RBIF = 0;
  1612  015B  100B               	bcf	11,0	;volatile
  1613  015C                     l1550:
  1614                           
  1615                           ;mainP2.c: 217:     INTCONbits.RBIE = 0;
  1616  015C  118B               	bcf	11,3	;volatile
  1617  015D                     l1552:
  1618                           
  1619                           ;mainP2.c: 218:     INTCONbits.PEIE = 1;
  1620  015D  170B               	bsf	11,6	;volatile
  1621  015E                     l1554:
  1622                           
  1623                           ;mainP2.c: 219:     PIE1bits.RCIE = 1;
  1624  015E  168C               	bsf	12,5	;volatile
  1625  015F                     l1556:
  1626                           
  1627                           ;mainP2.c: 220:     INTCONbits.GIE = 1;
  1628  015F  178B               	bsf	11,7	;volatile
  1629  0160                     l1558:
  1630                           
  1631                           ;mainP2.c: 223:     IOCBbits.IOCB0 = 1;
  1632  0160  1416               	bsf	22,0	;volatile
  1633  0161                     l1560:
  1634                           
  1635                           ;mainP2.c: 224:     IOCBbits.IOCB1 = 1;
  1636  0161  1496               	bsf	22,1	;volatile
  1637  0162                     l1562:
  1638                           
  1639                           ;mainP2.c: 225:     IOCBbits.IOCB2 = 1;
  1640  0162  1516               	bsf	22,2	;volatile
  1641  0163                     l1564:
  1642                           
  1643                           ;mainP2.c: 228:     ADCON0bits.ADCS = 0b10;
  1644  0163  1283               	bcf	3,5	;RP0=0, select bank0
  1645  0164  1303               	bcf	3,6	;RP1=0, select bank0
  1646  0165  081F               	movf	31,w	;volatile
  1647  0166  393F               	andlw	-193
  1648  0167  3880               	iorlw	128
  1649  0168  009F               	movwf	31	;volatile
  1650  0169                     l1566:
  1651                           
  1652                           ;mainP2.c: 229:     ADCON0bits.CHS = 0b0000;
  1653  0169  30C3               	movlw	-61
  1654  016A  059F               	andwf	31,f	;volatile
  1655  016B                     l1568:
  1656                           
  1657                           ;mainP2.c: 230:     ADCON0bits.GO = 0b0;
  1658  016B  109F               	bcf	31,1	;volatile
  1659  016C                     l1570:
  1660                           
  1661                           ;mainP2.c: 231:     ADCON0bits.ADON = 0b1;
  1662  016C  141F               	bsf	31,0	;volatile
  1663  016D                     l1572:
  1664                           
  1665                           ;mainP2.c: 232:     ADCON1bits.ADFM = 0b0;
  1666  016D  1683               	bsf	3,5	;RP0=1, select bank1
  1667  016E  1303               	bcf	3,6	;RP1=0, select bank1
  1668  016F  139F               	bcf	31,7	;volatile
  1669  0170                     l1574:
  1670                           
  1671                           ;mainP2.c: 233:     ADCON1bits.VCFG1 = 0b0;
  1672  0170  129F               	bcf	31,5	;volatile
  1673  0171                     l1576:
  1674                           
  1675                           ;mainP2.c: 234:     ADCON1bits.VCFG0 = 0b0;
  1676  0171  121F               	bcf	31,4	;volatile
  1677  0172                     l1578:
  1678                           
  1679                           ;mainP2.c: 237:     PR2 = 249;
  1680  0172  30F9               	movlw	249
  1681  0173  0092               	movwf	18	;volatile
  1682  0174                     l1580:
  1683                           
  1684                           ;mainP2.c: 238:     CCP2CONbits.CCP2M = 0b1111;
  1685  0174  300F               	movlw	15
  1686  0175  1283               	bcf	3,5	;RP0=0, select bank0
  1687  0176  1303               	bcf	3,6	;RP1=0, select bank0
  1688  0177  049D               	iorwf	29,f	;volatile
  1689  0178                     l1582:
  1690                           
  1691                           ;mainP2.c: 239:     CCPR2L = 0x0F;
  1692  0178  300F               	movlw	15
  1693  0179  009B               	movwf	27	;volatile
  1694  017A                     l1584:
  1695                           
  1696                           ;mainP2.c: 240:     PIR1bits.TMR2IF = 0;
  1697  017A  108C               	bcf	12,1	;volatile
  1698  017B                     l1586:
  1699                           
  1700                           ;mainP2.c: 241:     T2CONbits.T2CKPS = 0b11;
  1701  017B  3003               	movlw	3
  1702  017C  0492               	iorwf	18,f	;volatile
  1703  017D                     l1588:
  1704                           
  1705                           ;mainP2.c: 242:     T2CONbits.TMR2ON = 1;
  1706  017D  1512               	bsf	18,2	;volatile
  1707  017E                     l152:	
  1708                           ;mainP2.c: 244:     while(!PIR1bits.TMR2IF);
  1709                           
  1710  017E  1C8C               	btfss	12,1	;volatile
  1711  017F  2981               	goto	u511
  1712  0180  2982               	goto	u510
  1713  0181                     u511:
  1714  0181  297E               	goto	l152
  1715  0182                     u510:
  1716  0182                     l1590:
  1717                           
  1718                           ;mainP2.c: 245:     TRISC = 0X80;
  1719  0182  3080               	movlw	128
  1720  0183  1683               	bsf	3,5	;RP0=1, select bank1
  1721  0184  1303               	bcf	3,6	;RP1=0, select bank1
  1722  0185  0087               	movwf	7	;volatile
  1723                           
  1724                           ;mainP2.c: 248:     SPBRG = 12;
  1725  0186  300C               	movlw	12
  1726  0187  0099               	movwf	25	;volatile
  1727  0188                     l1592:
  1728                           
  1729                           ;mainP2.c: 249:     TXSTAbits.BRGH = 0;
  1730  0188  1118               	bcf	24,2	;volatile
  1731  0189                     l1594:
  1732                           
  1733                           ;mainP2.c: 250:     TXSTAbits.TXEN = 1;
  1734  0189  1698               	bsf	24,5	;volatile
  1735  018A                     l1596:
  1736                           
  1737                           ;mainP2.c: 251:     RCSTAbits.CREN = 1;
  1738  018A  1283               	bcf	3,5	;RP0=0, select bank0
  1739  018B  1303               	bcf	3,6	;RP1=0, select bank0
  1740  018C  1618               	bsf	24,4	;volatile
  1741  018D                     l1598:
  1742                           
  1743                           ;mainP2.c: 252:     TXSTAbits.SYNC = 0;
  1744  018D  1683               	bsf	3,5	;RP0=1, select bank1
  1745  018E  1303               	bcf	3,6	;RP1=0, select bank1
  1746  018F  1218               	bcf	24,4	;volatile
  1747  0190                     l1600:
  1748                           
  1749                           ;mainP2.c: 253:     RCSTAbits.SPEN = 1;
  1750  0190  1283               	bcf	3,5	;RP0=0, select bank0
  1751  0191  1303               	bcf	3,6	;RP1=0, select bank0
  1752  0192  1798               	bsf	24,7	;volatile
  1753  0193                     l1602:
  1754                           
  1755                           ;mainP2.c: 256:     OSCCONbits.SCS = 1;
  1756  0193  1683               	bsf	3,5	;RP0=1, select bank1
  1757  0194  1303               	bcf	3,6	;RP1=0, select bank1
  1758  0195  140F               	bsf	15,0	;volatile
  1759  0196                     l1604:
  1760                           
  1761                           ;mainP2.c: 257:     OPTION_REGbits.T0CS = 0;
  1762  0196  1281               	bcf	1,5	;volatile
  1763  0197                     l1606:
  1764                           
  1765                           ;mainP2.c: 258:     OPTION_REGbits.PSA = 0;
  1766  0197  1181               	bcf	1,3	;volatile
  1767  0198                     l1608:
  1768                           
  1769                           ;mainP2.c: 259:     OPTION_REGbits.PS2 = 0;
  1770  0198  1101               	bcf	1,2	;volatile
  1771  0199                     l1610:
  1772                           
  1773                           ;mainP2.c: 260:     OPTION_REGbits.PS1 = 1;
  1774  0199  1481               	bsf	1,1	;volatile
  1775  019A                     l1612:
  1776                           
  1777                           ;mainP2.c: 261:     OPTION_REGbits.PS0 = 1;
  1778  019A  1401               	bsf	1,0	;volatile
  1779  019B                     l1614:
  1780                           
  1781                           ;mainP2.c: 262:     INTCONbits.T0IF = 0;
  1782  019B  110B               	bcf	11,2	;volatile
  1783                           
  1784                           ;mainP2.c: 263:     TMR0 = 131;
  1785  019C  3083               	movlw	131
  1786  019D  1283               	bcf	3,5	;RP0=0, select bank0
  1787  019E  1303               	bcf	3,6	;RP1=0, select bank0
  1788  019F  0081               	movwf	1	;volatile
  1789  01A0                     l1616:
  1790                           
  1791                           ;mainP2.c: 264:     SERVOS.bit1 = 0;
  1792  01A0  12B2               	bcf	_SERVOS,5
  1793  01A1                     l1618:
  1794                           
  1795                           ;mainP2.c: 265:     SERVOS.modo = 0;
  1796  01A1  1332               	bcf	_SERVOS,6
  1797  01A2                     l155:
  1798  01A2  0008               	return
  1799  01A3                     __end_of_configuraciones:
  1800                           
  1801                           	psect	text9
  1802  0021                     __ptext9:	
  1803 ;; *************** function _AnalogReadServo *****************
  1804 ;; Defined at:
  1805 ;;		line 302 in file "mainP2.c"
  1806 ;; Parameters:    Size  Location     Type
  1807 ;;		None
  1808 ;; Auto vars:     Size  Location     Type
  1809 ;;		None
  1810 ;; Return value:  Size  Location     Type
  1811 ;;                  1    wreg      void 
  1812 ;; Registers used:
  1813 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1814 ;; Tracked objects:
  1815 ;;		On entry : 0/0
  1816 ;;		On exit  : 0/0
  1817 ;;		Unchanged: 0/0
  1818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1819 ;;      Params:         0       0       0       0       0
  1820 ;;      Locals:         0       0       0       0       0
  1821 ;;      Temps:          0       2       0       0       0
  1822 ;;      Totals:         0       2       0       0       0
  1823 ;;Total ram usage:        2 bytes
  1824 ;; Hardware stack levels used:    1
  1825 ;; Hardware stack levels required when called:    2
  1826 ;; This function calls:
  1827 ;;		Nothing
  1828 ;; This function is called by:
  1829 ;;		_main
  1830 ;; This function uses a non-reentrant model
  1831 ;;
  1832                           
  1833                           
  1834                           ;psect for function _AnalogReadServo
  1835  0021                     _AnalogReadServo:
  1836  0021                     l2060:	
  1837                           ;incstack = 0
  1838                           ; Regs used in _AnalogReadServo: [wreg-fsr0h+status,2+status,0]
  1839                           
  1840                           
  1841                           ;mainP2.c: 304:     if(!ADCON0bits.GO){
  1842  0021  1283               	bcf	3,5	;RP0=0, select bank0
  1843  0022  1303               	bcf	3,6	;RP1=0, select bank0
  1844  0023  189F               	btfsc	31,1	;volatile
  1845  0024  2826               	goto	u971
  1846  0025  2827               	goto	u970
  1847  0026                     u971:
  1848  0026  292D               	goto	l203
  1849  0027                     u970:
  1850  0027  290A               	goto	l2114
  1851  0028                     l174:	
  1852                           ;mainP2.c: 306:             case 0:
  1853                           
  1854                           
  1855                           ;mainP2.c: 307:                  if(!EECON1bits.WR && ADCON0bits.CHS == 1)POT2 = ADRESH;
  1856  0028  1683               	bsf	3,5	;RP0=1, select bank3
  1857  0029  1703               	bsf	3,6	;RP1=1, select bank3
  1858  002A  188C               	btfsc	12,1	;volsfr
  1859  002B  282D               	goto	u981
  1860  002C  282E               	goto	u980
  1861  002D                     u981:
  1862  002D  292D               	goto	l177
  1863  002E                     u980:
  1864  002E                     l2064:
  1865  002E  1283               	bcf	3,5	;RP0=0, select bank0
  1866  002F  1303               	bcf	3,6	;RP1=0, select bank0
  1867  0030  0C1F               	rrf	31,w	;volatile
  1868  0031  00A0               	movwf	??_AnalogReadServo
  1869  0032  0C20               	rrf	??_AnalogReadServo,w
  1870  0033  390F               	andlw	15
  1871  0034  3A01               	xorlw	1
  1872  0035  1D03               	skipz
  1873  0036  2838               	goto	u991
  1874  0037  2839               	goto	u990
  1875  0038                     u991:
  1876  0038  292D               	goto	l177
  1877  0039                     u990:
  1878  0039                     l2066:
  1879  0039  081E               	movf	30,w	;volatile
  1880  003A  00A0               	movwf	??_AnalogReadServo
  1881  003B  0820               	movf	??_AnalogReadServo,w
  1882  003C  00AF               	movwf	_POT2
  1883  003D  292D               	goto	l203
  1884  003E                     l178:	
  1885                           ;mainP2.c: 311:             case 1:
  1886                           
  1887                           
  1888                           ;mainP2.c: 312:                 if(!EECON1bits.WR)ADCON0bits.CHS = 2;
  1889  003E  1683               	bsf	3,5	;RP0=1, select bank3
  1890  003F  1703               	bsf	3,6	;RP1=1, select bank3
  1891  0040  188C               	btfsc	12,1	;volsfr
  1892  0041  2843               	goto	u1001
  1893  0042  2844               	goto	u1000
  1894  0043                     u1001:
  1895  0043  284A               	goto	l2070
  1896  0044                     u1000:
  1897  0044                     l2068:
  1898  0044  1283               	bcf	3,5	;RP0=0, select bank0
  1899  0045  1303               	bcf	3,6	;RP1=0, select bank0
  1900  0046  081F               	movf	31,w	;volatile
  1901  0047  39C3               	andlw	-61
  1902  0048  3808               	iorlw	8
  1903  0049  009F               	movwf	31	;volatile
  1904  004A                     l2070:
  1905                           
  1906                           ;mainP2.c: 313:                 if(POT2>=160) POT2 = 160;
  1907  004A  30A0               	movlw	160
  1908  004B  1283               	bcf	3,5	;RP0=0, select bank0
  1909  004C  1303               	bcf	3,6	;RP1=0, select bank0
  1910  004D  022F               	subwf	_POT2,w
  1911  004E  1C03               	skipc
  1912  004F  2851               	goto	u1011
  1913  0050  2852               	goto	u1010
  1914  0051                     u1011:
  1915  0051  2856               	goto	l180
  1916  0052                     u1010:
  1917  0052                     l2072:
  1918  0052  30A0               	movlw	160
  1919  0053  00A0               	movwf	??_AnalogReadServo
  1920  0054  0820               	movf	??_AnalogReadServo,w
  1921  0055  00AF               	movwf	_POT2
  1922  0056                     l180:
  1923                           
  1924                           ;mainP2.c: 314:                 if(POT2<=10) POT2 = 10;
  1925  0056  300B               	movlw	11
  1926  0057  022F               	subwf	_POT2,w
  1927  0058  1803               	skipnc
  1928  0059  285B               	goto	u1021
  1929  005A  285C               	goto	u1020
  1930  005B                     u1021:
  1931  005B  292D               	goto	l203
  1932  005C                     u1020:
  1933  005C                     l2074:
  1934  005C  300A               	movlw	10
  1935  005D  00A0               	movwf	??_AnalogReadServo
  1936  005E  0820               	movf	??_AnalogReadServo,w
  1937  005F  00AF               	movwf	_POT2
  1938  0060  292D               	goto	l203
  1939  0061                     l182:	
  1940                           ;mainP2.c: 317:             case 3:
  1941                           
  1942                           
  1943                           ;mainP2.c: 318:                 if(!EECON1bits.WR && ADCON0bits.CHS == 2)POT3 = ADRESH;
  1944  0061  1683               	bsf	3,5	;RP0=1, select bank3
  1945  0062  1703               	bsf	3,6	;RP1=1, select bank3
  1946  0063  188C               	btfsc	12,1	;volsfr
  1947  0064  2866               	goto	u1031
  1948  0065  2867               	goto	u1030
  1949  0066                     u1031:
  1950  0066  292D               	goto	l177
  1951  0067                     u1030:
  1952  0067                     l2076:
  1953  0067  1283               	bcf	3,5	;RP0=0, select bank0
  1954  0068  1303               	bcf	3,6	;RP1=0, select bank0
  1955  0069  0C1F               	rrf	31,w	;volatile
  1956  006A  00A0               	movwf	??_AnalogReadServo
  1957  006B  0C20               	rrf	??_AnalogReadServo,w
  1958  006C  390F               	andlw	15
  1959  006D  3A02               	xorlw	2
  1960  006E  1D03               	skipz
  1961  006F  2871               	goto	u1041
  1962  0070  2872               	goto	u1040
  1963  0071                     u1041:
  1964  0071  292D               	goto	l177
  1965  0072                     u1040:
  1966  0072                     l2078:
  1967  0072  081E               	movf	30,w	;volatile
  1968  0073  00A0               	movwf	??_AnalogReadServo
  1969  0074  0820               	movf	??_AnalogReadServo,w
  1970  0075  00AE               	movwf	_POT3
  1971  0076  292D               	goto	l203
  1972  0077                     l185:	
  1973                           ;mainP2.c: 322:             case 4:
  1974                           
  1975                           
  1976                           ;mainP2.c: 323:                 if(!EECON1bits.WR)ADCON0bits.CHS = 3;
  1977  0077  1683               	bsf	3,5	;RP0=1, select bank3
  1978  0078  1703               	bsf	3,6	;RP1=1, select bank3
  1979  0079  188C               	btfsc	12,1	;volsfr
  1980  007A  287C               	goto	u1051
  1981  007B  287D               	goto	u1050
  1982  007C                     u1051:
  1983  007C  2883               	goto	l2082
  1984  007D                     u1050:
  1985  007D                     l2080:
  1986  007D  1283               	bcf	3,5	;RP0=0, select bank0
  1987  007E  1303               	bcf	3,6	;RP1=0, select bank0
  1988  007F  081F               	movf	31,w	;volatile
  1989  0080  39C3               	andlw	-61
  1990  0081  380C               	iorlw	12
  1991  0082  009F               	movwf	31	;volatile
  1992  0083                     l2082:
  1993                           
  1994                           ;mainP2.c: 324:                 if(POT3>=160) POT3 = 160;
  1995  0083  30A0               	movlw	160
  1996  0084  1283               	bcf	3,5	;RP0=0, select bank0
  1997  0085  1303               	bcf	3,6	;RP1=0, select bank0
  1998  0086  022E               	subwf	_POT3,w
  1999  0087  1C03               	skipc
  2000  0088  288A               	goto	u1061
  2001  0089  288B               	goto	u1060
  2002  008A                     u1061:
  2003  008A  288F               	goto	l187
  2004  008B                     u1060:
  2005  008B                     l2084:
  2006  008B  30A0               	movlw	160
  2007  008C  00A0               	movwf	??_AnalogReadServo
  2008  008D  0820               	movf	??_AnalogReadServo,w
  2009  008E  00AE               	movwf	_POT3
  2010  008F                     l187:
  2011                           
  2012                           ;mainP2.c: 325:                 if(POT3<=10) POT3 = 10;
  2013  008F  300B               	movlw	11
  2014  0090  022E               	subwf	_POT3,w
  2015  0091  1803               	skipnc
  2016  0092  2894               	goto	u1071
  2017  0093  2895               	goto	u1070
  2018  0094                     u1071:
  2019  0094  292D               	goto	l203
  2020  0095                     u1070:
  2021  0095                     l2086:
  2022  0095  300A               	movlw	10
  2023  0096  00A0               	movwf	??_AnalogReadServo
  2024  0097  0820               	movf	??_AnalogReadServo,w
  2025  0098  00AE               	movwf	_POT3
  2026  0099  292D               	goto	l203
  2027  009A                     l189:	
  2028                           ;mainP2.c: 328:             case 6:
  2029                           
  2030                           
  2031                           ;mainP2.c: 329:                 if(!EECON1bits.WR && ADCON0bits.CHS == 3)POT4 = ADRESH;
  2032  009A  1683               	bsf	3,5	;RP0=1, select bank3
  2033  009B  1703               	bsf	3,6	;RP1=1, select bank3
  2034  009C  188C               	btfsc	12,1	;volsfr
  2035  009D  289F               	goto	u1081
  2036  009E  28A0               	goto	u1080
  2037  009F                     u1081:
  2038  009F  292D               	goto	l177
  2039  00A0                     u1080:
  2040  00A0                     l2088:
  2041  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  2042  00A1  1303               	bcf	3,6	;RP1=0, select bank0
  2043  00A2  0C1F               	rrf	31,w	;volatile
  2044  00A3  00A0               	movwf	??_AnalogReadServo
  2045  00A4  0C20               	rrf	??_AnalogReadServo,w
  2046  00A5  390F               	andlw	15
  2047  00A6  3A03               	xorlw	3
  2048  00A7  1D03               	skipz
  2049  00A8  28AA               	goto	u1091
  2050  00A9  28AB               	goto	u1090
  2051  00AA                     u1091:
  2052  00AA  292D               	goto	l177
  2053  00AB                     u1090:
  2054  00AB                     l2090:
  2055  00AB  081E               	movf	30,w	;volatile
  2056  00AC  00A0               	movwf	??_AnalogReadServo
  2057  00AD  0820               	movf	??_AnalogReadServo,w
  2058  00AE  00AD               	movwf	_POT4
  2059  00AF  292D               	goto	l203
  2060  00B0                     l192:	
  2061                           ;mainP2.c: 333:             case 7:
  2062                           
  2063                           
  2064                           ;mainP2.c: 334:                 if(!EECON1bits.WR)ADCON0bits.CHS = 0;
  2065  00B0  1683               	bsf	3,5	;RP0=1, select bank3
  2066  00B1  1703               	bsf	3,6	;RP1=1, select bank3
  2067  00B2  188C               	btfsc	12,1	;volsfr
  2068  00B3  28B5               	goto	u1101
  2069  00B4  28B6               	goto	u1100
  2070  00B5                     u1101:
  2071  00B5  28BA               	goto	l2094
  2072  00B6                     u1100:
  2073  00B6                     l2092:
  2074  00B6  30C3               	movlw	-61
  2075  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  2076  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  2077  00B9  059F               	andwf	31,f	;volatile
  2078  00BA                     l2094:
  2079                           
  2080                           ;mainP2.c: 335:                 if(POT4>=160) POT4 = 160;
