

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 13 19:48:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1424  0161  118B               	bcf	11,3	;volatile
  1425  0162                     l1914:
  1426                           
  1427                           ;mainP2.c: 193:     INTCONbits.PEIE = 1;
  1428  0162  170B               	bsf	11,6	;volatile
  1429  0163                     l1916:
  1430                           
  1431                           ;mainP2.c: 194:     PIE1bits.RCIE = 1;
  1432  0163  168C               	bsf	12,5	;volatile
  1433  0164                     l1918:
  1434                           
  1435                           ;mainP2.c: 195:     INTCONbits.GIE = 1;
  1436  0164  178B               	bsf	11,7	;volatile
  1437  0165                     l1920:
  1438                           
  1439                           ;mainP2.c: 198:     IOCBbits.IOCB0 = 1;
  1440  0165  1416               	bsf	22,0	;volatile
  1441  0166                     l1922:
  1442                           
  1443                           ;mainP2.c: 199:     IOCBbits.IOCB1 = 1;
  1444  0166  1496               	bsf	22,1	;volatile
  1445  0167                     l1924:
  1446                           
  1447                           ;mainP2.c: 200:     IOCBbits.IOCB2 = 1;
  1448  0167  1516               	bsf	22,2	;volatile
  1449  0168                     l1926:
  1450                           
  1451                           ;mainP2.c: 203:     ADCON0bits.ADCS = 0b10;
  1452  0168  1283               	bcf	3,5	;RP0=0, select bank0
  1453  0169  1303               	bcf	3,6	;RP1=0, select bank0
  1454  016A  081F               	movf	31,w	;volatile
  1455  016B  393F               	andlw	-193
  1456  016C  3880               	iorlw	128
  1457  016D  009F               	movwf	31	;volatile
  1458  016E                     l1928:
  1459                           
  1460                           ;mainP2.c: 204:     ADCON0bits.CHS = 0b0000;
  1461  016E  30C3               	movlw	-61
  1462  016F  059F               	andwf	31,f	;volatile
  1463  0170                     l1930:
  1464                           
  1465                           ;mainP2.c: 205:     ADCON0bits.GO = 0b0;
  1466  0170  109F               	bcf	31,1	;volatile
  1467  0171                     l1932:
  1468                           
  1469                           ;mainP2.c: 206:     ADCON0bits.ADON = 0b1;
  1470  0171  141F               	bsf	31,0	;volatile
  1471  0172                     l1934:
  1472                           
  1473                           ;mainP2.c: 207:     ADCON1bits.ADFM = 0b0;
  1474  0172  1683               	bsf	3,5	;RP0=1, select bank1
  1475  0173  1303               	bcf	3,6	;RP1=0, select bank1
  1476  0174  139F               	bcf	31,7	;volatile
  1477  0175                     l1936:
  1478                           
  1479                           ;mainP2.c: 208:     ADCON1bits.VCFG1 = 0b0;
  1480  0175  129F               	bcf	31,5	;volatile
  1481  0176                     l1938:
  1482                           
  1483                           ;mainP2.c: 209:     ADCON1bits.VCFG0 = 0b0;
  1484  0176  121F               	bcf	31,4	;volatile
  1485  0177                     l1940:
  1486                           
  1487                           ;mainP2.c: 212:     SPBRG = 12;
  1488  0177  300C               	movlw	12
  1489  0178  0099               	movwf	25	;volatile
  1490  0179                     l1942:
  1491                           
  1492                           ;mainP2.c: 213:     TXSTAbits.BRGH = 0;
  1493  0179  1118               	bcf	24,2	;volatile
  1494  017A                     l1944:
  1495                           
  1496                           ;mainP2.c: 214:     TXSTAbits.TXEN = 1;
  1497  017A  1698               	bsf	24,5	;volatile
  1498  017B                     l1946:
  1499                           
  1500                           ;mainP2.c: 215:     RCSTAbits.CREN = 1;
  1501  017B  1283               	bcf	3,5	;RP0=0, select bank0
  1502  017C  1303               	bcf	3,6	;RP1=0, select bank0
  1503  017D  1618               	bsf	24,4	;volatile
  1504  017E                     l1948:
  1505                           
  1506                           ;mainP2.c: 216:     TXSTAbits.SYNC = 0;
  1507  017E  1683               	bsf	3,5	;RP0=1, select bank1
  1508  017F  1303               	bcf	3,6	;RP1=0, select bank1
  1509  0180  1218               	bcf	24,4	;volatile
  1510  0181                     l1950:
  1511                           
  1512                           ;mainP2.c: 217:     RCSTAbits.SPEN = 1;
  1513  0181  1283               	bcf	3,5	;RP0=0, select bank0
  1514  0182  1303               	bcf	3,6	;RP1=0, select bank0
  1515  0183  1798               	bsf	24,7	;volatile
  1516  0184                     l1952:
  1517                           
  1518                           ;mainP2.c: 220:     OSCCONbits.SCS = 1;
  1519  0184  1683               	bsf	3,5	;RP0=1, select bank1
  1520  0185  1303               	bcf	3,6	;RP1=0, select bank1
  1521  0186  140F               	bsf	15,0	;volatile
  1522  0187                     l1954:
  1523                           
  1524                           ;mainP2.c: 221:     OPTION_REGbits.T0CS = 0;
  1525  0187  1281               	bcf	1,5	;volatile
  1526  0188                     l1956:
  1527                           
  1528                           ;mainP2.c: 222:     OPTION_REGbits.PSA = 0;
  1529  0188  1181               	bcf	1,3	;volatile
  1530  0189                     l1958:
  1531                           
  1532                           ;mainP2.c: 223:     OPTION_REGbits.PS2 = 0;
  1533  0189  1101               	bcf	1,2	;volatile
  1534  018A                     l1960:
  1535                           
  1536                           ;mainP2.c: 224:     OPTION_REGbits.PS1 = 1;
  1537  018A  1481               	bsf	1,1	;volatile
  1538  018B                     l1962:
  1539                           
  1540                           ;mainP2.c: 225:     OPTION_REGbits.PS0 = 1;
  1541  018B  1401               	bsf	1,0	;volatile
  1542  018C                     l1964:
  1543                           
  1544                           ;mainP2.c: 226:     INTCONbits.T0IF = 0;
  1545  018C  110B               	bcf	11,2	;volatile
  1546  018D                     l1966:
  1547                           
  1548                           ;mainP2.c: 227:     TMR0 = 131;
  1549  018D  3083               	movlw	131
  1550  018E  1283               	bcf	3,5	;RP0=0, select bank0
  1551  018F  1303               	bcf	3,6	;RP1=0, select bank0
  1552  0190  0081               	movwf	1	;volatile
  1553  0191                     l1968:
  1554                           
  1555                           ;mainP2.c: 228:     SERVOS.bit1 = 0;
  1556  0191  12B2               	bcf	_SERVOS,5
  1557  0192                     l1970:
  1558                           
  1559                           ;mainP2.c: 229:     SERVOS.modo = 0;
  1560  0192  1332               	bcf	_SERVOS,6
  1561  0193                     l135:
  1562  0193  0008               	return
  1563  0194                     __end_of_configuraciones:
  1564                           
  1565                           	psect	text8
  1566  0022                     __ptext8:	
  1567 ;; *************** function _AnalogReadServo *****************
  1568 ;; Defined at:
  1569 ;;		line 269 in file "mainP2.c"
  1570 ;; Parameters:    Size  Location     Type
  1571 ;;		None
  1572 ;; Auto vars:     Size  Location     Type
  1573 ;;		None
  1574 ;; Return value:  Size  Location     Type
  1575 ;;                  1    wreg      void 
  1576 ;; Registers used:
  1577 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1578 ;; Tracked objects:
  1579 ;;		On entry : 0/0
  1580 ;;		On exit  : 0/0
  1581 ;;		Unchanged: 0/0
  1582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1583 ;;      Params:         0       0       0       0       0
  1584 ;;      Locals:         0       0       0       0       0
  1585 ;;      Temps:          0       2       0       0       0
  1586 ;;      Totals:         0       2       0       0       0
  1587 ;;Total ram usage:        2 bytes
  1588 ;; Hardware stack levels used:    1
  1589 ;; Hardware stack levels required when called:    2
  1590 ;; This function calls:
  1591 ;;		Nothing
  1592 ;; This function is called by:
  1593 ;;		_main
  1594 ;; This function uses a non-reentrant model
  1595 ;;
  1596                           
  1597                           
  1598                           ;psect for function _AnalogReadServo
  1599  0022                     _AnalogReadServo:
  1600  0022                     l1986:	
  1601                           ;incstack = 0
  1602                           ; Regs used in _AnalogReadServo: [wreg-fsr0h+status,2+status,0]
  1603                           
  1604                           
  1605                           ;mainP2.c: 271:     if(!ADCON0bits.GO){
  1606  0022  1283               	bcf	3,5	;RP0=0, select bank0
  1607  0023  1303               	bcf	3,6	;RP1=0, select bank0
  1608  0024  189F               	btfsc	31,1	;volatile
  1609  0025  2827               	goto	u661
  1610  0026  2828               	goto	u660
  1611  0027                     u661:
  1612  0027  28C2               	goto	l171
  1613  0028                     u660:
  1614  0028  289F               	goto	l2032
  1615  0029                     l1990:
  1616                           
  1617                           ;mainP2.c: 274:                  POT2 = ADRESH;
  1618  0029  081E               	movf	30,w	;volatile
  1619  002A  00A0               	movwf	??_AnalogReadServo
  1620  002B  0820               	movf	??_AnalogReadServo,w
  1621  002C  00AF               	movwf	_POT2
  1622                           
  1623                           ;mainP2.c: 275:             break;
  1624  002D  28C2               	goto	l171
  1625  002E                     l1992:
  1626                           
  1627                           ;mainP2.c: 278:                 ADCON0bits.CHS = 2;
  1628  002E  081F               	movf	31,w	;volatile
  1629  002F  39C3               	andlw	-61
  1630  0030  3808               	iorlw	8
  1631  0031  009F               	movwf	31	;volatile
  1632  0032                     l1994:
  1633                           
  1634                           ;mainP2.c: 279:                 if(POT2>=160) POT2 = 160;
  1635  0032  30A0               	movlw	160
  1636  0033  022F               	subwf	_POT2,w
  1637  0034  1C03               	skipc
  1638  0035  2837               	goto	u671
  1639  0036  2838               	goto	u670
  1640  0037                     u671:
  1641  0037  283C               	goto	l157
  1642  0038                     u670:
  1643  0038                     l1996:
  1644  0038  30A0               	movlw	160
  1645  0039  00A0               	movwf	??_AnalogReadServo
  1646  003A  0820               	movf	??_AnalogReadServo,w
  1647  003B  00AF               	movwf	_POT2
  1648  003C                     l157:
  1649                           
  1650                           ;mainP2.c: 280:                 if(POT2<=10) POT2 = 10;
  1651  003C  300B               	movlw	11
  1652  003D  022F               	subwf	_POT2,w
  1653  003E  1803               	skipnc
  1654  003F  2841               	goto	u681
  1655  0040  2842               	goto	u680
  1656  0041                     u681:
  1657  0041  28C2               	goto	l171
  1658  0042                     u680:
  1659  0042                     l1998:
  1660  0042  300A               	movlw	10
  1661  0043  00A0               	movwf	??_AnalogReadServo
  1662  0044  0820               	movf	??_AnalogReadServo,w
  1663  0045  00AF               	movwf	_POT2
  1664  0046  28C2               	goto	l171
  1665  0047                     l2000:
  1666                           
  1667                           ;mainP2.c: 284:                 POT3 = ADRESH;
  1668  0047  081E               	movf	30,w	;volatile
  1669  0048  00A0               	movwf	??_AnalogReadServo
  1670  0049  0820               	movf	??_AnalogReadServo,w
  1671  004A  00AE               	movwf	_POT3
  1672                           
  1673                           ;mainP2.c: 285:             break;
  1674  004B  28C2               	goto	l171
  1675  004C                     l2002:
  1676                           
  1677                           ;mainP2.c: 288:                 ADCON0bits.CHS = 3;
  1678  004C  081F               	movf	31,w	;volatile
  1679  004D  39C3               	andlw	-61
  1680  004E  380C               	iorlw	12
  1681  004F  009F               	movwf	31	;volatile
  1682  0050                     l2004:
  1683                           
  1684                           ;mainP2.c: 289:                 if(POT3>=160) POT3 = 160;
  1685  0050  30A0               	movlw	160
  1686  0051  022E               	subwf	_POT3,w
  1687  0052  1C03               	skipc
  1688  0053  2855               	goto	u691
  1689  0054  2856               	goto	u690
  1690  0055                     u691:
  1691  0055  285A               	goto	l161
  1692  0056                     u690:
  1693  0056                     l2006:
  1694  0056  30A0               	movlw	160
  1695  0057  00A0               	movwf	??_AnalogReadServo
  1696  0058  0820               	movf	??_AnalogReadServo,w
  1697  0059  00AE               	movwf	_POT3
  1698  005A                     l161:
  1699                           
  1700                           ;mainP2.c: 290:                 if(POT3<=10) POT3 = 10;
  1701  005A  300B               	movlw	11
  1702  005B  022E               	subwf	_POT3,w
  1703  005C  1803               	skipnc
  1704  005D  285F               	goto	u701
  1705  005E  2860               	goto	u700
  1706  005F                     u701:
  1707  005F  28C2               	goto	l171
  1708  0060                     u700:
  1709  0060                     l2008:
  1710  0060  300A               	movlw	10
  1711  0061  00A0               	movwf	??_AnalogReadServo
  1712  0062  0820               	movf	??_AnalogReadServo,w
  1713  0063  00AE               	movwf	_POT3
  1714  0064  28C2               	goto	l171
  1715  0065                     l2010:
  1716                           
  1717                           ;mainP2.c: 294:                 POT4 = ADRESH;
  1718  0065  081E               	movf	30,w	;volatile
  1719  0066  00A0               	movwf	??_AnalogReadServo
  1720  0067  0820               	movf	??_AnalogReadServo,w
  1721  0068  00AD               	movwf	_POT4
  1722                           
  1723                           ;mainP2.c: 295:             break;
  1724  0069  28C2               	goto	l171
  1725  006A                     l2012:
  1726                           
  1727                           ;mainP2.c: 298:                 ADCON0bits.CHS = 0;
  1728  006A  30C3               	movlw	-61
  1729  006B  059F               	andwf	31,f	;volatile
  1730  006C                     l2014:
  1731                           
  1732                           ;mainP2.c: 299:                 if(POT4>=160) POT4 = 160;
  1733  006C  30A0               	movlw	160
  1734  006D  022D               	subwf	_POT4,w
  1735  006E  1C03               	skipc
  1736  006F  2871               	goto	u711
  1737  0070  2872               	goto	u710
  1738  0071                     u711:
  1739  0071  2876               	goto	l165
  1740  0072                     u710:
  1741  0072                     l2016:
  1742  0072  30A0               	movlw	160
  1743  0073  00A0               	movwf	??_AnalogReadServo
  1744  0074  0820               	movf	??_AnalogReadServo,w
  1745  0075  00AD               	movwf	_POT4
  1746  0076                     l165:
  1747                           
  1748                           ;mainP2.c: 300:                 if(POT4<=10) POT4 = 10;
  1749  0076  300B               	movlw	11
  1750  0077  022D               	subwf	_POT4,w
  1751  0078  1803               	skipnc
  1752  0079  287B               	goto	u721
  1753  007A  287C               	goto	u720
  1754  007B                     u721:
  1755  007B  28C2               	goto	l171
  1756  007C                     u720:
  1757  007C                     l2018:
  1758  007C  300A               	movlw	10
  1759  007D  00A0               	movwf	??_AnalogReadServo
  1760  007E  0820               	movf	??_AnalogReadServo,w
  1761  007F  00AD               	movwf	_POT4
  1762  0080  28C2               	goto	l171
  1763  0081                     l2020:
  1764                           
  1765                           ;mainP2.c: 304:                 POT1 = ADRESH;
  1766  0081  081E               	movf	30,w	;volatile
  1767  0082  00A0               	movwf	??_AnalogReadServo
  1768  0083  0820               	movf	??_AnalogReadServo,w
  1769  0084  00B0               	movwf	_POT1
  1770                           
  1771                           ;mainP2.c: 305:             break;
  1772  0085  28C2               	goto	l171
  1773  0086                     l2022:
  1774                           
  1775                           ;mainP2.c: 308:                 ADCON0bits.CHS = 1;
  1776  0086  081F               	movf	31,w	;volatile
  1777  0087  39C3               	andlw	-61
  1778  0088  3804               	iorlw	4
  1779  0089  009F               	movwf	31	;volatile
  1780  008A                     l2024:
  1781                           
  1782                           ;mainP2.c: 309:                 if(POT1>=160) POT1 = 160;
  1783  008A  30A0               	movlw	160
  1784  008B  0230               	subwf	_POT1,w
  1785  008C  1C03               	skipc
  1786  008D  288F               	goto	u731
  1787  008E  2890               	goto	u730
  1788  008F                     u731:
  1789  008F  2894               	goto	l169
  1790  0090                     u730:
  1791  0090                     l2026:
  1792  0090  30A0               	movlw	160
  1793  0091  00A0               	movwf	??_AnalogReadServo
  1794  0092  0820               	movf	??_AnalogReadServo,w
  1795  0093  00B0               	movwf	_POT1
  1796  0094                     l169:
  1797                           
  1798                           ;mainP2.c: 310:                 if(POT1<=10) POT1 = 10;
  1799  0094  300B               	movlw	11
  1800  0095  0230               	subwf	_POT1,w
  1801  0096  1803               	skipnc
  1802  0097  2899               	goto	u741
  1803  0098  289A               	goto	u740
  1804  0099                     u741:
  1805  0099  28C2               	goto	l171
  1806  009A                     u740:
  1807  009A                     l2028:
  1808  009A  300A               	movlw	10
  1809  009B  00A0               	movwf	??_AnalogReadServo
  1810  009C  0820               	movf	??_AnalogReadServo,w
  1811  009D  00B0               	movwf	_POT1
  1812  009E  28C2               	goto	l171
  1813  009F                     l2032:
  1814  009F  0832               	movf	_SERVOS,w
  1815  00A0  391F               	andlw	31
  1816  00A1  00A0               	movwf	??_AnalogReadServo
  1817  00A2  01A1               	clrf	??_AnalogReadServo+1
  1818                           
  1819                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1820                           ; Switch size 1, requested type "simple"
  1821                           ; Number of cases is 1, Range of values is 0 to 0
  1822                           ; switch strategies available:
  1823                           ; Name         Instructions Cycles
  1824                           ; simple_byte            4     3 (average)
  1825                           ; direct_byte           11     8 (fixed)
  1826                           ; jumptable            260     6 (fixed)
  1827                           ;	Chosen strategy is simple_byte
  1828  00A3  0821               	movf	??_AnalogReadServo+1,w
  1829  00A4  3A00               	xorlw	0	; case 0
  1830  00A5  1903               	skipnz
  1831  00A6  28A8               	goto	l2226
  1832  00A7  28C2               	goto	l171
  1833  00A8                     l2226:
  1834                           
  1835                           ; Switch size 1, requested type "simple"
  1836                           ; Number of cases is 8, Range of values is 0 to 10
  1837                           ; switch strategies available:
  1838                           ; Name         Instructions Cycles
  1839                           ; simple_byte           25    13 (average)
  1840                           ; direct_byte           41     8 (fixed)
  1841                           ; jumptable            260     6 (fixed)
  1842                           ;	Chosen strategy is simple_byte
  1843  00A8  0820               	movf	??_AnalogReadServo,w
  1844  00A9  3A00               	xorlw	0	; case 0
  1845  00AA  1903               	skipnz
  1846  00AB  2829               	goto	l1990
  1847  00AC  3A01               	xorlw	1	; case 1
  1848  00AD  1903               	skipnz
  1849  00AE  282E               	goto	l1992
  1850  00AF  3A02               	xorlw	2	; case 3
  1851  00B0  1903               	skipnz
  1852  00B1  2847               	goto	l2000
  1853  00B2  3A07               	xorlw	7	; case 4
  1854  00B3  1903               	skipnz
  1855  00B4  284C               	goto	l2002
  1856  00B5  3A02               	xorlw	2	; case 6
  1857  00B6  1903               	skipnz
  1858  00B7  2865               	goto	l2010
  1859  00B8  3A01               	xorlw	1	; case 7
  1860  00B9  1903               	skipnz
  1861  00BA  286A               	goto	l2012
  1862  00BB  3A0E               	xorlw	14	; case 9
  1863  00BC  1903               	skipnz
  1864  00BD  2881               	goto	l2020
  1865  00BE  3A03               	xorlw	3	; case 10
  1866  00BF  1903               	skipnz
  1867  00C0  2886               	goto	l2022
  1868  00C1  28C2               	goto	l171
  1869  00C2                     l171:
  1870  00C2  0008               	return
  1871  00C3                     __end_of_AnalogReadServo:
  1872                           
  1873                           	psect	text9
  1874  00C3                     __ptext9:	
  1875 ;; *************** function _rutInter *****************
  1876 ;; Defined at:
  1877 ;;		line 86 in file "mainP2.c"
  1878 ;; Parameters:    Size  Location     Type
  1879 ;;		None
  1880 ;; Auto vars:     Size  Location     Type
  1881 ;;		None
  1882 ;; Return value:  Size  Location     Type
  1883 ;;                  1    wreg      void 
  1884 ;; Registers used:
  1885 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1886 ;; Tracked objects:
  1887 ;;		On entry : 0/0
  1888 ;;		On exit  : 0/0
  1889 ;;		Unchanged: 0/0
  1890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1891 ;;      Params:         0       0       0       0       0
  1892 ;;      Locals:         0       0       0       0       0
  1893 ;;      Temps:          4       0       0       0       0
  1894 ;;      Totals:         4       0       0       0       0
  1895 ;;Total ram usage:        4 bytes
  1896 ;; Hardware stack levels used:    1
  1897 ;; Hardware stack levels required when called:    1
  1898 ;; This function calls:
  1899 ;;		_servos
  1900 ;; This function is called by:
  1901 ;;		Interrupt level 1
  1902 ;; This function uses a non-reentrant model
  1903 ;;
  1904                           
  1905                           
  1906                           ;psect for function _rutInter
  1907  00C3                     _rutInter:
  1908  00C3                     i1l1600:
  1909                           
  1910                           ;mainP2.c: 88:     if(INTCONbits.TMR0IF) {
  1911  00C3  1D0B               	btfss	11,2	;volatile
  1912  00C4  28C6               	goto	u47_21
  1913  00C5  28C7               	goto	u47_20
  1914  00C6                     u47_21:
  1915  00C6  28DF               	goto	i1l111
  1916  00C7                     u47_20:
  1917  00C7                     i1l1602:
  1918                           
  1919                           ;mainP2.c: 89:         SERVOS.bit0++;
  1920  00C7  1283               	bcf	3,5	;RP0=0, select bank0
  1921  00C8  1303               	bcf	3,6	;RP1=0, select bank0
  1922  00C9  0832               	movf	_SERVOS,w
  1923  00CA  391F               	andlw	31
  1924  00CB  00F2               	movwf	??_rutInter
  1925  00CC  0AF2               	incf	??_rutInter,f
  1926  00CD  0832               	movf	_SERVOS,w
  1927  00CE  0672               	xorwf	??_rutInter,w
  1928  00CF  39E0               	andlw	-32
  1929  00D0  0672               	xorwf	??_rutInter,w
  1930  00D1  00B2               	movwf	_SERVOS
  1931  00D2                     i1l1604:
  1932                           
  1933                           ;mainP2.c: 90:         INTCONbits.TMR0IF = 0;
  1934  00D2  110B               	bcf	11,2	;volatile
  1935  00D3                     i1l1606:
  1936                           
  1937                           ;mainP2.c: 91:         servos();
  1938  00D3  120A  118A  21EE  120A  118A  	fcall	_servos
  1939  00D8                     i1l1608:
  1940                           
  1941                           ;mainP2.c: 92:         if(SERVOS.modo) ADCON0bits.GO = 1;
  1942  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  1943  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  1944  00DA  1F32               	btfss	_SERVOS,6
  1945  00DB  28DD               	goto	u48_21
  1946  00DC  28DE               	goto	u48_20
  1947  00DD                     u48_21:
  1948  00DD  28DF               	goto	i1l111
  1949  00DE                     u48_20:
  1950  00DE                     i1l1610:
  1951  00DE  149F               	bsf	31,1	;volatile
  1952  00DF                     i1l111:	
  1953                           ;mainP2.c: 93:     }
  1954                           
  1955                           
  1956                           ;mainP2.c: 95:     if(PIR1bits.TMR1IF){
  1957  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  1958  00E0  1303               	bcf	3,6	;RP1=0, select bank0
  1959  00E1  1C0C               	btfss	12,0	;volatile
  1960  00E2  28E4               	goto	u49_21
  1961  00E3  28E5               	goto	u49_20
  1962  00E4                     u49_21:
  1963  00E4  28EF               	goto	i1l1622
  1964  00E5                     u49_20:
  1965  00E5                     i1l1612:
  1966                           
  1967                           ;mainP2.c: 96:         SERVOS.guardar = 1;
  1968  00E5  17B2               	bsf	_SERVOS,7
  1969  00E6                     i1l1614:
  1970                           
  1971                           ;mainP2.c: 97:         posicion ++;
  1972  00E6  3001               	movlw	1
  1973  00E7  00F2               	movwf	??_rutInter
  1974  00E8  0872               	movf	??_rutInter,w
  1975  00E9  07AB               	addwf	_posicion,f
  1976  00EA                     i1l1616:
  1977                           
  1978                           ;mainP2.c: 98:         PIR1bits.TMR1IF = 0;
  1979  00EA  100C               	bcf	12,0	;volatile
  1980  00EB                     i1l1618:
  1981                           
  1982                           ;mainP2.c: 99:         TMR1H = 0B00001011;
  1983  00EB  300B               	movlw	11
  1984  00EC  008F               	movwf	15	;volatile
  1985  00ED                     i1l1620:
  1986                           
  1987                           ;mainP2.c: 100:         TMR1L = 0B11010001;
  1988  00ED  30D1               	movlw	209
  1989  00EE  008E               	movwf	14	;volatile
  1990  00EF                     i1l1622:
  1991                           
  1992                           ;mainP2.c: 103:     if(INTCONbits.RBIF && PORTBbits.RB0){
  1993  00EF  1C0B               	btfss	11,0	;volatile
  1994  00F0  28F2               	goto	u50_21
  1995  00F1  28F3               	goto	u50_20
  1996  00F2                     u50_21:
  1997  00F2  2905               	goto	i1l1630
  1998  00F3                     u50_20:
  1999  00F3                     i1l1624:
  2000  00F3  1C06               	btfss	6,0	;volatile
  2001  00F4  28F6               	goto	u51_21
  2002  00F5  28F7               	goto	u51_20
  2003  00F6                     u51_21:
  2004  00F6  2905               	goto	i1l1630
  2005  00F7                     u51_20:
  2006  00F7                     i1l1626:
  2007                           
  2008                           ;mainP2.c: 104:         SERVOS.modo = ~SERVOS.modo;
  2009  00F7  1003               	clrc
  2010  00F8  1F32               	btfss	_SERVOS,6
  2011  00F9  1403               	setc
  2012  00FA  1803               	btfsc	3,0
  2013  00FB  28FD               	goto	u52_21
  2014  00FC  2901               	goto	u52_20
  2015  00FD                     u52_21:
  2016  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  2017  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  2018  00FF  1732               	bsf	_SERVOS,6
  2019  0100  2904               	goto	u53_24
  2020  0101                     u52_20:
  2021  0101  1283               	bcf	3,5	;RP0=0, select bank0
  2022  0102  1303               	bcf	3,6	;RP1=0, select bank0
  2023  0103  1332               	bcf	_SERVOS,6
  2024  0104                     u53_24:
  2025  0104                     i1l1628:
  2026                           
  2027                           ;mainP2.c: 105:         INTCONbits.RBIF = 0;
  2028  0104  100B               	bcf	11,0	;volatile
  2029  0105                     i1l1630:
  2030                           
  2031                           ;mainP2.c: 108:     if(INTCONbits.RBIF && PORTBbits.RB1){
  2032  0105  1C0B               	btfss	11,0	;volatile
  2033  0106  2908               	goto	u54_21
  2034  0107  2909               	goto	u54_20
  2035  0108                     u54_21:
  2036  0108  2915               	goto	i1l115
  2037  0109                     u54_20:
  2038  0109                     i1l1632:
  2039  0109  1C86               	btfss	6,1	;volatile
  2040  010A  290C               	goto	u55_21
  2041  010B  290D               	goto	u55_20
  2042  010C                     u55_21:
  2043  010C  2915               	goto	i1l115
  2044  010D                     u55_20:
  2045  010D                     i1l1634:
  2046                           
  2047                           ;mainP2.c: 109:         T1CONbits.TMR1ON = 1;
  2048  010D  1410               	bsf	16,0	;volatile
  2049                           
  2050                           ;mainP2.c: 110:         PORTEbits.RE0 = 1;
  2051  010E  1409               	bsf	9,0	;volatile
  2052                           
  2053                           ;mainP2.c: 111:         if(SERVOS.modo)SERVOS.guardar = 1;
  2054  010F  1F32               	btfss	_SERVOS,6
  2055  0110  2912               	goto	u56_21
  2056  0111  2913               	goto	u56_20
  2057  0112                     u56_21:
  2058  0112  2914               	goto	i1l116
  2059  0113                     u56_20:
  2060  0113                     i1l1636:
  2061  0113  17B2               	bsf	_SERVOS,7
  2062  0114                     i1l116:
  2063                           
  2064                           ;mainP2.c: 112:         INTCONbits.RBIF = 0;
  2065  0114  100B               	bcf	11,0	;volatile
  2066  0115                     i1l115:	
  2067                           ;mainP2.c: 113:     }
  2068                           
  2069                           
  2070                           ;mainP2.c: 115:     INTCONbits.RBIF = 0;
  2071  0115  100B               	bcf	11,0	;volatile
  2072                           
  2073                           ;mainP2.c: 117:     if(PIR1bits.RCIF){
  2074  0116  1E8C               	btfss	12,5	;volatile
  2075  0117  2919               	goto	u57_21
  2076  0118  291A               	goto	u57_20
  2077  0119                     u57_21:
  2078  0119  292C               	goto	i1l118
  2079  011A                     u57_20:
  2080  011A                     i1l1638:
  2081                           
  2082                           ;mainP2.c: 118:         EXTREC = RCREG;
  2083  011A  081A               	movf	26,w	;volatile
  2084  011B  00F2               	movwf	??_rutInter
  2085  011C  0872               	movf	??_rutInter,w
  2086  011D  00F8               	movwf	_EXTREC
  2087  011E                     i1l1640:
  2088                           
  2089                           ;mainP2.c: 119:         UART.indicador = ~UART.indicador;
  2090  011E  1003               	clrc
  2091  011F  1C31               	btfss	_UART,0
  2092  0120  1403               	setc
  2093  0121  1803               	btfsc	3,0
  2094  0122  2924               	goto	u58_21
  2095  0123  2928               	goto	u58_20
  2096  0124                     u58_21:
  2097  0124  1283               	bcf	3,5	;RP0=0, select bank0
  2098  0125  1303               	bcf	3,6	;RP1=0, select bank0
