

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 15 10:32:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1433                           ;mainP2.c: 359:     while(INTCONbits.GIE);
  1434                           
  1435  037A  1B8B               	btfsc	11,7	;volatile
  1436  037B  2B7D               	goto	u691
  1437  037C  2B7E               	goto	u690
  1438  037D                     u691:
  1439  037D  2B7A               	goto	l200
  1440  037E                     u690:
  1441  037E                     l1943:
  1442                           
  1443                           ;mainP2.c: 360:     EECON2 = 0X55;
  1444  037E  3055               	movlw	85
  1445  037F  1683               	bsf	3,5	;RP0=1, select bank3
  1446  0380  1703               	bsf	3,6	;RP1=1, select bank3
  1447  0381  008D               	movwf	13	;volsfr
  1448                           
  1449                           ;mainP2.c: 361:     EECON2 = 0XAA;
  1450  0382  30AA               	movlw	170
  1451  0383  008D               	movwf	13	;volsfr
  1452  0384                     l1945:
  1453                           
  1454                           ;mainP2.c: 362:     EECON1bits.WR = 1;
  1455  0384  148C               	bsf	12,1	;volsfr
  1456  0385                     l1947:
  1457                           
  1458                           ;mainP2.c: 363:     INTCONbits.GIE = 1;
  1459  0385  178B               	bsf	11,7	;volatile
  1460  0386                     l203:	
  1461                           ;mainP2.c: 364:     while(EECON1bits.WR);
  1462                           
  1463  0386  188C               	btfsc	12,1	;volsfr
  1464  0387  2B89               	goto	u701
  1465  0388  2B8A               	goto	u700
  1466  0389                     u701:
  1467  0389  2B86               	goto	l203
  1468  038A                     u700:
  1469  038A                     l205:
  1470                           
  1471                           ;mainP2.c: 365:     EECON1bits.WREN = 0;
  1472  038A  110C               	bcf	12,2	;volsfr
  1473  038B                     l206:
  1474  038B  0008               	return
  1475  038C                     __end_of_guardarposiciones:
  1476                           
  1477                           	psect	text8
  1478  00C2                     __ptext8:	
  1479 ;; *************** function _configuraciones *****************
  1480 ;; Defined at:
  1481 ;;		line 185 in file "mainP2.c"
  1482 ;; Parameters:    Size  Location     Type
  1483 ;;		None
  1484 ;; Auto vars:     Size  Location     Type
  1485 ;;		None
  1486 ;; Return value:  Size  Location     Type
  1487 ;;                  1    wreg      void 
  1488 ;; Registers used:
  1489 ;;		wreg, status,2, status,0
  1490 ;; Tracked objects:
  1491 ;;		On entry : 0/0
  1492 ;;		On exit  : 0/0
  1493 ;;		Unchanged: 0/0
  1494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1495 ;;      Params:         0       0       0       0       0
  1496 ;;      Locals:         0       0       0       0       0
  1497 ;;      Temps:          0       0       0       0       0
  1498 ;;      Totals:         0       0       0       0       0
  1499 ;;Total ram usage:        0 bytes
  1500 ;; Hardware stack levels used:    1
  1501 ;; Hardware stack levels required when called:    2
  1502 ;; This function calls:
  1503 ;;		Nothing
  1504 ;; This function is called by:
  1505 ;;		_main
  1506 ;; This function uses a non-reentrant model
  1507 ;;
  1508                           
  1509                           
  1510                           ;psect for function _configuraciones
  1511  00C2                     _configuraciones:
  1512  00C2                     l1505:	
  1513                           ;incstack = 0
  1514                           ; Regs used in _configuraciones: [wreg+status,2+status,0]
  1515                           
  1516                           
  1517                           ;mainP2.c: 187:     ANSEL = 0X0F;
  1518  00C2  300F               	movlw	15
  1519  00C3  1683               	bsf	3,5	;RP0=1, select bank3
  1520  00C4  1703               	bsf	3,6	;RP1=1, select bank3
  1521  00C5  0088               	movwf	8	;volatile
  1522  00C6                     l1507:
  1523                           
  1524                           ;mainP2.c: 188:     ANSELH = 0X00;
  1525  00C6  0189               	clrf	9	;volatile
  1526  00C7                     l1509:
  1527                           
  1528                           ;mainP2.c: 189:     TRISA = 0X0F;
  1529  00C7  300F               	movlw	15
  1530  00C8  1683               	bsf	3,5	;RP0=1, select bank1
  1531  00C9  1303               	bcf	3,6	;RP1=0, select bank1
  1532  00CA  0085               	movwf	5	;volatile
  1533  00CB                     l1511:
  1534                           
  1535                           ;mainP2.c: 190:     TRISB = 0X07;
  1536  00CB  3007               	movlw	7
  1537  00CC  0086               	movwf	6	;volatile
  1538  00CD                     l1513:
  1539                           
  1540                           ;mainP2.c: 191:     TRISC = 0X82;
  1541  00CD  3082               	movlw	130
  1542  00CE  0087               	movwf	7	;volatile
  1543                           
  1544                           ;mainP2.c: 192:     TRISD = 0X00;
  1545  00CF  0188               	clrf	8	;volatile
  1546                           
  1547                           ;mainP2.c: 193:     TRISE = 0X00;
  1548  00D0  0189               	clrf	9	;volatile
  1549                           
  1550                           ;mainP2.c: 194:     PORTA = 0X00;
  1551  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  1552  00D2  1303               	bcf	3,6	;RP1=0, select bank0
  1553  00D3  0185               	clrf	5	;volatile
  1554                           
  1555                           ;mainP2.c: 195:     PORTB = 0X00;
  1556  00D4  0186               	clrf	6	;volatile
  1557                           
  1558                           ;mainP2.c: 196:     PORTC = 0X00;
  1559  00D5  0187               	clrf	7	;volatile
  1560                           
  1561                           ;mainP2.c: 197:     PORTD = 0X00;
  1562  00D6  0188               	clrf	8	;volatile
  1563                           
  1564                           ;mainP2.c: 198:     PORTE = 0X00;
  1565  00D7  0189               	clrf	9	;volatile
  1566                           
  1567                           ;mainP2.c: 199:     posicion = 0;
  1568  00D8  01AB               	clrf	_posicion
  1569  00D9                     l1515:
  1570                           
  1571                           ;mainP2.c: 201:     OSCCONbits.IRCF = 0b111;
  1572  00D9  3070               	movlw	112
  1573  00DA  1683               	bsf	3,5	;RP0=1, select bank1
  1574  00DB  1303               	bcf	3,6	;RP1=0, select bank1
  1575  00DC  048F               	iorwf	15,f	;volatile
  1576  00DD                     l1517:
  1577                           
  1578                           ;mainP2.c: 202:     OSCCONbits.SCS = 0b1;
  1579  00DD  140F               	bsf	15,0	;volatile
  1580  00DE                     l1519:
  1581                           
  1582                           ;mainP2.c: 205:     T1CONbits.T1CKPS = 0B10;
  1583  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  1584  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  1585  00E0  0810               	movf	16,w	;volatile
  1586  00E1  39CF               	andlw	-49
  1587  00E2  3820               	iorlw	32
  1588  00E3  0090               	movwf	16	;volatile
  1589  00E4                     l1521:
  1590                           
  1591                           ;mainP2.c: 206:     TMR1H = 0B00111100;
  1592  00E4  303C               	movlw	60
  1593  00E5  008F               	movwf	15	;volatile
  1594  00E6                     l1523:
  1595                           
  1596                           ;mainP2.c: 207:     TMR1L = 0B10101111;
  1597  00E6  30AF               	movlw	175
  1598  00E7  008E               	movwf	14	;volatile
  1599  00E8                     l1525:
  1600                           
  1601                           ;mainP2.c: 208:     T1CONbits.TMR1ON = 0;
  1602  00E8  1010               	bcf	16,0	;volatile
  1603  00E9                     l1527:
  1604                           
  1605                           ;mainP2.c: 211:     INTCONbits.TMR0IF = 0;
  1606  00E9  110B               	bcf	11,2	;volatile
  1607  00EA                     l1529:
  1608                           
  1609                           ;mainP2.c: 212:     INTCONbits.TMR0IE = 1;
  1610  00EA  168B               	bsf	11,5	;volatile
  1611  00EB                     l1531:
  1612                           
  1613                           ;mainP2.c: 213:     PIR1bits.TMR1IF = 0;
  1614  00EB  100C               	bcf	12,0	;volatile
  1615  00EC                     l1533:
  1616                           
  1617                           ;mainP2.c: 214:     PIE1bits.TMR1IE = 1;
  1618  00EC  1683               	bsf	3,5	;RP0=1, select bank1
  1619  00ED  1303               	bcf	3,6	;RP1=0, select bank1
  1620  00EE  140C               	bsf	12,0	;volatile
  1621  00EF                     l1535:
  1622                           
  1623                           ;mainP2.c: 215:     INTCONbits.RBIF = 0;
  1624  00EF  100B               	bcf	11,0	;volatile
  1625  00F0                     l1537:
  1626                           
  1627                           ;mainP2.c: 216:     INTCONbits.RBIE = 0;
  1628  00F0  118B               	bcf	11,3	;volatile
  1629  00F1                     l1539:
  1630                           
  1631                           ;mainP2.c: 217:     INTCONbits.PEIE = 1;
  1632  00F1  170B               	bsf	11,6	;volatile
  1633  00F2                     l1541:
  1634                           
  1635                           ;mainP2.c: 218:     PIE1bits.RCIE = 1;
  1636  00F2  168C               	bsf	12,5	;volatile
  1637  00F3                     l1543:
  1638                           
  1639                           ;mainP2.c: 219:     INTCONbits.GIE = 1;
  1640  00F3  178B               	bsf	11,7	;volatile
  1641  00F4                     l1545:
  1642                           
  1643                           ;mainP2.c: 222:     IOCBbits.IOCB0 = 1;
  1644  00F4  1416               	bsf	22,0	;volatile
  1645  00F5                     l1547:
  1646                           
  1647                           ;mainP2.c: 223:     IOCBbits.IOCB1 = 1;
  1648  00F5  1496               	bsf	22,1	;volatile
  1649  00F6                     l1549:
  1650                           
  1651                           ;mainP2.c: 224:     IOCBbits.IOCB2 = 1;
  1652  00F6  1516               	bsf	22,2	;volatile
  1653  00F7                     l1551:
  1654                           
  1655                           ;mainP2.c: 227:     ADCON0bits.ADCS = 0b10;
  1656  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1657  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  1658  00F9  081F               	movf	31,w	;volatile
  1659  00FA  393F               	andlw	-193
  1660  00FB  3880               	iorlw	128
  1661  00FC  009F               	movwf	31	;volatile
  1662  00FD                     l1553:
  1663                           
  1664                           ;mainP2.c: 228:     ADCON0bits.CHS = 0b0000;
  1665  00FD  30C3               	movlw	-61
  1666  00FE  059F               	andwf	31,f	;volatile
  1667  00FF                     l1555:
  1668                           
  1669                           ;mainP2.c: 229:     ADCON0bits.GO = 0b0;
  1670  00FF  109F               	bcf	31,1	;volatile
  1671  0100                     l1557:
  1672                           
  1673                           ;mainP2.c: 230:     ADCON0bits.ADON = 0b1;
  1674  0100  141F               	bsf	31,0	;volatile
  1675  0101                     l1559:
  1676                           
  1677                           ;mainP2.c: 231:     ADCON1bits.ADFM = 0b0;
  1678  0101  1683               	bsf	3,5	;RP0=1, select bank1
  1679  0102  1303               	bcf	3,6	;RP1=0, select bank1
  1680  0103  139F               	bcf	31,7	;volatile
  1681  0104                     l1561:
  1682                           
  1683                           ;mainP2.c: 232:     ADCON1bits.VCFG1 = 0b0;
  1684  0104  129F               	bcf	31,5	;volatile
  1685  0105                     l1563:
  1686                           
  1687                           ;mainP2.c: 233:     ADCON1bits.VCFG0 = 0b0;
  1688  0105  121F               	bcf	31,4	;volatile
  1689  0106                     l1565:
  1690                           
  1691                           ;mainP2.c: 236:     PR2 = 249;
  1692  0106  30F9               	movlw	249
  1693  0107  0092               	movwf	18	;volatile
  1694  0108                     l1567:
  1695                           
  1696                           ;mainP2.c: 237:     CCP2CONbits.CCP2M = 0b1111;
  1697  0108  300F               	movlw	15
  1698  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1699  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1700  010B  049D               	iorwf	29,f	;volatile
  1701  010C                     l1569:
  1702                           
  1703                           ;mainP2.c: 238:     CCPR2L = 0x0F;
  1704  010C  300F               	movlw	15
  1705  010D  009B               	movwf	27	;volatile
  1706  010E                     l1571:
  1707                           
  1708                           ;mainP2.c: 239:     PIR1bits.TMR2IF = 0;
  1709  010E  108C               	bcf	12,1	;volatile
  1710  010F                     l1573:
  1711                           
  1712                           ;mainP2.c: 240:     T2CONbits.T2CKPS = 0b11;
  1713  010F  3003               	movlw	3
  1714  0110  0492               	iorwf	18,f	;volatile
  1715  0111                     l1575:
  1716                           
  1717                           ;mainP2.c: 241:     T2CONbits.TMR2ON = 1;
  1718  0111  1512               	bsf	18,2	;volatile
  1719  0112                     l152:	
  1720                           ;mainP2.c: 243:     while(!PIR1bits.TMR2IF);
  1721                           
  1722  0112  1C8C               	btfss	12,1	;volatile
  1723  0113  2915               	goto	u411
  1724  0114  2916               	goto	u410
  1725  0115                     u411:
  1726  0115  2912               	goto	l152
  1727  0116                     u410:
  1728  0116                     l1577:
  1729                           
  1730                           ;mainP2.c: 244:     TRISC = 0X80;
  1731  0116  3080               	movlw	128
  1732  0117  1683               	bsf	3,5	;RP0=1, select bank1
  1733  0118  1303               	bcf	3,6	;RP1=0, select bank1
  1734  0119  0087               	movwf	7	;volatile
  1735                           
  1736                           ;mainP2.c: 247:     SPBRG = 12;
  1737  011A  300C               	movlw	12
  1738  011B  0099               	movwf	25	;volatile
  1739  011C                     l1579:
  1740                           
  1741                           ;mainP2.c: 248:     TXSTAbits.BRGH = 0;
  1742  011C  1118               	bcf	24,2	;volatile
  1743  011D                     l1581:
  1744                           
  1745                           ;mainP2.c: 249:     TXSTAbits.TXEN = 1;
  1746  011D  1698               	bsf	24,5	;volatile
  1747  011E                     l1583:
  1748                           
  1749                           ;mainP2.c: 250:     RCSTAbits.CREN = 1;
  1750  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1751  011F  1303               	bcf	3,6	;RP1=0, select bank0
  1752  0120  1618               	bsf	24,4	;volatile
  1753  0121                     l1585:
  1754                           
  1755                           ;mainP2.c: 251:     TXSTAbits.SYNC = 0;
  1756  0121  1683               	bsf	3,5	;RP0=1, select bank1
  1757  0122  1303               	bcf	3,6	;RP1=0, select bank1
  1758  0123  1218               	bcf	24,4	;volatile
  1759  0124                     l1587:
  1760                           
  1761                           ;mainP2.c: 252:     RCSTAbits.SPEN = 1;
  1762  0124  1283               	bcf	3,5	;RP0=0, select bank0
  1763  0125  1303               	bcf	3,6	;RP1=0, select bank0
  1764  0126  1798               	bsf	24,7	;volatile
  1765  0127                     l1589:
  1766                           
  1767                           ;mainP2.c: 255:     OSCCONbits.SCS = 1;
  1768  0127  1683               	bsf	3,5	;RP0=1, select bank1
  1769  0128  1303               	bcf	3,6	;RP1=0, select bank1
  1770  0129  140F               	bsf	15,0	;volatile
  1771  012A                     l1591:
  1772                           
  1773                           ;mainP2.c: 256:     OPTION_REGbits.T0CS = 0;
  1774  012A  1281               	bcf	1,5	;volatile
  1775  012B                     l1593:
  1776                           
  1777                           ;mainP2.c: 257:     OPTION_REGbits.PSA = 0;
  1778  012B  1181               	bcf	1,3	;volatile
  1779  012C                     l1595:
  1780                           
  1781                           ;mainP2.c: 258:     OPTION_REGbits.PS2 = 0;
  1782  012C  1101               	bcf	1,2	;volatile
  1783  012D                     l1597:
  1784                           
  1785                           ;mainP2.c: 259:     OPTION_REGbits.PS1 = 1;
  1786  012D  1481               	bsf	1,1	;volatile
  1787  012E                     l1599:
  1788                           
  1789                           ;mainP2.c: 260:     OPTION_REGbits.PS0 = 1;
  1790  012E  1401               	bsf	1,0	;volatile
  1791  012F                     l1601:
  1792                           
  1793                           ;mainP2.c: 261:     INTCONbits.T0IF = 0;
  1794  012F  110B               	bcf	11,2	;volatile
  1795                           
  1796                           ;mainP2.c: 262:     TMR0 = 131;
  1797  0130  3083               	movlw	131
  1798  0131  1283               	bcf	3,5	;RP0=0, select bank0
  1799  0132  1303               	bcf	3,6	;RP1=0, select bank0
  1800  0133  0081               	movwf	1	;volatile
  1801  0134                     l1603:
  1802                           
  1803                           ;mainP2.c: 263:     SERVOS.bit1 = 0;
  1804  0134  12B2               	bcf	_SERVOS,5
  1805  0135                     l1605:
  1806                           
  1807                           ;mainP2.c: 264:     SERVOS.modo = 0;
  1808  0135  1332               	bcf	_SERVOS,6
  1809  0136                     l155:
  1810  0136  0008               	return
  1811  0137                     __end_of_configuraciones:
  1812                           
  1813                           	psect	text9
  1814  0021                     __ptext9:	
  1815 ;; *************** function _AnalogReadServo *****************
  1816 ;; Defined at:
  1817 ;;		line 301 in file "mainP2.c"
  1818 ;; Parameters:    Size  Location     Type
  1819 ;;		None
  1820 ;; Auto vars:     Size  Location     Type
  1821 ;;		None
  1822 ;; Return value:  Size  Location     Type
  1823 ;;                  1    wreg      void 
  1824 ;; Registers used:
  1825 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1826 ;; Tracked objects:
  1827 ;;		On entry : 0/0
  1828 ;;		On exit  : 0/0
  1829 ;;		Unchanged: 0/0
  1830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1831 ;;      Params:         0       0       0       0       0
  1832 ;;      Locals:         0       0       0       0       0
  1833 ;;      Temps:          0       2       0       0       0
  1834 ;;      Totals:         0       2       0       0       0
  1835 ;;Total ram usage:        2 bytes
  1836 ;; Hardware stack levels used:    1
  1837 ;; Hardware stack levels required when called:    2
  1838 ;; This function calls:
  1839 ;;		Nothing
  1840 ;; This function is called by:
  1841 ;;		_main
  1842 ;; This function uses a non-reentrant model
  1843 ;;
  1844                           
  1845                           
  1846                           ;psect for function _AnalogReadServo
  1847  0021                     _AnalogReadServo:
  1848  0021                     l2041:	
  1849                           ;incstack = 0
  1850                           ; Regs used in _AnalogReadServo: [wreg-fsr0h+status,2+status,0]
  1851                           
  1852                           
  1853                           ;mainP2.c: 303:     if(!ADCON0bits.GO){
  1854  0021  1283               	bcf	3,5	;RP0=0, select bank0
  1855  0022  1303               	bcf	3,6	;RP1=0, select bank0
  1856  0023  189F               	btfsc	31,1	;volatile
  1857  0024  2826               	goto	u761
  1858  0025  2827               	goto	u760
  1859  0026                     u761:
  1860  0026  28C1               	goto	l191
  1861  0027                     u760:
  1862  0027  289E               	goto	l2087
  1863  0028                     l2045:
  1864                           
  1865                           ;mainP2.c: 306:                  POT2 = ADRESH;
  1866  0028  081E               	movf	30,w	;volatile
  1867  0029  00A0               	movwf	??_AnalogReadServo
  1868  002A  0820               	movf	??_AnalogReadServo,w
  1869  002B  00AF               	movwf	_POT2
  1870                           
  1871                           ;mainP2.c: 307:             break;
  1872  002C  28C1               	goto	l191
  1873  002D                     l2047:
  1874                           
  1875                           ;mainP2.c: 310:                 ADCON0bits.CHS = 2;
  1876  002D  081F               	movf	31,w	;volatile
  1877  002E  39C3               	andlw	-61
  1878  002F  3808               	iorlw	8
  1879  0030  009F               	movwf	31	;volatile
  1880  0031                     l2049:
  1881                           
  1882                           ;mainP2.c: 311:                 if(POT2>=160) POT2 = 160;
  1883  0031  30A0               	movlw	160
  1884  0032  022F               	subwf	_POT2,w
  1885  0033  1C03               	skipc
  1886  0034  2836               	goto	u771
  1887  0035  2837               	goto	u770
  1888  0036                     u771:
  1889  0036  283B               	goto	l177
  1890  0037                     u770:
  1891  0037                     l2051:
  1892  0037  30A0               	movlw	160
  1893  0038  00A0               	movwf	??_AnalogReadServo
  1894  0039  0820               	movf	??_AnalogReadServo,w
  1895  003A  00AF               	movwf	_POT2
  1896  003B                     l177:
  1897                           
  1898                           ;mainP2.c: 312:                 if(POT2<=10) POT2 = 10;
  1899  003B  300B               	movlw	11
  1900  003C  022F               	subwf	_POT2,w
  1901  003D  1803               	skipnc
  1902  003E  2840               	goto	u781
  1903  003F  2841               	goto	u780
  1904  0040                     u781:
  1905  0040  28C1               	goto	l191
  1906  0041                     u780:
  1907  0041                     l2053:
  1908  0041  300A               	movlw	10
  1909  0042  00A0               	movwf	??_AnalogReadServo
  1910  0043  0820               	movf	??_AnalogReadServo,w
  1911  0044  00AF               	movwf	_POT2
  1912  0045  28C1               	goto	l191
  1913  0046                     l2055:
  1914                           
  1915                           ;mainP2.c: 316:                 POT3 = ADRESH;
  1916  0046  081E               	movf	30,w	;volatile
  1917  0047  00A0               	movwf	??_AnalogReadServo
  1918  0048  0820               	movf	??_AnalogReadServo,w
  1919  0049  00AE               	movwf	_POT3
  1920                           
  1921                           ;mainP2.c: 317:             break;
  1922  004A  28C1               	goto	l191
  1923  004B                     l2057:
  1924                           
  1925                           ;mainP2.c: 320:                 ADCON0bits.CHS = 3;
  1926  004B  081F               	movf	31,w	;volatile
  1927  004C  39C3               	andlw	-61
  1928  004D  380C               	iorlw	12
  1929  004E  009F               	movwf	31	;volatile
  1930  004F                     l2059:
  1931                           
  1932                           ;mainP2.c: 321:                 if(POT3>=160) POT3 = 160;
  1933  004F  30A0               	movlw	160
  1934  0050  022E               	subwf	_POT3,w
  1935  0051  1C03               	skipc
  1936  0052  2854               	goto	u791
  1937  0053  2855               	goto	u790
  1938  0054                     u791:
  1939  0054  2859               	goto	l181
  1940  0055                     u790:
  1941  0055                     l2061:
  1942  0055  30A0               	movlw	160
  1943  0056  00A0               	movwf	??_AnalogReadServo
  1944  0057  0820               	movf	??_AnalogReadServo,w
  1945  0058  00AE               	movwf	_POT3
  1946  0059                     l181:
  1947                           
  1948                           ;mainP2.c: 322:                 if(POT3<=10) POT3 = 10;
  1949  0059  300B               	movlw	11
  1950  005A  022E               	subwf	_POT3,w
  1951  005B  1803               	skipnc
  1952  005C  285E               	goto	u801
  1953  005D  285F               	goto	u800
  1954  005E                     u801:
  1955  005E  28C1               	goto	l191
  1956  005F                     u800:
  1957  005F                     l2063:
  1958  005F  300A               	movlw	10
  1959  0060  00A0               	movwf	??_AnalogReadServo
  1960  0061  0820               	movf	??_AnalogReadServo,w
  1961  0062  00AE               	movwf	_POT3
  1962  0063  28C1               	goto	l191
  1963  0064                     l2065:
  1964                           
  1965                           ;mainP2.c: 326:                 POT4 = ADRESH;
  1966  0064  081E               	movf	30,w	;volatile
  1967  0065  00A0               	movwf	??_AnalogReadServo
  1968  0066  0820               	movf	??_AnalogReadServo,w
  1969  0067  00AD               	movwf	_POT4
  1970                           
  1971                           ;mainP2.c: 327:             break;
  1972  0068  28C1               	goto	l191
  1973  0069                     l2067:
  1974                           
  1975                           ;mainP2.c: 330:                 ADCON0bits.CHS = 0;
  1976  0069  30C3               	movlw	-61
  1977  006A  059F               	andwf	31,f	;volatile
  1978  006B                     l2069:
  1979                           
  1980                           ;mainP2.c: 331:                 if(POT4>=160) POT4 = 160;
  1981  006B  30A0               	movlw	160
  1982  006C  022D               	subwf	_POT4,w
  1983  006D  1C03               	skipc
  1984  006E  2870               	goto	u811
  1985  006F  2871               	goto	u810
  1986  0070                     u811:
  1987  0070  2875               	goto	l185
  1988  0071                     u810:
  1989  0071                     l2071:
  1990  0071  30A0               	movlw	160
  1991  0072  00A0               	movwf	??_AnalogReadServo
  1992  0073  0820               	movf	??_AnalogReadServo,w
  1993  0074  00AD               	movwf	_POT4
  1994  0075                     l185:
  1995                           
  1996                           ;mainP2.c: 332:                 if(POT4<=10) POT4 = 10;
  1997  0075  300B               	movlw	11
  1998  0076  022D               	subwf	_POT4,w
  1999  0077  1803               	skipnc
  2000  0078  287A               	goto	u821
  2001  0079  287B               	goto	u820
  2002  007A                     u821:
  2003  007A  28C1               	goto	l191
  2004  007B                     u820:
  2005  007B                     l2073:
  2006  007B  300A               	movlw	10
  2007  007C  00A0               	movwf	??_AnalogReadServo
  2008  007D  0820               	movf	??_AnalogReadServo,w
  2009  007E  00AD               	movwf	_POT4
  2010  007F  28C1               	goto	l191
  2011  0080                     l2075:
  2012                           
  2013                           ;mainP2.c: 336:                 POT1 = ADRESH;
  2014  0080  081E               	movf	30,w	;volatile
  2015  0081  00A0               	movwf	??_AnalogReadServo
  2016  0082  0820               	movf	??_AnalogReadServo,w
  2017  0083  00B0               	movwf	_POT1
  2018                           
  2019                           ;mainP2.c: 337:             break;
  2020  0084  28C1               	goto	l191
  2021  0085                     l2077:
  2022                           
  2023                           ;mainP2.c: 340:                 ADCON0bits.CHS = 1;
  2024  0085  081F               	movf	31,w	;volatile
  2025  0086  39C3               	andlw	-61
  2026  0087  3804               	iorlw	4
  2027  0088  009F               	movwf	31	;volatile
  2028  0089                     l2079:
  2029                           
  2030                           ;mainP2.c: 341:                 if(POT1>=160) POT1 = 160;
  2031  0089  30A0               	movlw	160
  2032  008A  0230               	subwf	_POT1,w
  2033  008B  1C03               	skipc
  2034  008C  288E               	goto	u831
  2035  008D  288F               	goto	u830
  2036  008E                     u831:
  2037  008E  2893               	goto	l189
  2038  008F                     u830:
  2039  008F                     l2081:
  2040  008F  30A0               	movlw	160
  2041  0090  00A0               	movwf	??_AnalogReadServo
  2042  0091  0820               	movf	??_AnalogReadServo,w
  2043  0092  00B0               	movwf	_POT1
  2044  0093                     l189:
  2045                           
  2046                           ;mainP2.c: 342:                 if(POT1<=10) POT1 = 10;
  2047  0093  300B               	movlw	11
  2048  0094  0230               	subwf	_POT1,w
  2049  0095  1803               	skipnc
  2050  0096  2898               	goto	u841
  2051  0097  2899               	goto	u840
  2052  0098                     u841:
  2053  0098  28C1               	goto	l191
  2054  0099                     u840:
  2055  0099                     l2083:
  2056  0099  300A               	movlw	10
  2057  009A  00A0               	movwf	??_AnalogReadServo
  2058  009B  0820               	movf	??_AnalogReadServo,w
  2059  009C  00B0               	movwf	_POT1
  2060  009D  28C1               	goto	l191
  2061  009E                     l2087:
  2062  009E  0832               	movf	_SERVOS,w
  2063  009F  391F               	andlw	31
  2064  00A0  00A0               	movwf	??_AnalogReadServo
  2065  00A1  01A1               	clrf	??_AnalogReadServo+1
  2066                           
  2067                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2068                           ; Switch size 1, requested type "simple"
  2069                           ; Number of cases is 1, Range of values is 0 to 0
  2070                           ; switch strategies available:
  2071                           ; Name         Instructions Cycles
  2072                           ; simple_byte            4     3 (average)
  2073                           ; direct_byte           11     8 (fixed)
  2074                           ; jumptable            260     6 (fixed)
  2075                           ;	Chosen strategy is simple_byte
  2076  00A2  0821               	movf	??_AnalogReadServo+1,w
  2077  00A3  3A00               	xorlw	0	; case 0
  2078  00A4  1903               	skipnz
  2079  00A5  28A7               	goto	l2305
  2080  00A6  28C1               	goto	l191
  2081  00A7                     l2305:
  2082                           
  2083                           ; Switch size 1, requested type "simple"
  2084                           ; Number of cases is 8, Range of values is 0 to 10
  2085                           ; switch strategies available:
  2086                           ; Name         Instructions Cycles
  2087                           ; simple_byte           25    13 (average)
  2088                           ; direct_byte           41     8 (fixed)
  2089                           ; jumptable            260     6 (fixed)
  2090                           ;	Chosen strategy is simple_byte
  2091  00A7  0820               	movf	??_AnalogReadServo,w
  2092  00A8  3A00               	xorlw	0	; case 0
  2093  00A9  1903               	skipnz
  2094  00AA  2828               	goto	l2045
  2095  00AB  3A01               	xorlw	1	; case 1
  2096  00AC  1903               	skipnz
  2097  00AD  282D               	goto	l2047
  2098  00AE  3A02               	xorlw	2	; case 3
  2099  00AF  1903               	skipnz
  2100  00B0  2846               	goto	l2055
  2101  00B1  3A07               	xorlw	7	; case 4
  2102  00B2  1903               	skipnz
  2103  00B3  284B               	goto	l2057
  2104  00B4  3A02               	xorlw	2	; case 6
  2105  00B5  1903               	skipnz
  2106  00B6  2864               	goto	l2065
  2107  00B7  3A01               	xorlw	1	; case 7
  2108  00B8  1903               	skipnz
  2109  00B9  2869               	goto	l2067
