

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 22 18:22:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1461                           ;mainP2.c: 478:             break;
  1462  0475  2C85               	goto	l264
  1463  0476                     l2355:
  1464  0476  1283               	bcf	3,5	;RP0=0, select bank0
  1465  0477  1303               	bcf	3,6	;RP1=0, select bank0
  1466  0478  082F               	movf	_posicion,w
  1467  0479  00A6               	movwf	??_guardar3SEG
  1468  047A  01A7               	clrf	??_guardar3SEG+1
  1469                           
  1470                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1471                           ; Switch size 1, requested type "simple"
  1472                           ; Number of cases is 1, Range of values is 0 to 0
  1473                           ; switch strategies available:
  1474                           ; Name         Instructions Cycles
  1475                           ; simple_byte            4     3 (average)
  1476                           ; direct_byte           11     8 (fixed)
  1477                           ; jumptable            260     6 (fixed)
  1478                           ;	Chosen strategy is simple_byte
  1479  047B  0827               	movf	??_guardar3SEG+1,w
  1480  047C  3A00               	xorlw	0	; case 0
  1481  047D  1903               	skipnz
  1482  047E  2C80               	goto	l2669
  1483  047F  2C66               	goto	l2351
  1484  0480                     l2669:
  1485                           
  1486                           ; Switch size 1, requested type "simple"
  1487                           ; Number of cases is 1, Range of values is 31 to 31
  1488                           ; switch strategies available:
  1489                           ; Name         Instructions Cycles
  1490                           ; simple_byte            4     3 (average)
  1491                           ; direct_byte           14    11 (fixed)
  1492                           ; jumptable            263     9 (fixed)
  1493                           ;	Chosen strategy is simple_byte
  1494  0480  0826               	movf	??_guardar3SEG,w
  1495  0481  3A1F               	xorlw	31	; case 31
  1496  0482  1903               	skipnz
  1497  0483  2C60               	goto	l261
  1498  0484  2C66               	goto	l2351
  1499  0485                     l264:
  1500  0485  0008               	return
  1501  0486                     __end_of_guardar3SEG:
  1502                           
  1503                           	psect	text6
  1504  037A                     __ptext6:	
  1505 ;; *************** function _guardarservos *****************
  1506 ;; Defined at:
  1507 ;;		line 430 in file "mainP2.c"
  1508 ;; Parameters:    Size  Location     Type
  1509 ;;  desfase         1    wreg     unsigned char 
  1510 ;; Auto vars:     Size  Location     Type
  1511 ;;  desfase         1    4[BANK0 ] unsigned char 
  1512 ;;  n               1    5[BANK0 ] unsigned char 
  1513 ;; Return value:  Size  Location     Type
  1514 ;;                  1    wreg      void 
  1515 ;; Registers used:
  1516 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1517 ;; Tracked objects:
  1518 ;;		On entry : 0/0
  1519 ;;		On exit  : 0/0
  1520 ;;		Unchanged: 0/0
  1521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1522 ;;      Params:         0       0       0       0       0
  1523 ;;      Locals:         0       2       0       0       0
  1524 ;;      Temps:          0       2       0       0       0
  1525 ;;      Totals:         0       4       0       0       0
  1526 ;;Total ram usage:        4 bytes
  1527 ;; Hardware stack levels used:    1
  1528 ;; Hardware stack levels required when called:    3
  1529 ;; This function calls:
  1530 ;;		_guardarposiciones
  1531 ;; This function is called by:
  1532 ;;		_guardar3SEG
  1533 ;; This function uses a non-reentrant model
  1534 ;;
  1535                           
  1536                           
  1537                           ;psect for function _guardarservos
  1538  037A                     _guardarservos:
  1539                           
  1540                           ;incstack = 0
  1541                           ; Regs used in _guardarservos: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1542                           ;guardarservos@desfase stored from wreg
  1543  037A  1283               	bcf	3,5	;RP0=0, select bank0
  1544  037B  1303               	bcf	3,6	;RP1=0, select bank0
  1545  037C  00A4               	movwf	guardarservos@desfase
  1546  037D                     l2159:
  1547                           
  1548                           ;mainP2.c: 431:     for(uint8_t n=0;n<=3;n++){
  1549  037D  01A5               	clrf	guardarservos@n
  1550  037E  2BAF               	goto	l2175
  1551  037F                     l2165:
  1552  037F  0824               	movf	guardarservos@desfase,w
  1553  0380  0725               	addwf	guardarservos@n,w
  1554  0381  00A2               	movwf	??_guardarservos
  1555  0382  0822               	movf	??_guardarservos,w
  1556  0383  00A0               	movwf	guardarposiciones@direccion
  1557  0384  082E               	movf	_POT1,w
  1558  0385  120A  118A  2486  120A  118A  	fcall	_guardarposiciones
  1559                           
  1560                           ;mainP2.c: 434:                 break;
  1561  038A  2BC5               	goto	l2177
  1562  038B                     l2167:
  1563  038B  0824               	movf	guardarservos@desfase,w
  1564  038C  0725               	addwf	guardarservos@n,w
  1565  038D  00A2               	movwf	??_guardarservos
  1566  038E  0822               	movf	??_guardarservos,w
  1567  038F  00A0               	movwf	guardarposiciones@direccion
  1568  0390  082D               	movf	_POT2,w
  1569  0391  120A  118A  2486  120A  118A  	fcall	_guardarposiciones
  1570                           
  1571                           ;mainP2.c: 436:                 break;
  1572  0396  2BC5               	goto	l2177
  1573  0397                     l2169:
  1574  0397  0824               	movf	guardarservos@desfase,w
  1575  0398  0725               	addwf	guardarservos@n,w
  1576  0399  00A2               	movwf	??_guardarservos
  1577  039A  0822               	movf	??_guardarservos,w
  1578  039B  00A0               	movwf	guardarposiciones@direccion
  1579  039C  082C               	movf	_POT3,w
  1580  039D  120A  118A  2486  120A  118A  	fcall	_guardarposiciones
  1581                           
  1582                           ;mainP2.c: 438:                 break;
  1583  03A2  2BC5               	goto	l2177
  1584  03A3                     l2171:
  1585  03A3  0824               	movf	guardarservos@desfase,w
  1586  03A4  0725               	addwf	guardarservos@n,w
  1587  03A5  00A2               	movwf	??_guardarservos
  1588  03A6  0822               	movf	??_guardarservos,w
  1589  03A7  00A0               	movwf	guardarposiciones@direccion
  1590  03A8  082B               	movf	_POT4,w
  1591  03A9  120A  118A  2486  120A  118A  	fcall	_guardarposiciones
  1592                           
  1593                           ;mainP2.c: 440:                 break;
  1594  03AE  2BC5               	goto	l2177
  1595  03AF                     l2175:
  1596  03AF  0825               	movf	guardarservos@n,w
  1597  03B0  00A2               	movwf	??_guardarservos
  1598  03B1  01A3               	clrf	??_guardarservos+1
  1599                           
  1600                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1601                           ; Switch size 1, requested type "simple"
  1602                           ; Number of cases is 1, Range of values is 0 to 0
  1603                           ; switch strategies available:
  1604                           ; Name         Instructions Cycles
  1605                           ; simple_byte            4     3 (average)
  1606                           ; direct_byte           11     8 (fixed)
  1607                           ; jumptable            260     6 (fixed)
  1608                           ;	Chosen strategy is simple_byte
  1609  03B2  0823               	movf	??_guardarservos+1,w
  1610  03B3  3A00               	xorlw	0	; case 0
  1611  03B4  1903               	skipnz
  1612  03B5  2BB7               	goto	l2671
  1613  03B6  2BC5               	goto	l2177
  1614  03B7                     l2671:
  1615                           
  1616                           ; Switch size 1, requested type "simple"
  1617                           ; Number of cases is 4, Range of values is 0 to 3
  1618                           ; switch strategies available:
  1619                           ; Name         Instructions Cycles
  1620                           ; simple_byte           13     7 (average)
  1621                           ; direct_byte           20     8 (fixed)
  1622                           ; jumptable            260     6 (fixed)
  1623                           ;	Chosen strategy is simple_byte
  1624  03B7  0822               	movf	??_guardarservos,w
  1625  03B8  3A00               	xorlw	0	; case 0
  1626  03B9  1903               	skipnz
  1627  03BA  2B7F               	goto	l2165
  1628  03BB  3A01               	xorlw	1	; case 1
  1629  03BC  1903               	skipnz
  1630  03BD  2B8B               	goto	l2167
  1631  03BE  3A03               	xorlw	3	; case 2
  1632  03BF  1903               	skipnz
  1633  03C0  2B97               	goto	l2169
  1634  03C1  3A01               	xorlw	1	; case 3
  1635  03C2  1903               	skipnz
  1636  03C3  2BA3               	goto	l2171
  1637  03C4  2BC5               	goto	l2177
  1638  03C5                     l2177:
  1639                           
  1640                           ;mainP2.c: 442:     }
  1641  03C5  3001               	movlw	1
  1642  03C6  1283               	bcf	3,5	;RP0=0, select bank0
  1643  03C7  1303               	bcf	3,6	;RP1=0, select bank0
  1644  03C8  00A2               	movwf	??_guardarservos
  1645  03C9  0822               	movf	??_guardarservos,w
  1646  03CA  07A5               	addwf	guardarservos@n,f
  1647  03CB                     l2179:
  1648  03CB  3004               	movlw	4
  1649  03CC  0225               	subwf	guardarservos@n,w
  1650  03CD  1C03               	skipc
  1651  03CE  2BD0               	goto	u1171
  1652  03CF  2BD1               	goto	u1170
  1653  03D0                     u1171:
  1654  03D0  2BAF               	goto	l2175
  1655  03D1                     u1170:
  1656  03D1                     l243:
  1657  03D1  0008               	return
  1658  03D2                     __end_of_guardarservos:
  1659                           
  1660                           	psect	text7
  1661  0486                     __ptext7:	
  1662 ;; *************** function _guardarposiciones *****************
  1663 ;; Defined at:
  1664 ;;		line 417 in file "mainP2.c"
  1665 ;; Parameters:    Size  Location     Type
  1666 ;;  guardar         1    wreg     unsigned char 
  1667 ;;  direccion       1    0[BANK0 ] unsigned char 
  1668 ;; Auto vars:     Size  Location     Type
  1669 ;;  guardar         1    1[BANK0 ] unsigned char 
  1670 ;; Return value:  Size  Location     Type
  1671 ;;                  1    wreg      void 
  1672 ;; Registers used:
  1673 ;;		wreg
  1674 ;; Tracked objects:
  1675 ;;		On entry : 0/0
  1676 ;;		On exit  : 0/0
  1677 ;;		Unchanged: 0/0
  1678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1679 ;;      Params:         0       1       0       0       0
  1680 ;;      Locals:         0       1       0       0       0
  1681 ;;      Temps:          0       0       0       0       0
  1682 ;;      Totals:         0       2       0       0       0
  1683 ;;Total ram usage:        2 bytes
  1684 ;; Hardware stack levels used:    1
  1685 ;; Hardware stack levels required when called:    2
  1686 ;; This function calls:
  1687 ;;		Nothing
  1688 ;; This function is called by:
  1689 ;;		_guardarservos
  1690 ;; This function uses a non-reentrant model
  1691 ;;
  1692                           
  1693                           
  1694                           ;psect for function _guardarposiciones
  1695  0486                     _guardarposiciones:
  1696                           
  1697                           ;incstack = 0
  1698                           ; Regs used in _guardarposiciones: [wreg]
  1699                           ;guardarposiciones@guardar stored from wreg
  1700  0486  1283               	bcf	3,5	;RP0=0, select bank0
  1701  0487  1303               	bcf	3,6	;RP1=0, select bank0
  1702  0488  00A1               	movwf	guardarposiciones@guardar
  1703  0489                     l2139:
  1704                           
  1705                           ;mainP2.c: 418:     EEADR = direccion;
  1706  0489  0820               	movf	guardarposiciones@direccion,w
  1707  048A  1283               	bcf	3,5	;RP0=0, select bank2
  1708  048B  1703               	bsf	3,6	;RP1=1, select bank2
  1709  048C  008D               	movwf	13	;volatile
  1710                           
  1711                           ;mainP2.c: 419:     EEDAT = guardar;
  1712  048D  1283               	bcf	3,5	;RP0=0, select bank0
  1713  048E  1303               	bcf	3,6	;RP1=0, select bank0
  1714  048F  0821               	movf	guardarposiciones@guardar,w
  1715  0490  1283               	bcf	3,5	;RP0=0, select bank2
  1716  0491  1703               	bsf	3,6	;RP1=1, select bank2
  1717  0492  008C               	movwf	12	;volatile
  1718  0493                     l2141:
  1719                           
  1720                           ;mainP2.c: 420:     EECON1bits.WREN = 1;
  1721  0493  1683               	bsf	3,5	;RP0=1, select bank3
  1722  0494  1703               	bsf	3,6	;RP1=1, select bank3
  1723  0495  150C               	bsf	12,2	;volsfr
  1724  0496                     l2143:
  1725                           
  1726                           ;mainP2.c: 421:     INTCONbits.GIE = 0;
  1727  0496  138B               	bcf	11,7	;volatile
  1728                           
  1729                           ;mainP2.c: 422:     EECON2 = 0X55;
  1730  0497  3055               	movlw	85
  1731  0498  008D               	movwf	13	;volsfr
  1732                           
  1733                           ;mainP2.c: 423:     EECON2 = 0XAA;
  1734  0499  30AA               	movlw	170
  1735  049A  008D               	movwf	13	;volsfr
  1736  049B                     l2145:
  1737                           
  1738                           ;mainP2.c: 424:     EECON1bits.WR = 1;
  1739  049B  148C               	bsf	12,1	;volsfr
  1740  049C                     l2147:
  1741                           
  1742                           ;mainP2.c: 425:     INTCONbits.GIE = 1;
  1743  049C  178B               	bsf	11,7	;volatile
  1744  049D                     l229:	
  1745                           ;mainP2.c: 426:     while(EECON1bits.WR);
  1746                           
  1747  049D  188C               	btfsc	12,1	;volsfr
  1748  049E  2CA0               	goto	u1151
  1749  049F  2CA1               	goto	u1150
  1750  04A0                     u1151:
  1751  04A0  2C9D               	goto	l229
  1752  04A1                     u1150:
  1753  04A1                     l231:
  1754                           
  1755                           ;mainP2.c: 427:     EECON1bits.WREN = 0;
  1756  04A1  110C               	bcf	12,2	;volsfr
  1757  04A2                     l232:
  1758  04A2  0008               	return
  1759  04A3                     __end_of_guardarposiciones:
  1760                           
  1761                           	psect	text8
  1762  022C                     __ptext8:	
  1763 ;; *************** function _configuraciones *****************
  1764 ;; Defined at:
  1765 ;;		line 236 in file "mainP2.c"
  1766 ;; Parameters:    Size  Location     Type
  1767 ;;		None
  1768 ;; Auto vars:     Size  Location     Type
  1769 ;;		None
  1770 ;; Return value:  Size  Location     Type
  1771 ;;                  1    wreg      void 
  1772 ;; Registers used:
  1773 ;;		wreg, status,2, status,0
  1774 ;; Tracked objects:
  1775 ;;		On entry : 0/0
  1776 ;;		On exit  : 0/0
  1777 ;;		Unchanged: 0/0
  1778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1779 ;;      Params:         0       0       0       0       0
  1780 ;;      Locals:         0       0       0       0       0
  1781 ;;      Temps:          0       1       0       0       0
  1782 ;;      Totals:         0       1       0       0       0
  1783 ;;Total ram usage:        1 bytes
  1784 ;; Hardware stack levels used:    1
  1785 ;; Hardware stack levels required when called:    2
  1786 ;; This function calls:
  1787 ;;		Nothing
  1788 ;; This function is called by:
  1789 ;;		_main
  1790 ;; This function uses a non-reentrant model
  1791 ;;
  1792                           
  1793                           
  1794                           ;psect for function _configuraciones
  1795  022C                     _configuraciones:
  1796  022C                     l2211:	
  1797                           ;incstack = 0
  1798                           ; Regs used in _configuraciones: [wreg+status,2+status,0]
  1799                           
  1800                           
  1801                           ;mainP2.c: 238:     ANSEL = 0X0F;
  1802  022C  300F               	movlw	15
  1803  022D  1683               	bsf	3,5	;RP0=1, select bank3
  1804  022E  1703               	bsf	3,6	;RP1=1, select bank3
  1805  022F  0088               	movwf	8	;volatile
  1806  0230                     l2213:
  1807                           
  1808                           ;mainP2.c: 239:     ANSELH = 0X00;
  1809  0230  0189               	clrf	9	;volatile
  1810  0231                     l2215:
  1811                           
  1812                           ;mainP2.c: 240:     TRISA = 0X0F;
  1813  0231  300F               	movlw	15
  1814  0232  1683               	bsf	3,5	;RP0=1, select bank1
  1815  0233  1303               	bcf	3,6	;RP1=0, select bank1
  1816  0234  0085               	movwf	5	;volatile
  1817  0235                     l2217:
  1818                           
  1819                           ;mainP2.c: 241:     TRISB = 0X07;
  1820  0235  3007               	movlw	7
  1821  0236  0086               	movwf	6	;volatile
  1822  0237                     l2219:
  1823                           
  1824                           ;mainP2.c: 242:     TRISC = 0X82;
  1825  0237  3082               	movlw	130
  1826  0238  0087               	movwf	7	;volatile
  1827                           
  1828                           ;mainP2.c: 243:     TRISD = 0X00;
  1829  0239  0188               	clrf	8	;volatile
  1830                           
  1831                           ;mainP2.c: 244:     TRISE = 0X00;
  1832  023A  0189               	clrf	9	;volatile
  1833                           
  1834                           ;mainP2.c: 245:     PORTA = 0X00;
  1835  023B  1283               	bcf	3,5	;RP0=0, select bank0
  1836  023C  1303               	bcf	3,6	;RP1=0, select bank0
  1837  023D  0185               	clrf	5	;volatile
  1838                           
  1839                           ;mainP2.c: 246:     PORTB = 0X00;
  1840  023E  0186               	clrf	6	;volatile
  1841                           
  1842                           ;mainP2.c: 247:     PORTC = 0X00;
  1843  023F  0187               	clrf	7	;volatile
  1844                           
  1845                           ;mainP2.c: 248:     PORTD = 0X00;
  1846  0240  0188               	clrf	8	;volatile
  1847                           
  1848                           ;mainP2.c: 249:     PORTE = 0X00;
  1849  0241  0189               	clrf	9	;volatile
  1850                           
  1851                           ;mainP2.c: 252:     posicion = 0;
  1852  0242  01AF               	clrf	_posicion
  1853  0243                     l2221:
  1854                           
  1855                           ;mainP2.c: 253:     UART.piederecho = 0;
  1856  0243  1131               	bcf	_UART,2
  1857  0244                     l2223:
  1858                           
  1859                           ;mainP2.c: 254:     POT1 = 100;
  1860  0244  3064               	movlw	100
  1861  0245  00A0               	movwf	??_configuraciones
  1862  0246  0820               	movf	??_configuraciones,w
  1863  0247  00AE               	movwf	_POT1
  1864  0248                     l2225:
  1865                           
  1866                           ;mainP2.c: 255:     POT2 = 95;
  1867  0248  305F               	movlw	95
  1868  0249  00A0               	movwf	??_configuraciones
  1869  024A  0820               	movf	??_configuraciones,w
  1870  024B  00AD               	movwf	_POT2
  1871  024C                     l2227:
  1872                           
  1873                           ;mainP2.c: 256:     POT3 = 95;
  1874  024C  305F               	movlw	95
  1875  024D  00A0               	movwf	??_configuraciones
  1876  024E  0820               	movf	??_configuraciones,w
  1877  024F  00AC               	movwf	_POT3
  1878  0250                     l2229:
  1879                           
  1880                           ;mainP2.c: 257:     POT4 = 95;
  1881  0250  305F               	movlw	95
  1882  0251  00A0               	movwf	??_configuraciones
  1883  0252  0820               	movf	??_configuraciones,w
  1884  0253  00AB               	movwf	_POT4
  1885  0254                     l2231:
  1886                           
  1887                           ;mainP2.c: 260:     OSCCONbits.IRCF = 0b111;
  1888  0254  3070               	movlw	112
  1889  0255  1683               	bsf	3,5	;RP0=1, select bank1
  1890  0256  1303               	bcf	3,6	;RP1=0, select bank1
  1891  0257  048F               	iorwf	15,f	;volatile
  1892  0258                     l2233:
  1893                           
  1894                           ;mainP2.c: 261:     OSCCONbits.SCS = 0b1;
  1895  0258  140F               	bsf	15,0	;volatile
  1896  0259                     l2235:
  1897                           
  1898                           ;mainP2.c: 264:     T1CONbits.T1CKPS = 0B10;
  1899  0259  1283               	bcf	3,5	;RP0=0, select bank0
  1900  025A  1303               	bcf	3,6	;RP1=0, select bank0
  1901  025B  0810               	movf	16,w	;volatile
  1902  025C  39CF               	andlw	-49
  1903  025D  3820               	iorlw	32
  1904  025E  0090               	movwf	16	;volatile
  1905  025F                     l2237:
  1906                           
  1907                           ;mainP2.c: 265:     TMR1H = 0B00111100;
  1908  025F  303C               	movlw	60
  1909  0260  008F               	movwf	15	;volatile
  1910  0261                     l2239:
  1911                           
  1912                           ;mainP2.c: 266:     TMR1L = 0B10101111;
  1913  0261  30AF               	movlw	175
  1914  0262  008E               	movwf	14	;volatile
  1915  0263                     l2241:
  1916                           
  1917                           ;mainP2.c: 267:     T1CONbits.TMR1ON = 0;
  1918  0263  1010               	bcf	16,0	;volatile
  1919  0264                     l2243:
  1920                           
  1921                           ;mainP2.c: 270:     INTCONbits.TMR0IF = 0;
  1922  0264  110B               	bcf	11,2	;volatile
  1923  0265                     l2245:
  1924                           
  1925                           ;mainP2.c: 271:     INTCONbits.TMR0IE = 1;
  1926  0265  168B               	bsf	11,5	;volatile
  1927  0266                     l2247:
  1928                           
  1929                           ;mainP2.c: 272:     PIR1bits.TMR1IF = 0;
  1930  0266  100C               	bcf	12,0	;volatile
  1931  0267                     l2249:
  1932                           
  1933                           ;mainP2.c: 273:     PIE1bits.TMR1IE = 1;
  1934  0267  1683               	bsf	3,5	;RP0=1, select bank1
  1935  0268  1303               	bcf	3,6	;RP1=0, select bank1
  1936  0269  140C               	bsf	12,0	;volatile
  1937  026A                     l2251:
  1938                           
  1939                           ;mainP2.c: 274:     INTCONbits.RBIF = 0;
  1940  026A  100B               	bcf	11,0	;volatile
  1941  026B                     l2253:
  1942                           
  1943                           ;mainP2.c: 275:     INTCONbits.RBIE = 0;
  1944  026B  118B               	bcf	11,3	;volatile
  1945  026C                     l2255:
  1946                           
  1947                           ;mainP2.c: 276:     INTCONbits.PEIE = 1;
  1948  026C  170B               	bsf	11,6	;volatile
  1949  026D                     l2257:
  1950                           
  1951                           ;mainP2.c: 277:     PIE1bits.RCIE = 1;
  1952  026D  168C               	bsf	12,5	;volatile
  1953  026E                     l2259:
  1954                           
  1955                           ;mainP2.c: 278:     INTCONbits.GIE = 1;
  1956  026E  178B               	bsf	11,7	;volatile
  1957  026F                     l2261:
  1958                           
  1959                           ;mainP2.c: 281:     IOCBbits.IOCB0 = 1;
  1960  026F  1416               	bsf	22,0	;volatile
  1961  0270                     l2263:
  1962                           
  1963                           ;mainP2.c: 282:     IOCBbits.IOCB1 = 1;
  1964  0270  1496               	bsf	22,1	;volatile
  1965  0271                     l2265:
  1966                           
  1967                           ;mainP2.c: 283:     IOCBbits.IOCB2 = 1;
  1968  0271  1516               	bsf	22,2	;volatile
  1969  0272                     l2267:
  1970                           
  1971                           ;mainP2.c: 286:     ADCON0bits.ADCS = 0b10;
  1972  0272  1283               	bcf	3,5	;RP0=0, select bank0
  1973  0273  1303               	bcf	3,6	;RP1=0, select bank0
  1974  0274  081F               	movf	31,w	;volatile
  1975  0275  393F               	andlw	-193
  1976  0276  3880               	iorlw	128
  1977  0277  009F               	movwf	31	;volatile
  1978  0278                     l2269:
  1979                           
  1980                           ;mainP2.c: 287:     ADCON0bits.CHS = 0b0000;
  1981  0278  30C3               	movlw	-61
  1982  0279  059F               	andwf	31,f	;volatile
  1983  027A                     l2271:
  1984                           
  1985                           ;mainP2.c: 288:     ADCON0bits.GO = 0b0;
  1986  027A  109F               	bcf	31,1	;volatile
  1987  027B                     l2273:
  1988                           
  1989                           ;mainP2.c: 289:     ADCON0bits.ADON = 0b1;
  1990  027B  141F               	bsf	31,0	;volatile
  1991  027C                     l2275:
  1992                           
  1993                           ;mainP2.c: 290:     ADCON1bits.ADFM = 0b0;
  1994  027C  1683               	bsf	3,5	;RP0=1, select bank1
  1995  027D  1303               	bcf	3,6	;RP1=0, select bank1
  1996  027E  139F               	bcf	31,7	;volatile
  1997  027F                     l2277:
  1998                           
  1999                           ;mainP2.c: 291:     ADCON1bits.VCFG1 = 0b0;
  2000  027F  129F               	bcf	31,5	;volatile
  2001  0280                     l2279:
  2002                           
  2003                           ;mainP2.c: 292:     ADCON1bits.VCFG0 = 0b0;
  2004  0280  121F               	bcf	31,4	;volatile
  2005  0281                     l2281:
  2006                           
  2007                           ;mainP2.c: 295:     PR2 = 249;
  2008  0281  30F9               	movlw	249
  2009  0282  0092               	movwf	18	;volatile
  2010  0283                     l2283:
  2011                           
  2012                           ;mainP2.c: 296:     CCP2CONbits.CCP2M = 0b1111;
  2013  0283  300F               	movlw	15
  2014  0284  1283               	bcf	3,5	;RP0=0, select bank0
  2015  0285  1303               	bcf	3,6	;RP1=0, select bank0
  2016  0286  049D               	iorwf	29,f	;volatile
  2017  0287                     l2285:
  2018                           
  2019                           ;mainP2.c: 297:     CCPR2L = 0x0F;
  2020  0287  300F               	movlw	15
  2021  0288  009B               	movwf	27	;volatile
  2022  0289                     l2287:
  2023                           
  2024                           ;mainP2.c: 298:     PIR1bits.TMR2IF = 0;
  2025  0289  108C               	bcf	12,1	;volatile
  2026  028A                     l2289:
  2027                           
  2028                           ;mainP2.c: 299:     T2CONbits.T2CKPS = 0b11;
  2029  028A  3003               	movlw	3
  2030  028B  0492               	iorwf	18,f	;volatile
  2031  028C                     l2291:
  2032                           
  2033                           ;mainP2.c: 300:     T2CONbits.TMR2ON = 1;
  2034  028C  1512               	bsf	18,2	;volatile
  2035  028D                     l169:	
  2036                           ;mainP2.c: 302:     while(!PIR1bits.TMR2IF);
  2037                           
  2038  028D  1C8C               	btfss	12,1	;volatile
  2039  028E  2A90               	goto	u1191
  2040  028F  2A91               	goto	u1190
  2041  0290                     u1191:
  2042  0290  2A8D               	goto	l169
  2043  0291                     u1190:
  2044  0291                     l2293:
  2045                           
  2046                           ;mainP2.c: 303:     TRISC = 0X80;
  2047  0291  3080               	movlw	128
  2048  0292  1683               	bsf	3,5	;RP0=1, select bank1
  2049  0293  1303               	bcf	3,6	;RP1=0, select bank1
  2050  0294  0087               	movwf	7	;volatile
  2051                           
  2052                           ;mainP2.c: 306:     SPBRG = 12;
  2053  0295  300C               	movlw	12
  2054  0296  0099               	movwf	25	;volatile
  2055  0297                     l2295:
  2056                           
  2057                           ;mainP2.c: 307:     TXSTAbits.BRGH = 0;
  2058  0297  1118               	bcf	24,2	;volatile
  2059  0298                     l2297:
  2060                           
  2061                           ;mainP2.c: 308:     TXSTAbits.TXEN = 1;
  2062  0298  1698               	bsf	24,5	;volatile
  2063  0299                     l2299:
  2064                           
  2065                           ;mainP2.c: 309:     RCSTAbits.CREN = 1;
  2066  0299  1283               	bcf	3,5	;RP0=0, select bank0
  2067  029A  1303               	bcf	3,6	;RP1=0, select bank0
  2068  029B  1618               	bsf	24,4	;volatile
  2069  029C                     l2301:
  2070                           
  2071                           ;mainP2.c: 310:     TXSTAbits.SYNC = 0;
  2072  029C  1683               	bsf	3,5	;RP0=1, select bank1
  2073  029D  1303               	bcf	3,6	;RP1=0, select bank1
  2074  029E  1218               	bcf	24,4	;volatile
  2075  029F                     l2303:
  2076                           
  2077                           ;mainP2.c: 311:     RCSTAbits.SPEN = 1;
  2078  029F  1283               	bcf	3,5	;RP0=0, select bank0
  2079  02A0  1303               	bcf	3,6	;RP1=0, select bank0
  2080  02A1  1798               	bsf	24,7	;volatile
  2081  02A2                     l2305:
  2082                           
  2083                           ;mainP2.c: 314:     OSCCONbits.SCS = 1;
  2084  02A2  1683               	bsf	3,5	;RP0=1, select bank1
  2085  02A3  1303               	bcf	3,6	;RP1=0, select bank1
  2086  02A4  140F               	bsf	15,0	;volatile
  2087  02A5                     l2307:
  2088                           
  2089                           ;mainP2.c: 315:     OPTION_REGbits.T0CS = 0;
  2090  02A5  1281               	bcf	1,5	;volatile
  2091  02A6                     l2309:
  2092                           
  2093                           ;mainP2.c: 316:     OPTION_REGbits.PSA = 0;
  2094  02A6  1181               	bcf	1,3	;volatile
  2095  02A7                     l2311:
  2096                           
  2097                           ;mainP2.c: 317:     OPTION_REGbits.PS2 = 0;
  2098  02A7  1101               	bcf	1,2	;volatile
  2099  02A8                     l2313:
  2100                           
  2101                           ;mainP2.c: 318:     OPTION_REGbits.PS1 = 1;
  2102  02A8  1481               	bsf	1,1	;volatile
  2103  02A9                     l2315:
  2104                           
  2105                           ;mainP2.c: 319:     OPTION_REGbits.PS0 = 1;
  2106  02A9  1401               	bsf	1,0	;volatile
  2107  02AA                     l2317:
  2108                           
  2109                           ;mainP2.c: 320:     INTCONbits.T0IF = 0;
  2110  02AA  110B               	bcf	11,2	;volatile
  2111                           
