

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 13 12:53:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1437 ;;  direccion       1    0[BANK0 ] unsigned char 
  1438 ;; Auto vars:     Size  Location     Type
  1439 ;;  guardar         1    1[BANK0 ] unsigned char 
  1440 ;; Return value:  Size  Location     Type
  1441 ;;                  1    wreg      void 
  1442 ;; Registers used:
  1443 ;;		wreg
  1444 ;; Tracked objects:
  1445 ;;		On entry : 0/0
  1446 ;;		On exit  : 0/0
  1447 ;;		Unchanged: 0/0
  1448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1449 ;;      Params:         0       1       0       0       0
  1450 ;;      Locals:         0       1       0       0       0
  1451 ;;      Temps:          0       0       0       0       0
  1452 ;;      Totals:         0       2       0       0       0
  1453 ;;Total ram usage:        2 bytes
  1454 ;; Hardware stack levels used:    1
  1455 ;; Hardware stack levels required when called:    2
  1456 ;; This function calls:
  1457 ;;		Nothing
  1458 ;; This function is called by:
  1459 ;;		_guardarservos
  1460 ;; This function uses a non-reentrant model
  1461 ;;
  1462                           
  1463                           
  1464                           ;psect for function _guardarposiciones
  1465  0402                     _guardarposiciones:
  1466                           
  1467                           ;incstack = 0
  1468                           ; Regs used in _guardarposiciones: [wreg]
  1469                           ;guardarposiciones@guardar stored from wreg
  1470  0402  1283               	bcf	3,5	;RP0=0, select bank0
  1471  0403  1303               	bcf	3,6	;RP1=0, select bank0
  1472  0404  00A1               	movwf	guardarposiciones@guardar
  1473  0405                     l1956:
  1474                           
  1475                           ;mainP2.c: 333:     EEADR = direccion;
  1476  0405  0820               	movf	guardarposiciones@direccion,w
  1477  0406  1283               	bcf	3,5	;RP0=0, select bank2
  1478  0407  1703               	bsf	3,6	;RP1=1, select bank2
  1479  0408  008D               	movwf	13	;volatile
  1480                           
  1481                           ;mainP2.c: 334:     EEDAT = guardar;
  1482  0409  1283               	bcf	3,5	;RP0=0, select bank0
  1483  040A  1303               	bcf	3,6	;RP1=0, select bank0
  1484  040B  0821               	movf	guardarposiciones@guardar,w
  1485  040C  1283               	bcf	3,5	;RP0=0, select bank2
  1486  040D  1703               	bsf	3,6	;RP1=1, select bank2
  1487  040E  008C               	movwf	12	;volatile
  1488  040F                     l1958:
  1489                           
  1490                           ;mainP2.c: 335:     EECON1bits.WREN = 1;
  1491  040F  1683               	bsf	3,5	;RP0=1, select bank3
  1492  0410  1703               	bsf	3,6	;RP1=1, select bank3
  1493  0411  150C               	bsf	12,2	;volsfr
  1494  0412                     l1960:
  1495                           
  1496                           ;mainP2.c: 336:     INTCONbits.GIE = 0;
  1497  0412  138B               	bcf	11,7	;volatile
  1498                           
  1499                           ;mainP2.c: 338:     EECON2 = 0X55;
  1500  0413  3055               	movlw	85
  1501  0414  008D               	movwf	13	;volsfr
  1502                           
  1503                           ;mainP2.c: 339:     EECON2 = 0XAA;
  1504  0415  30AA               	movlw	170
  1505  0416  008D               	movwf	13	;volsfr
  1506  0417                     l1962:
  1507                           
  1508                           ;mainP2.c: 340:     EECON1bits.WR = 1;
  1509  0417  148C               	bsf	12,1	;volsfr
  1510  0418                     l1964:
  1511                           
  1512                           ;mainP2.c: 341:     INTCONbits.GIE = 1;
  1513  0418  178B               	bsf	11,7	;volatile
  1514  0419                     l180:	
  1515                           ;mainP2.c: 342:     while(EECON1bits.WR);
  1516                           
  1517  0419  188C               	btfsc	12,1	;volsfr
  1518  041A  2C1C               	goto	u621
  1519  041B  2C1D               	goto	u620
  1520  041C                     u621:
  1521  041C  2C19               	goto	l180
  1522  041D                     u620:
  1523  041D                     l182:
  1524                           
  1525                           ;mainP2.c: 343:     EECON1bits.WREN = 0;
  1526  041D  110C               	bcf	12,2	;volsfr
  1527  041E                     l183:
  1528  041E  0008               	return
  1529  041F                     __end_of_guardarposiciones:
  1530                           
  1531                           	psect	text7
  1532  0264                     __ptext7:	
  1533 ;; *************** function _configuraciones *****************
  1534 ;; Defined at:
  1535 ;;		line 170 in file "mainP2.c"
  1536 ;; Parameters:    Size  Location     Type
  1537 ;;		None
  1538 ;; Auto vars:     Size  Location     Type
  1539 ;;		None
  1540 ;; Return value:  Size  Location     Type
  1541 ;;                  1    wreg      void 
  1542 ;; Registers used:
  1543 ;;		wreg, status,2, status,0
  1544 ;; Tracked objects:
  1545 ;;		On entry : 0/0
  1546 ;;		On exit  : 0/0
  1547 ;;		Unchanged: 0/0
  1548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1549 ;;      Params:         0       0       0       0       0
  1550 ;;      Locals:         0       0       0       0       0
  1551 ;;      Temps:          0       0       0       0       0
  1552 ;;      Totals:         0       0       0       0       0
  1553 ;;Total ram usage:        0 bytes
  1554 ;; Hardware stack levels used:    1
  1555 ;; Hardware stack levels required when called:    2
  1556 ;; This function calls:
  1557 ;;		Nothing
  1558 ;; This function is called by:
  1559 ;;		_main
  1560 ;; This function uses a non-reentrant model
  1561 ;;
  1562                           
  1563                           
  1564                           ;psect for function _configuraciones
  1565  0264                     _configuraciones:
  1566  0264                     l1514:	
  1567                           ;incstack = 0
  1568                           ; Regs used in _configuraciones: [wreg+status,2+status,0]
  1569                           
  1570                           
  1571                           ;mainP2.c: 172:     ANSEL = 0X0F;
  1572  0264  300F               	movlw	15
  1573  0265  1683               	bsf	3,5	;RP0=1, select bank3
  1574  0266  1703               	bsf	3,6	;RP1=1, select bank3
  1575  0267  0088               	movwf	8	;volatile
  1576  0268                     l1516:
  1577                           
  1578                           ;mainP2.c: 173:     ANSELH = 0X00;
  1579  0268  0189               	clrf	9	;volatile
  1580  0269                     l1518:
  1581                           
  1582                           ;mainP2.c: 174:     TRISA = 0X0F;
  1583  0269  300F               	movlw	15
  1584  026A  1683               	bsf	3,5	;RP0=1, select bank1
  1585  026B  1303               	bcf	3,6	;RP1=0, select bank1
  1586  026C  0085               	movwf	5	;volatile
  1587  026D                     l1520:
  1588                           
  1589                           ;mainP2.c: 175:     TRISB = 0X07;
  1590  026D  3007               	movlw	7
  1591  026E  0086               	movwf	6	;volatile
  1592  026F                     l1522:
  1593                           
  1594                           ;mainP2.c: 176:     TRISC = 0X80;
  1595  026F  3080               	movlw	128
  1596  0270  0087               	movwf	7	;volatile
  1597                           
  1598                           ;mainP2.c: 177:     TRISD = 0X00;
  1599  0271  0188               	clrf	8	;volatile
  1600                           
  1601                           ;mainP2.c: 178:     TRISE = 0X00;
  1602  0272  0189               	clrf	9	;volatile
  1603                           
  1604                           ;mainP2.c: 179:     PORTA = 0X00;
  1605  0273  1283               	bcf	3,5	;RP0=0, select bank0
  1606  0274  1303               	bcf	3,6	;RP1=0, select bank0
  1607  0275  0185               	clrf	5	;volatile
  1608                           
  1609                           ;mainP2.c: 180:     PORTB = 0X00;
  1610  0276  0186               	clrf	6	;volatile
  1611                           
  1612                           ;mainP2.c: 181:     PORTC = 0X00;
  1613  0277  0187               	clrf	7	;volatile
  1614                           
  1615                           ;mainP2.c: 182:     PORTD = 0X00;
  1616  0278  0188               	clrf	8	;volatile
  1617                           
  1618                           ;mainP2.c: 183:     PORTE = 0X00;
  1619  0279  0189               	clrf	9	;volatile
  1620                           
  1621                           ;mainP2.c: 184:     posicion = 0;
  1622  027A  01AB               	clrf	_posicion
  1623  027B                     l1524:
  1624                           
  1625                           ;mainP2.c: 186:     OSCCONbits.IRCF = 0b111;
  1626  027B  3070               	movlw	112
  1627  027C  1683               	bsf	3,5	;RP0=1, select bank1
  1628  027D  1303               	bcf	3,6	;RP1=0, select bank1
  1629  027E  048F               	iorwf	15,f	;volatile
  1630  027F                     l1526:
  1631                           
  1632                           ;mainP2.c: 187:     OSCCONbits.SCS = 0b1;
  1633  027F  140F               	bsf	15,0	;volatile
  1634  0280                     l1528:
  1635                           
  1636                           ;mainP2.c: 190:     T1CONbits.T1CKPS = 0B11;
  1637  0280  3030               	movlw	48
  1638  0281  1283               	bcf	3,5	;RP0=0, select bank0
  1639  0282  1303               	bcf	3,6	;RP1=0, select bank0
  1640  0283  0490               	iorwf	16,f	;volatile
  1641  0284                     l1530:
  1642                           
  1643                           ;mainP2.c: 191:     TMR1H = 0B00001011;
  1644  0284  300B               	movlw	11
  1645  0285  008F               	movwf	15	;volatile
  1646  0286                     l1532:
  1647                           
  1648                           ;mainP2.c: 192:     TMR1L = 0B11010001;
  1649  0286  30D1               	movlw	209
  1650  0287  008E               	movwf	14	;volatile
  1651  0288                     l1534:
  1652                           
  1653                           ;mainP2.c: 193:     T1CONbits.TMR1ON = 0;
  1654  0288  1010               	bcf	16,0	;volatile
  1655  0289                     l1536:
  1656                           
  1657                           ;mainP2.c: 196:     INTCONbits.TMR0IF = 0;
  1658  0289  110B               	bcf	11,2	;volatile
  1659  028A                     l1538:
  1660                           
  1661                           ;mainP2.c: 197:     INTCONbits.TMR0IE = 1;
  1662  028A  168B               	bsf	11,5	;volatile
  1663  028B                     l1540:
  1664                           
  1665                           ;mainP2.c: 198:     PIR1bits.TMR1IF = 0;
  1666  028B  100C               	bcf	12,0	;volatile
  1667  028C                     l1542:
  1668                           
  1669                           ;mainP2.c: 199:     PIE1bits.TMR1IE = 1;
  1670  028C  1683               	bsf	3,5	;RP0=1, select bank1
  1671  028D  1303               	bcf	3,6	;RP1=0, select bank1
  1672  028E  140C               	bsf	12,0	;volatile
  1673  028F                     l1544:
  1674                           
  1675                           ;mainP2.c: 200:     INTCONbits.RBIF = 0;
  1676  028F  100B               	bcf	11,0	;volatile
  1677  0290                     l1546:
  1678                           
  1679                           ;mainP2.c: 201:     INTCONbits.RBIE = 0;
  1680  0290  118B               	bcf	11,3	;volatile
  1681  0291                     l1548:
  1682                           
  1683                           ;mainP2.c: 202:     INTCONbits.PEIE = 1;
  1684  0291  170B               	bsf	11,6	;volatile
  1685  0292                     l1550:
  1686                           
  1687                           ;mainP2.c: 203:     PIE1bits.RCIE = 1;
  1688  0292  168C               	bsf	12,5	;volatile
  1689  0293                     l1552:
  1690                           
  1691                           ;mainP2.c: 204:     INTCONbits.GIE = 1;
  1692  0293  178B               	bsf	11,7	;volatile
  1693  0294                     l1554:
  1694                           
  1695                           ;mainP2.c: 207:     IOCBbits.IOCB0 = 1;
  1696  0294  1416               	bsf	22,0	;volatile
  1697  0295                     l1556:
  1698                           
  1699                           ;mainP2.c: 208:     IOCBbits.IOCB1 = 1;
  1700  0295  1496               	bsf	22,1	;volatile
  1701  0296                     l1558:
  1702                           
  1703                           ;mainP2.c: 209:     IOCBbits.IOCB2 = 1;
  1704  0296  1516               	bsf	22,2	;volatile
  1705  0297                     l1560:
  1706                           
  1707                           ;mainP2.c: 212:     ADCON0bits.ADCS = 0b10;
  1708  0297  1283               	bcf	3,5	;RP0=0, select bank0
  1709  0298  1303               	bcf	3,6	;RP1=0, select bank0
  1710  0299  081F               	movf	31,w	;volatile
  1711  029A  393F               	andlw	-193
  1712  029B  3880               	iorlw	128
  1713  029C  009F               	movwf	31	;volatile
  1714  029D                     l1562:
  1715                           
  1716                           ;mainP2.c: 213:     ADCON0bits.CHS = 0b0000;
  1717  029D  30C3               	movlw	-61
  1718  029E  059F               	andwf	31,f	;volatile
  1719  029F                     l1564:
  1720                           
  1721                           ;mainP2.c: 214:     ADCON0bits.GO = 0b0;
  1722  029F  109F               	bcf	31,1	;volatile
  1723  02A0                     l1566:
  1724                           
  1725                           ;mainP2.c: 215:     ADCON0bits.ADON = 0b1;
  1726  02A0  141F               	bsf	31,0	;volatile
  1727  02A1                     l1568:
  1728                           
  1729                           ;mainP2.c: 216:     ADCON1bits.ADFM = 0b0;
  1730  02A1  1683               	bsf	3,5	;RP0=1, select bank1
  1731  02A2  1303               	bcf	3,6	;RP1=0, select bank1
  1732  02A3  139F               	bcf	31,7	;volatile
  1733  02A4                     l1570:
  1734                           
  1735                           ;mainP2.c: 217:     ADCON1bits.VCFG1 = 0b0;
  1736  02A4  129F               	bcf	31,5	;volatile
  1737  02A5                     l1572:
  1738                           
  1739                           ;mainP2.c: 218:     ADCON1bits.VCFG0 = 0b0;
  1740  02A5  121F               	bcf	31,4	;volatile
  1741  02A6                     l1574:
  1742                           
  1743                           ;mainP2.c: 221:     SPBRG = 12;
  1744  02A6  300C               	movlw	12
  1745  02A7  0099               	movwf	25	;volatile
  1746  02A8                     l1576:
  1747                           
  1748                           ;mainP2.c: 222:     TXSTAbits.BRGH = 0;
  1749  02A8  1118               	bcf	24,2	;volatile
  1750  02A9                     l1578:
  1751                           
  1752                           ;mainP2.c: 223:     TXSTAbits.TXEN = 1;
  1753  02A9  1698               	bsf	24,5	;volatile
  1754  02AA                     l1580:
  1755                           
  1756                           ;mainP2.c: 224:     RCSTAbits.CREN = 1;
  1757  02AA  1283               	bcf	3,5	;RP0=0, select bank0
  1758  02AB  1303               	bcf	3,6	;RP1=0, select bank0
  1759  02AC  1618               	bsf	24,4	;volatile
  1760  02AD                     l1582:
  1761                           
  1762                           ;mainP2.c: 225:     TXSTAbits.SYNC = 0;
  1763  02AD  1683               	bsf	3,5	;RP0=1, select bank1
  1764  02AE  1303               	bcf	3,6	;RP1=0, select bank1
  1765  02AF  1218               	bcf	24,4	;volatile
  1766  02B0                     l1584:
  1767                           
  1768                           ;mainP2.c: 226:     RCSTAbits.SPEN = 1;
  1769  02B0  1283               	bcf	3,5	;RP0=0, select bank0
  1770  02B1  1303               	bcf	3,6	;RP1=0, select bank0
  1771  02B2  1798               	bsf	24,7	;volatile
  1772  02B3                     l1586:
  1773                           
  1774                           ;mainP2.c: 229:     OSCCONbits.SCS = 1;
  1775  02B3  1683               	bsf	3,5	;RP0=1, select bank1
  1776  02B4  1303               	bcf	3,6	;RP1=0, select bank1
  1777  02B5  140F               	bsf	15,0	;volatile
  1778  02B6                     l1588:
  1779                           
  1780                           ;mainP2.c: 230:     OPTION_REGbits.T0CS = 0;
  1781  02B6  1281               	bcf	1,5	;volatile
  1782  02B7                     l1590:
  1783                           
  1784                           ;mainP2.c: 231:     OPTION_REGbits.PSA = 0;
  1785  02B7  1181               	bcf	1,3	;volatile
  1786  02B8                     l1592:
  1787                           
  1788                           ;mainP2.c: 232:     OPTION_REGbits.PS2 = 0;
  1789  02B8  1101               	bcf	1,2	;volatile
  1790  02B9                     l1594:
  1791                           
  1792                           ;mainP2.c: 233:     OPTION_REGbits.PS1 = 1;
  1793  02B9  1481               	bsf	1,1	;volatile
  1794  02BA                     l1596:
  1795                           
  1796                           ;mainP2.c: 234:     OPTION_REGbits.PS0 = 1;
  1797  02BA  1401               	bsf	1,0	;volatile
  1798  02BB                     l1598:
  1799                           
  1800                           ;mainP2.c: 235:     INTCONbits.T0IF = 0;
  1801  02BB  110B               	bcf	11,2	;volatile
  1802  02BC                     l1600:
  1803                           
  1804                           ;mainP2.c: 236:     TMR0 = 131;
  1805  02BC  3083               	movlw	131
  1806  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  1807  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  1808  02BF  0081               	movwf	1	;volatile
  1809  02C0                     l1602:
  1810                           
  1811                           ;mainP2.c: 237:     SERVOS.bit1 = 0;
  1812  02C0  12B3               	bcf	_SERVOS,5
  1813  02C1                     l1604:
  1814                           
  1815                           ;mainP2.c: 238:     SERVOS.modo = 0;
  1816  02C1  1333               	bcf	_SERVOS,6
  1817  02C2                     l135:
  1818  02C2  0008               	return
  1819  02C3                     __end_of_configuraciones:
  1820                           
  1821                           	psect	text8
  1822  0022                     __ptext8:	
  1823 ;; *************** function _AnalogReadServo *****************
  1824 ;; Defined at:
  1825 ;;		line 279 in file "mainP2.c"
  1826 ;; Parameters:    Size  Location     Type
  1827 ;;		None
  1828 ;; Auto vars:     Size  Location     Type
  1829 ;;		None
  1830 ;; Return value:  Size  Location     Type
  1831 ;;                  1    wreg      void 
  1832 ;; Registers used:
  1833 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1834 ;; Tracked objects:
  1835 ;;		On entry : 0/0
  1836 ;;		On exit  : 0/0
  1837 ;;		Unchanged: 0/0
  1838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1839 ;;      Params:         0       0       0       0       0
  1840 ;;      Locals:         0       0       0       0       0
  1841 ;;      Temps:          0       2       0       0       0
  1842 ;;      Totals:         0       2       0       0       0
  1843 ;;Total ram usage:        2 bytes
  1844 ;; Hardware stack levels used:    1
  1845 ;; Hardware stack levels required when called:    2
  1846 ;; This function calls:
  1847 ;;		Nothing
  1848 ;; This function is called by:
  1849 ;;		_main
  1850 ;; This function uses a non-reentrant model
  1851 ;;
  1852                           
  1853                           
  1854                           ;psect for function _AnalogReadServo
  1855  0022                     _AnalogReadServo:
  1856  0022                     l2066:	
  1857                           ;incstack = 0
  1858                           ; Regs used in _AnalogReadServo: [wreg-fsr0h+status,2+status,0]
  1859                           
  1860                           
  1861                           ;mainP2.c: 281:     if(!ADCON0bits.GO){
  1862  0022  1283               	bcf	3,5	;RP0=0, select bank0
  1863  0023  1303               	bcf	3,6	;RP1=0, select bank0
  1864  0024  189F               	btfsc	31,1	;volatile
  1865  0025  2827               	goto	u651
  1866  0026  2828               	goto	u650
  1867  0027                     u651:
  1868  0027  28C2               	goto	l171
  1869  0028                     u650:
  1870  0028  289F               	goto	l2112
  1871  0029                     l2070:
  1872                           
  1873                           ;mainP2.c: 284:                  POT2 = ADRESH;
  1874  0029  081E               	movf	30,w	;volatile
  1875  002A  00A0               	movwf	??_AnalogReadServo
  1876  002B  0820               	movf	??_AnalogReadServo,w
  1877  002C  00B0               	movwf	_POT2
  1878                           
  1879                           ;mainP2.c: 285:             break;
  1880  002D  28C2               	goto	l171
  1881  002E                     l2072:
  1882                           
  1883                           ;mainP2.c: 288:                 ADCON0bits.CHS = 2;
  1884  002E  081F               	movf	31,w	;volatile
  1885  002F  39C3               	andlw	-61
  1886  0030  3808               	iorlw	8
  1887  0031  009F               	movwf	31	;volatile
  1888  0032                     l2074:
  1889                           
  1890                           ;mainP2.c: 289:                 if(POT2>190) POT2 = 160;
  1891  0032  30BF               	movlw	191
  1892  0033  0230               	subwf	_POT2,w
  1893  0034  1C03               	skipc
  1894  0035  2837               	goto	u661
  1895  0036  2838               	goto	u660
  1896  0037                     u661:
  1897  0037  283C               	goto	l157
  1898  0038                     u660:
  1899  0038                     l2076:
  1900  0038  30A0               	movlw	160
  1901  0039  00A0               	movwf	??_AnalogReadServo
  1902  003A  0820               	movf	??_AnalogReadServo,w
  1903  003B  00B0               	movwf	_POT2
  1904  003C                     l157:
  1905                           
  1906                           ;mainP2.c: 290:                 if(POT2<10) POT2 = 10;
  1907  003C  300A               	movlw	10
  1908  003D  0230               	subwf	_POT2,w
  1909  003E  1803               	skipnc
  1910  003F  2841               	goto	u671
  1911  0040  2842               	goto	u670
  1912  0041                     u671:
  1913  0041  28C2               	goto	l171
  1914  0042                     u670:
  1915  0042                     l2078:
  1916  0042  300A               	movlw	10
  1917  0043  00A0               	movwf	??_AnalogReadServo
  1918  0044  0820               	movf	??_AnalogReadServo,w
  1919  0045  00B0               	movwf	_POT2
  1920  0046  28C2               	goto	l171
  1921  0047                     l2080:
  1922                           
  1923                           ;mainP2.c: 294:                 POT3 = ADRESH;
  1924  0047  081E               	movf	30,w	;volatile
  1925  0048  00A0               	movwf	??_AnalogReadServo
  1926  0049  0820               	movf	??_AnalogReadServo,w
  1927  004A  00AF               	movwf	_POT3
  1928                           
  1929                           ;mainP2.c: 295:             break;
  1930  004B  28C2               	goto	l171
  1931  004C                     l2082:
  1932                           
  1933                           ;mainP2.c: 298:                 ADCON0bits.CHS = 3;
  1934  004C  081F               	movf	31,w	;volatile
  1935  004D  39C3               	andlw	-61
  1936  004E  380C               	iorlw	12
  1937  004F  009F               	movwf	31	;volatile
  1938  0050                     l2084:
  1939                           
  1940                           ;mainP2.c: 299:                 if(POT3>190) POT3 = 160;
  1941  0050  30BF               	movlw	191
  1942  0051  022F               	subwf	_POT3,w
  1943  0052  1C03               	skipc
  1944  0053  2855               	goto	u681
  1945  0054  2856               	goto	u680
  1946  0055                     u681:
  1947  0055  285A               	goto	l161
  1948  0056                     u680:
  1949  0056                     l2086:
  1950  0056  30A0               	movlw	160
  1951  0057  00A0               	movwf	??_AnalogReadServo
  1952  0058  0820               	movf	??_AnalogReadServo,w
  1953  0059  00AF               	movwf	_POT3
  1954  005A                     l161:
  1955                           
  1956                           ;mainP2.c: 300:                 if(POT3<10) POT3 = 10;
  1957  005A  300A               	movlw	10
  1958  005B  022F               	subwf	_POT3,w
  1959  005C  1803               	skipnc
  1960  005D  285F               	goto	u691
  1961  005E  2860               	goto	u690
  1962  005F                     u691:
  1963  005F  28C2               	goto	l171
  1964  0060                     u690:
  1965  0060                     l2088:
  1966  0060  300A               	movlw	10
  1967  0061  00A0               	movwf	??_AnalogReadServo
  1968  0062  0820               	movf	??_AnalogReadServo,w
  1969  0063  00AF               	movwf	_POT3
  1970  0064  28C2               	goto	l171
  1971  0065                     l2090:
  1972                           
  1973                           ;mainP2.c: 304:                 POT4 = ADRESH;
  1974  0065  081E               	movf	30,w	;volatile
  1975  0066  00A0               	movwf	??_AnalogReadServo
  1976  0067  0820               	movf	??_AnalogReadServo,w
  1977  0068  00AE               	movwf	_POT4
  1978                           
  1979                           ;mainP2.c: 305:             break;
  1980  0069  28C2               	goto	l171
  1981  006A                     l2092:
  1982                           
  1983                           ;mainP2.c: 308:                 ADCON0bits.CHS = 0;
  1984  006A  30C3               	movlw	-61
  1985  006B  059F               	andwf	31,f	;volatile
  1986  006C                     l2094:
  1987                           
  1988                           ;mainP2.c: 309:                 if(POT4>190) POT4 = 160;
  1989  006C  30BF               	movlw	191
  1990  006D  022E               	subwf	_POT4,w
  1991  006E  1C03               	skipc
  1992  006F  2871               	goto	u701
  1993  0070  2872               	goto	u700
  1994  0071                     u701:
  1995  0071  2876               	goto	l165
  1996  0072                     u700:
  1997  0072                     l2096:
  1998  0072  30A0               	movlw	160
  1999  0073  00A0               	movwf	??_AnalogReadServo
  2000  0074  0820               	movf	??_AnalogReadServo,w
  2001  0075  00AE               	movwf	_POT4
  2002  0076                     l165:
  2003                           
  2004                           ;mainP2.c: 310:                 if(POT4<10) POT4 = 10;
  2005  0076  300A               	movlw	10
  2006  0077  022E               	subwf	_POT4,w
  2007  0078  1803               	skipnc
  2008  0079  287B               	goto	u711
  2009  007A  287C               	goto	u710
  2010  007B                     u711:
  2011  007B  28C2               	goto	l171
  2012  007C                     u710:
  2013  007C                     l2098:
  2014  007C  300A               	movlw	10
  2015  007D  00A0               	movwf	??_AnalogReadServo
  2016  007E  0820               	movf	??_AnalogReadServo,w
  2017  007F  00AE               	movwf	_POT4
  2018  0080  28C2               	goto	l171
  2019  0081                     l2100:
  2020                           
  2021                           ;mainP2.c: 314:                 POT1 = ADRESH;
  2022  0081  081E               	movf	30,w	;volatile
  2023  0082  00A0               	movwf	??_AnalogReadServo
  2024  0083  0820               	movf	??_AnalogReadServo,w
  2025  0084  00B1               	movwf	_POT1
  2026                           
  2027                           ;mainP2.c: 315:             break;
  2028  0085  28C2               	goto	l171
  2029  0086                     l2102:
  2030                           
  2031                           ;mainP2.c: 318:                 ADCON0bits.CHS = 1;
  2032  0086  081F               	movf	31,w	;volatile
  2033  0087  39C3               	andlw	-61
  2034  0088  3804               	iorlw	4
  2035  0089  009F               	movwf	31	;volatile
  2036  008A                     l2104:
  2037                           
  2038                           ;mainP2.c: 319:                 if(POT1>190) POT1 = 160;
  2039  008A  30BF               	movlw	191
  2040  008B  0231               	subwf	_POT1,w
  2041  008C  1C03               	skipc
  2042  008D  288F               	goto	u721
  2043  008E  2890               	goto	u720
  2044  008F                     u721:
  2045  008F  2894               	goto	l169
  2046  0090                     u720:
  2047  0090                     l2106:
  2048  0090  30A0               	movlw	160
  2049  0091  00A0               	movwf	??_AnalogReadServo
  2050  0092  0820               	movf	??_AnalogReadServo,w
  2051  0093  00B1               	movwf	_POT1
  2052  0094                     l169:
  2053                           
  2054                           ;mainP2.c: 320:                 if(POT1<10) POT1 = 10;
  2055  0094  300A               	movlw	10
  2056  0095  0231               	subwf	_POT1,w
  2057  0096  1803               	skipnc
  2058  0097  2899               	goto	u731
  2059  0098  289A               	goto	u730
  2060  0099                     u731:
  2061  0099  28C2               	goto	l171
  2062  009A                     u730:
  2063  009A                     l2108:
  2064  009A  300A               	movlw	10
  2065  009B  00A0               	movwf	??_AnalogReadServo
  2066  009C  0820               	movf	??_AnalogReadServo,w
  2067  009D  00B1               	movwf	_POT1
  2068  009E  28C2               	goto	l171
  2069  009F                     l2112:
  2070  009F  0833               	movf	_SERVOS,w
  2071  00A0  391F               	andlw	31
  2072  00A1  00A0               	movwf	??_AnalogReadServo
  2073  00A2  01A1               	clrf	??_AnalogReadServo+1
  2074                           
  2075                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2076                           ; Switch size 1, requested type "simple"
  2077                           ; Number of cases is 1, Range of values is 0 to 0
  2078                           ; switch strategies available:
  2079                           ; Name         Instructions Cycles
  2080                           ; simple_byte            4     3 (average)
  2081                           ; direct_byte           11     8 (fixed)
  2082                           ; jumptable            260     6 (fixed)
  2083                           ;	Chosen strategy is simple_byte
  2084  00A3  0821               	movf	??_AnalogReadServo+1,w
  2085  00A4  3A00               	xorlw	0	; case 0
  2086  00A5  1903               	skipnz
  2087  00A6  28A8               	goto	l2340
  2088  00A7  28C2               	goto	l171
  2089  00A8                     l2340:
  2090                           
  2091                           ; Switch size 1, requested type "simple"
  2092                           ; Number of cases is 8, Range of values is 0 to 10
  2093                           ; switch strategies available:
  2094                           ; Name         Instructions Cycles
  2095                           ; simple_byte           25    13 (average)
  2096                           ; direct_byte           41     8 (fixed)
  2097                           ; jumptable            260     6 (fixed)
  2098                           ;	Chosen strategy is simple_byte
  2099  00A8  0820               	movf	??_AnalogReadServo,w
  2100  00A9  3A00               	xorlw	0	; case 0
  2101  00AA  1903               	skipnz
  2102  00AB  2829               	goto	l2070
  2103  00AC  3A01               	xorlw	1	; case 1
  2104  00AD  1903               	skipnz
  2105  00AE  282E               	goto	l2072
  2106  00AF  3A02               	xorlw	2	; case 3
  2107  00B0  1903               	skipnz
  2108  00B1  2847               	goto	l2080
  2109  00B2  3A07               	xorlw	7	; case 4
  2110  00B3  1903               	skipnz
  2111  00B4  284C               	goto	l2082
  2112  00B5  3A02               	xorlw	2	; case 6
