

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 18 16:48:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1433  035A                     u991:
  1434  035A  2B39               	goto	l2047
  1435  035B                     u990:
  1436  035B                     l231:
  1437  035B  0008               	return
  1438  035C                     __end_of_guardarservos:
  1439                           
  1440                           	psect	text7
  1441  0400                     __ptext7:	
  1442 ;; *************** function _guardarposiciones *****************
  1443 ;; Defined at:
  1444 ;;		line 378 in file "mainP2.c"
  1445 ;; Parameters:    Size  Location     Type
  1446 ;;  guardar         1    wreg     unsigned char 
  1447 ;;  direccion       1    0[BANK0 ] unsigned char 
  1448 ;; Auto vars:     Size  Location     Type
  1449 ;;  guardar         1    1[BANK0 ] unsigned char 
  1450 ;; Return value:  Size  Location     Type
  1451 ;;                  1    wreg      void 
  1452 ;; Registers used:
  1453 ;;		wreg
  1454 ;; Tracked objects:
  1455 ;;		On entry : 0/0
  1456 ;;		On exit  : 0/0
  1457 ;;		Unchanged: 0/0
  1458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1459 ;;      Params:         0       1       0       0       0
  1460 ;;      Locals:         0       1       0       0       0
  1461 ;;      Temps:          0       0       0       0       0
  1462 ;;      Totals:         0       2       0       0       0
  1463 ;;Total ram usage:        2 bytes
  1464 ;; Hardware stack levels used:    1
  1465 ;; Hardware stack levels required when called:    2
  1466 ;; This function calls:
  1467 ;;		Nothing
  1468 ;; This function is called by:
  1469 ;;		_guardarservos
  1470 ;; This function uses a non-reentrant model
  1471 ;;
  1472                           
  1473                           
  1474                           ;psect for function _guardarposiciones
  1475  0400                     _guardarposiciones:
  1476                           
  1477                           ;incstack = 0
  1478                           ; Regs used in _guardarposiciones: [wreg]
  1479                           ;guardarposiciones@guardar stored from wreg
  1480  0400  1283               	bcf	3,5	;RP0=0, select bank0
  1481  0401  1303               	bcf	3,6	;RP1=0, select bank0
  1482  0402  00A1               	movwf	guardarposiciones@guardar
  1483  0403                     l2011:
  1484                           
  1485                           ;mainP2.c: 379:     EEADR = direccion;
  1486  0403  0820               	movf	guardarposiciones@direccion,w
  1487  0404  1283               	bcf	3,5	;RP0=0, select bank2
  1488  0405  1703               	bsf	3,6	;RP1=1, select bank2
  1489  0406  008D               	movwf	13	;volatile
  1490                           
  1491                           ;mainP2.c: 380:     EEDAT = guardar;
  1492  0407  1283               	bcf	3,5	;RP0=0, select bank0
  1493  0408  1303               	bcf	3,6	;RP1=0, select bank0
  1494  0409  0821               	movf	guardarposiciones@guardar,w
  1495  040A  1283               	bcf	3,5	;RP0=0, select bank2
  1496  040B  1703               	bsf	3,6	;RP1=1, select bank2
  1497  040C  008C               	movwf	12	;volatile
  1498  040D                     l2013:
  1499                           
  1500                           ;mainP2.c: 381:     EECON1bits.WREN = 1;
  1501  040D  1683               	bsf	3,5	;RP0=1, select bank3
  1502  040E  1703               	bsf	3,6	;RP1=1, select bank3
  1503  040F  150C               	bsf	12,2	;volsfr
  1504  0410                     l2015:
  1505                           
  1506                           ;mainP2.c: 382:     INTCONbits.GIE = 0;
  1507  0410  138B               	bcf	11,7	;volatile
  1508                           
  1509                           ;mainP2.c: 383:     EECON2 = 0X55;
  1510  0411  3055               	movlw	85
  1511  0412  008D               	movwf	13	;volsfr
  1512                           
  1513                           ;mainP2.c: 384:     EECON2 = 0XAA;
  1514  0413  30AA               	movlw	170
  1515  0414  008D               	movwf	13	;volsfr
  1516  0415                     l2017:
  1517                           
  1518                           ;mainP2.c: 385:     EECON1bits.WR = 1;
  1519  0415  148C               	bsf	12,1	;volsfr
  1520  0416                     l2019:
  1521                           
  1522                           ;mainP2.c: 386:     INTCONbits.GIE = 1;
  1523  0416  178B               	bsf	11,7	;volatile
  1524  0417                     l217:	
  1525                           ;mainP2.c: 387:     while(EECON1bits.WR);
  1526                           
  1527  0417  188C               	btfsc	12,1	;volsfr
  1528  0418  2C1A               	goto	u971
  1529  0419  2C1B               	goto	u970
  1530  041A                     u971:
  1531  041A  2C17               	goto	l217
  1532  041B                     u970:
  1533  041B                     l219:
  1534                           
  1535                           ;mainP2.c: 388:     EECON1bits.WREN = 0;
  1536  041B  110C               	bcf	12,2	;volsfr
  1537  041C                     l220:
  1538  041C  0008               	return
  1539  041D                     __end_of_guardarposiciones:
  1540                           
  1541                           	psect	text8
  1542  01C6                     __ptext8:	
  1543 ;; *************** function _configuraciones *****************
  1544 ;; Defined at:
  1545 ;;		line 201 in file "mainP2.c"
  1546 ;; Parameters:    Size  Location     Type
  1547 ;;		None
  1548 ;; Auto vars:     Size  Location     Type
  1549 ;;		None
  1550 ;; Return value:  Size  Location     Type
  1551 ;;                  1    wreg      void 
  1552 ;; Registers used:
  1553 ;;		wreg, status,2, status,0
  1554 ;; Tracked objects:
  1555 ;;		On entry : 0/0
  1556 ;;		On exit  : 0/0
  1557 ;;		Unchanged: 0/0
  1558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1559 ;;      Params:         0       0       0       0       0
  1560 ;;      Locals:         0       0       0       0       0
  1561 ;;      Temps:          0       0       0       0       0
  1562 ;;      Totals:         0       0       0       0       0
  1563 ;;Total ram usage:        0 bytes
  1564 ;; Hardware stack levels used:    1
  1565 ;; Hardware stack levels required when called:    2
  1566 ;; This function calls:
  1567 ;;		Nothing
  1568 ;; This function is called by:
  1569 ;;		_main
  1570 ;; This function uses a non-reentrant model
  1571 ;;
  1572                           
  1573                           
  1574                           ;psect for function _configuraciones
  1575  01C6                     _configuraciones:
  1576  01C6                     l1559:	
  1577                           ;incstack = 0
  1578                           ; Regs used in _configuraciones: [wreg+status,2+status,0]
  1579                           
  1580                           
  1581                           ;mainP2.c: 203:     ANSEL = 0X0F;
  1582  01C6  300F               	movlw	15
  1583  01C7  1683               	bsf	3,5	;RP0=1, select bank3
  1584  01C8  1703               	bsf	3,6	;RP1=1, select bank3
  1585  01C9  0088               	movwf	8	;volatile
  1586  01CA                     l1561:
  1587                           
  1588                           ;mainP2.c: 204:     ANSELH = 0X00;
  1589  01CA  0189               	clrf	9	;volatile
  1590  01CB                     l1563:
  1591                           
  1592                           ;mainP2.c: 205:     TRISA = 0X0F;
  1593  01CB  300F               	movlw	15
  1594  01CC  1683               	bsf	3,5	;RP0=1, select bank1
  1595  01CD  1303               	bcf	3,6	;RP1=0, select bank1
  1596  01CE  0085               	movwf	5	;volatile
  1597  01CF                     l1565:
  1598                           
  1599                           ;mainP2.c: 206:     TRISB = 0X07;
  1600  01CF  3007               	movlw	7
  1601  01D0  0086               	movwf	6	;volatile
  1602  01D1                     l1567:
  1603                           
  1604                           ;mainP2.c: 207:     TRISC = 0X82;
  1605  01D1  3082               	movlw	130
  1606  01D2  0087               	movwf	7	;volatile
  1607                           
  1608                           ;mainP2.c: 208:     TRISD = 0X00;
  1609  01D3  0188               	clrf	8	;volatile
  1610                           
  1611                           ;mainP2.c: 209:     TRISE = 0X00;
  1612  01D4  0189               	clrf	9	;volatile
  1613                           
  1614                           ;mainP2.c: 210:     PORTA = 0X00;
  1615  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  1616  01D6  1303               	bcf	3,6	;RP1=0, select bank0
  1617  01D7  0185               	clrf	5	;volatile
  1618                           
  1619                           ;mainP2.c: 211:     PORTB = 0X00;
  1620  01D8  0186               	clrf	6	;volatile
  1621                           
  1622                           ;mainP2.c: 212:     PORTC = 0X00;
  1623  01D9  0187               	clrf	7	;volatile
  1624                           
  1625                           ;mainP2.c: 213:     PORTD = 0X00;
  1626  01DA  0188               	clrf	8	;volatile
  1627                           
  1628                           ;mainP2.c: 214:     PORTE = 0X00;
  1629  01DB  0189               	clrf	9	;volatile
  1630                           
  1631                           ;mainP2.c: 217:     posicion = 0;
  1632  01DC  01AB               	clrf	_posicion
  1633  01DD                     l1569:
  1634                           
  1635                           ;mainP2.c: 218:     UART.piederecho = 0;
  1636  01DD  1131               	bcf	_UART,2
  1637  01DE                     l1571:
  1638                           
  1639                           ;mainP2.c: 221:     OSCCONbits.IRCF = 0b111;
  1640  01DE  3070               	movlw	112
  1641  01DF  1683               	bsf	3,5	;RP0=1, select bank1
  1642  01E0  1303               	bcf	3,6	;RP1=0, select bank1
  1643  01E1  048F               	iorwf	15,f	;volatile
  1644  01E2                     l1573:
  1645                           
  1646                           ;mainP2.c: 222:     OSCCONbits.SCS = 0b1;
  1647  01E2  140F               	bsf	15,0	;volatile
  1648  01E3                     l1575:
  1649                           
  1650                           ;mainP2.c: 225:     T1CONbits.T1CKPS = 0B10;
  1651  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1652  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  1653  01E5  0810               	movf	16,w	;volatile
  1654  01E6  39CF               	andlw	-49
  1655  01E7  3820               	iorlw	32
  1656  01E8  0090               	movwf	16	;volatile
  1657  01E9                     l1577:
  1658                           
  1659                           ;mainP2.c: 226:     TMR1H = 0B00111100;
  1660  01E9  303C               	movlw	60
  1661  01EA  008F               	movwf	15	;volatile
  1662  01EB                     l1579:
  1663                           
  1664                           ;mainP2.c: 227:     TMR1L = 0B10101111;
  1665  01EB  30AF               	movlw	175
  1666  01EC  008E               	movwf	14	;volatile
  1667  01ED                     l1581:
  1668                           
  1669                           ;mainP2.c: 228:     T1CONbits.TMR1ON = 0;
  1670  01ED  1010               	bcf	16,0	;volatile
  1671  01EE                     l1583:
  1672                           
  1673                           ;mainP2.c: 231:     INTCONbits.TMR0IF = 0;
  1674  01EE  110B               	bcf	11,2	;volatile
  1675  01EF                     l1585:
  1676                           
  1677                           ;mainP2.c: 232:     INTCONbits.TMR0IE = 1;
  1678  01EF  168B               	bsf	11,5	;volatile
  1679  01F0                     l1587:
  1680                           
  1681                           ;mainP2.c: 233:     PIR1bits.TMR1IF = 0;
  1682  01F0  100C               	bcf	12,0	;volatile
  1683  01F1                     l1589:
  1684                           
  1685                           ;mainP2.c: 234:     PIE1bits.TMR1IE = 1;
  1686  01F1  1683               	bsf	3,5	;RP0=1, select bank1
  1687  01F2  1303               	bcf	3,6	;RP1=0, select bank1
  1688  01F3  140C               	bsf	12,0	;volatile
  1689  01F4                     l1591:
  1690                           
  1691                           ;mainP2.c: 235:     INTCONbits.RBIF = 0;
  1692  01F4  100B               	bcf	11,0	;volatile
  1693  01F5                     l1593:
  1694                           
  1695                           ;mainP2.c: 236:     INTCONbits.RBIE = 0;
  1696  01F5  118B               	bcf	11,3	;volatile
  1697  01F6                     l1595:
  1698                           
  1699                           ;mainP2.c: 237:     INTCONbits.PEIE = 1;
  1700  01F6  170B               	bsf	11,6	;volatile
  1701  01F7                     l1597:
  1702                           
  1703                           ;mainP2.c: 238:     PIE1bits.RCIE = 1;
  1704  01F7  168C               	bsf	12,5	;volatile
  1705  01F8                     l1599:
  1706                           
  1707                           ;mainP2.c: 239:     INTCONbits.GIE = 1;
  1708  01F8  178B               	bsf	11,7	;volatile
  1709  01F9                     l1601:
  1710                           
  1711                           ;mainP2.c: 242:     IOCBbits.IOCB0 = 1;
  1712  01F9  1416               	bsf	22,0	;volatile
  1713  01FA                     l1603:
  1714                           
  1715                           ;mainP2.c: 243:     IOCBbits.IOCB1 = 1;
  1716  01FA  1496               	bsf	22,1	;volatile
  1717  01FB                     l1605:
  1718                           
  1719                           ;mainP2.c: 244:     IOCBbits.IOCB2 = 1;
  1720  01FB  1516               	bsf	22,2	;volatile
  1721  01FC                     l1607:
  1722                           
  1723                           ;mainP2.c: 247:     ADCON0bits.ADCS = 0b10;
  1724  01FC  1283               	bcf	3,5	;RP0=0, select bank0
  1725  01FD  1303               	bcf	3,6	;RP1=0, select bank0
  1726  01FE  081F               	movf	31,w	;volatile
  1727  01FF  393F               	andlw	-193
  1728  0200  3880               	iorlw	128
  1729  0201  009F               	movwf	31	;volatile
  1730  0202                     l1609:
  1731                           
  1732                           ;mainP2.c: 248:     ADCON0bits.CHS = 0b0000;
  1733  0202  30C3               	movlw	-61
  1734  0203  059F               	andwf	31,f	;volatile
  1735  0204                     l1611:
  1736                           
  1737                           ;mainP2.c: 249:     ADCON0bits.GO = 0b0;
  1738  0204  109F               	bcf	31,1	;volatile
  1739  0205                     l1613:
  1740                           
  1741                           ;mainP2.c: 250:     ADCON0bits.ADON = 0b1;
  1742  0205  141F               	bsf	31,0	;volatile
  1743  0206                     l1615:
  1744                           
  1745                           ;mainP2.c: 251:     ADCON1bits.ADFM = 0b0;
  1746  0206  1683               	bsf	3,5	;RP0=1, select bank1
  1747  0207  1303               	bcf	3,6	;RP1=0, select bank1
  1748  0208  139F               	bcf	31,7	;volatile
  1749  0209                     l1617:
  1750                           
  1751                           ;mainP2.c: 252:     ADCON1bits.VCFG1 = 0b0;
  1752  0209  129F               	bcf	31,5	;volatile
  1753  020A                     l1619:
  1754                           
  1755                           ;mainP2.c: 253:     ADCON1bits.VCFG0 = 0b0;
  1756  020A  121F               	bcf	31,4	;volatile
  1757  020B                     l1621:
  1758                           
  1759                           ;mainP2.c: 256:     PR2 = 249;
  1760  020B  30F9               	movlw	249
  1761  020C  0092               	movwf	18	;volatile
  1762  020D                     l1623:
  1763                           
  1764                           ;mainP2.c: 257:     CCP2CONbits.CCP2M = 0b1111;
  1765  020D  300F               	movlw	15
  1766  020E  1283               	bcf	3,5	;RP0=0, select bank0
  1767  020F  1303               	bcf	3,6	;RP1=0, select bank0
  1768  0210  049D               	iorwf	29,f	;volatile
  1769  0211                     l1625:
  1770                           
  1771                           ;mainP2.c: 258:     CCPR2L = 0x0F;
  1772  0211  300F               	movlw	15
  1773  0212  009B               	movwf	27	;volatile
  1774  0213                     l1627:
  1775                           
  1776                           ;mainP2.c: 259:     PIR1bits.TMR2IF = 0;
  1777  0213  108C               	bcf	12,1	;volatile
  1778  0214                     l1629:
  1779                           
  1780                           ;mainP2.c: 260:     T2CONbits.T2CKPS = 0b11;
  1781  0214  3003               	movlw	3
  1782  0215  0492               	iorwf	18,f	;volatile
  1783  0216                     l1631:
  1784                           
  1785                           ;mainP2.c: 261:     T2CONbits.TMR2ON = 1;
  1786  0216  1512               	bsf	18,2	;volatile
  1787  0217                     l157:	
  1788                           ;mainP2.c: 263:     while(!PIR1bits.TMR2IF);
  1789                           
  1790  0217  1C8C               	btfss	12,1	;volatile
  1791  0218  2A1A               	goto	u541
  1792  0219  2A1B               	goto	u540
  1793  021A                     u541:
  1794  021A  2A17               	goto	l157
  1795  021B                     u540:
  1796  021B                     l1633:
  1797                           
  1798                           ;mainP2.c: 264:     TRISC = 0X80;
  1799  021B  3080               	movlw	128
  1800  021C  1683               	bsf	3,5	;RP0=1, select bank1
  1801  021D  1303               	bcf	3,6	;RP1=0, select bank1
  1802  021E  0087               	movwf	7	;volatile
  1803                           
  1804                           ;mainP2.c: 267:     SPBRG = 12;
  1805  021F  300C               	movlw	12
  1806  0220  0099               	movwf	25	;volatile
  1807  0221                     l1635:
  1808                           
  1809                           ;mainP2.c: 268:     TXSTAbits.BRGH = 0;
  1810  0221  1118               	bcf	24,2	;volatile
  1811  0222                     l1637:
  1812                           
  1813                           ;mainP2.c: 269:     TXSTAbits.TXEN = 1;
  1814  0222  1698               	bsf	24,5	;volatile
  1815  0223                     l1639:
  1816                           
  1817                           ;mainP2.c: 270:     RCSTAbits.CREN = 1;
  1818  0223  1283               	bcf	3,5	;RP0=0, select bank0
  1819  0224  1303               	bcf	3,6	;RP1=0, select bank0
  1820  0225  1618               	bsf	24,4	;volatile
  1821  0226                     l1641:
  1822                           
  1823                           ;mainP2.c: 271:     TXSTAbits.SYNC = 0;
  1824  0226  1683               	bsf	3,5	;RP0=1, select bank1
  1825  0227  1303               	bcf	3,6	;RP1=0, select bank1
  1826  0228  1218               	bcf	24,4	;volatile
  1827  0229                     l1643:
  1828                           
  1829                           ;mainP2.c: 272:     RCSTAbits.SPEN = 1;
  1830  0229  1283               	bcf	3,5	;RP0=0, select bank0
  1831  022A  1303               	bcf	3,6	;RP1=0, select bank0
  1832  022B  1798               	bsf	24,7	;volatile
  1833  022C                     l1645:
  1834                           
  1835                           ;mainP2.c: 275:     OSCCONbits.SCS = 1;
  1836  022C  1683               	bsf	3,5	;RP0=1, select bank1
  1837  022D  1303               	bcf	3,6	;RP1=0, select bank1
  1838  022E  140F               	bsf	15,0	;volatile
  1839  022F                     l1647:
  1840                           
  1841                           ;mainP2.c: 276:     OPTION_REGbits.T0CS = 0;
  1842  022F  1281               	bcf	1,5	;volatile
  1843  0230                     l1649:
  1844                           
  1845                           ;mainP2.c: 277:     OPTION_REGbits.PSA = 0;
  1846  0230  1181               	bcf	1,3	;volatile
  1847  0231                     l1651:
  1848                           
  1849                           ;mainP2.c: 278:     OPTION_REGbits.PS2 = 0;
  1850  0231  1101               	bcf	1,2	;volatile
  1851  0232                     l1653:
  1852                           
  1853                           ;mainP2.c: 279:     OPTION_REGbits.PS1 = 1;
  1854  0232  1481               	bsf	1,1	;volatile
  1855  0233                     l1655:
  1856                           
  1857                           ;mainP2.c: 280:     OPTION_REGbits.PS0 = 1;
  1858  0233  1401               	bsf	1,0	;volatile
  1859  0234                     l1657:
  1860                           
  1861                           ;mainP2.c: 281:     INTCONbits.T0IF = 0;
  1862  0234  110B               	bcf	11,2	;volatile
  1863                           
  1864                           ;mainP2.c: 282:     TMR0 = 131;
  1865  0235  3083               	movlw	131
  1866  0236  1283               	bcf	3,5	;RP0=0, select bank0
  1867  0237  1303               	bcf	3,6	;RP1=0, select bank0
  1868  0238  0081               	movwf	1	;volatile
  1869  0239                     l1659:
  1870                           
  1871                           ;mainP2.c: 283:     SERVOS.bit1 = 0;
  1872  0239  12B2               	bcf	_SERVOS,5
  1873  023A                     l1661:
  1874                           
  1875                           ;mainP2.c: 284:     SERVOS.modo = 0;
  1876  023A  1332               	bcf	_SERVOS,6
  1877  023B                     l160:
  1878  023B  0008               	return
  1879  023C                     __end_of_configuraciones:
  1880                           
  1881                           	psect	text9
  1882  0021                     __ptext9:	
  1883 ;; *************** function _AnalogReadServo *****************
  1884 ;; Defined at:
  1885 ;;		line 321 in file "mainP2.c"
  1886 ;; Parameters:    Size  Location     Type
  1887 ;;		None
  1888 ;; Auto vars:     Size  Location     Type
  1889 ;;		None
  1890 ;; Return value:  Size  Location     Type
  1891 ;;                  1    wreg      void 
  1892 ;; Registers used:
  1893 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1894 ;; Tracked objects:
  1895 ;;		On entry : 0/0
  1896 ;;		On exit  : 0/0
  1897 ;;		Unchanged: 0/0
  1898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1899 ;;      Params:         0       0       0       0       0
  1900 ;;      Locals:         0       0       0       0       0
  1901 ;;      Temps:          0       2       0       0       0
  1902 ;;      Totals:         0       2       0       0       0
  1903 ;;Total ram usage:        2 bytes
  1904 ;; Hardware stack levels used:    1
  1905 ;; Hardware stack levels required when called:    2
  1906 ;; This function calls:
  1907 ;;		Nothing
  1908 ;; This function is called by:
  1909 ;;		_main
  1910 ;; This function uses a non-reentrant model
  1911 ;;
  1912                           
  1913                           
  1914                           ;psect for function _AnalogReadServo
  1915  0021                     _AnalogReadServo:
  1916  0021                     l2113:	
  1917                           ;incstack = 0
  1918                           ; Regs used in _AnalogReadServo: [wreg-fsr0h+status,2+status,0]
  1919                           
  1920                           
  1921                           ;mainP2.c: 323:     if(!ADCON0bits.GO){
  1922  0021  1283               	bcf	3,5	;RP0=0, select bank0
  1923  0022  1303               	bcf	3,6	;RP1=0, select bank0
  1924  0023  189F               	btfsc	31,1	;volatile
  1925  0024  2826               	goto	u1031
  1926  0025  2827               	goto	u1030
  1927  0026                     u1031:
  1928  0026  292D               	goto	l208
  1929  0027                     u1030:
  1930  0027  290A               	goto	l2167
  1931  0028                     l179:	
  1932                           ;mainP2.c: 325:             case 0:
  1933                           
  1934                           
  1935                           ;mainP2.c: 326:                  if(!EECON1bits.WR && ADCON0bits.CHS == 1)POT2 = ADRESH;
  1936  0028  1683               	bsf	3,5	;RP0=1, select bank3
  1937  0029  1703               	bsf	3,6	;RP1=1, select bank3
  1938  002A  188C               	btfsc	12,1	;volsfr
  1939  002B  282D               	goto	u1041
  1940  002C  282E               	goto	u1040
  1941  002D                     u1041:
  1942  002D  292D               	goto	l182
  1943  002E                     u1040:
  1944  002E                     l2117:
  1945  002E  1283               	bcf	3,5	;RP0=0, select bank0
  1946  002F  1303               	bcf	3,6	;RP1=0, select bank0
  1947  0030  0C1F               	rrf	31,w	;volatile
  1948  0031  00A0               	movwf	??_AnalogReadServo
  1949  0032  0C20               	rrf	??_AnalogReadServo,w
  1950  0033  390F               	andlw	15
  1951  0034  3A01               	xorlw	1
  1952  0035  1D03               	skipz
  1953  0036  2838               	goto	u1051
  1954  0037  2839               	goto	u1050
  1955  0038                     u1051:
  1956  0038  292D               	goto	l182
  1957  0039                     u1050:
  1958  0039                     l2119:
  1959  0039  081E               	movf	30,w	;volatile
  1960  003A  00A0               	movwf	??_AnalogReadServo
  1961  003B  0820               	movf	??_AnalogReadServo,w
  1962  003C  00AF               	movwf	_POT2
  1963  003D  292D               	goto	l208
  1964  003E                     l183:	
  1965                           ;mainP2.c: 330:             case 1:
  1966                           
  1967                           
  1968                           ;mainP2.c: 331:                 if(!EECON1bits.WR)ADCON0bits.CHS = 2;
  1969  003E  1683               	bsf	3,5	;RP0=1, select bank3
  1970  003F  1703               	bsf	3,6	;RP1=1, select bank3
  1971  0040  188C               	btfsc	12,1	;volsfr
  1972  0041  2843               	goto	u1061
  1973  0042  2844               	goto	u1060
  1974  0043                     u1061:
  1975  0043  284A               	goto	l2123
  1976  0044                     u1060:
  1977  0044                     l2121:
  1978  0044  1283               	bcf	3,5	;RP0=0, select bank0
  1979  0045  1303               	bcf	3,6	;RP1=0, select bank0
  1980  0046  081F               	movf	31,w	;volatile
  1981  0047  39C3               	andlw	-61
  1982  0048  3808               	iorlw	8
  1983  0049  009F               	movwf	31	;volatile
  1984  004A                     l2123:
  1985                           
  1986                           ;mainP2.c: 332:                 if(POT2>=160) POT2 = 160;
  1987  004A  30A0               	movlw	160
  1988  004B  1283               	bcf	3,5	;RP0=0, select bank0
  1989  004C  1303               	bcf	3,6	;RP1=0, select bank0
  1990  004D  022F               	subwf	_POT2,w
  1991  004E  1C03               	skipc
  1992  004F  2851               	goto	u1071
  1993  0050  2852               	goto	u1070
  1994  0051                     u1071:
  1995  0051  2856               	goto	l185
  1996  0052                     u1070:
  1997  0052                     l2125:
  1998  0052  30A0               	movlw	160
  1999  0053  00A0               	movwf	??_AnalogReadServo
  2000  0054  0820               	movf	??_AnalogReadServo,w
  2001  0055  00AF               	movwf	_POT2
  2002  0056                     l185:
  2003                           
  2004                           ;mainP2.c: 333:                 if(POT2<=10) POT2 = 10;
  2005  0056  300B               	movlw	11
  2006  0057  022F               	subwf	_POT2,w
  2007  0058  1803               	skipnc
  2008  0059  285B               	goto	u1081
  2009  005A  285C               	goto	u1080
  2010  005B                     u1081:
  2011  005B  292D               	goto	l208
  2012  005C                     u1080:
  2013  005C                     l2127:
  2014  005C  300A               	movlw	10
  2015  005D  00A0               	movwf	??_AnalogReadServo
  2016  005E  0820               	movf	??_AnalogReadServo,w
  2017  005F  00AF               	movwf	_POT2
  2018  0060  292D               	goto	l208
  2019  0061                     l187:	
  2020                           ;mainP2.c: 336:             case 3:
  2021                           
  2022                           
  2023                           ;mainP2.c: 337:                 if(!EECON1bits.WR && ADCON0bits.CHS == 2)POT3 = ADRESH;
  2024  0061  1683               	bsf	3,5	;RP0=1, select bank3
  2025  0062  1703               	bsf	3,6	;RP1=1, select bank3
  2026  0063  188C               	btfsc	12,1	;volsfr
  2027  0064  2866               	goto	u1091
  2028  0065  2867               	goto	u1090
  2029  0066                     u1091:
  2030  0066  292D               	goto	l182
  2031  0067                     u1090:
  2032  0067                     l2129:
  2033  0067  1283               	bcf	3,5	;RP0=0, select bank0
  2034  0068  1303               	bcf	3,6	;RP1=0, select bank0
  2035  0069  0C1F               	rrf	31,w	;volatile
  2036  006A  00A0               	movwf	??_AnalogReadServo
  2037  006B  0C20               	rrf	??_AnalogReadServo,w
  2038  006C  390F               	andlw	15
  2039  006D  3A02               	xorlw	2
  2040  006E  1D03               	skipz
  2041  006F  2871               	goto	u1101
  2042  0070  2872               	goto	u1100
  2043  0071                     u1101:
  2044  0071  292D               	goto	l182
  2045  0072                     u1100:
  2046  0072                     l2131:
  2047  0072  081E               	movf	30,w	;volatile
  2048  0073  00A0               	movwf	??_AnalogReadServo
  2049  0074  0820               	movf	??_AnalogReadServo,w
  2050  0075  00AE               	movwf	_POT3
  2051  0076  292D               	goto	l208
  2052  0077                     l190:	
  2053                           ;mainP2.c: 341:             case 4:
  2054                           
  2055                           
  2056                           ;mainP2.c: 342:                 if(!EECON1bits.WR)ADCON0bits.CHS = 3;
  2057  0077  1683               	bsf	3,5	;RP0=1, select bank3
  2058  0078  1703               	bsf	3,6	;RP1=1, select bank3
  2059  0079  188C               	btfsc	12,1	;volsfr
  2060  007A  287C               	goto	u1111
  2061  007B  287D               	goto	u1110
  2062  007C                     u1111:
  2063  007C  2883               	goto	l2135
  2064  007D                     u1110:
  2065  007D                     l2133:
  2066  007D  1283               	bcf	3,5	;RP0=0, select bank0
  2067  007E  1303               	bcf	3,6	;RP1=0, select bank0
  2068  007F  081F               	movf	31,w	;volatile
  2069  0080  39C3               	andlw	-61
  2070  0081  380C               	iorlw	12
  2071  0082  009F               	movwf	31	;volatile
  2072  0083                     l2135:
  2073                           
  2074                           ;mainP2.c: 343:                 if(POT3>=160) POT3 = 160;
  2075  0083  30A0               	movlw	160
  2076  0084  1283               	bcf	3,5	;RP0=0, select bank0
  2077  0085  1303               	bcf	3,6	;RP1=0, select bank0
  2078  0086  022E               	subwf	_POT3,w
  2079  0087  1C03               	skipc
  2080  0088  288A               	goto	u1121
  2081  0089  288B               	goto	u1120
  2082  008A                     u1121:
  2083  008A  288F               	goto	l192
  2084  008B                     u1120:
  2085  008B                     l2137:
  2086  008B  30A0               	movlw	160
  2087  008C  00A0               	movwf	??_AnalogReadServo
  2088  008D  0820               	movf	??_AnalogReadServo,w
  2089  008E  00AE               	movwf	_POT3
  2090  008F                     l192:
  2091                           
  2092                           ;mainP2.c: 344:                 if(POT3<=10) POT3 = 10;
  2093  008F  300B               	movlw	11
  2094  0090  022E               	subwf	_POT3,w
