

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 13 18:38:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1437                           ;guardarposiciones@guardar stored from wreg
  1438  03F3  1283               	bcf	3,5	;RP0=0, select bank0
  1439  03F4  1303               	bcf	3,6	;RP1=0, select bank0
  1440  03F5  00A1               	movwf	guardarposiciones@guardar
  1441  03F6                     l1928:
  1442                           
  1443                           ;mainP2.c: 323:     EEADR = direccion;
  1444  03F6  0820               	movf	guardarposiciones@direccion,w
  1445  03F7  1283               	bcf	3,5	;RP0=0, select bank2
  1446  03F8  1703               	bsf	3,6	;RP1=1, select bank2
  1447  03F9  008D               	movwf	13	;volatile
  1448                           
  1449                           ;mainP2.c: 324:     EEDAT = guardar;
  1450  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  1451  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  1452  03FC  0821               	movf	guardarposiciones@guardar,w
  1453  03FD  1283               	bcf	3,5	;RP0=0, select bank2
  1454  03FE  1703               	bsf	3,6	;RP1=1, select bank2
  1455  03FF  008C               	movwf	12	;volatile
  1456  0400                     l1930:
  1457                           
  1458                           ;mainP2.c: 325:     EECON1bits.WREN = 1;
  1459  0400  1683               	bsf	3,5	;RP0=1, select bank3
  1460  0401  1703               	bsf	3,6	;RP1=1, select bank3
  1461  0402  150C               	bsf	12,2	;volsfr
  1462  0403                     l1932:
  1463                           
  1464                           ;mainP2.c: 326:     INTCONbits.GIE = 0;
  1465  0403  138B               	bcf	11,7	;volatile
  1466                           
  1467                           ;mainP2.c: 328:     EECON2 = 0X55;
  1468  0404  3055               	movlw	85
  1469  0405  008D               	movwf	13	;volsfr
  1470                           
  1471                           ;mainP2.c: 329:     EECON2 = 0XAA;
  1472  0406  30AA               	movlw	170
  1473  0407  008D               	movwf	13	;volsfr
  1474  0408                     l1934:
  1475                           
  1476                           ;mainP2.c: 330:     EECON1bits.WR = 1;
  1477  0408  148C               	bsf	12,1	;volsfr
  1478  0409                     l1936:
  1479                           
  1480                           ;mainP2.c: 331:     INTCONbits.GIE = 1;
  1481  0409  178B               	bsf	11,7	;volatile
  1482  040A                     l180:	
  1483                           ;mainP2.c: 332:     while(EECON1bits.WR);
  1484                           
  1485  040A  188C               	btfsc	12,1	;volsfr
  1486  040B  2C0D               	goto	u581
  1487  040C  2C0E               	goto	u580
  1488  040D                     u581:
  1489  040D  2C0A               	goto	l180
  1490  040E                     u580:
  1491  040E                     l182:
  1492                           
  1493                           ;mainP2.c: 333:     EECON1bits.WREN = 0;
  1494  040E  110C               	bcf	12,2	;volsfr
  1495  040F                     l183:
  1496  040F  0008               	return
  1497  0410                     __end_of_guardarposiciones:
  1498                           
  1499                           	psect	text7
  1500  0263                     __ptext7:	
  1501 ;; *************** function _configuraciones *****************
  1502 ;; Defined at:
  1503 ;;		line 161 in file "mainP2.c"
  1504 ;; Parameters:    Size  Location     Type
  1505 ;;		None
  1506 ;; Auto vars:     Size  Location     Type
  1507 ;;		None
  1508 ;; Return value:  Size  Location     Type
  1509 ;;                  1    wreg      void 
  1510 ;; Registers used:
  1511 ;;		wreg, status,2, status,0
  1512 ;; Tracked objects:
  1513 ;;		On entry : 0/0
  1514 ;;		On exit  : 0/0
  1515 ;;		Unchanged: 0/0
  1516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1517 ;;      Params:         0       0       0       0       0
  1518 ;;      Locals:         0       0       0       0       0
  1519 ;;      Temps:          0       0       0       0       0
  1520 ;;      Totals:         0       0       0       0       0
  1521 ;;Total ram usage:        0 bytes
  1522 ;; Hardware stack levels used:    1
  1523 ;; Hardware stack levels required when called:    2
  1524 ;; This function calls:
  1525 ;;		Nothing
  1526 ;; This function is called by:
  1527 ;;		_main
  1528 ;; This function uses a non-reentrant model
  1529 ;;
  1530                           
  1531                           
  1532                           ;psect for function _configuraciones
  1533  0263                     _configuraciones:
  1534  0263                     l2000:	
  1535                           ;incstack = 0
  1536                           ; Regs used in _configuraciones: [wreg+status,2+status,0]
  1537                           
  1538                           
  1539                           ;mainP2.c: 163:     ANSEL = 0X0F;
  1540  0263  300F               	movlw	15
  1541  0264  1683               	bsf	3,5	;RP0=1, select bank3
  1542  0265  1703               	bsf	3,6	;RP1=1, select bank3
  1543  0266  0088               	movwf	8	;volatile
  1544  0267                     l2002:
  1545                           
  1546                           ;mainP2.c: 164:     ANSELH = 0X00;
  1547  0267  0189               	clrf	9	;volatile
  1548  0268                     l2004:
  1549                           
  1550                           ;mainP2.c: 165:     TRISA = 0X0F;
  1551  0268  300F               	movlw	15
  1552  0269  1683               	bsf	3,5	;RP0=1, select bank1
  1553  026A  1303               	bcf	3,6	;RP1=0, select bank1
  1554  026B  0085               	movwf	5	;volatile
  1555  026C                     l2006:
  1556                           
  1557                           ;mainP2.c: 166:     TRISB = 0X07;
  1558  026C  3007               	movlw	7
  1559  026D  0086               	movwf	6	;volatile
  1560  026E                     l2008:
  1561                           
  1562                           ;mainP2.c: 167:     TRISC = 0X80;
  1563  026E  3080               	movlw	128
  1564  026F  0087               	movwf	7	;volatile
  1565                           
  1566                           ;mainP2.c: 168:     TRISD = 0X00;
  1567  0270  0188               	clrf	8	;volatile
  1568                           
  1569                           ;mainP2.c: 169:     TRISE = 0X00;
  1570  0271  0189               	clrf	9	;volatile
  1571                           
  1572                           ;mainP2.c: 170:     PORTA = 0X00;
  1573  0272  1283               	bcf	3,5	;RP0=0, select bank0
  1574  0273  1303               	bcf	3,6	;RP1=0, select bank0
  1575  0274  0185               	clrf	5	;volatile
  1576                           
  1577                           ;mainP2.c: 171:     PORTB = 0X00;
  1578  0275  0186               	clrf	6	;volatile
  1579                           
  1580                           ;mainP2.c: 172:     PORTC = 0X00;
  1581  0276  0187               	clrf	7	;volatile
  1582                           
  1583                           ;mainP2.c: 173:     PORTD = 0X00;
  1584  0277  0188               	clrf	8	;volatile
  1585                           
  1586                           ;mainP2.c: 174:     PORTE = 0X00;
  1587  0278  0189               	clrf	9	;volatile
  1588                           
  1589                           ;mainP2.c: 175:     posicion = 0;
  1590  0279  01AB               	clrf	_posicion
  1591  027A                     l2010:
  1592                           
  1593                           ;mainP2.c: 177:     OSCCONbits.IRCF = 0b111;
  1594  027A  3070               	movlw	112
  1595  027B  1683               	bsf	3,5	;RP0=1, select bank1
  1596  027C  1303               	bcf	3,6	;RP1=0, select bank1
  1597  027D  048F               	iorwf	15,f	;volatile
  1598  027E                     l2012:
  1599                           
  1600                           ;mainP2.c: 178:     OSCCONbits.SCS = 0b1;
  1601  027E  140F               	bsf	15,0	;volatile
  1602  027F                     l2014:
  1603                           
  1604                           ;mainP2.c: 181:     T1CONbits.T1CKPS = 0B11;
  1605  027F  3030               	movlw	48
  1606  0280  1283               	bcf	3,5	;RP0=0, select bank0
  1607  0281  1303               	bcf	3,6	;RP1=0, select bank0
  1608  0282  0490               	iorwf	16,f	;volatile
  1609  0283                     l2016:
  1610                           
  1611                           ;mainP2.c: 182:     TMR1H = 0B00001011;
  1612  0283  300B               	movlw	11
  1613  0284  008F               	movwf	15	;volatile
  1614  0285                     l2018:
  1615                           
  1616                           ;mainP2.c: 183:     TMR1L = 0B11010001;
  1617  0285  30D1               	movlw	209
  1618  0286  008E               	movwf	14	;volatile
  1619  0287                     l2020:
  1620                           
  1621                           ;mainP2.c: 184:     T1CONbits.TMR1ON = 0;
  1622  0287  1010               	bcf	16,0	;volatile
  1623  0288                     l2022:
  1624                           
  1625                           ;mainP2.c: 187:     INTCONbits.TMR0IF = 0;
  1626  0288  110B               	bcf	11,2	;volatile
  1627  0289                     l2024:
  1628                           
  1629                           ;mainP2.c: 188:     INTCONbits.TMR0IE = 1;
  1630  0289  168B               	bsf	11,5	;volatile
  1631  028A                     l2026:
  1632                           
  1633                           ;mainP2.c: 189:     PIR1bits.TMR1IF = 0;
  1634  028A  100C               	bcf	12,0	;volatile
  1635  028B                     l2028:
  1636                           
  1637                           ;mainP2.c: 190:     PIE1bits.TMR1IE = 1;
  1638  028B  1683               	bsf	3,5	;RP0=1, select bank1
  1639  028C  1303               	bcf	3,6	;RP1=0, select bank1
  1640  028D  140C               	bsf	12,0	;volatile
  1641  028E                     l2030:
  1642                           
  1643                           ;mainP2.c: 191:     INTCONbits.RBIF = 0;
  1644  028E  100B               	bcf	11,0	;volatile
  1645  028F                     l2032:
  1646                           
  1647                           ;mainP2.c: 192:     INTCONbits.RBIE = 0;
  1648  028F  118B               	bcf	11,3	;volatile
  1649  0290                     l2034:
  1650                           
  1651                           ;mainP2.c: 193:     INTCONbits.PEIE = 1;
  1652  0290  170B               	bsf	11,6	;volatile
  1653  0291                     l2036:
  1654                           
  1655                           ;mainP2.c: 194:     PIE1bits.RCIE = 1;
  1656  0291  168C               	bsf	12,5	;volatile
  1657  0292                     l2038:
  1658                           
  1659                           ;mainP2.c: 195:     INTCONbits.GIE = 1;
  1660  0292  178B               	bsf	11,7	;volatile
  1661  0293                     l2040:
  1662                           
  1663                           ;mainP2.c: 198:     IOCBbits.IOCB0 = 1;
  1664  0293  1416               	bsf	22,0	;volatile
  1665  0294                     l2042:
  1666                           
  1667                           ;mainP2.c: 199:     IOCBbits.IOCB1 = 1;
  1668  0294  1496               	bsf	22,1	;volatile
  1669  0295                     l2044:
  1670                           
  1671                           ;mainP2.c: 200:     IOCBbits.IOCB2 = 1;
  1672  0295  1516               	bsf	22,2	;volatile
  1673  0296                     l2046:
  1674                           
  1675                           ;mainP2.c: 203:     ADCON0bits.ADCS = 0b10;
  1676  0296  1283               	bcf	3,5	;RP0=0, select bank0
  1677  0297  1303               	bcf	3,6	;RP1=0, select bank0
  1678  0298  081F               	movf	31,w	;volatile
  1679  0299  393F               	andlw	-193
  1680  029A  3880               	iorlw	128
  1681  029B  009F               	movwf	31	;volatile
  1682  029C                     l2048:
  1683                           
  1684                           ;mainP2.c: 204:     ADCON0bits.CHS = 0b0000;
  1685  029C  30C3               	movlw	-61
  1686  029D  059F               	andwf	31,f	;volatile
  1687  029E                     l2050:
  1688                           
  1689                           ;mainP2.c: 205:     ADCON0bits.GO = 0b0;
  1690  029E  109F               	bcf	31,1	;volatile
  1691  029F                     l2052:
  1692                           
  1693                           ;mainP2.c: 206:     ADCON0bits.ADON = 0b1;
  1694  029F  141F               	bsf	31,0	;volatile
  1695  02A0                     l2054:
  1696                           
  1697                           ;mainP2.c: 207:     ADCON1bits.ADFM = 0b0;
  1698  02A0  1683               	bsf	3,5	;RP0=1, select bank1
  1699  02A1  1303               	bcf	3,6	;RP1=0, select bank1
  1700  02A2  139F               	bcf	31,7	;volatile
  1701  02A3                     l2056:
  1702                           
  1703                           ;mainP2.c: 208:     ADCON1bits.VCFG1 = 0b0;
  1704  02A3  129F               	bcf	31,5	;volatile
  1705  02A4                     l2058:
  1706                           
  1707                           ;mainP2.c: 209:     ADCON1bits.VCFG0 = 0b0;
  1708  02A4  121F               	bcf	31,4	;volatile
  1709  02A5                     l2060:
  1710                           
  1711                           ;mainP2.c: 212:     SPBRG = 12;
  1712  02A5  300C               	movlw	12
  1713  02A6  0099               	movwf	25	;volatile
  1714  02A7                     l2062:
  1715                           
  1716                           ;mainP2.c: 213:     TXSTAbits.BRGH = 0;
  1717  02A7  1118               	bcf	24,2	;volatile
  1718  02A8                     l2064:
  1719                           
  1720                           ;mainP2.c: 214:     TXSTAbits.TXEN = 1;
  1721  02A8  1698               	bsf	24,5	;volatile
  1722  02A9                     l2066:
  1723                           
  1724                           ;mainP2.c: 215:     RCSTAbits.CREN = 1;
  1725  02A9  1283               	bcf	3,5	;RP0=0, select bank0
  1726  02AA  1303               	bcf	3,6	;RP1=0, select bank0
  1727  02AB  1618               	bsf	24,4	;volatile
  1728  02AC                     l2068:
  1729                           
  1730                           ;mainP2.c: 216:     TXSTAbits.SYNC = 0;
  1731  02AC  1683               	bsf	3,5	;RP0=1, select bank1
  1732  02AD  1303               	bcf	3,6	;RP1=0, select bank1
  1733  02AE  1218               	bcf	24,4	;volatile
  1734  02AF                     l2070:
  1735                           
  1736                           ;mainP2.c: 217:     RCSTAbits.SPEN = 1;
  1737  02AF  1283               	bcf	3,5	;RP0=0, select bank0
  1738  02B0  1303               	bcf	3,6	;RP1=0, select bank0
  1739  02B1  1798               	bsf	24,7	;volatile
  1740  02B2                     l2072:
  1741                           
  1742                           ;mainP2.c: 220:     OSCCONbits.SCS = 1;
  1743  02B2  1683               	bsf	3,5	;RP0=1, select bank1
  1744  02B3  1303               	bcf	3,6	;RP1=0, select bank1
  1745  02B4  140F               	bsf	15,0	;volatile
  1746  02B5                     l2074:
  1747                           
  1748                           ;mainP2.c: 221:     OPTION_REGbits.T0CS = 0;
  1749  02B5  1281               	bcf	1,5	;volatile
  1750  02B6                     l2076:
  1751                           
  1752                           ;mainP2.c: 222:     OPTION_REGbits.PSA = 0;
  1753  02B6  1181               	bcf	1,3	;volatile
  1754  02B7                     l2078:
  1755                           
  1756                           ;mainP2.c: 223:     OPTION_REGbits.PS2 = 0;
  1757  02B7  1101               	bcf	1,2	;volatile
  1758  02B8                     l2080:
  1759                           
  1760                           ;mainP2.c: 224:     OPTION_REGbits.PS1 = 1;
  1761  02B8  1481               	bsf	1,1	;volatile
  1762  02B9                     l2082:
  1763                           
  1764                           ;mainP2.c: 225:     OPTION_REGbits.PS0 = 1;
  1765  02B9  1401               	bsf	1,0	;volatile
  1766  02BA                     l2084:
  1767                           
  1768                           ;mainP2.c: 226:     INTCONbits.T0IF = 0;
  1769  02BA  110B               	bcf	11,2	;volatile
  1770  02BB                     l2086:
  1771                           
  1772                           ;mainP2.c: 227:     TMR0 = 131;
  1773  02BB  3083               	movlw	131
  1774  02BC  1283               	bcf	3,5	;RP0=0, select bank0
  1775  02BD  1303               	bcf	3,6	;RP1=0, select bank0
  1776  02BE  0081               	movwf	1	;volatile
  1777  02BF                     l2088:
  1778                           
  1779                           ;mainP2.c: 228:     SERVOS.bit1 = 0;
  1780  02BF  12B2               	bcf	_SERVOS,5
  1781  02C0                     l2090:
  1782                           
  1783                           ;mainP2.c: 229:     SERVOS.modo = 0;
  1784  02C0  1332               	bcf	_SERVOS,6
  1785  02C1                     l135:
  1786  02C1  0008               	return
  1787  02C2                     __end_of_configuraciones:
  1788                           
  1789                           	psect	text8
  1790  0022                     __ptext8:	
  1791 ;; *************** function _AnalogReadServo *****************
  1792 ;; Defined at:
  1793 ;;		line 269 in file "mainP2.c"
  1794 ;; Parameters:    Size  Location     Type
  1795 ;;		None
  1796 ;; Auto vars:     Size  Location     Type
  1797 ;;		None
  1798 ;; Return value:  Size  Location     Type
  1799 ;;                  1    wreg      void 
  1800 ;; Registers used:
  1801 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1802 ;; Tracked objects:
  1803 ;;		On entry : 0/0
  1804 ;;		On exit  : 0/0
  1805 ;;		Unchanged: 0/0
  1806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1807 ;;      Params:         0       0       0       0       0
  1808 ;;      Locals:         0       0       0       0       0
  1809 ;;      Temps:          0       2       0       0       0
  1810 ;;      Totals:         0       2       0       0       0
  1811 ;;Total ram usage:        2 bytes
  1812 ;; Hardware stack levels used:    1
  1813 ;; Hardware stack levels required when called:    2
  1814 ;; This function calls:
  1815 ;;		Nothing
  1816 ;; This function is called by:
  1817 ;;		_main
  1818 ;; This function uses a non-reentrant model
  1819 ;;
  1820                           
  1821                           
  1822                           ;psect for function _AnalogReadServo
  1823  0022                     _AnalogReadServo:
  1824  0022                     l2130:	
  1825                           ;incstack = 0
  1826                           ; Regs used in _AnalogReadServo: [wreg-fsr0h+status,2+status,0]
  1827                           
  1828                           
  1829                           ;mainP2.c: 271:     if(!ADCON0bits.GO){
  1830  0022  1283               	bcf	3,5	;RP0=0, select bank0
  1831  0023  1303               	bcf	3,6	;RP1=0, select bank0
  1832  0024  189F               	btfsc	31,1	;volatile
  1833  0025  2827               	goto	u611
  1834  0026  2828               	goto	u610
  1835  0027                     u611:
  1836  0027  28C2               	goto	l171
  1837  0028                     u610:
  1838  0028  289F               	goto	l2176
  1839  0029                     l2134:
  1840                           
  1841                           ;mainP2.c: 274:                  POT2 = ADRESH;
  1842  0029  081E               	movf	30,w	;volatile
  1843  002A  00A0               	movwf	??_AnalogReadServo
  1844  002B  0820               	movf	??_AnalogReadServo,w
  1845  002C  00AF               	movwf	_POT2
  1846                           
  1847                           ;mainP2.c: 275:             break;
  1848  002D  28C2               	goto	l171
  1849  002E                     l2136:
  1850                           
  1851                           ;mainP2.c: 278:                 ADCON0bits.CHS = 2;
  1852  002E  081F               	movf	31,w	;volatile
  1853  002F  39C3               	andlw	-61
  1854  0030  3808               	iorlw	8
  1855  0031  009F               	movwf	31	;volatile
  1856  0032                     l2138:
  1857                           
  1858                           ;mainP2.c: 279:                 if(POT2>=160) POT2 = 160;
  1859  0032  30A0               	movlw	160
  1860  0033  022F               	subwf	_POT2,w
  1861  0034  1C03               	skipc
  1862  0035  2837               	goto	u621
  1863  0036  2838               	goto	u620
  1864  0037                     u621:
  1865  0037  283C               	goto	l157
  1866  0038                     u620:
  1867  0038                     l2140:
  1868  0038  30A0               	movlw	160
  1869  0039  00A0               	movwf	??_AnalogReadServo
  1870  003A  0820               	movf	??_AnalogReadServo,w
  1871  003B  00AF               	movwf	_POT2
  1872  003C                     l157:
  1873                           
  1874                           ;mainP2.c: 280:                 if(POT2<=10) POT2 = 10;
  1875  003C  300B               	movlw	11
  1876  003D  022F               	subwf	_POT2,w
  1877  003E  1803               	skipnc
  1878  003F  2841               	goto	u631
  1879  0040  2842               	goto	u630
  1880  0041                     u631:
  1881  0041  28C2               	goto	l171
  1882  0042                     u630:
  1883  0042                     l2142:
  1884  0042  300A               	movlw	10
  1885  0043  00A0               	movwf	??_AnalogReadServo
  1886  0044  0820               	movf	??_AnalogReadServo,w
  1887  0045  00AF               	movwf	_POT2
  1888  0046  28C2               	goto	l171
  1889  0047                     l2144:
  1890                           
  1891                           ;mainP2.c: 284:                 POT3 = ADRESH;
  1892  0047  081E               	movf	30,w	;volatile
  1893  0048  00A0               	movwf	??_AnalogReadServo
  1894  0049  0820               	movf	??_AnalogReadServo,w
  1895  004A  00AE               	movwf	_POT3
  1896                           
  1897                           ;mainP2.c: 285:             break;
  1898  004B  28C2               	goto	l171
  1899  004C                     l2146:
  1900                           
  1901                           ;mainP2.c: 288:                 ADCON0bits.CHS = 3;
  1902  004C  081F               	movf	31,w	;volatile
  1903  004D  39C3               	andlw	-61
  1904  004E  380C               	iorlw	12
  1905  004F  009F               	movwf	31	;volatile
  1906  0050                     l2148:
  1907                           
  1908                           ;mainP2.c: 289:                 if(POT3>=160) POT3 = 160;
  1909  0050  30A0               	movlw	160
  1910  0051  022E               	subwf	_POT3,w
  1911  0052  1C03               	skipc
  1912  0053  2855               	goto	u641
  1913  0054  2856               	goto	u640
  1914  0055                     u641:
  1915  0055  285A               	goto	l161
  1916  0056                     u640:
  1917  0056                     l2150:
  1918  0056  30A0               	movlw	160
  1919  0057  00A0               	movwf	??_AnalogReadServo
  1920  0058  0820               	movf	??_AnalogReadServo,w
  1921  0059  00AE               	movwf	_POT3
  1922  005A                     l161:
  1923                           
  1924                           ;mainP2.c: 290:                 if(POT3<=10) POT3 = 10;
  1925  005A  300B               	movlw	11
  1926  005B  022E               	subwf	_POT3,w
  1927  005C  1803               	skipnc
  1928  005D  285F               	goto	u651
  1929  005E  2860               	goto	u650
  1930  005F                     u651:
  1931  005F  28C2               	goto	l171
  1932  0060                     u650:
  1933  0060                     l2152:
  1934  0060  300A               	movlw	10
  1935  0061  00A0               	movwf	??_AnalogReadServo
  1936  0062  0820               	movf	??_AnalogReadServo,w
  1937  0063  00AE               	movwf	_POT3
  1938  0064  28C2               	goto	l171
  1939  0065                     l2154:
  1940                           
  1941                           ;mainP2.c: 294:                 POT4 = ADRESH;
  1942  0065  081E               	movf	30,w	;volatile
  1943  0066  00A0               	movwf	??_AnalogReadServo
  1944  0067  0820               	movf	??_AnalogReadServo,w
  1945  0068  00AD               	movwf	_POT4
  1946                           
  1947                           ;mainP2.c: 295:             break;
  1948  0069  28C2               	goto	l171
  1949  006A                     l2156:
  1950                           
  1951                           ;mainP2.c: 298:                 ADCON0bits.CHS = 0;
  1952  006A  30C3               	movlw	-61
  1953  006B  059F               	andwf	31,f	;volatile
  1954  006C                     l2158:
  1955                           
  1956                           ;mainP2.c: 299:                 if(POT4>=160) POT4 = 160;
  1957  006C  30A0               	movlw	160
  1958  006D  022D               	subwf	_POT4,w
  1959  006E  1C03               	skipc
  1960  006F  2871               	goto	u661
  1961  0070  2872               	goto	u660
  1962  0071                     u661:
  1963  0071  2876               	goto	l165
  1964  0072                     u660:
  1965  0072                     l2160:
  1966  0072  30A0               	movlw	160
  1967  0073  00A0               	movwf	??_AnalogReadServo
  1968  0074  0820               	movf	??_AnalogReadServo,w
  1969  0075  00AD               	movwf	_POT4
  1970  0076                     l165:
  1971                           
  1972                           ;mainP2.c: 300:                 if(POT4<=10) POT4 = 10;
  1973  0076  300B               	movlw	11
  1974  0077  022D               	subwf	_POT4,w
  1975  0078  1803               	skipnc
  1976  0079  287B               	goto	u671
  1977  007A  287C               	goto	u670
  1978  007B                     u671:
  1979  007B  28C2               	goto	l171
  1980  007C                     u670:
  1981  007C                     l2162:
  1982  007C  300A               	movlw	10
  1983  007D  00A0               	movwf	??_AnalogReadServo
  1984  007E  0820               	movf	??_AnalogReadServo,w
  1985  007F  00AD               	movwf	_POT4
  1986  0080  28C2               	goto	l171
  1987  0081                     l2164:
  1988                           
  1989                           ;mainP2.c: 304:                 POT1 = ADRESH;
  1990  0081  081E               	movf	30,w	;volatile
  1991  0082  00A0               	movwf	??_AnalogReadServo
  1992  0083  0820               	movf	??_AnalogReadServo,w
  1993  0084  00B0               	movwf	_POT1
  1994                           
  1995                           ;mainP2.c: 305:             break;
  1996  0085  28C2               	goto	l171
  1997  0086                     l2166:
  1998                           
  1999                           ;mainP2.c: 308:                 ADCON0bits.CHS = 1;
  2000  0086  081F               	movf	31,w	;volatile
  2001  0087  39C3               	andlw	-61
  2002  0088  3804               	iorlw	4
  2003  0089  009F               	movwf	31	;volatile
  2004  008A                     l2168:
  2005                           
  2006                           ;mainP2.c: 309:                 if(POT1>=160) POT1 = 160;
  2007  008A  30A0               	movlw	160
  2008  008B  0230               	subwf	_POT1,w
  2009  008C  1C03               	skipc
  2010  008D  288F               	goto	u681
  2011  008E  2890               	goto	u680
  2012  008F                     u681:
  2013  008F  2894               	goto	l169
  2014  0090                     u680:
  2015  0090                     l2170:
  2016  0090  30A0               	movlw	160
  2017  0091  00A0               	movwf	??_AnalogReadServo
  2018  0092  0820               	movf	??_AnalogReadServo,w
  2019  0093  00B0               	movwf	_POT1
  2020  0094                     l169:
  2021                           
  2022                           ;mainP2.c: 310:                 if(POT1<=10) POT1 = 10;
  2023  0094  300B               	movlw	11
  2024  0095  0230               	subwf	_POT1,w
  2025  0096  1803               	skipnc
  2026  0097  2899               	goto	u691
  2027  0098  289A               	goto	u690
  2028  0099                     u691:
  2029  0099  28C2               	goto	l171
  2030  009A                     u690:
  2031  009A                     l2172:
  2032  009A  300A               	movlw	10
  2033  009B  00A0               	movwf	??_AnalogReadServo
  2034  009C  0820               	movf	??_AnalogReadServo,w
  2035  009D  00B0               	movwf	_POT1
  2036  009E  28C2               	goto	l171
  2037  009F                     l2176:
  2038  009F  0832               	movf	_SERVOS,w
  2039  00A0  391F               	andlw	31
  2040  00A1  00A0               	movwf	??_AnalogReadServo
  2041  00A2  01A1               	clrf	??_AnalogReadServo+1
  2042                           
  2043                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2044                           ; Switch size 1, requested type "simple"
  2045                           ; Number of cases is 1, Range of values is 0 to 0
  2046                           ; switch strategies available:
  2047                           ; Name         Instructions Cycles
  2048                           ; simple_byte            4     3 (average)
  2049                           ; direct_byte           11     8 (fixed)
  2050                           ; jumptable            260     6 (fixed)
  2051                           ;	Chosen strategy is simple_byte
  2052  00A3  0821               	movf	??_AnalogReadServo+1,w
  2053  00A4  3A00               	xorlw	0	; case 0
  2054  00A5  1903               	skipnz
  2055  00A6  28A8               	goto	l2394
  2056  00A7  28C2               	goto	l171
  2057  00A8                     l2394:
  2058                           
  2059                           ; Switch size 1, requested type "simple"
  2060                           ; Number of cases is 8, Range of values is 0 to 10
  2061                           ; switch strategies available:
  2062                           ; Name         Instructions Cycles
  2063                           ; simple_byte           25    13 (average)
  2064                           ; direct_byte           41     8 (fixed)
  2065                           ; jumptable            260     6 (fixed)
  2066                           ;	Chosen strategy is simple_byte
  2067  00A8  0820               	movf	??_AnalogReadServo,w
  2068  00A9  3A00               	xorlw	0	; case 0
  2069  00AA  1903               	skipnz
  2070  00AB  2829               	goto	l2134
  2071  00AC  3A01               	xorlw	1	; case 1
  2072  00AD  1903               	skipnz
  2073  00AE  282E               	goto	l2136
  2074  00AF  3A02               	xorlw	2	; case 3
  2075  00B0  1903               	skipnz
  2076  00B1  2847               	goto	l2144
  2077  00B2  3A07               	xorlw	7	; case 4
  2078  00B3  1903               	skipnz
  2079  00B4  284C               	goto	l2146
  2080  00B5  3A02               	xorlw	2	; case 6
  2081  00B6  1903               	skipnz
  2082  00B7  2865               	goto	l2154
  2083  00B8  3A01               	xorlw	1	; case 7
  2084  00B9  1903               	skipnz
  2085  00BA  286A               	goto	l2156
  2086  00BB  3A0E               	xorlw	14	; case 9
  2087  00BC  1903               	skipnz
  2088  00BD  2881               	goto	l2164
  2089  00BE  3A03               	xorlw	3	; case 10
  2090  00BF  1903               	skipnz
  2091  00C0  2886               	goto	l2166
  2092  00C1  28C2               	goto	l171
  2093  00C2                     l171:
  2094  00C2  0008               	return
  2095  00C3                     __end_of_AnalogReadServo:
  2096                           
  2097                           	psect	text9
  2098  01F1                     __ptext9:	
  2099 ;; *************** function _rutInter *****************
  2100 ;; Defined at:
  2101 ;;		line 86 in file "mainP2.c"
  2102 ;; Parameters:    Size  Location     Type
  2103 ;;		None
  2104 ;; Auto vars:     Size  Location     Type
  2105 ;;		None
  2106 ;; Return value:  Size  Location     Type
  2107 ;;                  1    wreg      void 
  2108 ;; Registers used:
  2109 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2110 ;; Tracked objects:
  2111 ;;		On entry : 0/0
