

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 11 18:29:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1434                           ;mainP2.c: 224:     RCSTAbits.CREN = 1;
  1435  028E  1283               	bcf	3,5	;RP0=0, select bank0
  1436  028F  1303               	bcf	3,6	;RP1=0, select bank0
  1437  0290  1618               	bsf	24,4	;volatile
  1438  0291                     l1277:
  1439                           
  1440                           ;mainP2.c: 225:     TXSTAbits.SYNC = 0;
  1441  0291  1683               	bsf	3,5	;RP0=1, select bank1
  1442  0292  1303               	bcf	3,6	;RP1=0, select bank1
  1443  0293  1218               	bcf	24,4	;volatile
  1444  0294                     l1279:
  1445                           
  1446                           ;mainP2.c: 226:     RCSTAbits.SPEN = 1;
  1447  0294  1283               	bcf	3,5	;RP0=0, select bank0
  1448  0295  1303               	bcf	3,6	;RP1=0, select bank0
  1449  0296  1798               	bsf	24,7	;volatile
  1450  0297                     l1281:
  1451                           
  1452                           ;mainP2.c: 229:     OSCCONbits.SCS = 1;
  1453  0297  1683               	bsf	3,5	;RP0=1, select bank1
  1454  0298  1303               	bcf	3,6	;RP1=0, select bank1
  1455  0299  140F               	bsf	15,0	;volatile
  1456  029A                     l1283:
  1457                           
  1458                           ;mainP2.c: 230:     OPTION_REGbits.T0CS = 0;
  1459  029A  1281               	bcf	1,5	;volatile
  1460  029B                     l1285:
  1461                           
  1462                           ;mainP2.c: 231:     OPTION_REGbits.PSA = 0;
  1463  029B  1181               	bcf	1,3	;volatile
  1464  029C                     l1287:
  1465                           
  1466                           ;mainP2.c: 232:     OPTION_REGbits.PS2 = 0;
  1467  029C  1101               	bcf	1,2	;volatile
  1468  029D                     l1289:
  1469                           
  1470                           ;mainP2.c: 233:     OPTION_REGbits.PS1 = 1;
  1471  029D  1481               	bsf	1,1	;volatile
  1472  029E                     l1291:
  1473                           
  1474                           ;mainP2.c: 234:     OPTION_REGbits.PS0 = 1;
  1475  029E  1401               	bsf	1,0	;volatile
  1476  029F                     l1293:
  1477                           
  1478                           ;mainP2.c: 235:     INTCONbits.T0IF = 0;
  1479  029F  110B               	bcf	11,2	;volatile
  1480  02A0                     l1295:
  1481                           
  1482                           ;mainP2.c: 236:     TMR0 = 131;
  1483  02A0  3083               	movlw	131
  1484  02A1  1283               	bcf	3,5	;RP0=0, select bank0
  1485  02A2  1303               	bcf	3,6	;RP1=0, select bank0
  1486  02A3  0081               	movwf	1	;volatile
  1487  02A4                     l1297:
  1488                           
  1489                           ;mainP2.c: 237:     SERVOS.bit1 = 0;
  1490  02A4  12F9               	bcf	_SERVOS,5
  1491  02A5                     l1299:
  1492                           
  1493                           ;mainP2.c: 238:     SERVOS.modo = 0;
  1494  02A5  1379               	bcf	_SERVOS,6
  1495  02A6                     l133:
  1496  02A6  0008               	return
  1497  02A7                     __end_of_configuraciones:
  1498                           
  1499                           	psect	text6
  1500  00E6                     __ptext6:	
  1501 ;; *************** function _AnalogReadServo *****************
  1502 ;; Defined at:
  1503 ;;		line 279 in file "mainP2.c"
  1504 ;; Parameters:    Size  Location     Type
  1505 ;;		None
  1506 ;; Auto vars:     Size  Location     Type
  1507 ;;		None
  1508 ;; Return value:  Size  Location     Type
  1509 ;;                  1    wreg      void 
  1510 ;; Registers used:
  1511 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1512 ;; Tracked objects:
  1513 ;;		On entry : 0/0
  1514 ;;		On exit  : 0/0
  1515 ;;		Unchanged: 0/0
  1516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1517 ;;      Params:         0       0       0       0       0
  1518 ;;      Locals:         0       0       0       0       0
  1519 ;;      Temps:          2       0       0       0       0
  1520 ;;      Totals:         2       0       0       0       0
  1521 ;;Total ram usage:        2 bytes
  1522 ;; Hardware stack levels used:    1
  1523 ;; Hardware stack levels required when called:    1
  1524 ;; This function calls:
  1525 ;;		Nothing
  1526 ;; This function is called by:
  1527 ;;		_main
  1528 ;; This function uses a non-reentrant model
  1529 ;;
  1530                           
  1531                           
  1532                           ;psect for function _AnalogReadServo
  1533  00E6                     _AnalogReadServo:
  1534  00E6                     l1301:	
  1535                           ;incstack = 0
  1536                           ; Regs used in _AnalogReadServo: [wreg-fsr0h+status,2+status,0]
  1537                           
  1538                           
  1539                           ;mainP2.c: 281:     if(!ADCON0bits.GO){
  1540  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  1541  00E7  1303               	bcf	3,6	;RP1=0, select bank0
  1542  00E8  189F               	btfsc	31,1	;volatile
  1543  00E9  28EB               	goto	u351
  1544  00EA  28EC               	goto	u350
  1545  00EB                     u351:
  1546  00EB  2986               	goto	l170
  1547  00EC                     u350:
  1548  00EC  2963               	goto	l1347
  1549  00ED                     l1305:
  1550                           
  1551                           ;mainP2.c: 284:                  POT2 = ADRESH;
  1552  00ED  081E               	movf	30,w	;volatile
  1553  00EE  00F3               	movwf	??_AnalogReadServo
  1554  00EF  0873               	movf	??_AnalogReadServo,w
  1555  00F0  00F7               	movwf	_POT2
  1556                           
  1557                           ;mainP2.c: 285:             break;
  1558  00F1  2986               	goto	l170
  1559  00F2                     l1307:
  1560                           
  1561                           ;mainP2.c: 288:                 ADCON0bits.CHS = 2;
  1562  00F2  081F               	movf	31,w	;volatile
  1563  00F3  39C3               	andlw	-61
  1564  00F4  3808               	iorlw	8
  1565  00F5  009F               	movwf	31	;volatile
  1566  00F6                     l1309:
  1567                           
  1568                           ;mainP2.c: 289:                 if(POT2>190) POT2 = 190;
  1569  00F6  30BF               	movlw	191
  1570  00F7  0277               	subwf	_POT2,w
  1571  00F8  1C03               	skipc
  1572  00F9  28FB               	goto	u361
  1573  00FA  28FC               	goto	u360
  1574  00FB                     u361:
  1575  00FB  2900               	goto	l156
  1576  00FC                     u360:
  1577  00FC                     l1311:
  1578  00FC  30BE               	movlw	190
  1579  00FD  00F3               	movwf	??_AnalogReadServo
  1580  00FE  0873               	movf	??_AnalogReadServo,w
  1581  00FF  00F7               	movwf	_POT2
  1582  0100                     l156:
  1583                           
  1584                           ;mainP2.c: 290:                 if(POT2<10) POT2 = 10;
  1585  0100  300A               	movlw	10
  1586  0101  0277               	subwf	_POT2,w
  1587  0102  1803               	skipnc
  1588  0103  2905               	goto	u371
  1589  0104  2906               	goto	u370
  1590  0105                     u371:
  1591  0105  2986               	goto	l170
  1592  0106                     u370:
  1593  0106                     l1313:
  1594  0106  300A               	movlw	10
  1595  0107  00F3               	movwf	??_AnalogReadServo
  1596  0108  0873               	movf	??_AnalogReadServo,w
  1597  0109  00F7               	movwf	_POT2
  1598  010A  2986               	goto	l170
  1599  010B                     l1315:
  1600                           
  1601                           ;mainP2.c: 294:                 POT3 = ADRESH;
  1602  010B  081E               	movf	30,w	;volatile
  1603  010C  00F3               	movwf	??_AnalogReadServo
  1604  010D  0873               	movf	??_AnalogReadServo,w
  1605  010E  00A5               	movwf	_POT3
  1606                           
  1607                           ;mainP2.c: 295:             break;
  1608  010F  2986               	goto	l170
  1609  0110                     l1317:
  1610                           
  1611                           ;mainP2.c: 298:                 ADCON0bits.CHS = 3;
  1612  0110  081F               	movf	31,w	;volatile
  1613  0111  39C3               	andlw	-61
  1614  0112  380C               	iorlw	12
  1615  0113  009F               	movwf	31	;volatile
  1616  0114                     l1319:
  1617                           
  1618                           ;mainP2.c: 299:                 if(POT3>190) POT3 = 190;
  1619  0114  30BF               	movlw	191
  1620  0115  0225               	subwf	_POT3,w
  1621  0116  1C03               	skipc
  1622  0117  2919               	goto	u381
  1623  0118  291A               	goto	u380
  1624  0119                     u381:
  1625  0119  291E               	goto	l160
  1626  011A                     u380:
  1627  011A                     l1321:
  1628  011A  30BE               	movlw	190
  1629  011B  00F3               	movwf	??_AnalogReadServo
  1630  011C  0873               	movf	??_AnalogReadServo,w
  1631  011D  00A5               	movwf	_POT3
  1632  011E                     l160:
  1633                           
  1634                           ;mainP2.c: 300:                 if(POT3<10) POT3 = 10;
  1635  011E  300A               	movlw	10
  1636  011F  0225               	subwf	_POT3,w
  1637  0120  1803               	skipnc
  1638  0121  2923               	goto	u391
  1639  0122  2924               	goto	u390
  1640  0123                     u391:
  1641  0123  2986               	goto	l170
  1642  0124                     u390:
  1643  0124                     l1323:
  1644  0124  300A               	movlw	10
  1645  0125  00F3               	movwf	??_AnalogReadServo
  1646  0126  0873               	movf	??_AnalogReadServo,w
  1647  0127  00A5               	movwf	_POT3
  1648  0128  2986               	goto	l170
  1649  0129                     l1325:
  1650                           
  1651                           ;mainP2.c: 304:                 POT4 = ADRESH;
  1652  0129  081E               	movf	30,w	;volatile
  1653  012A  00F3               	movwf	??_AnalogReadServo
  1654  012B  0873               	movf	??_AnalogReadServo,w
  1655  012C  00A4               	movwf	_POT4
  1656                           
  1657                           ;mainP2.c: 305:             break;
  1658  012D  2986               	goto	l170
  1659  012E                     l1327:
  1660                           
  1661                           ;mainP2.c: 308:                 ADCON0bits.CHS = 0;
  1662  012E  30C3               	movlw	-61
  1663  012F  059F               	andwf	31,f	;volatile
  1664  0130                     l1329:
  1665                           
  1666                           ;mainP2.c: 309:                 if(POT4>190) POT4 = 190;
  1667  0130  30BF               	movlw	191
  1668  0131  0224               	subwf	_POT4,w
  1669  0132  1C03               	skipc
  1670  0133  2935               	goto	u401
  1671  0134  2936               	goto	u400
  1672  0135                     u401:
  1673  0135  293A               	goto	l164
  1674  0136                     u400:
  1675  0136                     l1331:
  1676  0136  30BE               	movlw	190
  1677  0137  00F3               	movwf	??_AnalogReadServo
  1678  0138  0873               	movf	??_AnalogReadServo,w
  1679  0139  00A4               	movwf	_POT4
  1680  013A                     l164:
  1681                           
  1682                           ;mainP2.c: 310:                 if(POT4<10) POT4 = 10;
  1683  013A  300A               	movlw	10
  1684  013B  0224               	subwf	_POT4,w
  1685  013C  1803               	skipnc
  1686  013D  293F               	goto	u411
  1687  013E  2940               	goto	u410
  1688  013F                     u411:
  1689  013F  2986               	goto	l170
  1690  0140                     u410:
  1691  0140                     l1333:
  1692  0140  300A               	movlw	10
  1693  0141  00F3               	movwf	??_AnalogReadServo
  1694  0142  0873               	movf	??_AnalogReadServo,w
  1695  0143  00A4               	movwf	_POT4
  1696  0144  2986               	goto	l170
  1697  0145                     l1335:
  1698                           
  1699                           ;mainP2.c: 314:                 POT1 = ADRESH;
  1700  0145  081E               	movf	30,w	;volatile
  1701  0146  00F3               	movwf	??_AnalogReadServo
  1702  0147  0873               	movf	??_AnalogReadServo,w
  1703  0148  00F8               	movwf	_POT1
  1704                           
  1705                           ;mainP2.c: 315:             break;
  1706  0149  2986               	goto	l170
  1707  014A                     l1337:
  1708                           
  1709                           ;mainP2.c: 318:                 ADCON0bits.CHS = 1;
  1710  014A  081F               	movf	31,w	;volatile
  1711  014B  39C3               	andlw	-61
  1712  014C  3804               	iorlw	4
  1713  014D  009F               	movwf	31	;volatile
  1714  014E                     l1339:
  1715                           
  1716                           ;mainP2.c: 319:                 if(POT1>190) POT1 = 190;
  1717  014E  30BF               	movlw	191
  1718  014F  0278               	subwf	_POT1,w
  1719  0150  1C03               	skipc
  1720  0151  2953               	goto	u421
  1721  0152  2954               	goto	u420
  1722  0153                     u421:
  1723  0153  2958               	goto	l168
  1724  0154                     u420:
  1725  0154                     l1341:
  1726  0154  30BE               	movlw	190
  1727  0155  00F3               	movwf	??_AnalogReadServo
  1728  0156  0873               	movf	??_AnalogReadServo,w
  1729  0157  00F8               	movwf	_POT1
  1730  0158                     l168:
  1731                           
  1732                           ;mainP2.c: 320:                 if(POT1<10) POT1 = 10;
  1733  0158  300A               	movlw	10
  1734  0159  0278               	subwf	_POT1,w
  1735  015A  1803               	skipnc
  1736  015B  295D               	goto	u431
  1737  015C  295E               	goto	u430
  1738  015D                     u431:
  1739  015D  2986               	goto	l170
  1740  015E                     u430:
  1741  015E                     l1343:
  1742  015E  300A               	movlw	10
  1743  015F  00F3               	movwf	??_AnalogReadServo
  1744  0160  0873               	movf	??_AnalogReadServo,w
  1745  0161  00F8               	movwf	_POT1
  1746  0162  2986               	goto	l170
  1747  0163                     l1347:
  1748  0163  0879               	movf	_SERVOS,w
  1749  0164  391F               	andlw	31
  1750  0165  00F3               	movwf	??_AnalogReadServo
  1751  0166  01F4               	clrf	??_AnalogReadServo+1
  1752                           
  1753                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1754                           ; Switch size 1, requested type "simple"
  1755                           ; Number of cases is 1, Range of values is 0 to 0
  1756                           ; switch strategies available:
  1757                           ; Name         Instructions Cycles
  1758                           ; simple_byte            4     3 (average)
  1759                           ; direct_byte           11     8 (fixed)
  1760                           ; jumptable            260     6 (fixed)
  1761                           ;	Chosen strategy is simple_byte
  1762  0167  0874               	movf	??_AnalogReadServo+1,w
  1763  0168  3A00               	xorlw	0	; case 0
  1764  0169  1903               	skipnz
  1765  016A  296C               	goto	l1823
  1766  016B  2986               	goto	l170
  1767  016C                     l1823:
  1768                           
  1769                           ; Switch size 1, requested type "simple"
  1770                           ; Number of cases is 8, Range of values is 0 to 10
  1771                           ; switch strategies available:
  1772                           ; Name         Instructions Cycles
  1773                           ; simple_byte           25    13 (average)
  1774                           ; direct_byte           41     8 (fixed)
  1775                           ; jumptable            260     6 (fixed)
  1776                           ;	Chosen strategy is simple_byte
  1777  016C  0873               	movf	??_AnalogReadServo,w
  1778  016D  3A00               	xorlw	0	; case 0
  1779  016E  1903               	skipnz
  1780  016F  28ED               	goto	l1305
  1781  0170  3A01               	xorlw	1	; case 1
  1782  0171  1903               	skipnz
  1783  0172  28F2               	goto	l1307
  1784  0173  3A02               	xorlw	2	; case 3
  1785  0174  1903               	skipnz
  1786  0175  290B               	goto	l1315
  1787  0176  3A07               	xorlw	7	; case 4
  1788  0177  1903               	skipnz
  1789  0178  2910               	goto	l1317
  1790  0179  3A02               	xorlw	2	; case 6
  1791  017A  1903               	skipnz
  1792  017B  2929               	goto	l1325
  1793  017C  3A01               	xorlw	1	; case 7
  1794  017D  1903               	skipnz
  1795  017E  292E               	goto	l1327
  1796  017F  3A0E               	xorlw	14	; case 9
  1797  0180  1903               	skipnz
  1798  0181  2945               	goto	l1335
  1799  0182  3A03               	xorlw	3	; case 10
  1800  0183  1903               	skipnz
  1801  0184  294A               	goto	l1337
  1802  0185  2986               	goto	l170
  1803  0186                     l170:
  1804  0186  0008               	return
  1805  0187                     __end_of_AnalogReadServo:
  1806                           
  1807                           	psect	text7
  1808  0187                     __ptext7:	
  1809 ;; *************** function _rutInter *****************
  1810 ;; Defined at:
  1811 ;;		line 81 in file "mainP2.c"
  1812 ;; Parameters:    Size  Location     Type
  1813 ;;		None
  1814 ;; Auto vars:     Size  Location     Type
  1815 ;;		None
  1816 ;; Return value:  Size  Location     Type
  1817 ;;                  1    wreg      void 
  1818 ;; Registers used:
  1819 ;;		wreg, status,2, status,0
  1820 ;; Tracked objects:
  1821 ;;		On entry : 0/0
  1822 ;;		On exit  : 0/0
  1823 ;;		Unchanged: 0/0
  1824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1825 ;;      Params:         0       0       0       0       0
  1826 ;;      Locals:         0       0       0       0       0
  1827 ;;      Temps:          3       0       0       0       0
  1828 ;;      Totals:         3       0       0       0       0
  1829 ;;Total ram usage:        3 bytes
  1830 ;; Hardware stack levels used:    1
  1831 ;; This function calls:
  1832 ;;		Nothing
  1833 ;; This function is called by:
  1834 ;;		Interrupt level 1
  1835 ;; This function uses a non-reentrant model
  1836 ;;
  1837                           
  1838                           
  1839                           ;psect for function _rutInter
  1840  0187                     _rutInter:
  1841  0187                     i1l1439:
  1842                           
  1843                           ;mainP2.c: 83:     if(INTCONbits.TMR0IF) {
  1844  0187  1D0B               	btfss	11,2	;volatile
  1845  0188  298A               	goto	u47_21
  1846  0189  298B               	goto	u47_20
  1847  018A                     u47_21:
  1848  018A  299D               	goto	i1l101
  1849  018B                     u47_20:
  1850  018B                     i1l1441:
  1851                           
  1852                           ;mainP2.c: 84:         SERVOS.bit0++;
  1853  018B  0879               	movf	_SERVOS,w
  1854  018C  391F               	andlw	31
  1855  018D  00F0               	movwf	??_rutInter
  1856  018E  0AF0               	incf	??_rutInter,f
  1857  018F  0879               	movf	_SERVOS,w
  1858  0190  0670               	xorwf	??_rutInter,w
  1859  0191  39E0               	andlw	-32
  1860  0192  0670               	xorwf	??_rutInter,w
  1861  0193  00F9               	movwf	_SERVOS
  1862  0194                     i1l1443:
  1863                           
  1864                           ;mainP2.c: 85:         SERVOS.bit1 = 1;
  1865  0194  16F9               	bsf	_SERVOS,5
  1866  0195                     i1l1445:
  1867                           
  1868                           ;mainP2.c: 86:         INTCONbits.TMR0IF = 0;
  1869  0195  110B               	bcf	11,2	;volatile
  1870  0196                     i1l1447:
  1871                           
  1872                           ;mainP2.c: 87:         if(SERVOS.modo) ADCON0bits.GO = 1;
  1873  0196  1F79               	btfss	_SERVOS,6
  1874  0197  2999               	goto	u48_21
  1875  0198  299A               	goto	u48_20
  1876  0199                     u48_21:
  1877  0199  299D               	goto	i1l101
  1878  019A                     u48_20:
  1879  019A                     i1l1449:
  1880  019A  1283               	bcf	3,5	;RP0=0, select bank0
  1881  019B  1303               	bcf	3,6	;RP1=0, select bank0
  1882  019C  149F               	bsf	31,1	;volatile
  1883  019D                     i1l101:	
  1884                           ;mainP2.c: 88:     }
  1885                           
  1886                           
  1887                           ;mainP2.c: 90:     if(INTCONbits.RBIF && PORTBbits.RB0){
  1888  019D  1C0B               	btfss	11,0	;volatile
  1889  019E  29A0               	goto	u49_21
  1890  019F  29A1               	goto	u49_20
  1891  01A0                     u49_21:
  1892  01A0  29B1               	goto	i1l1457
  1893  01A1                     u49_20:
  1894  01A1                     i1l1451:
  1895  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  1896  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  1897  01A3  1C06               	btfss	6,0	;volatile
  1898  01A4  29A6               	goto	u50_21
  1899  01A5  29A7               	goto	u50_20
  1900  01A6                     u50_21:
  1901  01A6  29B1               	goto	i1l1457
  1902  01A7                     u50_20:
  1903  01A7                     i1l1453:
  1904                           
  1905                           ;mainP2.c: 91:         SERVOS.modo = ~SERVOS.modo;
  1906  01A7  1003               	clrc
  1907  01A8  1F79               	btfss	_SERVOS,6
  1908  01A9  1403               	setc
  1909  01AA  1803               	btfsc	3,0
  1910  01AB  29AD               	goto	u51_21
  1911  01AC  29AF               	goto	u51_20
  1912  01AD                     u51_21:
  1913  01AD  1779               	bsf	_SERVOS,6
  1914  01AE  29B0               	goto	u52_24
  1915  01AF                     u51_20:
  1916  01AF  1379               	bcf	_SERVOS,6
  1917  01B0                     u52_24:
  1918  01B0                     i1l1455:
  1919                           
  1920                           ;mainP2.c: 92:         INTCONbits.RBIF = 0;
  1921  01B0  100B               	bcf	11,0	;volatile
  1922  01B1                     i1l1457:
  1923                           
  1924                           ;mainP2.c: 94:     if(INTCONbits.RBIF && PORTBbits.RB1){
  1925  01B1  1C0B               	btfss	11,0	;volatile
  1926  01B2  29B4               	goto	u53_21
  1927  01B3  29B5               	goto	u53_20
  1928  01B4                     u53_21:
  1929  01B4  29BD               	goto	i1l104
  1930  01B5                     u53_20:
  1931  01B5                     i1l1459:
  1932  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  1933  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  1934  01B7  1C86               	btfss	6,1	;volatile
  1935  01B8  29BA               	goto	u54_21
  1936  01B9  29BB               	goto	u54_20
  1937  01BA                     u54_21:
  1938  01BA  29BD               	goto	i1l104
  1939  01BB                     u54_20:
  1940  01BB                     i1l1461:
  1941                           
  1942                           ;mainP2.c: 95:         SERVOS.guardar = 1;
  1943  01BB  17F9               	bsf	_SERVOS,7
  1944                           
  1945                           ;mainP2.c: 96:         INTCONbits.RBIF = 0;
  1946  01BC  100B               	bcf	11,0	;volatile
  1947  01BD                     i1l104:	
  1948                           ;mainP2.c: 97:     }
  1949                           
  1950                           
  1951                           ;mainP2.c: 99:     if(INTCONbits.RBIF && PORTBbits.RB2){
  1952  01BD  1C0B               	btfss	11,0	;volatile
  1953  01BE  29C0               	goto	u55_21
  1954  01BF  29C1               	goto	u55_20
  1955  01C0                     u55_21:
  1956  01C0  29D3               	goto	i1l1473
  1957  01C1                     u55_20:
  1958  01C1                     i1l1463:
  1959  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  1960  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  1961  01C3  1D06               	btfss	6,2	;volatile
  1962  01C4  29C6               	goto	u56_21
  1963  01C5  29C7               	goto	u56_20
  1964  01C6                     u56_21:
  1965  01C6  29D3               	goto	i1l1473
  1966  01C7                     u56_20:
  1967  01C7                     i1l1465:
  1968                           
  1969                           ;mainP2.c: 100:         PORTE ++;
  1970  01C7  3001               	movlw	1
  1971  01C8  00F0               	movwf	??_rutInter
  1972  01C9  0870               	movf	??_rutInter,w
  1973  01CA  0789               	addwf	9,f	;volatile
  1974  01CB                     i1l1467:
  1975                           
  1976                           ;mainP2.c: 101:         if(PORTE>=4) PORTE = 0;
  1977  01CB  3004               	movlw	4
  1978  01CC  0209               	subwf	9,w	;volatile
  1979  01CD  1C03               	skipc
  1980  01CE  29D0               	goto	u57_21
  1981  01CF  29D1               	goto	u57_20
  1982  01D0                     u57_21:
  1983  01D0  29D2               	goto	i1l1471
  1984  01D1                     u57_20:
  1985  01D1                     i1l1469:
  1986  01D1  0189               	clrf	9	;volatile
  1987  01D2                     i1l1471:
  1988                           
  1989                           ;mainP2.c: 102:         INTCONbits.RBIF = 0;
  1990  01D2  100B               	bcf	11,0	;volatile
  1991  01D3                     i1l1473:
  1992                           
  1993                           ;mainP2.c: 105:     INTCONbits.RBIF = 0;
  1994  01D3  100B               	bcf	11,0	;volatile
  1995  01D4                     i1l1475:
  1996                           
  1997                           ;mainP2.c: 107:     if(PIR1bits.RCIF){
  1998  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  1999  01D5  1303               	bcf	3,6	;RP1=0, select bank0
  2000  01D6  1E8C               	btfss	12,5	;volatile
  2001  01D7  29D9               	goto	u58_21
  2002  01D8  29DA               	goto	u58_20
  2003  01D9                     u58_21:
  2004  01D9  29EC               	goto	i1l108
  2005  01DA                     u58_20:
  2006  01DA                     i1l1477:
  2007                           
  2008                           ;mainP2.c: 108:         EXTREC = RCREG;
  2009  01DA  081A               	movf	26,w	;volatile
  2010  01DB  00F0               	movwf	??_rutInter
  2011  01DC  0870               	movf	??_rutInter,w
  2012  01DD  00A3               	movwf	_EXTREC
  2013  01DE                     i1l1479:
  2014                           
  2015                           ;mainP2.c: 109:         UART.indicador = ~UART.indicador;
  2016  01DE  1003               	clrc
  2017  01DF  1C26               	btfss	_UART,0
  2018  01E0  1403               	setc
  2019  01E1  1803               	btfsc	3,0
  2020  01E2  29E4               	goto	u59_21
  2021  01E3  29E8               	goto	u59_20
  2022  01E4                     u59_21:
  2023  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  2024  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  2025  01E6  1426               	bsf	_UART,0
  2026  01E7  29EB               	goto	u60_24
  2027  01E8                     u59_20:
  2028  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  2029  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  2030  01EA  1026               	bcf	_UART,0
  2031  01EB                     u60_24:
  2032  01EB                     i1l1481:
  2033                           
  2034                           ;mainP2.c: 110:         UART.datorecep = 1;
  2035  01EB  14A6               	bsf	_UART,1
  2036  01EC                     i1l108:
  2037  01EC  0872               	movf	??_rutInter+2,w
  2038  01ED  008A               	movwf	10
  2039  01EE  0E71               	swapf	??_rutInter+1,w
  2040  01EF  0083               	movwf	3
  2041  01F0  0EFE               	swapf	btemp,f
  2042  01F1  0E7E               	swapf	btemp,w
  2043  01F2  0009               	retfie
  2044  01F3                     __end_of_rutInter:
  2045  007E                     btemp	set	126	;btemp
  2046  007E                     wtemp0	set	126
  2047                           
  2048                           	psect	intentry
  2049  0004                     __pintentry:	
  2050                           ;incstack = 0
  2051                           ; Regs used in _rutInter: [wreg+status,2+status,0]
  2052                           
  2053  0004                     interrupt_function:
  2054  007E                     saved_w	set	btemp
  2055  0004  00FE               	movwf	btemp
  2056  0005  0E03               	swapf	3,w
  2057  0006  00F1               	movwf	??_rutInter+1
  2058  0007  080A               	movf	10,w
  2059  0008  00F2               	movwf	??_rutInter+2
  2060  0009  120A  118A  2987   	ljmp	_rutInter
  2061                           
  2062                           	psect	config
  2063                           
  2064                           ;Config register CONFIG1 @ 0x2007
  2065                           ;	Oscillator Selection bits
  2066                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2067                           ;	Watchdog Timer Enable bit
  2068                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2069                           ;	Power-up Timer Enable bit
  2070                           ;	PWRTE = OFF, PWRT disabled
  2071                           ;	RE3/MCLR pin function select bit
  2072                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2073                           ;	Code Protection bit
  2074                           ;	CP = OFF, Program memory code protection is disabled
  2075                           ;	Data Code Protection bit
  2076                           ;	CPD = OFF, Data memory code protection is disabled
  2077                           ;	Brown Out Reset Selection bits
  2078                           ;	BOREN = OFF, BOR disabled
  2079                           ;	Internal External Switchover bit
  2080                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2081                           ;	Fail-Safe Clock Monitor Enabled bit
  2082                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2083                           ;	Low Voltage Programming Enable bit
  2084                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2085                           ;	In-Circuit Debugger Mode bit
  2086                           ;	DEBUG = 0x1, unprogrammed default
  2087  2007                     	org	8199
  2088  2007  20F4               	dw	8436
  2089                           
  2090                           ;Config register CONFIG2 @ 0x2008
  2091                           ;	Brown-out Reset Selection bit
  2092                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2093                           ;	Flash Program Memory Self Write Enable bits
  2094                           ;	WRT = OFF, Write protection off
  2095  2008                     	org	8200
  2096  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      4      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

