

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 17 20:13:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1426  039F  1703               	bsf	3,6	;RP1=1, select bank3
  1427  03A0  150C               	bsf	12,2	;volsfr
  1428  03A1                     l1942:
  1429                           
  1430                           ;mainP2.c: 358:     INTCONbits.GIE = 0;
  1431  03A1  138B               	bcf	11,7	;volatile
  1432                           
  1433                           ;mainP2.c: 359:     EECON2 = 0X55;
  1434  03A2  3055               	movlw	85
  1435  03A3  008D               	movwf	13	;volsfr
  1436                           
  1437                           ;mainP2.c: 360:     EECON2 = 0XAA;
  1438  03A4  30AA               	movlw	170
  1439  03A5  008D               	movwf	13	;volsfr
  1440  03A6                     l1944:
  1441                           
  1442                           ;mainP2.c: 361:     EECON1bits.WR = 1;
  1443  03A6  148C               	bsf	12,1	;volsfr
  1444  03A7                     l1946:
  1445                           
  1446                           ;mainP2.c: 362:     INTCONbits.GIE = 1;
  1447  03A7  178B               	bsf	11,7	;volatile
  1448  03A8                     l204:	
  1449                           ;mainP2.c: 363:     while(EECON1bits.WR);
  1450                           
  1451  03A8  188C               	btfsc	12,1	;volsfr
  1452  03A9  2BAB               	goto	u771
  1453  03AA  2BAC               	goto	u770
  1454  03AB                     u771:
  1455  03AB  2BA8               	goto	l204
  1456  03AC                     u770:
  1457  03AC                     l206:
  1458                           
  1459                           ;mainP2.c: 364:     EECON1bits.WREN = 0;
  1460  03AC  110C               	bcf	12,2	;volsfr
  1461  03AD                     l207:
  1462  03AD  0008               	return
  1463  03AE                     __end_of_guardarposiciones:
  1464                           
  1465                           	psect	text8
  1466  0158                     __ptext8:	
  1467 ;; *************** function _configuraciones *****************
  1468 ;; Defined at:
  1469 ;;		line 185 in file "mainP2.c"
  1470 ;; Parameters:    Size  Location     Type
  1471 ;;		None
  1472 ;; Auto vars:     Size  Location     Type
  1473 ;;		None
  1474 ;; Return value:  Size  Location     Type
  1475 ;;                  1    wreg      void 
  1476 ;; Registers used:
  1477 ;;		wreg, status,2, status,0
  1478 ;; Tracked objects:
  1479 ;;		On entry : 0/0
  1480 ;;		On exit  : 0/0
  1481 ;;		Unchanged: 0/0
  1482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1483 ;;      Params:         0       0       0       0       0
  1484 ;;      Locals:         0       0       0       0       0
  1485 ;;      Temps:          0       0       0       0       0
  1486 ;;      Totals:         0       0       0       0       0
  1487 ;;Total ram usage:        0 bytes
  1488 ;; Hardware stack levels used:    1
  1489 ;; Hardware stack levels required when called:    2
  1490 ;; This function calls:
  1491 ;;		Nothing
  1492 ;; This function is called by:
  1493 ;;		_main
  1494 ;; This function uses a non-reentrant model
  1495 ;;
  1496                           
  1497                           
  1498                           ;psect for function _configuraciones
  1499  0158                     _configuraciones:
  1500  0158                     l1504:	
  1501                           ;incstack = 0
  1502                           ; Regs used in _configuraciones: [wreg+status,2+status,0]
  1503                           
  1504                           
  1505                           ;mainP2.c: 187:     ANSEL = 0X0F;
  1506  0158  300F               	movlw	15
  1507  0159  1683               	bsf	3,5	;RP0=1, select bank3
  1508  015A  1703               	bsf	3,6	;RP1=1, select bank3
  1509  015B  0088               	movwf	8	;volatile
  1510  015C                     l1506:
  1511                           
  1512                           ;mainP2.c: 188:     ANSELH = 0X00;
  1513  015C  0189               	clrf	9	;volatile
  1514  015D                     l1508:
  1515                           
  1516                           ;mainP2.c: 189:     TRISA = 0X0F;
  1517  015D  300F               	movlw	15
  1518  015E  1683               	bsf	3,5	;RP0=1, select bank1
  1519  015F  1303               	bcf	3,6	;RP1=0, select bank1
  1520  0160  0085               	movwf	5	;volatile
  1521  0161                     l1510:
  1522                           
  1523                           ;mainP2.c: 190:     TRISB = 0X07;
  1524  0161  3007               	movlw	7
  1525  0162  0086               	movwf	6	;volatile
  1526  0163                     l1512:
  1527                           
  1528                           ;mainP2.c: 191:     TRISC = 0X82;
  1529  0163  3082               	movlw	130
  1530  0164  0087               	movwf	7	;volatile
  1531                           
  1532                           ;mainP2.c: 192:     TRISD = 0X00;
  1533  0165  0188               	clrf	8	;volatile
  1534                           
  1535                           ;mainP2.c: 193:     TRISE = 0X00;
  1536  0166  0189               	clrf	9	;volatile
  1537                           
  1538                           ;mainP2.c: 194:     PORTA = 0X00;
  1539  0167  1283               	bcf	3,5	;RP0=0, select bank0
  1540  0168  1303               	bcf	3,6	;RP1=0, select bank0
  1541  0169  0185               	clrf	5	;volatile
  1542                           
  1543                           ;mainP2.c: 195:     PORTB = 0X00;
  1544  016A  0186               	clrf	6	;volatile
  1545                           
  1546                           ;mainP2.c: 196:     PORTC = 0X00;
  1547  016B  0187               	clrf	7	;volatile
  1548                           
  1549                           ;mainP2.c: 197:     PORTD = 0X00;
  1550  016C  0188               	clrf	8	;volatile
  1551                           
  1552                           ;mainP2.c: 198:     PORTE = 0X00;
  1553  016D  0189               	clrf	9	;volatile
  1554                           
  1555                           ;mainP2.c: 199:     posicion = 0;
  1556  016E  01AB               	clrf	_posicion
  1557  016F                     l1514:
  1558                           
  1559                           ;mainP2.c: 201:     OSCCONbits.IRCF = 0b111;
  1560  016F  3070               	movlw	112
  1561  0170  1683               	bsf	3,5	;RP0=1, select bank1
  1562  0171  1303               	bcf	3,6	;RP1=0, select bank1
  1563  0172  048F               	iorwf	15,f	;volatile
  1564  0173                     l1516:
  1565                           
  1566                           ;mainP2.c: 202:     OSCCONbits.SCS = 0b1;
  1567  0173  140F               	bsf	15,0	;volatile
  1568  0174                     l1518:
  1569                           
  1570                           ;mainP2.c: 205:     T1CONbits.T1CKPS = 0B10;
  1571  0174  1283               	bcf	3,5	;RP0=0, select bank0
  1572  0175  1303               	bcf	3,6	;RP1=0, select bank0
  1573  0176  0810               	movf	16,w	;volatile
  1574  0177  39CF               	andlw	-49
  1575  0178  3820               	iorlw	32
  1576  0179  0090               	movwf	16	;volatile
  1577  017A                     l1520:
  1578                           
  1579                           ;mainP2.c: 206:     TMR1H = 0B00111100;
  1580  017A  303C               	movlw	60
  1581  017B  008F               	movwf	15	;volatile
  1582  017C                     l1522:
  1583                           
  1584                           ;mainP2.c: 207:     TMR1L = 0B10101111;
  1585  017C  30AF               	movlw	175
  1586  017D  008E               	movwf	14	;volatile
  1587  017E                     l1524:
  1588                           
  1589                           ;mainP2.c: 208:     T1CONbits.TMR1ON = 0;
  1590  017E  1010               	bcf	16,0	;volatile
  1591  017F                     l1526:
  1592                           
  1593                           ;mainP2.c: 211:     INTCONbits.TMR0IF = 0;
  1594  017F  110B               	bcf	11,2	;volatile
  1595  0180                     l1528:
  1596                           
  1597                           ;mainP2.c: 212:     INTCONbits.TMR0IE = 1;
  1598  0180  168B               	bsf	11,5	;volatile
  1599  0181                     l1530:
  1600                           
  1601                           ;mainP2.c: 213:     PIR1bits.TMR1IF = 0;
  1602  0181  100C               	bcf	12,0	;volatile
  1603  0182                     l1532:
  1604                           
  1605                           ;mainP2.c: 214:     PIE1bits.TMR1IE = 1;
  1606  0182  1683               	bsf	3,5	;RP0=1, select bank1
  1607  0183  1303               	bcf	3,6	;RP1=0, select bank1
  1608  0184  140C               	bsf	12,0	;volatile
  1609  0185                     l1534:
  1610                           
  1611                           ;mainP2.c: 215:     INTCONbits.RBIF = 0;
  1612  0185  100B               	bcf	11,0	;volatile
  1613  0186                     l1536:
  1614                           
  1615                           ;mainP2.c: 216:     INTCONbits.RBIE = 0;
  1616  0186  118B               	bcf	11,3	;volatile
  1617  0187                     l1538:
  1618                           
  1619                           ;mainP2.c: 217:     INTCONbits.PEIE = 1;
  1620  0187  170B               	bsf	11,6	;volatile
  1621  0188                     l1540:
  1622                           
  1623                           ;mainP2.c: 218:     PIE1bits.RCIE = 1;
  1624  0188  168C               	bsf	12,5	;volatile
  1625  0189                     l1542:
  1626                           
  1627                           ;mainP2.c: 219:     INTCONbits.GIE = 1;
  1628  0189  178B               	bsf	11,7	;volatile
  1629  018A                     l1544:
  1630                           
  1631                           ;mainP2.c: 222:     IOCBbits.IOCB0 = 1;
  1632  018A  1416               	bsf	22,0	;volatile
  1633  018B                     l1546:
  1634                           
  1635                           ;mainP2.c: 223:     IOCBbits.IOCB1 = 1;
  1636  018B  1496               	bsf	22,1	;volatile
  1637  018C                     l1548:
  1638                           
  1639                           ;mainP2.c: 224:     IOCBbits.IOCB2 = 1;
  1640  018C  1516               	bsf	22,2	;volatile
  1641  018D                     l1550:
  1642                           
  1643                           ;mainP2.c: 227:     ADCON0bits.ADCS = 0b10;
  1644  018D  1283               	bcf	3,5	;RP0=0, select bank0
  1645  018E  1303               	bcf	3,6	;RP1=0, select bank0
  1646  018F  081F               	movf	31,w	;volatile
  1647  0190  393F               	andlw	-193
  1648  0191  3880               	iorlw	128
  1649  0192  009F               	movwf	31	;volatile
  1650  0193                     l1552:
  1651                           
  1652                           ;mainP2.c: 228:     ADCON0bits.CHS = 0b0000;
  1653  0193  30C3               	movlw	-61
  1654  0194  059F               	andwf	31,f	;volatile
  1655  0195                     l1554:
  1656                           
  1657                           ;mainP2.c: 229:     ADCON0bits.GO = 0b0;
  1658  0195  109F               	bcf	31,1	;volatile
  1659  0196                     l1556:
  1660                           
  1661                           ;mainP2.c: 230:     ADCON0bits.ADON = 0b1;
  1662  0196  141F               	bsf	31,0	;volatile
  1663  0197                     l1558:
  1664                           
  1665                           ;mainP2.c: 231:     ADCON1bits.ADFM = 0b0;
  1666  0197  1683               	bsf	3,5	;RP0=1, select bank1
  1667  0198  1303               	bcf	3,6	;RP1=0, select bank1
  1668  0199  139F               	bcf	31,7	;volatile
  1669  019A                     l1560:
  1670                           
  1671                           ;mainP2.c: 232:     ADCON1bits.VCFG1 = 0b0;
  1672  019A  129F               	bcf	31,5	;volatile
  1673  019B                     l1562:
  1674                           
  1675                           ;mainP2.c: 233:     ADCON1bits.VCFG0 = 0b0;
  1676  019B  121F               	bcf	31,4	;volatile
  1677  019C                     l1564:
  1678                           
  1679                           ;mainP2.c: 236:     PR2 = 249;
  1680  019C  30F9               	movlw	249
  1681  019D  0092               	movwf	18	;volatile
  1682  019E                     l1566:
  1683                           
  1684                           ;mainP2.c: 237:     CCP2CONbits.CCP2M = 0b1111;
  1685  019E  300F               	movlw	15
  1686  019F  1283               	bcf	3,5	;RP0=0, select bank0
  1687  01A0  1303               	bcf	3,6	;RP1=0, select bank0
  1688  01A1  049D               	iorwf	29,f	;volatile
  1689  01A2                     l1568:
  1690                           
  1691                           ;mainP2.c: 238:     CCPR2L = 0x0F;
  1692  01A2  300F               	movlw	15
  1693  01A3  009B               	movwf	27	;volatile
  1694  01A4                     l1570:
  1695                           
  1696                           ;mainP2.c: 239:     PIR1bits.TMR2IF = 0;
  1697  01A4  108C               	bcf	12,1	;volatile
  1698  01A5                     l1572:
  1699                           
  1700                           ;mainP2.c: 240:     T2CONbits.T2CKPS = 0b11;
  1701  01A5  3003               	movlw	3
  1702  01A6  0492               	iorwf	18,f	;volatile
  1703  01A7                     l1574:
  1704                           
  1705                           ;mainP2.c: 241:     T2CONbits.TMR2ON = 1;
  1706  01A7  1512               	bsf	18,2	;volatile
  1707  01A8                     l152:	
  1708                           ;mainP2.c: 243:     while(!PIR1bits.TMR2IF);
  1709                           
  1710  01A8  1C8C               	btfss	12,1	;volatile
  1711  01A9  29AB               	goto	u441
  1712  01AA  29AC               	goto	u440
  1713  01AB                     u441:
  1714  01AB  29A8               	goto	l152
  1715  01AC                     u440:
  1716  01AC                     l1576:
  1717                           
  1718                           ;mainP2.c: 244:     TRISC = 0X80;
  1719  01AC  3080               	movlw	128
  1720  01AD  1683               	bsf	3,5	;RP0=1, select bank1
  1721  01AE  1303               	bcf	3,6	;RP1=0, select bank1
  1722  01AF  0087               	movwf	7	;volatile
  1723                           
  1724                           ;mainP2.c: 247:     SPBRG = 12;
  1725  01B0  300C               	movlw	12
  1726  01B1  0099               	movwf	25	;volatile
  1727  01B2                     l1578:
  1728                           
  1729                           ;mainP2.c: 248:     TXSTAbits.BRGH = 0;
  1730  01B2  1118               	bcf	24,2	;volatile
  1731  01B3                     l1580:
  1732                           
  1733                           ;mainP2.c: 249:     TXSTAbits.TXEN = 1;
  1734  01B3  1698               	bsf	24,5	;volatile
  1735  01B4                     l1582:
  1736                           
  1737                           ;mainP2.c: 250:     RCSTAbits.CREN = 1;
  1738  01B4  1283               	bcf	3,5	;RP0=0, select bank0
  1739  01B5  1303               	bcf	3,6	;RP1=0, select bank0
  1740  01B6  1618               	bsf	24,4	;volatile
  1741  01B7                     l1584:
  1742                           
  1743                           ;mainP2.c: 251:     TXSTAbits.SYNC = 0;
  1744  01B7  1683               	bsf	3,5	;RP0=1, select bank1
  1745  01B8  1303               	bcf	3,6	;RP1=0, select bank1
  1746  01B9  1218               	bcf	24,4	;volatile
  1747  01BA                     l1586:
  1748                           
  1749                           ;mainP2.c: 252:     RCSTAbits.SPEN = 1;
  1750  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1751  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  1752  01BC  1798               	bsf	24,7	;volatile
  1753  01BD                     l1588:
  1754                           
  1755                           ;mainP2.c: 255:     OSCCONbits.SCS = 1;
  1756  01BD  1683               	bsf	3,5	;RP0=1, select bank1
  1757  01BE  1303               	bcf	3,6	;RP1=0, select bank1
  1758  01BF  140F               	bsf	15,0	;volatile
  1759  01C0                     l1590:
  1760                           
  1761                           ;mainP2.c: 256:     OPTION_REGbits.T0CS = 0;
  1762  01C0  1281               	bcf	1,5	;volatile
  1763  01C1                     l1592:
  1764                           
  1765                           ;mainP2.c: 257:     OPTION_REGbits.PSA = 0;
  1766  01C1  1181               	bcf	1,3	;volatile
  1767  01C2                     l1594:
  1768                           
  1769                           ;mainP2.c: 258:     OPTION_REGbits.PS2 = 0;
  1770  01C2  1101               	bcf	1,2	;volatile
  1771  01C3                     l1596:
  1772                           
  1773                           ;mainP2.c: 259:     OPTION_REGbits.PS1 = 1;
  1774  01C3  1481               	bsf	1,1	;volatile
  1775  01C4                     l1598:
  1776                           
  1777                           ;mainP2.c: 260:     OPTION_REGbits.PS0 = 1;
  1778  01C4  1401               	bsf	1,0	;volatile
  1779  01C5                     l1600:
  1780                           
  1781                           ;mainP2.c: 261:     INTCONbits.T0IF = 0;
  1782  01C5  110B               	bcf	11,2	;volatile
  1783                           
  1784                           ;mainP2.c: 262:     TMR0 = 131;
  1785  01C6  3083               	movlw	131
  1786  01C7  1283               	bcf	3,5	;RP0=0, select bank0
  1787  01C8  1303               	bcf	3,6	;RP1=0, select bank0
  1788  01C9  0081               	movwf	1	;volatile
  1789  01CA                     l1602:
  1790                           
  1791                           ;mainP2.c: 263:     SERVOS.bit1 = 0;
  1792  01CA  12B2               	bcf	_SERVOS,5
  1793  01CB                     l1604:
  1794                           
  1795                           ;mainP2.c: 264:     SERVOS.modo = 0;
  1796  01CB  1332               	bcf	_SERVOS,6
  1797  01CC                     l155:
  1798  01CC  0008               	return
  1799  01CD                     __end_of_configuraciones:
  1800                           
  1801                           	psect	text9
  1802  0021                     __ptext9:	
  1803 ;; *************** function _AnalogReadServo *****************
  1804 ;; Defined at:
  1805 ;;		line 301 in file "mainP2.c"
  1806 ;; Parameters:    Size  Location     Type
  1807 ;;		None
  1808 ;; Auto vars:     Size  Location     Type
  1809 ;;		None
  1810 ;; Return value:  Size  Location     Type
  1811 ;;                  1    wreg      void 
  1812 ;; Registers used:
  1813 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1814 ;; Tracked objects:
  1815 ;;		On entry : 0/0
  1816 ;;		On exit  : 0/0
  1817 ;;		Unchanged: 0/0
  1818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1819 ;;      Params:         0       0       0       0       0
  1820 ;;      Locals:         0       0       0       0       0
  1821 ;;      Temps:          0       2       0       0       0
  1822 ;;      Totals:         0       2       0       0       0
  1823 ;;Total ram usage:        2 bytes
  1824 ;; Hardware stack levels used:    1
  1825 ;; Hardware stack levels required when called:    2
  1826 ;; This function calls:
  1827 ;;		Nothing
  1828 ;; This function is called by:
  1829 ;;		_main
  1830 ;; This function uses a non-reentrant model
  1831 ;;
  1832                           
  1833                           
  1834                           ;psect for function _AnalogReadServo
  1835  0021                     _AnalogReadServo:
  1836  0021                     l2040:	
  1837                           ;incstack = 0
  1838                           ; Regs used in _AnalogReadServo: [wreg-fsr0h+status,2+status,0]
  1839                           
  1840                           
  1841                           ;mainP2.c: 303:     if(!ADCON0bits.GO){
  1842  0021  1283               	bcf	3,5	;RP0=0, select bank0
  1843  0022  1303               	bcf	3,6	;RP1=0, select bank0
  1844  0023  189F               	btfsc	31,1	;volatile
  1845  0024  2826               	goto	u831
  1846  0025  2827               	goto	u830
  1847  0026                     u831:
  1848  0026  28E1               	goto	l195
  1849  0027                     u830:
  1850  0027  28BE               	goto	l2086
  1851  0028                     l174:	
  1852                           ;mainP2.c: 305:             case 0:
  1853                           
  1854                           
  1855                           ;mainP2.c: 306:                  if(!EECON1bits.WR)POT2 = ADRESH;
  1856  0028  1683               	bsf	3,5	;RP0=1, select bank3
  1857  0029  1703               	bsf	3,6	;RP1=1, select bank3
  1858  002A  188C               	btfsc	12,1	;volsfr
  1859  002B  282D               	goto	u841
  1860  002C  282E               	goto	u840
  1861  002D                     u841:
  1862  002D  28E1               	goto	l195
  1863  002E                     u840:
  1864  002E                     l2044:
  1865  002E  1283               	bcf	3,5	;RP0=0, select bank0
  1866  002F  1303               	bcf	3,6	;RP1=0, select bank0
  1867  0030  081E               	movf	30,w	;volatile
  1868  0031  00A0               	movwf	??_AnalogReadServo
  1869  0032  0820               	movf	??_AnalogReadServo,w
  1870  0033  00AF               	movwf	_POT2
  1871  0034  28E1               	goto	l195
  1872  0035                     l2046:
  1873                           
  1874                           ;mainP2.c: 310:                 ADCON0bits.CHS = 2;
  1875  0035  081F               	movf	31,w	;volatile
  1876  0036  39C3               	andlw	-61
  1877  0037  3808               	iorlw	8
  1878  0038  009F               	movwf	31	;volatile
  1879  0039                     l2048:
  1880                           
  1881                           ;mainP2.c: 311:                 if(POT2>=160) POT2 = 160;
  1882  0039  30A0               	movlw	160
  1883  003A  022F               	subwf	_POT2,w
  1884  003B  1C03               	skipc
  1885  003C  283E               	goto	u851
  1886  003D  283F               	goto	u850
  1887  003E                     u851:
  1888  003E  2843               	goto	l178
  1889  003F                     u850:
  1890  003F                     l2050:
  1891  003F  30A0               	movlw	160
  1892  0040  00A0               	movwf	??_AnalogReadServo
  1893  0041  0820               	movf	??_AnalogReadServo,w
  1894  0042  00AF               	movwf	_POT2
  1895  0043                     l178:
  1896                           
  1897                           ;mainP2.c: 312:                 if(POT2<=10) POT2 = 10;
  1898  0043  300B               	movlw	11
  1899  0044  022F               	subwf	_POT2,w
  1900  0045  1803               	skipnc
  1901  0046  2848               	goto	u861
  1902  0047  2849               	goto	u860
  1903  0048                     u861:
  1904  0048  28E1               	goto	l195
  1905  0049                     u860:
  1906  0049                     l2052:
  1907  0049  300A               	movlw	10
  1908  004A  00A0               	movwf	??_AnalogReadServo
  1909  004B  0820               	movf	??_AnalogReadServo,w
  1910  004C  00AF               	movwf	_POT2
  1911  004D  28E1               	goto	l195
  1912  004E                     l180:	
  1913                           ;mainP2.c: 315:             case 3:
  1914                           
  1915                           
  1916                           ;mainP2.c: 316:                 if(!EECON1bits.WR)POT3 = ADRESH;
  1917  004E  1683               	bsf	3,5	;RP0=1, select bank3
  1918  004F  1703               	bsf	3,6	;RP1=1, select bank3
  1919  0050  188C               	btfsc	12,1	;volsfr
  1920  0051  2853               	goto	u871
  1921  0052  2854               	goto	u870
  1922  0053                     u871:
  1923  0053  28E1               	goto	l195
  1924  0054                     u870:
  1925  0054                     l2054:
  1926  0054  1283               	bcf	3,5	;RP0=0, select bank0
  1927  0055  1303               	bcf	3,6	;RP1=0, select bank0
  1928  0056  081E               	movf	30,w	;volatile
  1929  0057  00A0               	movwf	??_AnalogReadServo
  1930  0058  0820               	movf	??_AnalogReadServo,w
  1931  0059  00AE               	movwf	_POT3
  1932  005A  28E1               	goto	l195
  1933  005B                     l2056:
  1934                           
  1935                           ;mainP2.c: 320:                 ADCON0bits.CHS = 3;
  1936  005B  081F               	movf	31,w	;volatile
  1937  005C  39C3               	andlw	-61
  1938  005D  380C               	iorlw	12
  1939  005E  009F               	movwf	31	;volatile
  1940  005F                     l2058:
  1941                           
  1942                           ;mainP2.c: 321:                 if(POT3>=160) POT3 = 160;
  1943  005F  30A0               	movlw	160
  1944  0060  022E               	subwf	_POT3,w
  1945  0061  1C03               	skipc
  1946  0062  2864               	goto	u881
  1947  0063  2865               	goto	u880
  1948  0064                     u881:
  1949  0064  2869               	goto	l183
  1950  0065                     u880:
  1951  0065                     l2060:
  1952  0065  30A0               	movlw	160
  1953  0066  00A0               	movwf	??_AnalogReadServo
  1954  0067  0820               	movf	??_AnalogReadServo,w
  1955  0068  00AE               	movwf	_POT3
  1956  0069                     l183:
  1957                           
  1958                           ;mainP2.c: 322:                 if(POT3<=10) POT3 = 10;
  1959  0069  300B               	movlw	11
  1960  006A  022E               	subwf	_POT3,w
  1961  006B  1803               	skipnc
  1962  006C  286E               	goto	u891
  1963  006D  286F               	goto	u890
  1964  006E                     u891:
  1965  006E  28E1               	goto	l195
  1966  006F                     u890:
  1967  006F                     l2062:
  1968  006F  300A               	movlw	10
  1969  0070  00A0               	movwf	??_AnalogReadServo
  1970  0071  0820               	movf	??_AnalogReadServo,w
  1971  0072  00AE               	movwf	_POT3
  1972  0073  28E1               	goto	l195
  1973  0074                     l185:	
  1974                           ;mainP2.c: 325:             case 6:
  1975                           
  1976                           
  1977                           ;mainP2.c: 326:                 if(!EECON1bits.WR)POT4 = ADRESH;
  1978  0074  1683               	bsf	3,5	;RP0=1, select bank3
  1979  0075  1703               	bsf	3,6	;RP1=1, select bank3
  1980  0076  188C               	btfsc	12,1	;volsfr
  1981  0077  2879               	goto	u901
  1982  0078  287A               	goto	u900
  1983  0079                     u901:
  1984  0079  28E1               	goto	l195
  1985  007A                     u900:
  1986  007A                     l2064:
  1987  007A  1283               	bcf	3,5	;RP0=0, select bank0
  1988  007B  1303               	bcf	3,6	;RP1=0, select bank0
  1989  007C  081E               	movf	30,w	;volatile
  1990  007D  00A0               	movwf	??_AnalogReadServo
  1991  007E  0820               	movf	??_AnalogReadServo,w
  1992  007F  00AD               	movwf	_POT4
  1993  0080  28E1               	goto	l195
  1994  0081                     l2066:
  1995                           
  1996                           ;mainP2.c: 330:                 ADCON0bits.CHS = 0;
  1997  0081  30C3               	movlw	-61
  1998  0082  059F               	andwf	31,f	;volatile
  1999  0083                     l2068:
  2000                           
  2001                           ;mainP2.c: 331:                 if(POT4>=160) POT4 = 160;
  2002  0083  30A0               	movlw	160
  2003  0084  022D               	subwf	_POT4,w
  2004  0085  1C03               	skipc
  2005  0086  2888               	goto	u911
  2006  0087  2889               	goto	u910
  2007  0088                     u911:
  2008  0088  288D               	goto	l188
  2009  0089                     u910:
  2010  0089                     l2070:
  2011  0089  30A0               	movlw	160
  2012  008A  00A0               	movwf	??_AnalogReadServo
  2013  008B  0820               	movf	??_AnalogReadServo,w
  2014  008C  00AD               	movwf	_POT4
  2015  008D                     l188:
  2016                           
  2017                           ;mainP2.c: 332:                 if(POT4<=10) POT4 = 10;
  2018  008D  300B               	movlw	11
  2019  008E  022D               	subwf	_POT4,w
  2020  008F  1803               	skipnc
  2021  0090  2892               	goto	u921
  2022  0091  2893               	goto	u920
  2023  0092                     u921:
  2024  0092  28E1               	goto	l195
  2025  0093                     u920:
  2026  0093                     l2072:
  2027  0093  300A               	movlw	10
  2028  0094  00A0               	movwf	??_AnalogReadServo
  2029  0095  0820               	movf	??_AnalogReadServo,w
  2030  0096  00AD               	movwf	_POT4
  2031  0097  28E1               	goto	l195
  2032  0098                     l190:	
  2033                           ;mainP2.c: 335:             case 9:
  2034                           
  2035                           
  2036                           ;mainP2.c: 336:                 if(!EECON1bits.WR)POT1 = ADRESH;
  2037  0098  1683               	bsf	3,5	;RP0=1, select bank3
  2038  0099  1703               	bsf	3,6	;RP1=1, select bank3
  2039  009A  188C               	btfsc	12,1	;volsfr
  2040  009B  289D               	goto	u931
  2041  009C  289E               	goto	u930
  2042  009D                     u931:
  2043  009D  28E1               	goto	l195
  2044  009E                     u930:
  2045  009E                     l2074:
  2046  009E  1283               	bcf	3,5	;RP0=0, select bank0
  2047  009F  1303               	bcf	3,6	;RP1=0, select bank0
  2048  00A0  081E               	movf	30,w	;volatile
  2049  00A1  00A0               	movwf	??_AnalogReadServo
  2050  00A2  0820               	movf	??_AnalogReadServo,w
  2051  00A3  00B0               	movwf	_POT1
  2052  00A4  28E1               	goto	l195
  2053  00A5                     l2076:
  2054                           
  2055                           ;mainP2.c: 340:                 ADCON0bits.CHS = 1;
  2056  00A5  081F               	movf	31,w	;volatile
  2057  00A6  39C3               	andlw	-61
  2058  00A7  3804               	iorlw	4
  2059  00A8  009F               	movwf	31	;volatile
  2060  00A9                     l2078:
  2061                           
  2062                           ;mainP2.c: 341:                 if(POT1>=160) POT1 = 160;
  2063  00A9  30A0               	movlw	160
  2064  00AA  0230               	subwf	_POT1,w
  2065  00AB  1C03               	skipc
  2066  00AC  28AE               	goto	u941
  2067  00AD  28AF               	goto	u940
  2068  00AE                     u941:
  2069  00AE  28B3               	goto	l193
  2070  00AF                     u940:
  2071  00AF                     l2080:
  2072  00AF  30A0               	movlw	160
  2073  00B0  00A0               	movwf	??_AnalogReadServo
  2074  00B1  0820               	movf	??_AnalogReadServo,w
  2075  00B2  00B0               	movwf	_POT1
  2076  00B3                     l193:
  2077                           
  2078                           ;mainP2.c: 342:                 if(POT1<=10) POT1 = 10;
  2079  00B3  300B               	movlw	11
  2080  00B4  0230               	subwf	_POT1,w
  2081  00B5  1803               	skipnc
  2082  00B6  28B8               	goto	u951
  2083  00B7  28B9               	goto	u950
  2084  00B8                     u951:
  2085  00B8  28E1               	goto	l195
  2086  00B9                     u950:
  2087  00B9                     l2082:
  2088  00B9  300A               	movlw	10
  2089  00BA  00A0               	movwf	??_AnalogReadServo
  2090  00BB  0820               	movf	??_AnalogReadServo,w
  2091  00BC  00B0               	movwf	_POT1
  2092  00BD  28E1               	goto	l195
  2093  00BE                     l2086:
  2094  00BE  0832               	movf	_SERVOS,w
  2095  00BF  391F               	andlw	31
