

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 19 17:58:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1459  0462  1903               	skipnz
  1460  0463  2C40               	goto	l261
  1461  0464  2C46               	goto	l2199
  1462  0465                     l264:
  1463  0465  0008               	return
  1464  0466                     __end_of_guardar3SEG:
  1465                           
  1466                           	psect	text6
  1467  036A                     __ptext6:	
  1468 ;; *************** function _guardarservos *****************
  1469 ;; Defined at:
  1470 ;;		line 426 in file "mainP2.c"
  1471 ;; Parameters:    Size  Location     Type
  1472 ;;  desfase         1    wreg     unsigned char 
  1473 ;; Auto vars:     Size  Location     Type
  1474 ;;  desfase         1    4[BANK0 ] unsigned char 
  1475 ;;  n               1    5[BANK0 ] unsigned char 
  1476 ;; Return value:  Size  Location     Type
  1477 ;;                  1    wreg      void 
  1478 ;; Registers used:
  1479 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1480 ;; Tracked objects:
  1481 ;;		On entry : 0/0
  1482 ;;		On exit  : 0/0
  1483 ;;		Unchanged: 0/0
  1484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1485 ;;      Params:         0       0       0       0       0
  1486 ;;      Locals:         0       2       0       0       0
  1487 ;;      Temps:          0       2       0       0       0
  1488 ;;      Totals:         0       4       0       0       0
  1489 ;;Total ram usage:        4 bytes
  1490 ;; Hardware stack levels used:    1
  1491 ;; Hardware stack levels required when called:    3
  1492 ;; This function calls:
  1493 ;;		_guardarposiciones
  1494 ;; This function is called by:
  1495 ;;		_guardar3SEG
  1496 ;; This function uses a non-reentrant model
  1497 ;;
  1498                           
  1499                           
  1500                           ;psect for function _guardarservos
  1501  036A                     _guardarservos:
  1502                           
  1503                           ;incstack = 0
  1504                           ; Regs used in _guardarservos: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1505                           ;guardarservos@desfase stored from wreg
  1506  036A  1283               	bcf	3,5	;RP0=0, select bank0
  1507  036B  1303               	bcf	3,6	;RP1=0, select bank0
  1508  036C  00A4               	movwf	guardarservos@desfase
  1509  036D                     l2127:
  1510                           
  1511                           ;mainP2.c: 427:     for(uint8_t n=0;n<=3;n++){
  1512  036D  01A5               	clrf	guardarservos@n
  1513  036E  2B9F               	goto	l2143
  1514  036F                     l2133:
  1515  036F  0824               	movf	guardarservos@desfase,w
  1516  0370  0725               	addwf	guardarservos@n,w
  1517  0371  00A2               	movwf	??_guardarservos
  1518  0372  0822               	movf	??_guardarservos,w
  1519  0373  00A0               	movwf	guardarposiciones@direccion
  1520  0374  0830               	movf	_POT1,w
  1521  0375  120A  118A  2466  120A  118A  	fcall	_guardarposiciones
  1522                           
  1523                           ;mainP2.c: 430:                 break;
  1524  037A  2BB5               	goto	l2145
  1525  037B                     l2135:
  1526  037B  0824               	movf	guardarservos@desfase,w
  1527  037C  0725               	addwf	guardarservos@n,w
  1528  037D  00A2               	movwf	??_guardarservos
  1529  037E  0822               	movf	??_guardarservos,w
  1530  037F  00A0               	movwf	guardarposiciones@direccion
  1531  0380  082F               	movf	_POT2,w
  1532  0381  120A  118A  2466  120A  118A  	fcall	_guardarposiciones
  1533                           
  1534                           ;mainP2.c: 432:                 break;
  1535  0386  2BB5               	goto	l2145
  1536  0387                     l2137:
  1537  0387  0824               	movf	guardarservos@desfase,w
  1538  0388  0725               	addwf	guardarservos@n,w
  1539  0389  00A2               	movwf	??_guardarservos
  1540  038A  0822               	movf	??_guardarservos,w
  1541  038B  00A0               	movwf	guardarposiciones@direccion
  1542  038C  082E               	movf	_POT3,w
  1543  038D  120A  118A  2466  120A  118A  	fcall	_guardarposiciones
  1544                           
  1545                           ;mainP2.c: 434:                 break;
  1546  0392  2BB5               	goto	l2145
  1547  0393                     l2139:
  1548  0393  0824               	movf	guardarservos@desfase,w
  1549  0394  0725               	addwf	guardarservos@n,w
  1550  0395  00A2               	movwf	??_guardarservos
  1551  0396  0822               	movf	??_guardarservos,w
  1552  0397  00A0               	movwf	guardarposiciones@direccion
  1553  0398  082D               	movf	_POT4,w
  1554  0399  120A  118A  2466  120A  118A  	fcall	_guardarposiciones
  1555                           
  1556                           ;mainP2.c: 436:                 break;
  1557  039E  2BB5               	goto	l2145
  1558  039F                     l2143:
  1559  039F  0825               	movf	guardarservos@n,w
  1560  03A0  00A2               	movwf	??_guardarservos
  1561  03A1  01A3               	clrf	??_guardarservos+1
  1562                           
  1563                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1564                           ; Switch size 1, requested type "simple"
  1565                           ; Number of cases is 1, Range of values is 0 to 0
  1566                           ; switch strategies available:
  1567                           ; Name         Instructions Cycles
  1568                           ; simple_byte            4     3 (average)
  1569                           ; direct_byte           11     8 (fixed)
  1570                           ; jumptable            260     6 (fixed)
  1571                           ;	Chosen strategy is simple_byte
  1572  03A2  0823               	movf	??_guardarservos+1,w
  1573  03A3  3A00               	xorlw	0	; case 0
  1574  03A4  1903               	skipnz
  1575  03A5  2BA7               	goto	l2519
  1576  03A6  2BB5               	goto	l2145
  1577  03A7                     l2519:
  1578                           
  1579                           ; Switch size 1, requested type "simple"
  1580                           ; Number of cases is 4, Range of values is 0 to 3
  1581                           ; switch strategies available:
  1582                           ; Name         Instructions Cycles
  1583                           ; simple_byte           13     7 (average)
  1584                           ; direct_byte           20     8 (fixed)
  1585                           ; jumptable            260     6 (fixed)
  1586                           ;	Chosen strategy is simple_byte
  1587  03A7  0822               	movf	??_guardarservos,w
  1588  03A8  3A00               	xorlw	0	; case 0
  1589  03A9  1903               	skipnz
  1590  03AA  2B6F               	goto	l2133
  1591  03AB  3A01               	xorlw	1	; case 1
  1592  03AC  1903               	skipnz
  1593  03AD  2B7B               	goto	l2135
  1594  03AE  3A03               	xorlw	3	; case 2
  1595  03AF  1903               	skipnz
  1596  03B0  2B87               	goto	l2137
  1597  03B1  3A01               	xorlw	1	; case 3
  1598  03B2  1903               	skipnz
  1599  03B3  2B93               	goto	l2139
  1600  03B4  2BB5               	goto	l2145
  1601  03B5                     l2145:
  1602                           
  1603                           ;mainP2.c: 438:     }
  1604  03B5  3001               	movlw	1
  1605  03B6  1283               	bcf	3,5	;RP0=0, select bank0
  1606  03B7  1303               	bcf	3,6	;RP1=0, select bank0
  1607  03B8  00A2               	movwf	??_guardarservos
  1608  03B9  0822               	movf	??_guardarservos,w
  1609  03BA  07A5               	addwf	guardarservos@n,f
  1610  03BB                     l2147:
  1611  03BB  3004               	movlw	4
  1612  03BC  0225               	subwf	guardarservos@n,w
  1613  03BD  1C03               	skipc
  1614  03BE  2BC0               	goto	u1171
  1615  03BF  2BC1               	goto	u1170
  1616  03C0                     u1171:
  1617  03C0  2B9F               	goto	l2143
  1618  03C1                     u1170:
  1619  03C1                     l243:
  1620  03C1  0008               	return
  1621  03C2                     __end_of_guardarservos:
  1622                           
  1623                           	psect	text7
  1624  0466                     __ptext7:	
  1625 ;; *************** function _guardarposiciones *****************
  1626 ;; Defined at:
  1627 ;;		line 413 in file "mainP2.c"
  1628 ;; Parameters:    Size  Location     Type
  1629 ;;  guardar         1    wreg     unsigned char 
  1630 ;;  direccion       1    0[BANK0 ] unsigned char 
  1631 ;; Auto vars:     Size  Location     Type
  1632 ;;  guardar         1    1[BANK0 ] unsigned char 
  1633 ;; Return value:  Size  Location     Type
  1634 ;;                  1    wreg      void 
  1635 ;; Registers used:
  1636 ;;		wreg
  1637 ;; Tracked objects:
  1638 ;;		On entry : 0/0
  1639 ;;		On exit  : 0/0
  1640 ;;		Unchanged: 0/0
  1641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1642 ;;      Params:         0       1       0       0       0
  1643 ;;      Locals:         0       1       0       0       0
  1644 ;;      Temps:          0       0       0       0       0
  1645 ;;      Totals:         0       2       0       0       0
  1646 ;;Total ram usage:        2 bytes
  1647 ;; Hardware stack levels used:    1
  1648 ;; Hardware stack levels required when called:    2
  1649 ;; This function calls:
  1650 ;;		Nothing
  1651 ;; This function is called by:
  1652 ;;		_guardarservos
  1653 ;; This function uses a non-reentrant model
  1654 ;;
  1655                           
  1656                           
  1657                           ;psect for function _guardarposiciones
  1658  0466                     _guardarposiciones:
  1659                           
  1660                           ;incstack = 0
  1661                           ; Regs used in _guardarposiciones: [wreg]
  1662                           ;guardarposiciones@guardar stored from wreg
  1663  0466  1283               	bcf	3,5	;RP0=0, select bank0
  1664  0467  1303               	bcf	3,6	;RP1=0, select bank0
  1665  0468  00A1               	movwf	guardarposiciones@guardar
  1666  0469                     l2107:
  1667                           
  1668                           ;mainP2.c: 414:     EEADR = direccion;
  1669  0469  0820               	movf	guardarposiciones@direccion,w
  1670  046A  1283               	bcf	3,5	;RP0=0, select bank2
  1671  046B  1703               	bsf	3,6	;RP1=1, select bank2
  1672  046C  008D               	movwf	13	;volatile
  1673                           
  1674                           ;mainP2.c: 415:     EEDAT = guardar;
  1675  046D  1283               	bcf	3,5	;RP0=0, select bank0
  1676  046E  1303               	bcf	3,6	;RP1=0, select bank0
  1677  046F  0821               	movf	guardarposiciones@guardar,w
  1678  0470  1283               	bcf	3,5	;RP0=0, select bank2
  1679  0471  1703               	bsf	3,6	;RP1=1, select bank2
  1680  0472  008C               	movwf	12	;volatile
  1681  0473                     l2109:
  1682                           
  1683                           ;mainP2.c: 416:     EECON1bits.WREN = 1;
  1684  0473  1683               	bsf	3,5	;RP0=1, select bank3
  1685  0474  1703               	bsf	3,6	;RP1=1, select bank3
  1686  0475  150C               	bsf	12,2	;volsfr
  1687  0476                     l2111:
  1688                           
  1689                           ;mainP2.c: 417:     INTCONbits.GIE = 0;
  1690  0476  138B               	bcf	11,7	;volatile
  1691                           
  1692                           ;mainP2.c: 418:     EECON2 = 0X55;
  1693  0477  3055               	movlw	85
  1694  0478  008D               	movwf	13	;volsfr
  1695                           
  1696                           ;mainP2.c: 419:     EECON2 = 0XAA;
  1697  0479  30AA               	movlw	170
  1698  047A  008D               	movwf	13	;volsfr
  1699  047B                     l2113:
  1700                           
  1701                           ;mainP2.c: 420:     EECON1bits.WR = 1;
  1702  047B  148C               	bsf	12,1	;volsfr
  1703  047C                     l2115:
  1704                           
  1705                           ;mainP2.c: 421:     INTCONbits.GIE = 1;
  1706  047C  178B               	bsf	11,7	;volatile
  1707  047D                     l229:	
  1708                           ;mainP2.c: 422:     while(EECON1bits.WR);
  1709                           
  1710  047D  188C               	btfsc	12,1	;volsfr
  1711  047E  2C80               	goto	u1151
  1712  047F  2C81               	goto	u1150
  1713  0480                     u1151:
  1714  0480  2C7D               	goto	l229
  1715  0481                     u1150:
  1716  0481                     l231:
  1717                           
  1718                           ;mainP2.c: 423:     EECON1bits.WREN = 0;
  1719  0481  110C               	bcf	12,2	;volsfr
  1720  0482                     l232:
  1721  0482  0008               	return
  1722  0483                     __end_of_guardarposiciones:
  1723                           
  1724                           	psect	text8
  1725  022C                     __ptext8:	
  1726 ;; *************** function _configuraciones *****************
  1727 ;; Defined at:
  1728 ;;		line 236 in file "mainP2.c"
  1729 ;; Parameters:    Size  Location     Type
  1730 ;;		None
  1731 ;; Auto vars:     Size  Location     Type
  1732 ;;		None
  1733 ;; Return value:  Size  Location     Type
  1734 ;;                  1    wreg      void 
  1735 ;; Registers used:
  1736 ;;		wreg, status,2, status,0
  1737 ;; Tracked objects:
  1738 ;;		On entry : 0/0
  1739 ;;		On exit  : 0/0
  1740 ;;		Unchanged: 0/0
  1741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1742 ;;      Params:         0       0       0       0       0
  1743 ;;      Locals:         0       0       0       0       0
  1744 ;;      Temps:          0       0       0       0       0
  1745 ;;      Totals:         0       0       0       0       0
  1746 ;;Total ram usage:        0 bytes
  1747 ;; Hardware stack levels used:    1
  1748 ;; Hardware stack levels required when called:    2
  1749 ;; This function calls:
  1750 ;;		Nothing
  1751 ;; This function is called by:
  1752 ;;		_main
  1753 ;; This function uses a non-reentrant model
  1754 ;;
  1755                           
  1756                           
  1757                           ;psect for function _configuraciones
  1758  022C                     _configuraciones:
  1759  022C                     l1625:	
  1760                           ;incstack = 0
  1761                           ; Regs used in _configuraciones: [wreg+status,2+status,0]
  1762                           
  1763                           
  1764                           ;mainP2.c: 238:     ANSEL = 0X0F;
  1765  022C  300F               	movlw	15
  1766  022D  1683               	bsf	3,5	;RP0=1, select bank3
  1767  022E  1703               	bsf	3,6	;RP1=1, select bank3
  1768  022F  0088               	movwf	8	;volatile
  1769  0230                     l1627:
  1770                           
  1771                           ;mainP2.c: 239:     ANSELH = 0X00;
  1772  0230  0189               	clrf	9	;volatile
  1773  0231                     l1629:
  1774                           
  1775                           ;mainP2.c: 240:     TRISA = 0X0F;
  1776  0231  300F               	movlw	15
  1777  0232  1683               	bsf	3,5	;RP0=1, select bank1
  1778  0233  1303               	bcf	3,6	;RP1=0, select bank1
  1779  0234  0085               	movwf	5	;volatile
  1780  0235                     l1631:
  1781                           
  1782                           ;mainP2.c: 241:     TRISB = 0X07;
  1783  0235  3007               	movlw	7
  1784  0236  0086               	movwf	6	;volatile
  1785  0237                     l1633:
  1786                           
  1787                           ;mainP2.c: 242:     TRISC = 0X82;
  1788  0237  3082               	movlw	130
  1789  0238  0087               	movwf	7	;volatile
  1790                           
  1791                           ;mainP2.c: 243:     TRISD = 0X00;
  1792  0239  0188               	clrf	8	;volatile
  1793                           
  1794                           ;mainP2.c: 244:     TRISE = 0X00;
  1795  023A  0189               	clrf	9	;volatile
  1796                           
  1797                           ;mainP2.c: 245:     PORTA = 0X00;
  1798  023B  1283               	bcf	3,5	;RP0=0, select bank0
  1799  023C  1303               	bcf	3,6	;RP1=0, select bank0
  1800  023D  0185               	clrf	5	;volatile
  1801                           
  1802                           ;mainP2.c: 246:     PORTB = 0X00;
  1803  023E  0186               	clrf	6	;volatile
  1804                           
  1805                           ;mainP2.c: 247:     PORTC = 0X00;
  1806  023F  0187               	clrf	7	;volatile
  1807                           
  1808                           ;mainP2.c: 248:     PORTD = 0X00;
  1809  0240  0188               	clrf	8	;volatile
  1810                           
  1811                           ;mainP2.c: 249:     PORTE = 0X00;
  1812  0241  0189               	clrf	9	;volatile
  1813                           
  1814                           ;mainP2.c: 252:     posicion = 0;
  1815  0242  01AB               	clrf	_posicion
  1816  0243                     l1635:
  1817                           
  1818                           ;mainP2.c: 253:     UART.piederecho = 0;
  1819  0243  1131               	bcf	_UART,2
  1820  0244                     l1637:
  1821                           
  1822                           ;mainP2.c: 256:     OSCCONbits.IRCF = 0b111;
  1823  0244  3070               	movlw	112
  1824  0245  1683               	bsf	3,5	;RP0=1, select bank1
  1825  0246  1303               	bcf	3,6	;RP1=0, select bank1
  1826  0247  048F               	iorwf	15,f	;volatile
  1827  0248                     l1639:
  1828                           
  1829                           ;mainP2.c: 257:     OSCCONbits.SCS = 0b1;
  1830  0248  140F               	bsf	15,0	;volatile
  1831  0249                     l1641:
  1832                           
  1833                           ;mainP2.c: 260:     T1CONbits.T1CKPS = 0B10;
  1834  0249  1283               	bcf	3,5	;RP0=0, select bank0
  1835  024A  1303               	bcf	3,6	;RP1=0, select bank0
  1836  024B  0810               	movf	16,w	;volatile
  1837  024C  39CF               	andlw	-49
  1838  024D  3820               	iorlw	32
  1839  024E  0090               	movwf	16	;volatile
  1840  024F                     l1643:
  1841                           
  1842                           ;mainP2.c: 261:     TMR1H = 0B00111100;
  1843  024F  303C               	movlw	60
  1844  0250  008F               	movwf	15	;volatile
  1845  0251                     l1645:
  1846                           
  1847                           ;mainP2.c: 262:     TMR1L = 0B10101111;
  1848  0251  30AF               	movlw	175
  1849  0252  008E               	movwf	14	;volatile
  1850  0253                     l1647:
  1851                           
  1852                           ;mainP2.c: 263:     T1CONbits.TMR1ON = 0;
  1853  0253  1010               	bcf	16,0	;volatile
  1854  0254                     l1649:
  1855                           
  1856                           ;mainP2.c: 266:     INTCONbits.TMR0IF = 0;
  1857  0254  110B               	bcf	11,2	;volatile
  1858  0255                     l1651:
  1859                           
  1860                           ;mainP2.c: 267:     INTCONbits.TMR0IE = 1;
  1861  0255  168B               	bsf	11,5	;volatile
  1862  0256                     l1653:
  1863                           
  1864                           ;mainP2.c: 268:     PIR1bits.TMR1IF = 0;
  1865  0256  100C               	bcf	12,0	;volatile
  1866  0257                     l1655:
  1867                           
  1868                           ;mainP2.c: 269:     PIE1bits.TMR1IE = 1;
  1869  0257  1683               	bsf	3,5	;RP0=1, select bank1
  1870  0258  1303               	bcf	3,6	;RP1=0, select bank1
  1871  0259  140C               	bsf	12,0	;volatile
  1872  025A                     l1657:
  1873                           
  1874                           ;mainP2.c: 270:     INTCONbits.RBIF = 0;
  1875  025A  100B               	bcf	11,0	;volatile
  1876  025B                     l1659:
  1877                           
  1878                           ;mainP2.c: 271:     INTCONbits.RBIE = 0;
  1879  025B  118B               	bcf	11,3	;volatile
  1880  025C                     l1661:
  1881                           
  1882                           ;mainP2.c: 272:     INTCONbits.PEIE = 1;
  1883  025C  170B               	bsf	11,6	;volatile
  1884  025D                     l1663:
  1885                           
  1886                           ;mainP2.c: 273:     PIE1bits.RCIE = 1;
  1887  025D  168C               	bsf	12,5	;volatile
  1888  025E                     l1665:
  1889                           
  1890                           ;mainP2.c: 274:     INTCONbits.GIE = 1;
  1891  025E  178B               	bsf	11,7	;volatile
  1892  025F                     l1667:
  1893                           
  1894                           ;mainP2.c: 277:     IOCBbits.IOCB0 = 1;
  1895  025F  1416               	bsf	22,0	;volatile
  1896  0260                     l1669:
  1897                           
  1898                           ;mainP2.c: 278:     IOCBbits.IOCB1 = 1;
  1899  0260  1496               	bsf	22,1	;volatile
  1900  0261                     l1671:
  1901                           
  1902                           ;mainP2.c: 279:     IOCBbits.IOCB2 = 1;
  1903  0261  1516               	bsf	22,2	;volatile
  1904  0262                     l1673:
  1905                           
  1906                           ;mainP2.c: 282:     ADCON0bits.ADCS = 0b10;
  1907  0262  1283               	bcf	3,5	;RP0=0, select bank0
  1908  0263  1303               	bcf	3,6	;RP1=0, select bank0
  1909  0264  081F               	movf	31,w	;volatile
  1910  0265  393F               	andlw	-193
  1911  0266  3880               	iorlw	128
  1912  0267  009F               	movwf	31	;volatile
  1913  0268                     l1675:
  1914                           
  1915                           ;mainP2.c: 283:     ADCON0bits.CHS = 0b0000;
  1916  0268  30C3               	movlw	-61
  1917  0269  059F               	andwf	31,f	;volatile
  1918  026A                     l1677:
  1919                           
  1920                           ;mainP2.c: 284:     ADCON0bits.GO = 0b0;
  1921  026A  109F               	bcf	31,1	;volatile
  1922  026B                     l1679:
  1923                           
  1924                           ;mainP2.c: 285:     ADCON0bits.ADON = 0b1;
  1925  026B  141F               	bsf	31,0	;volatile
  1926  026C                     l1681:
  1927                           
  1928                           ;mainP2.c: 286:     ADCON1bits.ADFM = 0b0;
  1929  026C  1683               	bsf	3,5	;RP0=1, select bank1
  1930  026D  1303               	bcf	3,6	;RP1=0, select bank1
  1931  026E  139F               	bcf	31,7	;volatile
  1932  026F                     l1683:
  1933                           
  1934                           ;mainP2.c: 287:     ADCON1bits.VCFG1 = 0b0;
  1935  026F  129F               	bcf	31,5	;volatile
  1936  0270                     l1685:
  1937                           
  1938                           ;mainP2.c: 288:     ADCON1bits.VCFG0 = 0b0;
  1939  0270  121F               	bcf	31,4	;volatile
  1940  0271                     l1687:
  1941                           
  1942                           ;mainP2.c: 291:     PR2 = 249;
  1943  0271  30F9               	movlw	249
  1944  0272  0092               	movwf	18	;volatile
  1945  0273                     l1689:
  1946                           
  1947                           ;mainP2.c: 292:     CCP2CONbits.CCP2M = 0b1111;
  1948  0273  300F               	movlw	15
  1949  0274  1283               	bcf	3,5	;RP0=0, select bank0
  1950  0275  1303               	bcf	3,6	;RP1=0, select bank0
  1951  0276  049D               	iorwf	29,f	;volatile
  1952  0277                     l1691:
  1953                           
  1954                           ;mainP2.c: 293:     CCPR2L = 0x0F;
  1955  0277  300F               	movlw	15
  1956  0278  009B               	movwf	27	;volatile
  1957  0279                     l1693:
  1958                           
  1959                           ;mainP2.c: 294:     PIR1bits.TMR2IF = 0;
  1960  0279  108C               	bcf	12,1	;volatile
  1961  027A                     l1695:
  1962                           
  1963                           ;mainP2.c: 295:     T2CONbits.T2CKPS = 0b11;
  1964  027A  3003               	movlw	3
  1965  027B  0492               	iorwf	18,f	;volatile
  1966  027C                     l1697:
  1967                           
  1968                           ;mainP2.c: 296:     T2CONbits.TMR2ON = 1;
  1969  027C  1512               	bsf	18,2	;volatile
  1970  027D                     l169:	
  1971                           ;mainP2.c: 298:     while(!PIR1bits.TMR2IF);
  1972                           
  1973  027D  1C8C               	btfss	12,1	;volatile
  1974  027E  2A80               	goto	u631
  1975  027F  2A81               	goto	u630
  1976  0280                     u631:
  1977  0280  2A7D               	goto	l169
  1978  0281                     u630:
  1979  0281                     l1699:
  1980                           
  1981                           ;mainP2.c: 299:     TRISC = 0X80;
  1982  0281  3080               	movlw	128
  1983  0282  1683               	bsf	3,5	;RP0=1, select bank1
  1984  0283  1303               	bcf	3,6	;RP1=0, select bank1
  1985  0284  0087               	movwf	7	;volatile
  1986                           
  1987                           ;mainP2.c: 302:     SPBRG = 12;
  1988  0285  300C               	movlw	12
  1989  0286  0099               	movwf	25	;volatile
  1990  0287                     l1701:
  1991                           
  1992                           ;mainP2.c: 303:     TXSTAbits.BRGH = 0;
  1993  0287  1118               	bcf	24,2	;volatile
  1994  0288                     l1703:
  1995                           
  1996                           ;mainP2.c: 304:     TXSTAbits.TXEN = 1;
  1997  0288  1698               	bsf	24,5	;volatile
  1998  0289                     l1705:
  1999                           
  2000                           ;mainP2.c: 305:     RCSTAbits.CREN = 1;
  2001  0289  1283               	bcf	3,5	;RP0=0, select bank0
  2002  028A  1303               	bcf	3,6	;RP1=0, select bank0
  2003  028B  1618               	bsf	24,4	;volatile
  2004  028C                     l1707:
  2005                           
  2006                           ;mainP2.c: 306:     TXSTAbits.SYNC = 0;
  2007  028C  1683               	bsf	3,5	;RP0=1, select bank1
  2008  028D  1303               	bcf	3,6	;RP1=0, select bank1
  2009  028E  1218               	bcf	24,4	;volatile
  2010  028F                     l1709:
  2011                           
  2012                           ;mainP2.c: 307:     RCSTAbits.SPEN = 1;
  2013  028F  1283               	bcf	3,5	;RP0=0, select bank0
  2014  0290  1303               	bcf	3,6	;RP1=0, select bank0
  2015  0291  1798               	bsf	24,7	;volatile
  2016  0292                     l1711:
  2017                           
  2018                           ;mainP2.c: 310:     OSCCONbits.SCS = 1;
  2019  0292  1683               	bsf	3,5	;RP0=1, select bank1
  2020  0293  1303               	bcf	3,6	;RP1=0, select bank1
  2021  0294  140F               	bsf	15,0	;volatile
  2022  0295                     l1713:
  2023                           
  2024                           ;mainP2.c: 311:     OPTION_REGbits.T0CS = 0;
  2025  0295  1281               	bcf	1,5	;volatile
  2026  0296                     l1715:
  2027                           
  2028                           ;mainP2.c: 312:     OPTION_REGbits.PSA = 0;
  2029  0296  1181               	bcf	1,3	;volatile
  2030  0297                     l1717:
  2031                           
  2032                           ;mainP2.c: 313:     OPTION_REGbits.PS2 = 0;
  2033  0297  1101               	bcf	1,2	;volatile
  2034  0298                     l1719:
  2035                           
  2036                           ;mainP2.c: 314:     OPTION_REGbits.PS1 = 1;
  2037  0298  1481               	bsf	1,1	;volatile
  2038  0299                     l1721:
  2039                           
  2040                           ;mainP2.c: 315:     OPTION_REGbits.PS0 = 1;
  2041  0299  1401               	bsf	1,0	;volatile
  2042  029A                     l1723:
  2043                           
  2044                           ;mainP2.c: 316:     INTCONbits.T0IF = 0;
  2045  029A  110B               	bcf	11,2	;volatile
  2046                           
  2047                           ;mainP2.c: 317:     TMR0 = 131;
  2048  029B  3083               	movlw	131
  2049  029C  1283               	bcf	3,5	;RP0=0, select bank0
  2050  029D  1303               	bcf	3,6	;RP1=0, select bank0
  2051  029E  0081               	movwf	1	;volatile
  2052  029F                     l1725:
  2053                           
  2054                           ;mainP2.c: 318:     SERVOS.bit1 = 0;
  2055  029F  12B2               	bcf	_SERVOS,5
  2056  02A0                     l1727:
  2057                           
  2058                           ;mainP2.c: 319:     SERVOS.modo = 0;
  2059  02A0  1332               	bcf	_SERVOS,6
  2060  02A1                     l172:
  2061  02A1  0008               	return
  2062  02A2                     __end_of_configuraciones:
  2063                           
  2064                           	psect	text9
  2065  0021                     __ptext9:	
  2066 ;; *************** function _AnalogReadServo *****************
  2067 ;; Defined at:
  2068 ;;		line 356 in file "mainP2.c"
  2069 ;; Parameters:    Size  Location     Type
  2070 ;;		None
  2071 ;; Auto vars:     Size  Location     Type
  2072 ;;		None
  2073 ;; Return value:  Size  Location     Type
  2074 ;;                  1    wreg      void 
  2075 ;; Registers used:
  2076 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2077 ;; Tracked objects:
  2078 ;;		On entry : 0/0
  2079 ;;		On exit  : 0/0
  2080 ;;		Unchanged: 0/0
  2081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2082 ;;      Params:         0       0       0       0       0
  2083 ;;      Locals:         0       0       0       0       0
  2084 ;;      Temps:          0       2       0       0       0
  2085 ;;      Totals:         0       2       0       0       0
  2086 ;;Total ram usage:        2 bytes
  2087 ;; Hardware stack levels used:    1
  2088 ;; Hardware stack levels required when called:    2
  2089 ;; This function calls:
  2090 ;;		Nothing
  2091 ;; This function is called by:
  2092 ;;		_main
  2093 ;; This function uses a non-reentrant model
  2094 ;;
  2095                           
  2096                           
  2097                           ;psect for function _AnalogReadServo
  2098  0021                     _AnalogReadServo:
  2099  0021                     l2209:	
  2100                           ;incstack = 0
  2101                           ; Regs used in _AnalogReadServo: [wreg-fsr0h+status,2+status,0]
  2102                           
  2103                           
  2104                           ;mainP2.c: 358:     if(!ADCON0bits.GO){
  2105  0021  1283               	bcf	3,5	;RP0=0, select bank0
  2106  0022  1303               	bcf	3,6	;RP1=0, select bank0
  2107  0023  189F               	btfsc	31,1	;volatile
  2108  0024  2826               	goto	u1211
  2109  0025  2827               	goto	u1210
  2110  0026                     u1211:
  2111  0026  292D               	goto	l220
  2112  0027                     u1210:
  2113  0027  290A               	goto	l2263
  2114  0028                     l191:	
  2115                           ;mainP2.c: 360:             case 0:
  2116                           
  2117                           
  2118                           ;mainP2.c: 361:                  if(!EECON1bits.WR && ADCON0bits.CHS == 1)POT2 = ADRESH;
