

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 14 10:42:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1423                           ;mainP2.c: 187:     INTCONbits.TMR0IF = 0;
  1424  015B  110B               	bcf	11,2	;volatile
  1425  015C                     l1897:
  1426                           
  1427                           ;mainP2.c: 188:     INTCONbits.TMR0IE = 1;
  1428  015C  168B               	bsf	11,5	;volatile
  1429  015D                     l1899:
  1430                           
  1431                           ;mainP2.c: 189:     PIR1bits.TMR1IF = 0;
  1432  015D  100C               	bcf	12,0	;volatile
  1433  015E                     l1901:
  1434                           
  1435                           ;mainP2.c: 190:     PIE1bits.TMR1IE = 1;
  1436  015E  1683               	bsf	3,5	;RP0=1, select bank1
  1437  015F  1303               	bcf	3,6	;RP1=0, select bank1
  1438  0160  140C               	bsf	12,0	;volatile
  1439  0161                     l1903:
  1440                           
  1441                           ;mainP2.c: 191:     INTCONbits.RBIF = 0;
  1442  0161  100B               	bcf	11,0	;volatile
  1443  0162                     l1905:
  1444                           
  1445                           ;mainP2.c: 192:     INTCONbits.RBIE = 0;
  1446  0162  118B               	bcf	11,3	;volatile
  1447  0163                     l1907:
  1448                           
  1449                           ;mainP2.c: 193:     INTCONbits.PEIE = 1;
  1450  0163  170B               	bsf	11,6	;volatile
  1451  0164                     l1909:
  1452                           
  1453                           ;mainP2.c: 194:     PIE1bits.RCIE = 1;
  1454  0164  168C               	bsf	12,5	;volatile
  1455  0165                     l1911:
  1456                           
  1457                           ;mainP2.c: 195:     INTCONbits.GIE = 1;
  1458  0165  178B               	bsf	11,7	;volatile
  1459  0166                     l1913:
  1460                           
  1461                           ;mainP2.c: 198:     IOCBbits.IOCB0 = 1;
  1462  0166  1416               	bsf	22,0	;volatile
  1463  0167                     l1915:
  1464                           
  1465                           ;mainP2.c: 199:     IOCBbits.IOCB1 = 1;
  1466  0167  1496               	bsf	22,1	;volatile
  1467  0168                     l1917:
  1468                           
  1469                           ;mainP2.c: 200:     IOCBbits.IOCB2 = 1;
  1470  0168  1516               	bsf	22,2	;volatile
  1471  0169                     l1919:
  1472                           
  1473                           ;mainP2.c: 203:     ADCON0bits.ADCS = 0b10;
  1474  0169  1283               	bcf	3,5	;RP0=0, select bank0
  1475  016A  1303               	bcf	3,6	;RP1=0, select bank0
  1476  016B  081F               	movf	31,w	;volatile
  1477  016C  393F               	andlw	-193
  1478  016D  3880               	iorlw	128
  1479  016E  009F               	movwf	31	;volatile
  1480  016F                     l1921:
  1481                           
  1482                           ;mainP2.c: 204:     ADCON0bits.CHS = 0b0000;
  1483  016F  30C3               	movlw	-61
  1484  0170  059F               	andwf	31,f	;volatile
  1485  0171                     l1923:
  1486                           
  1487                           ;mainP2.c: 205:     ADCON0bits.GO = 0b0;
  1488  0171  109F               	bcf	31,1	;volatile
  1489  0172                     l1925:
  1490                           
  1491                           ;mainP2.c: 206:     ADCON0bits.ADON = 0b1;
  1492  0172  141F               	bsf	31,0	;volatile
  1493  0173                     l1927:
  1494                           
  1495                           ;mainP2.c: 207:     ADCON1bits.ADFM = 0b0;
  1496  0173  1683               	bsf	3,5	;RP0=1, select bank1
  1497  0174  1303               	bcf	3,6	;RP1=0, select bank1
  1498  0175  139F               	bcf	31,7	;volatile
  1499  0176                     l1929:
  1500                           
  1501                           ;mainP2.c: 208:     ADCON1bits.VCFG1 = 0b0;
  1502  0176  129F               	bcf	31,5	;volatile
  1503  0177                     l1931:
  1504                           
  1505                           ;mainP2.c: 209:     ADCON1bits.VCFG0 = 0b0;
  1506  0177  121F               	bcf	31,4	;volatile
  1507  0178                     l1933:
  1508                           
  1509                           ;mainP2.c: 212:     SPBRG = 12;
  1510  0178  300C               	movlw	12
  1511  0179  0099               	movwf	25	;volatile
  1512  017A                     l1935:
  1513                           
  1514                           ;mainP2.c: 213:     TXSTAbits.BRGH = 0;
  1515  017A  1118               	bcf	24,2	;volatile
  1516  017B                     l1937:
  1517                           
  1518                           ;mainP2.c: 214:     TXSTAbits.TXEN = 1;
  1519  017B  1698               	bsf	24,5	;volatile
  1520  017C                     l1939:
  1521                           
  1522                           ;mainP2.c: 215:     RCSTAbits.CREN = 1;
  1523  017C  1283               	bcf	3,5	;RP0=0, select bank0
  1524  017D  1303               	bcf	3,6	;RP1=0, select bank0
  1525  017E  1618               	bsf	24,4	;volatile
  1526  017F                     l1941:
  1527                           
  1528                           ;mainP2.c: 216:     TXSTAbits.SYNC = 0;
  1529  017F  1683               	bsf	3,5	;RP0=1, select bank1
  1530  0180  1303               	bcf	3,6	;RP1=0, select bank1
  1531  0181  1218               	bcf	24,4	;volatile
  1532  0182                     l1943:
  1533                           
  1534                           ;mainP2.c: 217:     RCSTAbits.SPEN = 1;
  1535  0182  1283               	bcf	3,5	;RP0=0, select bank0
  1536  0183  1303               	bcf	3,6	;RP1=0, select bank0
  1537  0184  1798               	bsf	24,7	;volatile
  1538  0185                     l1945:
  1539                           
  1540                           ;mainP2.c: 220:     OSCCONbits.SCS = 1;
  1541  0185  1683               	bsf	3,5	;RP0=1, select bank1
  1542  0186  1303               	bcf	3,6	;RP1=0, select bank1
  1543  0187  140F               	bsf	15,0	;volatile
  1544  0188                     l1947:
  1545                           
  1546                           ;mainP2.c: 221:     OPTION_REGbits.T0CS = 0;
  1547  0188  1281               	bcf	1,5	;volatile
  1548  0189                     l1949:
  1549                           
  1550                           ;mainP2.c: 222:     OPTION_REGbits.PSA = 0;
  1551  0189  1181               	bcf	1,3	;volatile
  1552  018A                     l1951:
  1553                           
  1554                           ;mainP2.c: 223:     OPTION_REGbits.PS2 = 0;
  1555  018A  1101               	bcf	1,2	;volatile
  1556  018B                     l1953:
  1557                           
  1558                           ;mainP2.c: 224:     OPTION_REGbits.PS1 = 1;
  1559  018B  1481               	bsf	1,1	;volatile
  1560  018C                     l1955:
  1561                           
  1562                           ;mainP2.c: 225:     OPTION_REGbits.PS0 = 1;
  1563  018C  1401               	bsf	1,0	;volatile
  1564  018D                     l1957:
  1565                           
  1566                           ;mainP2.c: 226:     INTCONbits.T0IF = 0;
  1567  018D  110B               	bcf	11,2	;volatile
  1568  018E                     l1959:
  1569                           
  1570                           ;mainP2.c: 227:     TMR0 = 131;
  1571  018E  3083               	movlw	131
  1572  018F  1283               	bcf	3,5	;RP0=0, select bank0
  1573  0190  1303               	bcf	3,6	;RP1=0, select bank0
  1574  0191  0081               	movwf	1	;volatile
  1575  0192                     l1961:
  1576                           
  1577                           ;mainP2.c: 228:     SERVOS.bit1 = 0;
  1578  0192  12B1               	bcf	_SERVOS,5
  1579  0193                     l1963:
  1580                           
  1581                           ;mainP2.c: 229:     SERVOS.modo = 0;
  1582  0193  1331               	bcf	_SERVOS,6
  1583  0194                     l134:
  1584  0194  0008               	return
  1585  0195                     __end_of_configuraciones:
  1586                           
  1587                           	psect	text8
  1588  0021                     __ptext8:	
  1589 ;; *************** function _AnalogReadServo *****************
  1590 ;; Defined at:
  1591 ;;		line 266 in file "mainP2.c"
  1592 ;; Parameters:    Size  Location     Type
  1593 ;;		None
  1594 ;; Auto vars:     Size  Location     Type
  1595 ;;		None
  1596 ;; Return value:  Size  Location     Type
  1597 ;;                  1    wreg      void 
  1598 ;; Registers used:
  1599 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1600 ;; Tracked objects:
  1601 ;;		On entry : 0/0
  1602 ;;		On exit  : 0/0
  1603 ;;		Unchanged: 0/0
  1604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1605 ;;      Params:         0       0       0       0       0
  1606 ;;      Locals:         0       0       0       0       0
  1607 ;;      Temps:          0       2       0       0       0
  1608 ;;      Totals:         0       2       0       0       0
  1609 ;;Total ram usage:        2 bytes
  1610 ;; Hardware stack levels used:    1
  1611 ;; Hardware stack levels required when called:    2
  1612 ;; This function calls:
  1613 ;;		Nothing
  1614 ;; This function is called by:
  1615 ;;		_main
  1616 ;; This function uses a non-reentrant model
  1617 ;;
  1618                           
  1619                           
  1620                           ;psect for function _AnalogReadServo
  1621  0021                     _AnalogReadServo:
  1622  0021                     l1979:	
  1623                           ;incstack = 0
  1624                           ; Regs used in _AnalogReadServo: [wreg-fsr0h+status,2+status,0]
  1625                           
  1626                           
  1627                           ;mainP2.c: 268:     if(!ADCON0bits.GO){
  1628  0021  1283               	bcf	3,5	;RP0=0, select bank0
  1629  0022  1303               	bcf	3,6	;RP1=0, select bank0
  1630  0023  189F               	btfsc	31,1	;volatile
  1631  0024  2826               	goto	u681
  1632  0025  2827               	goto	u680
  1633  0026                     u681:
  1634  0026  28C1               	goto	l170
  1635  0027                     u680:
  1636  0027  289E               	goto	l2025
  1637  0028                     l1983:
  1638                           
  1639                           ;mainP2.c: 271:                  POT2 = ADRESH;
  1640  0028  081E               	movf	30,w	;volatile
  1641  0029  00A0               	movwf	??_AnalogReadServo
  1642  002A  0820               	movf	??_AnalogReadServo,w
  1643  002B  00AE               	movwf	_POT2
  1644                           
  1645                           ;mainP2.c: 272:             break;
  1646  002C  28C1               	goto	l170
  1647  002D                     l1985:
  1648                           
  1649                           ;mainP2.c: 275:                 ADCON0bits.CHS = 2;
  1650  002D  081F               	movf	31,w	;volatile
  1651  002E  39C3               	andlw	-61
  1652  002F  3808               	iorlw	8
  1653  0030  009F               	movwf	31	;volatile
  1654  0031                     l1987:
  1655                           
  1656                           ;mainP2.c: 276:                 if(POT2>=160) POT2 = 160;
  1657  0031  30A0               	movlw	160
  1658  0032  022E               	subwf	_POT2,w
  1659  0033  1C03               	skipc
  1660  0034  2836               	goto	u691
  1661  0035  2837               	goto	u690
  1662  0036                     u691:
  1663  0036  283B               	goto	l156
  1664  0037                     u690:
  1665  0037                     l1989:
  1666  0037  30A0               	movlw	160
  1667  0038  00A0               	movwf	??_AnalogReadServo
  1668  0039  0820               	movf	??_AnalogReadServo,w
  1669  003A  00AE               	movwf	_POT2
  1670  003B                     l156:
  1671                           
  1672                           ;mainP2.c: 277:                 if(POT2<=10) POT2 = 10;
  1673  003B  300B               	movlw	11
  1674  003C  022E               	subwf	_POT2,w
  1675  003D  1803               	skipnc
  1676  003E  2840               	goto	u701
  1677  003F  2841               	goto	u700
  1678  0040                     u701:
  1679  0040  28C1               	goto	l170
  1680  0041                     u700:
  1681  0041                     l1991:
  1682  0041  300A               	movlw	10
  1683  0042  00A0               	movwf	??_AnalogReadServo
  1684  0043  0820               	movf	??_AnalogReadServo,w
  1685  0044  00AE               	movwf	_POT2
  1686  0045  28C1               	goto	l170
  1687  0046                     l1993:
  1688                           
  1689                           ;mainP2.c: 281:                 POT3 = ADRESH;
  1690  0046  081E               	movf	30,w	;volatile
  1691  0047  00A0               	movwf	??_AnalogReadServo
  1692  0048  0820               	movf	??_AnalogReadServo,w
  1693  0049  00AD               	movwf	_POT3
  1694                           
  1695                           ;mainP2.c: 282:             break;
  1696  004A  28C1               	goto	l170
  1697  004B                     l1995:
  1698                           
  1699                           ;mainP2.c: 285:                 ADCON0bits.CHS = 3;
  1700  004B  081F               	movf	31,w	;volatile
  1701  004C  39C3               	andlw	-61
  1702  004D  380C               	iorlw	12
  1703  004E  009F               	movwf	31	;volatile
  1704  004F                     l1997:
  1705                           
  1706                           ;mainP2.c: 286:                 if(POT3>=160) POT3 = 160;
  1707  004F  30A0               	movlw	160
  1708  0050  022D               	subwf	_POT3,w
  1709  0051  1C03               	skipc
  1710  0052  2854               	goto	u711
  1711  0053  2855               	goto	u710
  1712  0054                     u711:
  1713  0054  2859               	goto	l160
  1714  0055                     u710:
  1715  0055                     l1999:
  1716  0055  30A0               	movlw	160
  1717  0056  00A0               	movwf	??_AnalogReadServo
  1718  0057  0820               	movf	??_AnalogReadServo,w
  1719  0058  00AD               	movwf	_POT3
  1720  0059                     l160:
  1721                           
  1722                           ;mainP2.c: 287:                 if(POT3<=10) POT3 = 10;
  1723  0059  300B               	movlw	11
  1724  005A  022D               	subwf	_POT3,w
  1725  005B  1803               	skipnc
  1726  005C  285E               	goto	u721
  1727  005D  285F               	goto	u720
  1728  005E                     u721:
  1729  005E  28C1               	goto	l170
  1730  005F                     u720:
  1731  005F                     l2001:
  1732  005F  300A               	movlw	10
  1733  0060  00A0               	movwf	??_AnalogReadServo
  1734  0061  0820               	movf	??_AnalogReadServo,w
  1735  0062  00AD               	movwf	_POT3
  1736  0063  28C1               	goto	l170
  1737  0064                     l2003:
  1738                           
  1739                           ;mainP2.c: 291:                 POT4 = ADRESH;
  1740  0064  081E               	movf	30,w	;volatile
  1741  0065  00A0               	movwf	??_AnalogReadServo
  1742  0066  0820               	movf	??_AnalogReadServo,w
  1743  0067  00AC               	movwf	_POT4
  1744                           
  1745                           ;mainP2.c: 292:             break;
  1746  0068  28C1               	goto	l170
  1747  0069                     l2005:
  1748                           
  1749                           ;mainP2.c: 295:                 ADCON0bits.CHS = 0;
  1750  0069  30C3               	movlw	-61
  1751  006A  059F               	andwf	31,f	;volatile
  1752  006B                     l2007:
  1753                           
  1754                           ;mainP2.c: 296:                 if(POT4>=160) POT4 = 160;
  1755  006B  30A0               	movlw	160
  1756  006C  022C               	subwf	_POT4,w
  1757  006D  1C03               	skipc
  1758  006E  2870               	goto	u731
  1759  006F  2871               	goto	u730
  1760  0070                     u731:
  1761  0070  2875               	goto	l164
  1762  0071                     u730:
  1763  0071                     l2009:
  1764  0071  30A0               	movlw	160
  1765  0072  00A0               	movwf	??_AnalogReadServo
  1766  0073  0820               	movf	??_AnalogReadServo,w
  1767  0074  00AC               	movwf	_POT4
  1768  0075                     l164:
  1769                           
  1770                           ;mainP2.c: 297:                 if(POT4<=10) POT4 = 10;
  1771  0075  300B               	movlw	11
  1772  0076  022C               	subwf	_POT4,w
  1773  0077  1803               	skipnc
  1774  0078  287A               	goto	u741
  1775  0079  287B               	goto	u740
  1776  007A                     u741:
  1777  007A  28C1               	goto	l170
  1778  007B                     u740:
  1779  007B                     l2011:
  1780  007B  300A               	movlw	10
  1781  007C  00A0               	movwf	??_AnalogReadServo
  1782  007D  0820               	movf	??_AnalogReadServo,w
  1783  007E  00AC               	movwf	_POT4
  1784  007F  28C1               	goto	l170
  1785  0080                     l2013:
  1786                           
  1787                           ;mainP2.c: 301:                 POT1 = ADRESH;
  1788  0080  081E               	movf	30,w	;volatile
  1789  0081  00A0               	movwf	??_AnalogReadServo
  1790  0082  0820               	movf	??_AnalogReadServo,w
  1791  0083  00AF               	movwf	_POT1
  1792                           
  1793                           ;mainP2.c: 302:             break;
  1794  0084  28C1               	goto	l170
  1795  0085                     l2015:
  1796                           
  1797                           ;mainP2.c: 305:                 ADCON0bits.CHS = 1;
  1798  0085  081F               	movf	31,w	;volatile
  1799  0086  39C3               	andlw	-61
  1800  0087  3804               	iorlw	4
  1801  0088  009F               	movwf	31	;volatile
  1802  0089                     l2017:
  1803                           
  1804                           ;mainP2.c: 306:                 if(POT1>=160) POT1 = 160;
  1805  0089  30A0               	movlw	160
  1806  008A  022F               	subwf	_POT1,w
  1807  008B  1C03               	skipc
  1808  008C  288E               	goto	u751
  1809  008D  288F               	goto	u750
  1810  008E                     u751:
  1811  008E  2893               	goto	l168
  1812  008F                     u750:
  1813  008F                     l2019:
  1814  008F  30A0               	movlw	160
  1815  0090  00A0               	movwf	??_AnalogReadServo
  1816  0091  0820               	movf	??_AnalogReadServo,w
  1817  0092  00AF               	movwf	_POT1
  1818  0093                     l168:
  1819                           
  1820                           ;mainP2.c: 307:                 if(POT1<=10) POT1 = 10;
  1821  0093  300B               	movlw	11
  1822  0094  022F               	subwf	_POT1,w
  1823  0095  1803               	skipnc
  1824  0096  2898               	goto	u761
  1825  0097  2899               	goto	u760
  1826  0098                     u761:
  1827  0098  28C1               	goto	l170
  1828  0099                     u760:
  1829  0099                     l2021:
  1830  0099  300A               	movlw	10
  1831  009A  00A0               	movwf	??_AnalogReadServo
  1832  009B  0820               	movf	??_AnalogReadServo,w
  1833  009C  00AF               	movwf	_POT1
  1834  009D  28C1               	goto	l170
  1835  009E                     l2025:
  1836  009E  0831               	movf	_SERVOS,w
  1837  009F  391F               	andlw	31
  1838  00A0  00A0               	movwf	??_AnalogReadServo
  1839  00A1  01A1               	clrf	??_AnalogReadServo+1
  1840                           
  1841                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1842                           ; Switch size 1, requested type "simple"
  1843                           ; Number of cases is 1, Range of values is 0 to 0
  1844                           ; switch strategies available:
  1845                           ; Name         Instructions Cycles
  1846                           ; simple_byte            4     3 (average)
  1847                           ; direct_byte           11     8 (fixed)
  1848                           ; jumptable            260     6 (fixed)
  1849                           ;	Chosen strategy is simple_byte
  1850  00A2  0821               	movf	??_AnalogReadServo+1,w
  1851  00A3  3A00               	xorlw	0	; case 0
  1852  00A4  1903               	skipnz
  1853  00A5  28A7               	goto	l2219
  1854  00A6  28C1               	goto	l170
  1855  00A7                     l2219:
  1856                           
  1857                           ; Switch size 1, requested type "simple"
  1858                           ; Number of cases is 8, Range of values is 0 to 10
  1859                           ; switch strategies available:
  1860                           ; Name         Instructions Cycles
  1861                           ; simple_byte           25    13 (average)
  1862                           ; direct_byte           41     8 (fixed)
  1863                           ; jumptable            260     6 (fixed)
  1864                           ;	Chosen strategy is simple_byte
  1865  00A7  0820               	movf	??_AnalogReadServo,w
  1866  00A8  3A00               	xorlw	0	; case 0
  1867  00A9  1903               	skipnz
  1868  00AA  2828               	goto	l1983
  1869  00AB  3A01               	xorlw	1	; case 1
  1870  00AC  1903               	skipnz
  1871  00AD  282D               	goto	l1985
  1872  00AE  3A02               	xorlw	2	; case 3
  1873  00AF  1903               	skipnz
  1874  00B0  2846               	goto	l1993
  1875  00B1  3A07               	xorlw	7	; case 4
  1876  00B2  1903               	skipnz
  1877  00B3  284B               	goto	l1995
  1878  00B4  3A02               	xorlw	2	; case 6
  1879  00B5  1903               	skipnz
  1880  00B6  2864               	goto	l2003
  1881  00B7  3A01               	xorlw	1	; case 7
  1882  00B8  1903               	skipnz
  1883  00B9  2869               	goto	l2005
  1884  00BA  3A0E               	xorlw	14	; case 9
  1885  00BB  1903               	skipnz
  1886  00BC  2880               	goto	l2013
  1887  00BD  3A03               	xorlw	3	; case 10
  1888  00BE  1903               	skipnz
  1889  00BF  2885               	goto	l2015
  1890  00C0  28C1               	goto	l170
  1891  00C1                     l170:
  1892  00C1  0008               	return
  1893  00C2                     __end_of_AnalogReadServo:
  1894                           
  1895                           	psect	text9
  1896  00C2                     __ptext9:	
  1897 ;; *************** function _rutInter *****************
  1898 ;; Defined at:
  1899 ;;		line 86 in file "mainP2.c"
  1900 ;; Parameters:    Size  Location     Type
  1901 ;;		None
  1902 ;; Auto vars:     Size  Location     Type
  1903 ;;		None
  1904 ;; Return value:  Size  Location     Type
  1905 ;;                  1    wreg      void 
  1906 ;; Registers used:
  1907 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1908 ;; Tracked objects:
  1909 ;;		On entry : 0/0
  1910 ;;		On exit  : 0/0
  1911 ;;		Unchanged: 0/0
  1912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1913 ;;      Params:         0       0       0       0       0
  1914 ;;      Locals:         0       0       0       0       0
  1915 ;;      Temps:          4       0       0       0       0
  1916 ;;      Totals:         4       0       0       0       0
  1917 ;;Total ram usage:        4 bytes
  1918 ;; Hardware stack levels used:    1
  1919 ;; Hardware stack levels required when called:    1
  1920 ;; This function calls:
  1921 ;;		_servos
  1922 ;; This function is called by:
  1923 ;;		Interrupt level 1
  1924 ;; This function uses a non-reentrant model
  1925 ;;
  1926                           
  1927                           
  1928                           ;psect for function _rutInter
  1929  00C2                     _rutInter:
  1930  00C2                     i1l1595:
  1931                           
  1932                           ;mainP2.c: 88:     if(INTCONbits.TMR0IF) {
  1933  00C2  1D0B               	btfss	11,2	;volatile
  1934  00C3  28C5               	goto	u48_21
  1935  00C4  28C6               	goto	u48_20
  1936  00C5                     u48_21:
  1937  00C5  28DE               	goto	i1l109
  1938  00C6                     u48_20:
  1939  00C6                     i1l1597:
  1940                           
  1941                           ;mainP2.c: 89:         SERVOS.bit0++;
  1942  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1943  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1944  00C8  0831               	movf	_SERVOS,w
  1945  00C9  391F               	andlw	31
  1946  00CA  00F2               	movwf	??_rutInter
  1947  00CB  0AF2               	incf	??_rutInter,f
  1948  00CC  0831               	movf	_SERVOS,w
  1949  00CD  0672               	xorwf	??_rutInter,w
  1950  00CE  39E0               	andlw	-32
  1951  00CF  0672               	xorwf	??_rutInter,w
  1952  00D0  00B1               	movwf	_SERVOS
  1953  00D1                     i1l1599:
  1954                           
  1955                           ;mainP2.c: 90:         INTCONbits.TMR0IF = 0;
  1956  00D1  110B               	bcf	11,2	;volatile
  1957  00D2                     i1l1601:
  1958                           
  1959                           ;mainP2.c: 91:         servos();
  1960  00D2  120A  118A  2247  120A  118A  	fcall	_servos
  1961  00D7                     i1l1603:
  1962                           
  1963                           ;mainP2.c: 92:         if(SERVOS.modo) ADCON0bits.GO = 1;
  1964  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  1965  00D8  1303               	bcf	3,6	;RP1=0, select bank0
  1966  00D9  1F31               	btfss	_SERVOS,6
  1967  00DA  28DC               	goto	u49_21
  1968  00DB  28DD               	goto	u49_20
  1969  00DC                     u49_21:
  1970  00DC  28DE               	goto	i1l109
  1971  00DD                     u49_20:
  1972  00DD                     i1l1605:
  1973  00DD  149F               	bsf	31,1	;volatile
  1974  00DE                     i1l109:	
  1975                           ;mainP2.c: 93:     }
  1976                           
  1977                           
  1978                           ;mainP2.c: 95:     if(PIR1bits.TMR1IF){
  1979  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  1980  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  1981  00E0  1C0C               	btfss	12,0	;volatile
  1982  00E1  28E3               	goto	u50_21
  1983  00E2  28E4               	goto	u50_20
  1984  00E3                     u50_21:
  1985  00E3  28EE               	goto	i1l1617
  1986  00E4                     u50_20:
  1987  00E4                     i1l1607:
  1988                           
  1989                           ;mainP2.c: 96:         SERVOS.guardar = 1;
  1990  00E4  17B1               	bsf	_SERVOS,7
  1991  00E5                     i1l1609:
  1992                           
  1993                           ;mainP2.c: 97:         posicion ++;
  1994  00E5  3001               	movlw	1
  1995  00E6  00F2               	movwf	??_rutInter
  1996  00E7  0872               	movf	??_rutInter,w
  1997  00E8  07AB               	addwf	_posicion,f
  1998  00E9                     i1l1611:
  1999                           
  2000                           ;mainP2.c: 98:         PIR1bits.TMR1IF = 0;
  2001  00E9  100C               	bcf	12,0	;volatile
  2002  00EA                     i1l1613:
  2003                           
  2004                           ;mainP2.c: 99:         TMR1H = 0B00111100;
  2005  00EA  303C               	movlw	60
  2006  00EB  008F               	movwf	15	;volatile
  2007  00EC                     i1l1615:
  2008                           
  2009                           ;mainP2.c: 100:         TMR1L = 0B10101111;
  2010  00EC  30AF               	movlw	175
  2011  00ED  008E               	movwf	14	;volatile
  2012  00EE                     i1l1617:
  2013                           
  2014                           ;mainP2.c: 103:     if(INTCONbits.RBIF && PORTBbits.RB0){
  2015  00EE  1C0B               	btfss	11,0	;volatile
  2016  00EF  28F1               	goto	u51_21
  2017  00F0  28F2               	goto	u51_20
  2018  00F1                     u51_21:
  2019  00F1  2904               	goto	i1l1625
  2020  00F2                     u51_20:
  2021  00F2                     i1l1619:
  2022  00F2  1C06               	btfss	6,0	;volatile
  2023  00F3  28F5               	goto	u52_21
  2024  00F4  28F6               	goto	u52_20
  2025  00F5                     u52_21:
  2026  00F5  2904               	goto	i1l1625
  2027  00F6                     u52_20:
  2028  00F6                     i1l1621:
  2029                           
  2030                           ;mainP2.c: 104:         SERVOS.modo = ~SERVOS.modo;
  2031  00F6  1003               	clrc
  2032  00F7  1F31               	btfss	_SERVOS,6
  2033  00F8  1403               	setc
  2034  00F9  1803               	btfsc	3,0
  2035  00FA  28FC               	goto	u53_21
  2036  00FB  2900               	goto	u53_20
  2037  00FC                     u53_21:
  2038  00FC  1283               	bcf	3,5	;RP0=0, select bank0
  2039  00FD  1303               	bcf	3,6	;RP1=0, select bank0
  2040  00FE  1731               	bsf	_SERVOS,6
  2041  00FF  2903               	goto	u54_24
  2042  0100                     u53_20:
  2043  0100  1283               	bcf	3,5	;RP0=0, select bank0
  2044  0101  1303               	bcf	3,6	;RP1=0, select bank0
  2045  0102  1331               	bcf	_SERVOS,6
  2046  0103                     u54_24:
  2047  0103                     i1l1623:
  2048                           
  2049                           ;mainP2.c: 105:         INTCONbits.RBIF = 0;
  2050  0103  100B               	bcf	11,0	;volatile
  2051  0104                     i1l1625:
  2052                           
  2053                           ;mainP2.c: 108:     if(INTCONbits.RBIF && PORTBbits.RB1){
  2054  0104  1C0B               	btfss	11,0	;volatile
  2055  0105  2907               	goto	u55_21
  2056  0106  2908               	goto	u55_20
  2057  0107                     u55_21:
  2058  0107  2914               	goto	i1l113
  2059  0108                     u55_20:
  2060  0108                     i1l1627:
  2061  0108  1C86               	btfss	6,1	;volatile
  2062  0109  290B               	goto	u56_21
  2063  010A  290C               	goto	u56_20
  2064  010B                     u56_21:
  2065  010B  2914               	goto	i1l113
  2066  010C                     u56_20:
  2067  010C                     i1l1629:
  2068                           
  2069                           ;mainP2.c: 109:         T1CONbits.TMR1ON = 1;
  2070  010C  1410               	bsf	16,0	;volatile
  2071                           
  2072                           ;mainP2.c: 110:         PORTEbits.RE0 = 1;
  2073  010D  1409               	bsf	9,0	;volatile
  2074                           
  2075                           ;mainP2.c: 111:         if(SERVOS.modo)SERVOS.guardar = 1;
  2076  010E  1F31               	btfss	_SERVOS,6
  2077  010F  2911               	goto	u57_21
  2078  0110  2912               	goto	u57_20
  2079  0111                     u57_21:
  2080  0111  2913               	goto	i1l114
  2081  0112                     u57_20:
  2082  0112                     i1l1631:
  2083  0112  17B1               	bsf	_SERVOS,7
  2084  0113                     i1l114:
  2085                           
  2086                           ;mainP2.c: 112:         INTCONbits.RBIF = 0;
  2087  0113  100B               	bcf	11,0	;volatile
  2088  0114                     i1l113:	
  2089                           ;mainP2.c: 113:     }
  2090                           
  2091                           
  2092                           ;mainP2.c: 115:     INTCONbits.RBIF = 0;
  2093  0114  100B               	bcf	11,0	;volatile
  2094                           
  2095                           ;mainP2.c: 117:     if(PIR1bits.RCIF){
