

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 14 18:54:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1429                           ;mainP2.c: 353:     while(EECON1bits.WR);
  1430                           
  1431  0368  188C               	btfsc	12,1	;volsfr
  1432  0369  2B6B               	goto	u681
  1433  036A  2B6C               	goto	u680
  1434  036B                     u681:
  1435  036B  2B68               	goto	l198
  1436  036C                     u680:
  1437  036C                     l200:
  1438                           
  1439                           ;mainP2.c: 354:     EECON1bits.WREN = 0;
  1440  036C  110C               	bcf	12,2	;volsfr
  1441  036D                     l201:
  1442  036D  0008               	return
  1443  036E                     __end_of_guardarposiciones:
  1444                           
  1445                           	psect	text8
  1446  00C2                     __ptext8:	
  1447 ;; *************** function _configuraciones *****************
  1448 ;; Defined at:
  1449 ;;		line 174 in file "mainP2.c"
  1450 ;; Parameters:    Size  Location     Type
  1451 ;;		None
  1452 ;; Auto vars:     Size  Location     Type
  1453 ;;		None
  1454 ;; Return value:  Size  Location     Type
  1455 ;;                  1    wreg      void 
  1456 ;; Registers used:
  1457 ;;		wreg, status,2, status,0
  1458 ;; Tracked objects:
  1459 ;;		On entry : 0/0
  1460 ;;		On exit  : 0/0
  1461 ;;		Unchanged: 0/0
  1462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1463 ;;      Params:         0       0       0       0       0
  1464 ;;      Locals:         0       0       0       0       0
  1465 ;;      Temps:          0       0       0       0       0
  1466 ;;      Totals:         0       0       0       0       0
  1467 ;;Total ram usage:        0 bytes
  1468 ;; Hardware stack levels used:    1
  1469 ;; Hardware stack levels required when called:    2
  1470 ;; This function calls:
  1471 ;;		Nothing
  1472 ;; This function is called by:
  1473 ;;		_main
  1474 ;; This function uses a non-reentrant model
  1475 ;;
  1476                           
  1477                           
  1478                           ;psect for function _configuraciones
  1479  00C2                     _configuraciones:
  1480  00C2                     l1486:	
  1481                           ;incstack = 0
  1482                           ; Regs used in _configuraciones: [wreg+status,2+status,0]
  1483                           
  1484                           
  1485                           ;mainP2.c: 176:     ANSEL = 0X0F;
  1486  00C2  300F               	movlw	15
  1487  00C3  1683               	bsf	3,5	;RP0=1, select bank3
  1488  00C4  1703               	bsf	3,6	;RP1=1, select bank3
  1489  00C5  0088               	movwf	8	;volatile
  1490  00C6                     l1488:
  1491                           
  1492                           ;mainP2.c: 177:     ANSELH = 0X00;
  1493  00C6  0189               	clrf	9	;volatile
  1494  00C7                     l1490:
  1495                           
  1496                           ;mainP2.c: 178:     TRISA = 0X0F;
  1497  00C7  300F               	movlw	15
  1498  00C8  1683               	bsf	3,5	;RP0=1, select bank1
  1499  00C9  1303               	bcf	3,6	;RP1=0, select bank1
  1500  00CA  0085               	movwf	5	;volatile
  1501  00CB                     l1492:
  1502                           
  1503                           ;mainP2.c: 179:     TRISB = 0X07;
  1504  00CB  3007               	movlw	7
  1505  00CC  0086               	movwf	6	;volatile
  1506  00CD                     l1494:
  1507                           
  1508                           ;mainP2.c: 180:     TRISC = 0X82;
  1509  00CD  3082               	movlw	130
  1510  00CE  0087               	movwf	7	;volatile
  1511                           
  1512                           ;mainP2.c: 181:     TRISD = 0X00;
  1513  00CF  0188               	clrf	8	;volatile
  1514                           
  1515                           ;mainP2.c: 182:     TRISE = 0X00;
  1516  00D0  0189               	clrf	9	;volatile
  1517                           
  1518                           ;mainP2.c: 183:     PORTA = 0X00;
  1519  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  1520  00D2  1303               	bcf	3,6	;RP1=0, select bank0
  1521  00D3  0185               	clrf	5	;volatile
  1522                           
  1523                           ;mainP2.c: 184:     PORTB = 0X00;
  1524  00D4  0186               	clrf	6	;volatile
  1525                           
  1526                           ;mainP2.c: 185:     PORTC = 0X00;
  1527  00D5  0187               	clrf	7	;volatile
  1528                           
  1529                           ;mainP2.c: 186:     PORTD = 0X00;
  1530  00D6  0188               	clrf	8	;volatile
  1531                           
  1532                           ;mainP2.c: 187:     PORTE = 0X00;
  1533  00D7  0189               	clrf	9	;volatile
  1534                           
  1535                           ;mainP2.c: 188:     posicion = 0;
  1536  00D8  01AB               	clrf	_posicion
  1537  00D9                     l1496:
  1538                           
  1539                           ;mainP2.c: 190:     OSCCONbits.IRCF = 0b111;
  1540  00D9  3070               	movlw	112
  1541  00DA  1683               	bsf	3,5	;RP0=1, select bank1
  1542  00DB  1303               	bcf	3,6	;RP1=0, select bank1
  1543  00DC  048F               	iorwf	15,f	;volatile
  1544  00DD                     l1498:
  1545                           
  1546                           ;mainP2.c: 191:     OSCCONbits.SCS = 0b1;
  1547  00DD  140F               	bsf	15,0	;volatile
  1548  00DE                     l1500:
  1549                           
  1550                           ;mainP2.c: 194:     T1CONbits.T1CKPS = 0B10;
  1551  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  1552  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  1553  00E0  0810               	movf	16,w	;volatile
  1554  00E1  39CF               	andlw	-49
  1555  00E2  3820               	iorlw	32
  1556  00E3  0090               	movwf	16	;volatile
  1557  00E4                     l1502:
  1558                           
  1559                           ;mainP2.c: 195:     TMR1H = 0B00111100;
  1560  00E4  303C               	movlw	60
  1561  00E5  008F               	movwf	15	;volatile
  1562  00E6                     l1504:
  1563                           
  1564                           ;mainP2.c: 196:     TMR1L = 0B10101111;
  1565  00E6  30AF               	movlw	175
  1566  00E7  008E               	movwf	14	;volatile
  1567  00E8                     l1506:
  1568                           
  1569                           ;mainP2.c: 197:     T1CONbits.TMR1ON = 0;
  1570  00E8  1010               	bcf	16,0	;volatile
  1571  00E9                     l1508:
  1572                           
  1573                           ;mainP2.c: 200:     INTCONbits.TMR0IF = 0;
  1574  00E9  110B               	bcf	11,2	;volatile
  1575  00EA                     l1510:
  1576                           
  1577                           ;mainP2.c: 201:     INTCONbits.TMR0IE = 1;
  1578  00EA  168B               	bsf	11,5	;volatile
  1579  00EB                     l1512:
  1580                           
  1581                           ;mainP2.c: 202:     PIR1bits.TMR1IF = 0;
  1582  00EB  100C               	bcf	12,0	;volatile
  1583  00EC                     l1514:
  1584                           
  1585                           ;mainP2.c: 203:     PIE1bits.TMR1IE = 1;
  1586  00EC  1683               	bsf	3,5	;RP0=1, select bank1
  1587  00ED  1303               	bcf	3,6	;RP1=0, select bank1
  1588  00EE  140C               	bsf	12,0	;volatile
  1589  00EF                     l1516:
  1590                           
  1591                           ;mainP2.c: 204:     INTCONbits.RBIF = 0;
  1592  00EF  100B               	bcf	11,0	;volatile
  1593  00F0                     l1518:
  1594                           
  1595                           ;mainP2.c: 205:     INTCONbits.RBIE = 0;
  1596  00F0  118B               	bcf	11,3	;volatile
  1597  00F1                     l1520:
  1598                           
  1599                           ;mainP2.c: 206:     INTCONbits.PEIE = 1;
  1600  00F1  170B               	bsf	11,6	;volatile
  1601  00F2                     l1522:
  1602                           
  1603                           ;mainP2.c: 207:     PIE1bits.RCIE = 1;
  1604  00F2  168C               	bsf	12,5	;volatile
  1605  00F3                     l1524:
  1606                           
  1607                           ;mainP2.c: 208:     INTCONbits.GIE = 1;
  1608  00F3  178B               	bsf	11,7	;volatile
  1609  00F4                     l1526:
  1610                           
  1611                           ;mainP2.c: 211:     IOCBbits.IOCB0 = 1;
  1612  00F4  1416               	bsf	22,0	;volatile
  1613  00F5                     l1528:
  1614                           
  1615                           ;mainP2.c: 212:     IOCBbits.IOCB1 = 1;
  1616  00F5  1496               	bsf	22,1	;volatile
  1617  00F6                     l1530:
  1618                           
  1619                           ;mainP2.c: 213:     IOCBbits.IOCB2 = 1;
  1620  00F6  1516               	bsf	22,2	;volatile
  1621  00F7                     l1532:
  1622                           
  1623                           ;mainP2.c: 216:     ADCON0bits.ADCS = 0b10;
  1624  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1625  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  1626  00F9  081F               	movf	31,w	;volatile
  1627  00FA  393F               	andlw	-193
  1628  00FB  3880               	iorlw	128
  1629  00FC  009F               	movwf	31	;volatile
  1630  00FD                     l1534:
  1631                           
  1632                           ;mainP2.c: 217:     ADCON0bits.CHS = 0b0000;
  1633  00FD  30C3               	movlw	-61
  1634  00FE  059F               	andwf	31,f	;volatile
  1635  00FF                     l1536:
  1636                           
  1637                           ;mainP2.c: 218:     ADCON0bits.GO = 0b0;
  1638  00FF  109F               	bcf	31,1	;volatile
  1639  0100                     l1538:
  1640                           
  1641                           ;mainP2.c: 219:     ADCON0bits.ADON = 0b1;
  1642  0100  141F               	bsf	31,0	;volatile
  1643  0101                     l1540:
  1644                           
  1645                           ;mainP2.c: 220:     ADCON1bits.ADFM = 0b0;
  1646  0101  1683               	bsf	3,5	;RP0=1, select bank1
  1647  0102  1303               	bcf	3,6	;RP1=0, select bank1
  1648  0103  139F               	bcf	31,7	;volatile
  1649  0104                     l1542:
  1650                           
  1651                           ;mainP2.c: 221:     ADCON1bits.VCFG1 = 0b0;
  1652  0104  129F               	bcf	31,5	;volatile
  1653  0105                     l1544:
  1654                           
  1655                           ;mainP2.c: 222:     ADCON1bits.VCFG0 = 0b0;
  1656  0105  121F               	bcf	31,4	;volatile
  1657  0106                     l1546:
  1658                           
  1659                           ;mainP2.c: 225:     PR2 = 249;
  1660  0106  30F9               	movlw	249
  1661  0107  0092               	movwf	18	;volatile
  1662  0108                     l1548:
  1663                           
  1664                           ;mainP2.c: 226:     CCP2CONbits.CCP2M = 0b1111;
  1665  0108  300F               	movlw	15
  1666  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1667  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1668  010B  049D               	iorwf	29,f	;volatile
  1669  010C                     l1550:
  1670                           
  1671                           ;mainP2.c: 227:     CCPR2L = 0x0F;
  1672  010C  300F               	movlw	15
  1673  010D  009B               	movwf	27	;volatile
  1674  010E                     l1552:
  1675                           
  1676                           ;mainP2.c: 228:     PIR1bits.TMR2IF = 0;
  1677  010E  108C               	bcf	12,1	;volatile
  1678  010F                     l1554:
  1679                           
  1680                           ;mainP2.c: 229:     T2CONbits.T2CKPS = 0b11;
  1681  010F  3003               	movlw	3
  1682  0110  0492               	iorwf	18,f	;volatile
  1683  0111                     l1556:
  1684                           
  1685                           ;mainP2.c: 230:     T2CONbits.TMR2ON = 1;
  1686  0111  1512               	bsf	18,2	;volatile
  1687  0112                     l147:	
  1688                           ;mainP2.c: 232:     while(!PIR1bits.TMR2IF);
  1689                           
  1690  0112  1C8C               	btfss	12,1	;volatile
  1691  0113  2915               	goto	u401
  1692  0114  2916               	goto	u400
  1693  0115                     u401:
  1694  0115  2912               	goto	l147
  1695  0116                     u400:
  1696  0116                     l1558:
  1697                           
  1698                           ;mainP2.c: 233:     TRISC = 0X80;
  1699  0116  3080               	movlw	128
  1700  0117  1683               	bsf	3,5	;RP0=1, select bank1
  1701  0118  1303               	bcf	3,6	;RP1=0, select bank1
  1702  0119  0087               	movwf	7	;volatile
  1703                           
  1704                           ;mainP2.c: 236:     SPBRG = 12;
  1705  011A  300C               	movlw	12
  1706  011B  0099               	movwf	25	;volatile
  1707  011C                     l1560:
  1708                           
  1709                           ;mainP2.c: 237:     TXSTAbits.BRGH = 0;
  1710  011C  1118               	bcf	24,2	;volatile
  1711  011D                     l1562:
  1712                           
  1713                           ;mainP2.c: 238:     TXSTAbits.TXEN = 1;
  1714  011D  1698               	bsf	24,5	;volatile
  1715  011E                     l1564:
  1716                           
  1717                           ;mainP2.c: 239:     RCSTAbits.CREN = 1;
  1718  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1719  011F  1303               	bcf	3,6	;RP1=0, select bank0
  1720  0120  1618               	bsf	24,4	;volatile
  1721  0121                     l1566:
  1722                           
  1723                           ;mainP2.c: 240:     TXSTAbits.SYNC = 0;
  1724  0121  1683               	bsf	3,5	;RP0=1, select bank1
  1725  0122  1303               	bcf	3,6	;RP1=0, select bank1
  1726  0123  1218               	bcf	24,4	;volatile
  1727  0124                     l1568:
  1728                           
  1729                           ;mainP2.c: 241:     RCSTAbits.SPEN = 1;
  1730  0124  1283               	bcf	3,5	;RP0=0, select bank0
  1731  0125  1303               	bcf	3,6	;RP1=0, select bank0
  1732  0126  1798               	bsf	24,7	;volatile
  1733  0127                     l1570:
  1734                           
  1735                           ;mainP2.c: 244:     OSCCONbits.SCS = 1;
  1736  0127  1683               	bsf	3,5	;RP0=1, select bank1
  1737  0128  1303               	bcf	3,6	;RP1=0, select bank1
  1738  0129  140F               	bsf	15,0	;volatile
  1739  012A                     l1572:
  1740                           
  1741                           ;mainP2.c: 245:     OPTION_REGbits.T0CS = 0;
  1742  012A  1281               	bcf	1,5	;volatile
  1743  012B                     l1574:
  1744                           
  1745                           ;mainP2.c: 246:     OPTION_REGbits.PSA = 0;
  1746  012B  1181               	bcf	1,3	;volatile
  1747  012C                     l1576:
  1748                           
  1749                           ;mainP2.c: 247:     OPTION_REGbits.PS2 = 0;
  1750  012C  1101               	bcf	1,2	;volatile
  1751  012D                     l1578:
  1752                           
  1753                           ;mainP2.c: 248:     OPTION_REGbits.PS1 = 1;
  1754  012D  1481               	bsf	1,1	;volatile
  1755  012E                     l1580:
  1756                           
  1757                           ;mainP2.c: 249:     OPTION_REGbits.PS0 = 1;
  1758  012E  1401               	bsf	1,0	;volatile
  1759  012F                     l1582:
  1760                           
  1761                           ;mainP2.c: 250:     INTCONbits.T0IF = 0;
  1762  012F  110B               	bcf	11,2	;volatile
  1763                           
  1764                           ;mainP2.c: 251:     TMR0 = 131;
  1765  0130  3083               	movlw	131
  1766  0131  1283               	bcf	3,5	;RP0=0, select bank0
  1767  0132  1303               	bcf	3,6	;RP1=0, select bank0
  1768  0133  0081               	movwf	1	;volatile
  1769  0134                     l1584:
  1770                           
  1771                           ;mainP2.c: 252:     SERVOS.bit1 = 0;
  1772  0134  12B2               	bcf	_SERVOS,5
  1773  0135                     l1586:
  1774                           
  1775                           ;mainP2.c: 253:     SERVOS.modo = 0;
  1776  0135  1332               	bcf	_SERVOS,6
  1777  0136                     l150:
  1778  0136  0008               	return
  1779  0137                     __end_of_configuraciones:
  1780                           
  1781                           	psect	text9
  1782  0021                     __ptext9:	
  1783 ;; *************** function _AnalogReadServo *****************
  1784 ;; Defined at:
  1785 ;;		line 290 in file "mainP2.c"
  1786 ;; Parameters:    Size  Location     Type
  1787 ;;		None
  1788 ;; Auto vars:     Size  Location     Type
  1789 ;;		None
  1790 ;; Return value:  Size  Location     Type
  1791 ;;                  1    wreg      void 
  1792 ;; Registers used:
  1793 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1794 ;; Tracked objects:
  1795 ;;		On entry : 0/0
  1796 ;;		On exit  : 0/0
  1797 ;;		Unchanged: 0/0
  1798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1799 ;;      Params:         0       0       0       0       0
  1800 ;;      Locals:         0       0       0       0       0
  1801 ;;      Temps:          0       2       0       0       0
  1802 ;;      Totals:         0       2       0       0       0
  1803 ;;Total ram usage:        2 bytes
  1804 ;; Hardware stack levels used:    1
  1805 ;; Hardware stack levels required when called:    2
  1806 ;; This function calls:
  1807 ;;		Nothing
  1808 ;; This function is called by:
  1809 ;;		_main
  1810 ;; This function uses a non-reentrant model
  1811 ;;
  1812                           
  1813                           
  1814                           ;psect for function _AnalogReadServo
  1815  0021                     _AnalogReadServo:
  1816  0021                     l2008:	
  1817                           ;incstack = 0
  1818                           ; Regs used in _AnalogReadServo: [wreg-fsr0h+status,2+status,0]
  1819                           
  1820                           
  1821                           ;mainP2.c: 292:     if(!ADCON0bits.GO){
  1822  0021  1283               	bcf	3,5	;RP0=0, select bank0
  1823  0022  1303               	bcf	3,6	;RP1=0, select bank0
  1824  0023  189F               	btfsc	31,1	;volatile
  1825  0024  2826               	goto	u741
  1826  0025  2827               	goto	u740
  1827  0026                     u741:
  1828  0026  28C1               	goto	l186
  1829  0027                     u740:
  1830  0027  289E               	goto	l2054
  1831  0028                     l2012:
  1832                           
  1833                           ;mainP2.c: 295:                  POT2 = ADRESH;
  1834  0028  081E               	movf	30,w	;volatile
  1835  0029  00A0               	movwf	??_AnalogReadServo
  1836  002A  0820               	movf	??_AnalogReadServo,w
  1837  002B  00AF               	movwf	_POT2
  1838                           
  1839                           ;mainP2.c: 296:             break;
  1840  002C  28C1               	goto	l186
  1841  002D                     l2014:
  1842                           
  1843                           ;mainP2.c: 299:                 ADCON0bits.CHS = 2;
  1844  002D  081F               	movf	31,w	;volatile
  1845  002E  39C3               	andlw	-61
  1846  002F  3808               	iorlw	8
  1847  0030  009F               	movwf	31	;volatile
  1848  0031                     l2016:
  1849                           
  1850                           ;mainP2.c: 300:                 if(POT2>=160) POT2 = 160;
  1851  0031  30A0               	movlw	160
  1852  0032  022F               	subwf	_POT2,w
  1853  0033  1C03               	skipc
  1854  0034  2836               	goto	u751
  1855  0035  2837               	goto	u750
  1856  0036                     u751:
  1857  0036  283B               	goto	l172
  1858  0037                     u750:
  1859  0037                     l2018:
  1860  0037  30A0               	movlw	160
  1861  0038  00A0               	movwf	??_AnalogReadServo
  1862  0039  0820               	movf	??_AnalogReadServo,w
  1863  003A  00AF               	movwf	_POT2
  1864  003B                     l172:
  1865                           
  1866                           ;mainP2.c: 301:                 if(POT2<=10) POT2 = 10;
  1867  003B  300B               	movlw	11
  1868  003C  022F               	subwf	_POT2,w
  1869  003D  1803               	skipnc
  1870  003E  2840               	goto	u761
  1871  003F  2841               	goto	u760
  1872  0040                     u761:
  1873  0040  28C1               	goto	l186
  1874  0041                     u760:
  1875  0041                     l2020:
  1876  0041  300A               	movlw	10
  1877  0042  00A0               	movwf	??_AnalogReadServo
  1878  0043  0820               	movf	??_AnalogReadServo,w
  1879  0044  00AF               	movwf	_POT2
  1880  0045  28C1               	goto	l186
  1881  0046                     l2022:
  1882                           
  1883                           ;mainP2.c: 305:                 POT3 = ADRESH;
  1884  0046  081E               	movf	30,w	;volatile
  1885  0047  00A0               	movwf	??_AnalogReadServo
  1886  0048  0820               	movf	??_AnalogReadServo,w
  1887  0049  00AE               	movwf	_POT3
  1888                           
  1889                           ;mainP2.c: 306:             break;
  1890  004A  28C1               	goto	l186
  1891  004B                     l2024:
  1892                           
  1893                           ;mainP2.c: 309:                 ADCON0bits.CHS = 3;
  1894  004B  081F               	movf	31,w	;volatile
  1895  004C  39C3               	andlw	-61
  1896  004D  380C               	iorlw	12
  1897  004E  009F               	movwf	31	;volatile
  1898  004F                     l2026:
  1899                           
  1900                           ;mainP2.c: 310:                 if(POT3>=160) POT3 = 160;
  1901  004F  30A0               	movlw	160
  1902  0050  022E               	subwf	_POT3,w
  1903  0051  1C03               	skipc
  1904  0052  2854               	goto	u771
  1905  0053  2855               	goto	u770
  1906  0054                     u771:
  1907  0054  2859               	goto	l176
  1908  0055                     u770:
  1909  0055                     l2028:
  1910  0055  30A0               	movlw	160
  1911  0056  00A0               	movwf	??_AnalogReadServo
  1912  0057  0820               	movf	??_AnalogReadServo,w
  1913  0058  00AE               	movwf	_POT3
  1914  0059                     l176:
  1915                           
  1916                           ;mainP2.c: 311:                 if(POT3<=10) POT3 = 10;
  1917  0059  300B               	movlw	11
  1918  005A  022E               	subwf	_POT3,w
  1919  005B  1803               	skipnc
  1920  005C  285E               	goto	u781
  1921  005D  285F               	goto	u780
  1922  005E                     u781:
  1923  005E  28C1               	goto	l186
  1924  005F                     u780:
  1925  005F                     l2030:
  1926  005F  300A               	movlw	10
  1927  0060  00A0               	movwf	??_AnalogReadServo
  1928  0061  0820               	movf	??_AnalogReadServo,w
  1929  0062  00AE               	movwf	_POT3
  1930  0063  28C1               	goto	l186
  1931  0064                     l2032:
  1932                           
  1933                           ;mainP2.c: 315:                 POT4 = ADRESH;
  1934  0064  081E               	movf	30,w	;volatile
  1935  0065  00A0               	movwf	??_AnalogReadServo
  1936  0066  0820               	movf	??_AnalogReadServo,w
  1937  0067  00AD               	movwf	_POT4
  1938                           
  1939                           ;mainP2.c: 316:             break;
  1940  0068  28C1               	goto	l186
  1941  0069                     l2034:
  1942                           
  1943                           ;mainP2.c: 319:                 ADCON0bits.CHS = 0;
  1944  0069  30C3               	movlw	-61
  1945  006A  059F               	andwf	31,f	;volatile
  1946  006B                     l2036:
  1947                           
  1948                           ;mainP2.c: 320:                 if(POT4>=160) POT4 = 160;
  1949  006B  30A0               	movlw	160
  1950  006C  022D               	subwf	_POT4,w
  1951  006D  1C03               	skipc
  1952  006E  2870               	goto	u791
  1953  006F  2871               	goto	u790
  1954  0070                     u791:
  1955  0070  2875               	goto	l180
  1956  0071                     u790:
  1957  0071                     l2038:
  1958  0071  30A0               	movlw	160
  1959  0072  00A0               	movwf	??_AnalogReadServo
  1960  0073  0820               	movf	??_AnalogReadServo,w
  1961  0074  00AD               	movwf	_POT4
  1962  0075                     l180:
  1963                           
  1964                           ;mainP2.c: 321:                 if(POT4<=10) POT4 = 10;
  1965  0075  300B               	movlw	11
  1966  0076  022D               	subwf	_POT4,w
  1967  0077  1803               	skipnc
  1968  0078  287A               	goto	u801
  1969  0079  287B               	goto	u800
  1970  007A                     u801:
  1971  007A  28C1               	goto	l186
  1972  007B                     u800:
  1973  007B                     l2040:
  1974  007B  300A               	movlw	10
  1975  007C  00A0               	movwf	??_AnalogReadServo
  1976  007D  0820               	movf	??_AnalogReadServo,w
  1977  007E  00AD               	movwf	_POT4
  1978  007F  28C1               	goto	l186
  1979  0080                     l2042:
  1980                           
  1981                           ;mainP2.c: 325:                 POT1 = ADRESH;
  1982  0080  081E               	movf	30,w	;volatile
  1983  0081  00A0               	movwf	??_AnalogReadServo
  1984  0082  0820               	movf	??_AnalogReadServo,w
  1985  0083  00B0               	movwf	_POT1
  1986                           
  1987                           ;mainP2.c: 326:             break;
  1988  0084  28C1               	goto	l186
  1989  0085                     l2044:
  1990                           
  1991                           ;mainP2.c: 329:                 ADCON0bits.CHS = 1;
  1992  0085  081F               	movf	31,w	;volatile
  1993  0086  39C3               	andlw	-61
  1994  0087  3804               	iorlw	4
  1995  0088  009F               	movwf	31	;volatile
  1996  0089                     l2046:
  1997                           
  1998                           ;mainP2.c: 330:                 if(POT1>=160) POT1 = 160;
  1999  0089  30A0               	movlw	160
  2000  008A  0230               	subwf	_POT1,w
  2001  008B  1C03               	skipc
  2002  008C  288E               	goto	u811
  2003  008D  288F               	goto	u810
  2004  008E                     u811:
  2005  008E  2893               	goto	l184
  2006  008F                     u810:
  2007  008F                     l2048:
  2008  008F  30A0               	movlw	160
  2009  0090  00A0               	movwf	??_AnalogReadServo
  2010  0091  0820               	movf	??_AnalogReadServo,w
  2011  0092  00B0               	movwf	_POT1
  2012  0093                     l184:
  2013                           
  2014                           ;mainP2.c: 331:                 if(POT1<=10) POT1 = 10;
  2015  0093  300B               	movlw	11
  2016  0094  0230               	subwf	_POT1,w
  2017  0095  1803               	skipnc
  2018  0096  2898               	goto	u821
  2019  0097  2899               	goto	u820
  2020  0098                     u821:
  2021  0098  28C1               	goto	l186
  2022  0099                     u820:
  2023  0099                     l2050:
  2024  0099  300A               	movlw	10
  2025  009A  00A0               	movwf	??_AnalogReadServo
  2026  009B  0820               	movf	??_AnalogReadServo,w
  2027  009C  00B0               	movwf	_POT1
  2028  009D  28C1               	goto	l186
  2029  009E                     l2054:
  2030  009E  0832               	movf	_SERVOS,w
  2031  009F  391F               	andlw	31
  2032  00A0  00A0               	movwf	??_AnalogReadServo
  2033  00A1  01A1               	clrf	??_AnalogReadServo+1
  2034                           
  2035                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2036                           ; Switch size 1, requested type "simple"
  2037                           ; Number of cases is 1, Range of values is 0 to 0
  2038                           ; switch strategies available:
  2039                           ; Name         Instructions Cycles
  2040                           ; simple_byte            4     3 (average)
  2041                           ; direct_byte           11     8 (fixed)
  2042                           ; jumptable            260     6 (fixed)
  2043                           ;	Chosen strategy is simple_byte
  2044  00A2  0821               	movf	??_AnalogReadServo+1,w
  2045  00A3  3A00               	xorlw	0	; case 0
  2046  00A4  1903               	skipnz
  2047  00A5  28A7               	goto	l2260
  2048  00A6  28C1               	goto	l186
  2049  00A7                     l2260:
  2050                           
  2051                           ; Switch size 1, requested type "simple"
  2052                           ; Number of cases is 8, Range of values is 0 to 10
  2053                           ; switch strategies available:
  2054                           ; Name         Instructions Cycles
  2055                           ; simple_byte           25    13 (average)
  2056                           ; direct_byte           41     8 (fixed)
  2057                           ; jumptable            260     6 (fixed)
  2058                           ;	Chosen strategy is simple_byte
  2059  00A7  0820               	movf	??_AnalogReadServo,w
  2060  00A8  3A00               	xorlw	0	; case 0
  2061  00A9  1903               	skipnz
  2062  00AA  2828               	goto	l2012
  2063  00AB  3A01               	xorlw	1	; case 1
  2064  00AC  1903               	skipnz
  2065  00AD  282D               	goto	l2014
  2066  00AE  3A02               	xorlw	2	; case 3
  2067  00AF  1903               	skipnz
  2068  00B0  2846               	goto	l2022
  2069  00B1  3A07               	xorlw	7	; case 4
  2070  00B2  1903               	skipnz
  2071  00B3  284B               	goto	l2024
  2072  00B4  3A02               	xorlw	2	; case 6
  2073  00B5  1903               	skipnz
  2074  00B6  2864               	goto	l2032
  2075  00B7  3A01               	xorlw	1	; case 7
  2076  00B8  1903               	skipnz
  2077  00B9  2869               	goto	l2034
  2078  00BA  3A0E               	xorlw	14	; case 9
  2079  00BB  1903               	skipnz
  2080  00BC  2880               	goto	l2042
  2081  00BD  3A03               	xorlw	3	; case 10
  2082  00BE  1903               	skipnz
  2083  00BF  2885               	goto	l2044
  2084  00C0  28C1               	goto	l186
  2085  00C1                     l186:
  2086  00C1  0008               	return
  2087  00C2                     __end_of_AnalogReadServo:
  2088                           
  2089                           	psect	text10
  2090  0137                     __ptext10:	
  2091 ;; *************** function _rutInter *****************
  2092 ;; Defined at:
  2093 ;;		line 86 in file "mainP2.c"
  2094 ;; Parameters:    Size  Location     Type
  2095 ;;		None
  2096 ;; Auto vars:     Size  Location     Type
  2097 ;;		None
  2098 ;; Return value:  Size  Location     Type
  2099 ;;                  1    wreg      void 
  2100 ;; Registers used:
  2101 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2102 ;; Tracked objects:
  2103 ;;		On entry : 0/0
  2104 ;;		On exit  : 0/0
  2105 ;;		Unchanged: 0/0
