

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 12 16:35:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1450                           ;mainP2.c: 384:     EECON1bits.WREN = 1;
  1451  038F  1683               	bsf	3,5	;RP0=1, select bank3
  1452  0390  1703               	bsf	3,6	;RP1=1, select bank3
  1453  0391  150C               	bsf	12,2	;volsfr
  1454  0392                     l1885:
  1455                           
  1456                           ;mainP2.c: 385:     INTCONbits.GIE = 0;
  1457  0392  138B               	bcf	11,7	;volatile
  1458  0393                     l200:	
  1459                           ;mainP2.c: 386:     while(INTCONbits.GIE){}
  1460                           
  1461  0393  1B8B               	btfsc	11,7	;volatile
  1462  0394  2B96               	goto	u721
  1463  0395  2B97               	goto	u720
  1464  0396                     u721:
  1465  0396  2B93               	goto	l200
  1466  0397                     u720:
  1467  0397                     l1887:
  1468                           
  1469                           ;mainP2.c: 387:     EECON2 = 0X55;
  1470  0397  3055               	movlw	85
  1471  0398  1683               	bsf	3,5	;RP0=1, select bank3
  1472  0399  1703               	bsf	3,6	;RP1=1, select bank3
  1473  039A  008D               	movwf	13	;volsfr
  1474                           
  1475                           ;mainP2.c: 388:     EECON2 = 0XAA;
  1476  039B  30AA               	movlw	170
  1477  039C  008D               	movwf	13	;volsfr
  1478  039D                     l1889:
  1479                           
  1480                           ;mainP2.c: 389:     EECON1bits.WR = 1;
  1481  039D  148C               	bsf	12,1	;volsfr
  1482  039E                     l203:	
  1483                           ;mainP2.c: 390:     while(EECON1bits.WR){}
  1484                           
  1485  039E  188C               	btfsc	12,1	;volsfr
  1486  039F  2BA1               	goto	u731
  1487  03A0  2BA2               	goto	u730
  1488  03A1                     u731:
  1489  03A1  2B9E               	goto	l203
  1490  03A2                     u730:
  1491  03A2                     l205:
  1492                           
  1493                           ;mainP2.c: 391:     INTCONbits.GIE = 1;
  1494  03A2  178B               	bsf	11,7	;volatile
  1495                           
  1496                           ;mainP2.c: 392:     EECON1bits.WREN = 0;
  1497  03A3  110C               	bcf	12,2	;volsfr
  1498  03A4                     l206:
  1499  03A4  0008               	return
  1500  03A5                     __end_of_guardarposiciones:
  1501                           
  1502                           	psect	text6
  1503  0287                     __ptext6:	
  1504 ;; *************** function _configuraciones *****************
  1505 ;; Defined at:
  1506 ;;		line 219 in file "mainP2.c"
  1507 ;; Parameters:    Size  Location     Type
  1508 ;;		None
  1509 ;; Auto vars:     Size  Location     Type
  1510 ;;		None
  1511 ;; Return value:  Size  Location     Type
  1512 ;;                  1    wreg      void 
  1513 ;; Registers used:
  1514 ;;		wreg, status,2, status,0
  1515 ;; Tracked objects:
  1516 ;;		On entry : 0/0
  1517 ;;		On exit  : 0/0
  1518 ;;		Unchanged: 0/0
  1519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1520 ;;      Params:         0       0       0       0       0
  1521 ;;      Locals:         0       0       0       0       0
  1522 ;;      Temps:          0       0       0       0       0
  1523 ;;      Totals:         0       0       0       0       0
  1524 ;;Total ram usage:        0 bytes
  1525 ;; Hardware stack levels used:    1
  1526 ;; Hardware stack levels required when called:    1
  1527 ;; This function calls:
  1528 ;;		Nothing
  1529 ;; This function is called by:
  1530 ;;		_main
  1531 ;; This function uses a non-reentrant model
  1532 ;;
  1533                           
  1534                           
  1535                           ;psect for function _configuraciones
  1536  0287                     _configuraciones:
  1537  0287                     l1371:	
  1538                           ;incstack = 0
  1539                           ; Regs used in _configuraciones: [wreg+status,2+status,0]
  1540                           
  1541                           
  1542                           ;mainP2.c: 221:     ANSEL = 0X0F;
  1543  0287  300F               	movlw	15
  1544  0288  1683               	bsf	3,5	;RP0=1, select bank3
  1545  0289  1703               	bsf	3,6	;RP1=1, select bank3
  1546  028A  0088               	movwf	8	;volatile
  1547  028B                     l1373:
  1548                           
  1549                           ;mainP2.c: 222:     ANSELH = 0X00;
  1550  028B  0189               	clrf	9	;volatile
  1551  028C                     l1375:
  1552                           
  1553                           ;mainP2.c: 223:     TRISA = 0X0F;
  1554  028C  300F               	movlw	15
  1555  028D  1683               	bsf	3,5	;RP0=1, select bank1
  1556  028E  1303               	bcf	3,6	;RP1=0, select bank1
  1557  028F  0085               	movwf	5	;volatile
  1558  0290                     l1377:
  1559                           
  1560                           ;mainP2.c: 224:     TRISB = 0X07;
  1561  0290  3007               	movlw	7
  1562  0291  0086               	movwf	6	;volatile
  1563  0292                     l1379:
  1564                           
  1565                           ;mainP2.c: 225:     TRISC = 0X80;
  1566  0292  3080               	movlw	128
  1567  0293  0087               	movwf	7	;volatile
  1568                           
  1569                           ;mainP2.c: 226:     TRISD = 0X00;
  1570  0294  0188               	clrf	8	;volatile
  1571                           
  1572                           ;mainP2.c: 227:     TRISE = 0X00;
  1573  0295  0189               	clrf	9	;volatile
  1574                           
  1575                           ;mainP2.c: 228:     PORTA = 0X00;
  1576  0296  1283               	bcf	3,5	;RP0=0, select bank0
  1577  0297  1303               	bcf	3,6	;RP1=0, select bank0
  1578  0298  0185               	clrf	5	;volatile
  1579                           
  1580                           ;mainP2.c: 229:     PORTB = 0X00;
  1581  0299  0186               	clrf	6	;volatile
  1582                           
  1583                           ;mainP2.c: 230:     PORTC = 0X00;
  1584  029A  0187               	clrf	7	;volatile
  1585                           
  1586                           ;mainP2.c: 231:     PORTD = 0X00;
  1587  029B  0188               	clrf	8	;volatile
  1588                           
  1589                           ;mainP2.c: 232:     PORTE = 0X00;
  1590  029C  0189               	clrf	9	;volatile
  1591                           
  1592                           ;mainP2.c: 233:     posicion = 0;
  1593  029D  01A0               	clrf	_posicion
  1594  029E                     l1381:
  1595                           
  1596                           ;mainP2.c: 235:     OSCCONbits.IRCF = 0b111;
  1597  029E  3070               	movlw	112
  1598  029F  1683               	bsf	3,5	;RP0=1, select bank1
  1599  02A0  1303               	bcf	3,6	;RP1=0, select bank1
  1600  02A1  048F               	iorwf	15,f	;volatile
  1601  02A2                     l1383:
  1602                           
  1603                           ;mainP2.c: 236:     OSCCONbits.SCS = 0b1;
  1604  02A2  140F               	bsf	15,0	;volatile
  1605  02A3                     l1385:
  1606                           
  1607                           ;mainP2.c: 239:     T1CONbits.T1CKPS = 0B11;
  1608  02A3  3030               	movlw	48
  1609  02A4  1283               	bcf	3,5	;RP0=0, select bank0
  1610  02A5  1303               	bcf	3,6	;RP1=0, select bank0
  1611  02A6  0490               	iorwf	16,f	;volatile
  1612  02A7                     l1387:
  1613                           
  1614                           ;mainP2.c: 240:     TMR1H = 0B00001011;
  1615  02A7  300B               	movlw	11
  1616  02A8  008F               	movwf	15	;volatile
  1617  02A9                     l1389:
  1618                           
  1619                           ;mainP2.c: 241:     TMR1L = 0B11010001;
  1620  02A9  30D1               	movlw	209
  1621  02AA  008E               	movwf	14	;volatile
  1622  02AB                     l1391:
  1623                           
  1624                           ;mainP2.c: 242:     T1CONbits.TMR1ON = 0;
  1625  02AB  1010               	bcf	16,0	;volatile
  1626  02AC                     l1393:
  1627                           
  1628                           ;mainP2.c: 245:     INTCONbits.TMR0IF = 0;
  1629  02AC  110B               	bcf	11,2	;volatile
  1630  02AD                     l1395:
  1631                           
  1632                           ;mainP2.c: 246:     INTCONbits.TMR0IE = 1;
  1633  02AD  168B               	bsf	11,5	;volatile
  1634  02AE                     l1397:
  1635                           
  1636                           ;mainP2.c: 247:     PIR1bits.TMR1IF = 0;
  1637  02AE  100C               	bcf	12,0	;volatile
  1638  02AF                     l1399:
  1639                           
  1640                           ;mainP2.c: 248:     PIE1bits.TMR1IE = 1;
  1641  02AF  1683               	bsf	3,5	;RP0=1, select bank1
  1642  02B0  1303               	bcf	3,6	;RP1=0, select bank1
  1643  02B1  140C               	bsf	12,0	;volatile
  1644  02B2                     l1401:
  1645                           
  1646                           ;mainP2.c: 249:     INTCONbits.RBIF = 0;
  1647  02B2  100B               	bcf	11,0	;volatile
  1648  02B3                     l1403:
  1649                           
  1650                           ;mainP2.c: 250:     INTCONbits.RBIE = 0;
  1651  02B3  118B               	bcf	11,3	;volatile
  1652  02B4                     l1405:
  1653                           
  1654                           ;mainP2.c: 251:     INTCONbits.PEIE = 1;
  1655  02B4  170B               	bsf	11,6	;volatile
  1656  02B5                     l1407:
  1657                           
  1658                           ;mainP2.c: 252:     PIE1bits.RCIE = 1;
  1659  02B5  168C               	bsf	12,5	;volatile
  1660  02B6                     l1409:
  1661                           
  1662                           ;mainP2.c: 253:     INTCONbits.GIE = 1;
  1663  02B6  178B               	bsf	11,7	;volatile
  1664  02B7                     l1411:
  1665                           
  1666                           ;mainP2.c: 256:     IOCBbits.IOCB0 = 1;
  1667  02B7  1416               	bsf	22,0	;volatile
  1668  02B8                     l1413:
  1669                           
  1670                           ;mainP2.c: 257:     IOCBbits.IOCB1 = 1;
  1671  02B8  1496               	bsf	22,1	;volatile
  1672  02B9                     l1415:
  1673                           
  1674                           ;mainP2.c: 258:     IOCBbits.IOCB2 = 1;
  1675  02B9  1516               	bsf	22,2	;volatile
  1676  02BA                     l1417:
  1677                           
  1678                           ;mainP2.c: 261:     ADCON0bits.ADCS = 0b10;
  1679  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  1680  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  1681  02BC  081F               	movf	31,w	;volatile
  1682  02BD  393F               	andlw	-193
  1683  02BE  3880               	iorlw	128
  1684  02BF  009F               	movwf	31	;volatile
  1685  02C0                     l1419:
  1686                           
  1687                           ;mainP2.c: 262:     ADCON0bits.CHS = 0b0000;
  1688  02C0  30C3               	movlw	-61
  1689  02C1  059F               	andwf	31,f	;volatile
  1690  02C2                     l1421:
  1691                           
  1692                           ;mainP2.c: 263:     ADCON0bits.GO = 0b0;
  1693  02C2  109F               	bcf	31,1	;volatile
  1694  02C3                     l1423:
  1695                           
  1696                           ;mainP2.c: 264:     ADCON0bits.ADON = 0b1;
  1697  02C3  141F               	bsf	31,0	;volatile
  1698  02C4                     l1425:
  1699                           
  1700                           ;mainP2.c: 265:     ADCON1bits.ADFM = 0b0;
  1701  02C4  1683               	bsf	3,5	;RP0=1, select bank1
  1702  02C5  1303               	bcf	3,6	;RP1=0, select bank1
  1703  02C6  139F               	bcf	31,7	;volatile
  1704  02C7                     l1427:
  1705                           
  1706                           ;mainP2.c: 266:     ADCON1bits.VCFG1 = 0b0;
  1707  02C7  129F               	bcf	31,5	;volatile
  1708  02C8                     l1429:
  1709                           
  1710                           ;mainP2.c: 267:     ADCON1bits.VCFG0 = 0b0;
  1711  02C8  121F               	bcf	31,4	;volatile
  1712  02C9                     l1431:
  1713                           
  1714                           ;mainP2.c: 270:     SPBRG = 12;
  1715  02C9  300C               	movlw	12
  1716  02CA  0099               	movwf	25	;volatile
  1717  02CB                     l1433:
  1718                           
  1719                           ;mainP2.c: 271:     TXSTAbits.BRGH = 0;
  1720  02CB  1118               	bcf	24,2	;volatile
  1721  02CC                     l1435:
  1722                           
  1723                           ;mainP2.c: 272:     TXSTAbits.TXEN = 1;
  1724  02CC  1698               	bsf	24,5	;volatile
  1725  02CD                     l1437:
  1726                           
  1727                           ;mainP2.c: 273:     RCSTAbits.CREN = 1;
  1728  02CD  1283               	bcf	3,5	;RP0=0, select bank0
  1729  02CE  1303               	bcf	3,6	;RP1=0, select bank0
  1730  02CF  1618               	bsf	24,4	;volatile
  1731  02D0                     l1439:
  1732                           
  1733                           ;mainP2.c: 274:     TXSTAbits.SYNC = 0;
  1734  02D0  1683               	bsf	3,5	;RP0=1, select bank1
  1735  02D1  1303               	bcf	3,6	;RP1=0, select bank1
  1736  02D2  1218               	bcf	24,4	;volatile
  1737  02D3                     l1441:
  1738                           
  1739                           ;mainP2.c: 275:     RCSTAbits.SPEN = 1;
  1740  02D3  1283               	bcf	3,5	;RP0=0, select bank0
  1741  02D4  1303               	bcf	3,6	;RP1=0, select bank0
  1742  02D5  1798               	bsf	24,7	;volatile
  1743  02D6                     l1443:
  1744                           
  1745                           ;mainP2.c: 278:     OSCCONbits.SCS = 1;
  1746  02D6  1683               	bsf	3,5	;RP0=1, select bank1
  1747  02D7  1303               	bcf	3,6	;RP1=0, select bank1
  1748  02D8  140F               	bsf	15,0	;volatile
  1749  02D9                     l1445:
  1750                           
  1751                           ;mainP2.c: 279:     OPTION_REGbits.T0CS = 0;
  1752  02D9  1281               	bcf	1,5	;volatile
  1753  02DA                     l1447:
  1754                           
  1755                           ;mainP2.c: 280:     OPTION_REGbits.PSA = 0;
  1756  02DA  1181               	bcf	1,3	;volatile
  1757  02DB                     l1449:
  1758                           
  1759                           ;mainP2.c: 281:     OPTION_REGbits.PS2 = 0;
  1760  02DB  1101               	bcf	1,2	;volatile
  1761  02DC                     l1451:
  1762                           
  1763                           ;mainP2.c: 282:     OPTION_REGbits.PS1 = 1;
  1764  02DC  1481               	bsf	1,1	;volatile
  1765  02DD                     l1453:
  1766                           
  1767                           ;mainP2.c: 283:     OPTION_REGbits.PS0 = 1;
  1768  02DD  1401               	bsf	1,0	;volatile
  1769  02DE                     l1455:
  1770                           
  1771                           ;mainP2.c: 284:     INTCONbits.T0IF = 0;
  1772  02DE  110B               	bcf	11,2	;volatile
  1773  02DF                     l1457:
  1774                           
  1775                           ;mainP2.c: 285:     TMR0 = 131;
  1776  02DF  3083               	movlw	131
  1777  02E0  1283               	bcf	3,5	;RP0=0, select bank0
  1778  02E1  1303               	bcf	3,6	;RP1=0, select bank0
  1779  02E2  0081               	movwf	1	;volatile
  1780  02E3                     l1459:
  1781                           
  1782                           ;mainP2.c: 286:     SERVOS.bit1 = 0;
  1783  02E3  12FA               	bcf	_SERVOS,5
  1784  02E4                     l1461:
  1785                           
  1786                           ;mainP2.c: 287:     SERVOS.modo = 0;
  1787  02E4  137A               	bcf	_SERVOS,6
  1788  02E5                     l154:
  1789  02E5  0008               	return
  1790  02E6                     __end_of_configuraciones:
  1791                           
  1792                           	psect	text7
  1793  0106                     __ptext7:	
  1794 ;; *************** function _AnalogReadServo *****************
  1795 ;; Defined at:
  1796 ;;		line 328 in file "mainP2.c"
  1797 ;; Parameters:    Size  Location     Type
  1798 ;;		None
  1799 ;; Auto vars:     Size  Location     Type
  1800 ;;		None
  1801 ;; Return value:  Size  Location     Type
  1802 ;;                  1    wreg      void 
  1803 ;; Registers used:
  1804 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1805 ;; Tracked objects:
  1806 ;;		On entry : 0/0
  1807 ;;		On exit  : 0/0
  1808 ;;		Unchanged: 0/0
  1809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1810 ;;      Params:         0       0       0       0       0
  1811 ;;      Locals:         0       0       0       0       0
  1812 ;;      Temps:          2       0       0       0       0
  1813 ;;      Totals:         2       0       0       0       0
  1814 ;;Total ram usage:        2 bytes
  1815 ;; Hardware stack levels used:    1
  1816 ;; Hardware stack levels required when called:    1
  1817 ;; This function calls:
  1818 ;;		Nothing
  1819 ;; This function is called by:
  1820 ;;		_main
  1821 ;; This function uses a non-reentrant model
  1822 ;;
  1823                           
  1824                           
  1825                           ;psect for function _AnalogReadServo
  1826  0106                     _AnalogReadServo:
  1827  0106                     l1463:	
  1828                           ;incstack = 0
  1829                           ; Regs used in _AnalogReadServo: [wreg-fsr0h+status,2+status,0]
  1830                           
  1831                           
  1832                           ;mainP2.c: 330:     if(!ADCON0bits.GO){
  1833  0106  1283               	bcf	3,5	;RP0=0, select bank0
  1834  0107  1303               	bcf	3,6	;RP1=0, select bank0
  1835  0108  189F               	btfsc	31,1	;volatile
  1836  0109  290B               	goto	u391
  1837  010A  290C               	goto	u390
  1838  010B                     u391:
  1839  010B  29A6               	goto	l191
  1840  010C                     u390:
  1841  010C  2983               	goto	l1509
  1842  010D                     l1467:
  1843                           
  1844                           ;mainP2.c: 333:                  POT2 = ADRESH;
  1845  010D  081E               	movf	30,w	;volatile
  1846  010E  00F3               	movwf	??_AnalogReadServo
  1847  010F  0873               	movf	??_AnalogReadServo,w
  1848  0110  00F8               	movwf	_POT2
  1849                           
  1850                           ;mainP2.c: 334:             break;
  1851  0111  29A6               	goto	l191
  1852  0112                     l1469:
  1853                           
  1854                           ;mainP2.c: 337:                 ADCON0bits.CHS = 2;
  1855  0112  081F               	movf	31,w	;volatile
  1856  0113  39C3               	andlw	-61
  1857  0114  3808               	iorlw	8
  1858  0115  009F               	movwf	31	;volatile
  1859  0116                     l1471:
  1860                           
  1861                           ;mainP2.c: 338:                 if(POT2>190) POT2 = 190;
  1862  0116  30BF               	movlw	191
  1863  0117  0278               	subwf	_POT2,w
  1864  0118  1C03               	skipc
  1865  0119  291B               	goto	u401
  1866  011A  291C               	goto	u400
  1867  011B                     u401:
  1868  011B  2920               	goto	l177
  1869  011C                     u400:
  1870  011C                     l1473:
  1871  011C  30BE               	movlw	190
  1872  011D  00F3               	movwf	??_AnalogReadServo
  1873  011E  0873               	movf	??_AnalogReadServo,w
  1874  011F  00F8               	movwf	_POT2
  1875  0120                     l177:
  1876                           
  1877                           ;mainP2.c: 339:                 if(POT2<10) POT2 = 10;
  1878  0120  300A               	movlw	10
  1879  0121  0278               	subwf	_POT2,w
  1880  0122  1803               	skipnc
  1881  0123  2925               	goto	u411
  1882  0124  2926               	goto	u410
  1883  0125                     u411:
  1884  0125  29A6               	goto	l191
  1885  0126                     u410:
  1886  0126                     l1475:
  1887  0126  300A               	movlw	10
  1888  0127  00F3               	movwf	??_AnalogReadServo
  1889  0128  0873               	movf	??_AnalogReadServo,w
  1890  0129  00F8               	movwf	_POT2
  1891  012A  29A6               	goto	l191
  1892  012B                     l1477:
  1893                           
  1894                           ;mainP2.c: 343:                 POT3 = ADRESH;
  1895  012B  081E               	movf	30,w	;volatile
  1896  012C  00F3               	movwf	??_AnalogReadServo
  1897  012D  0873               	movf	??_AnalogReadServo,w
  1898  012E  00A6               	movwf	_POT3
  1899                           
  1900                           ;mainP2.c: 344:             break;
  1901  012F  29A6               	goto	l191
  1902  0130                     l1479:
  1903                           
  1904                           ;mainP2.c: 347:                 ADCON0bits.CHS = 3;
  1905  0130  081F               	movf	31,w	;volatile
  1906  0131  39C3               	andlw	-61
  1907  0132  380C               	iorlw	12
  1908  0133  009F               	movwf	31	;volatile
  1909  0134                     l1481:
  1910                           
  1911                           ;mainP2.c: 348:                 if(POT3>190) POT3 = 190;
  1912  0134  30BF               	movlw	191
  1913  0135  0226               	subwf	_POT3,w
  1914  0136  1C03               	skipc
  1915  0137  2939               	goto	u421
  1916  0138  293A               	goto	u420
  1917  0139                     u421:
  1918  0139  293E               	goto	l181
  1919  013A                     u420:
  1920  013A                     l1483:
  1921  013A  30BE               	movlw	190
  1922  013B  00F3               	movwf	??_AnalogReadServo
  1923  013C  0873               	movf	??_AnalogReadServo,w
  1924  013D  00A6               	movwf	_POT3
  1925  013E                     l181:
  1926                           
  1927                           ;mainP2.c: 349:                 if(POT3<10) POT3 = 10;
  1928  013E  300A               	movlw	10
  1929  013F  0226               	subwf	_POT3,w
  1930  0140  1803               	skipnc
  1931  0141  2943               	goto	u431
  1932  0142  2944               	goto	u430
  1933  0143                     u431:
  1934  0143  29A6               	goto	l191
  1935  0144                     u430:
  1936  0144                     l1485:
  1937  0144  300A               	movlw	10
  1938  0145  00F3               	movwf	??_AnalogReadServo
  1939  0146  0873               	movf	??_AnalogReadServo,w
  1940  0147  00A6               	movwf	_POT3
  1941  0148  29A6               	goto	l191
  1942  0149                     l1487:
  1943                           
  1944                           ;mainP2.c: 353:                 POT4 = ADRESH;
  1945  0149  081E               	movf	30,w	;volatile
  1946  014A  00F3               	movwf	??_AnalogReadServo
  1947  014B  0873               	movf	??_AnalogReadServo,w
  1948  014C  00A5               	movwf	_POT4
  1949                           
  1950                           ;mainP2.c: 354:             break;
  1951  014D  29A6               	goto	l191
  1952  014E                     l1489:
  1953                           
  1954                           ;mainP2.c: 357:                 ADCON0bits.CHS = 0;
  1955  014E  30C3               	movlw	-61
  1956  014F  059F               	andwf	31,f	;volatile
  1957  0150                     l1491:
  1958                           
  1959                           ;mainP2.c: 358:                 if(POT4>190) POT4 = 190;
  1960  0150  30BF               	movlw	191
  1961  0151  0225               	subwf	_POT4,w
  1962  0152  1C03               	skipc
  1963  0153  2955               	goto	u441
  1964  0154  2956               	goto	u440
  1965  0155                     u441:
  1966  0155  295A               	goto	l185
  1967  0156                     u440:
  1968  0156                     l1493:
  1969  0156  30BE               	movlw	190
  1970  0157  00F3               	movwf	??_AnalogReadServo
  1971  0158  0873               	movf	??_AnalogReadServo,w
  1972  0159  00A5               	movwf	_POT4
  1973  015A                     l185:
  1974                           
  1975                           ;mainP2.c: 359:                 if(POT4<10) POT4 = 10;
  1976  015A  300A               	movlw	10
  1977  015B  0225               	subwf	_POT4,w
  1978  015C  1803               	skipnc
  1979  015D  295F               	goto	u451
  1980  015E  2960               	goto	u450
  1981  015F                     u451:
  1982  015F  29A6               	goto	l191
  1983  0160                     u450:
  1984  0160                     l1495:
  1985  0160  300A               	movlw	10
  1986  0161  00F3               	movwf	??_AnalogReadServo
  1987  0162  0873               	movf	??_AnalogReadServo,w
  1988  0163  00A5               	movwf	_POT4
  1989  0164  29A6               	goto	l191
  1990  0165                     l1497:
  1991                           
  1992                           ;mainP2.c: 363:                 POT1 = ADRESH;
  1993  0165  081E               	movf	30,w	;volatile
  1994  0166  00F3               	movwf	??_AnalogReadServo
  1995  0167  0873               	movf	??_AnalogReadServo,w
  1996  0168  00F9               	movwf	_POT1
  1997                           
  1998                           ;mainP2.c: 364:             break;
  1999  0169  29A6               	goto	l191
  2000  016A                     l1499:
  2001                           
  2002                           ;mainP2.c: 367:                 ADCON0bits.CHS = 1;
  2003  016A  081F               	movf	31,w	;volatile
  2004  016B  39C3               	andlw	-61
  2005  016C  3804               	iorlw	4
  2006  016D  009F               	movwf	31	;volatile
  2007  016E                     l1501:
  2008                           
  2009                           ;mainP2.c: 368:                 if(POT1>190) POT1 = 190;
  2010  016E  30BF               	movlw	191
  2011  016F  0279               	subwf	_POT1,w
  2012  0170  1C03               	skipc
  2013  0171  2973               	goto	u461
  2014  0172  2974               	goto	u460
  2015  0173                     u461:
  2016  0173  2978               	goto	l189
  2017  0174                     u460:
  2018  0174                     l1503:
  2019  0174  30BE               	movlw	190
  2020  0175  00F3               	movwf	??_AnalogReadServo
  2021  0176  0873               	movf	??_AnalogReadServo,w
  2022  0177  00F9               	movwf	_POT1
  2023  0178                     l189:
  2024                           
  2025                           ;mainP2.c: 369:                 if(POT1<10) POT1 = 10;
  2026  0178  300A               	movlw	10
  2027  0179  0279               	subwf	_POT1,w
  2028  017A  1803               	skipnc
  2029  017B  297D               	goto	u471
  2030  017C  297E               	goto	u470
  2031  017D                     u471:
  2032  017D  29A6               	goto	l191
  2033  017E                     u470:
  2034  017E                     l1505:
  2035  017E  300A               	movlw	10
  2036  017F  00F3               	movwf	??_AnalogReadServo
  2037  0180  0873               	movf	??_AnalogReadServo,w
  2038  0181  00F9               	movwf	_POT1
  2039  0182  29A6               	goto	l191
  2040  0183                     l1509:
  2041  0183  087A               	movf	_SERVOS,w
  2042  0184  391F               	andlw	31
  2043  0185  00F3               	movwf	??_AnalogReadServo
  2044  0186  01F4               	clrf	??_AnalogReadServo+1
  2045                           
  2046                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2047                           ; Switch size 1, requested type "simple"
  2048                           ; Number of cases is 1, Range of values is 0 to 0
  2049                           ; switch strategies available:
  2050                           ; Name         Instructions Cycles
  2051                           ; simple_byte            4     3 (average)
  2052                           ; direct_byte           11     8 (fixed)
  2053                           ; jumptable            260     6 (fixed)
  2054                           ;	Chosen strategy is simple_byte
  2055  0187  0874               	movf	??_AnalogReadServo+1,w
  2056  0188  3A00               	xorlw	0	; case 0
  2057  0189  1903               	skipnz
  2058  018A  298C               	goto	l2127
  2059  018B  29A6               	goto	l191
  2060  018C                     l2127:
  2061                           
  2062                           ; Switch size 1, requested type "simple"
  2063                           ; Number of cases is 8, Range of values is 0 to 10
  2064                           ; switch strategies available:
  2065                           ; Name         Instructions Cycles
  2066                           ; simple_byte           25    13 (average)
  2067                           ; direct_byte           41     8 (fixed)
  2068                           ; jumptable            260     6 (fixed)
  2069                           ;	Chosen strategy is simple_byte
  2070  018C  0873               	movf	??_AnalogReadServo,w
  2071  018D  3A00               	xorlw	0	; case 0
  2072  018E  1903               	skipnz
  2073  018F  290D               	goto	l1467
  2074  0190  3A01               	xorlw	1	; case 1
  2075  0191  1903               	skipnz
  2076  0192  2912               	goto	l1469
  2077  0193  3A02               	xorlw	2	; case 3
  2078  0194  1903               	skipnz
  2079  0195  292B               	goto	l1477
  2080  0196  3A07               	xorlw	7	; case 4
  2081  0197  1903               	skipnz
  2082  0198  2930               	goto	l1479
  2083  0199  3A02               	xorlw	2	; case 6
  2084  019A  1903               	skipnz
  2085  019B  2949               	goto	l1487
  2086  019C  3A01               	xorlw	1	; case 7
  2087  019D  1903               	skipnz
  2088  019E  294E               	goto	l1489
  2089  019F  3A0E               	xorlw	14	; case 9
  2090  01A0  1903               	skipnz
  2091  01A1  2965               	goto	l1497
  2092  01A2  3A03               	xorlw	3	; case 10
  2093  01A3  1903               	skipnz
  2094  01A4  296A               	goto	l1499
  2095  01A5  29A6               	goto	l191
  2096  01A6                     l191:
  2097  01A6  0008               	return
  2098  01A7                     __end_of_AnalogReadServo:
  2099                           
  2100                           	psect	text8
  2101  01A7                     __ptext8:	
  2102 ;; *************** function _rutInter *****************
  2103 ;; Defined at:
  2104 ;;		line 84 in file "mainP2.c"
  2105 ;; Parameters:    Size  Location     Type
  2106 ;;		None
  2107 ;; Auto vars:     Size  Location     Type
  2108 ;;		None
  2109 ;; Return value:  Size  Location     Type
  2110 ;;                  1    wreg      void 
  2111 ;; Registers used:
  2112 ;;		wreg, status,2, status,0
  2113 ;; Tracked objects:
  2114 ;;		On entry : 0/0
  2115 ;;		On exit  : 0/0
  2116 ;;		Unchanged: 0/0
  2117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2118 ;;      Params:         0       0       0       0       0
  2119 ;;      Locals:         0       0       0       0       0
  2120 ;;      Temps:          3       0       0       0       0
  2121 ;;      Totals:         3       0       0       0       0
  2122 ;;Total ram usage:        3 bytes
  2123 ;; Hardware stack levels used:    1
  2124 ;; This function calls:
  2125 ;;		Nothing
  2126 ;; This function is called by:
  2127 ;;		Interrupt level 1
  2128 ;; This function uses a non-reentrant model
  2129 ;;
  2130                           
  2131                           
  2132                           ;psect for function _rutInter
  2133  01A7                     _rutInter:
  2134  01A7                     i1l1621:
